<title>《擇日飛昇》▷ 第四百二十五章 壯志未酬 ，業火焚殘軀</title><br><p>&emsp;&emsp;黃庭府外,玄黃之火熊熊，讓此地看不出本來面目。</p>
<br><p>&emsp;&emsp;許應立在仙火之中,時時刻刻都可以感應到來自諸天萬界的健師打開黃庭洞天,從這裡接引仙火中的神識仙藥。</p>
<br><p>&emsp;&emsp;儺師的數量極多，但仙藥竟像是無窮無盡，永遠沒有枯竭之時。</p>
<br><p>&emsp;&emsp;“諸天萬界之中,健法已經傳開，修煉六秘的煉氣士不計其數,就算這裡是某位至尊的道場,其能量也會被億萬儺師煉化乾淨。而這裡的仙藥,竟還似無窮無盡。那麼這裡到底是什麼地方?“</p>
<br><p>&emsp;&emsp;許應在火海中騰空而起,放眼看去，久久無語。</p>
<br><p>&emsp;&emsp;但見在玄黃仙火的邊緣,是一望無垠的玄黃二炁,玄炁在上,黃炁在下,黃炁濃烈如雲海翻騰,玄炁似萬萬千千黑馬肆意奔馳。</p>
<br><p>&emsp;&emsp;二炁形成玄黃交錯,將分未分,將融未融的狀態,玄黃之間相隔一線,居然達到奇特的平衡。</p>
<br><p>&emsp;&emsp;他的目光可以穿過這無垠的線,目之所及,只見天非天,地非地,天地將分未分,將融未融。</p>
<br><p>&emsp;&emsp;這片玄黃二燾,規摸比玄黃境還要龐大,還要驚人,廣度超越諸天，厚重無比。它們相扣在一起,許應從玄黃二炁之間飛過,只見黃庭府如同燈芯,玄黃仙火)燈焰,飄浮在玄黃二炁之間的一線之中。</p>
<br><p>&emsp;&emsp;玄黃二炁便相當於支撐燈芯燃燒的燈油!只是這個燈焰,同時吸收玄燾汪洋和黃炁汪洋，汲取雙方的力量，在第一世許應鍛造的那個龐大爐鼎中融合,化作神識仙藥!</p>
<br><p>&emsp;&emsp;玄黃二炁便是黃庭府煉丹爐所需要的藥材，源源不斷被吸入爐鼎中，化作仙藥.</p>
<br><p>&emsp;&emsp;這片玄黃二炁的汪洋,不被耗完,那麼仙藥便不會斷絕,修煉儺法的煉氣士便依舊會源源不斷採集到仙藥。</p>
<br><p>&emsp;&emsp;“我太厲害了...…”許應喃喃道。</p>
<br><p>&emsp;&emsp;第一世的他,居然能鍛造這樣精妙的黃庭府和煉丹爐,採玄黃二炁,在爐鼎中化作仙藥,此等奇思妙想,即便是而今的許應也歎爲觀止。</p>
<br><p>&emsp;&emsp;玄黃二炁未曾交融,在爐鼎中交融煉化,化作仙藥,單單這個想法，都勝過世間庸才無數。</p>
<br><p>&emsp;&emsp;“這片玄黃二炁的汪洋,是哪裡來的?“許應心中疑惑。</p>
