<title>《擇日飛昇》▷ 第五百五十六章：老大龍種</title></p><p>&emsp;&emsp;大龍鬱鬱寡歡，沒有接結拜的話茬。龍化的鐘太醜了。他心中暗道。</p>
</p><p>&emsp;&emsp;此次他能夠逃過這場滅頂之災，是因爲他一時起意，在許應的識海中留下一道不滅靈光通道。</p>
</p><p>&emsp;&emsp;許應順着這條通道前來預警，大龍和其腦袋也是通過這條通道，在自己徹底崩碎之前，與自己割裂，順着通道逃往許應的識海</p>
</p><p>&emsp;&emsp;當時他頭顱在淵海中，無法看到外界的景象，只能憑藉着神識感應來應對四大至尊級存在的圍攻。</p>
</p><p>&emsp;&emsp;他雖是被四大至尊級強者偷襲，但他經歷的戰鬥實在太多，歷史上比這危險百倍的也經歷過，因此毫不在意。但是他降臨的次數太多了，元神裡充滿了各種各樣的龍族元神和神識法力，這次降臨又有着莫大的失誤，未能成功奪舍一具龍族肉身。</p>
</p><p>&emsp;&emsp;終於，他擊敗四大至尊級存在的圍攻後，因爲用力太猛，導致元神崩潰瓦解。</p>
</p><p>&emsp;&emsp;原本他的腦袋也應該隨着身體一起炸掉，好在許應在他崩潰之前，帶着他從通道中降臨許應的識海。</p>
</p><p>&emsp;&emsp;他的元神只搶救回來一個大腦袋，不過這顆大腦袋比從前他的還是小了不知多少，--大崩潰中，他的元神與歷代奪捨身的元神分裂，現在他體內已經沒有了服低龍族元神神鑽。</p>
</p><p>&emsp;&emsp;許應飛來飛去，幫他檢在遠被腦袋，不由敏後，拉過大鐘，道:“鍾爺，龍爺的狀態很是不妙，構成元神的有魂魄、元氣，神識、陰陽等器，元氣神識這些惱也罷了，折捐了還能煉同來，但他魂魂也折損了。</p>
</p><p>&emsp;&emsp;龍首大鐘面色減重，龍族魂魄分爲天魂地魂和龍魂，大龍的天魂地魂無傷，但是龍魂卻只剩下腦袋。</p>
</p><p>&emsp;&emsp;龍魂和人類的人魂一樣，代表的是生命的形體，遠前元神只剩下腦袋，說明他的魂魄受損極爲嚴重。</p>
</p><p>&emsp;&emsp;龍首大鐘道:“阿應，那該怎麼辦?"</p>
</p><p>&emsp;&emsp;許應瞥了大龍一眼，只見遠祖龍首上追布裂痕，隨時可能會裂開，而且從那些裂痕中有不火靈光飛逸，應該是龍首瓦解的前兆</p>
</p><p>&emsp;&emsp;遠祖龍首的狀態堅持不了多久，應該便會四分五裂!</p>
</p><p>&emsp;&emsp;“他現在沒有肉身，三魂七魄都在瓦解之中，照這種狀態，要不了多久元神便會完全崩碎，連腦袋都保存不下來。須得給他找個肉身……”</p>
</p><p>&emsp;&emsp;許應犯愁，突然看了看遠祖龍頭，又看了看大鐘，靈光一動，雙手抱住大鐘，將龍首大鐘移動，與遠祖龍頭比劃了一下。</p>
</p><p>&emsp;&emsp;大鐘慌忙道:“阿應，你做什麼?阿應，別亂來!我們是異父異母異族異種的親兄弟，同生死共患難!你想一想玩七，想一想青襞，想一想我那可憐的老主人李道客，想一想咱們過去一起的日子……"</p>
</p><p>&emsp;&emsp;它還未說完，許應便將它祭起，喝道:"龍爺，我幫你找到了一副好身體!"</p>
</p><p>&emsp;&emsp;大鐘越來越大，漸漸與遠禮龍首差不多大小，如同張天之鐘，龐大無比!</p>
</p><p>&emsp;&emsp;大鐘驚慌道:“太大了太大了!阿應停手!我要爆開了!快停手!"</p>
</p><p>&emsp;&emsp;許應將大鐘祭到與遠祖龍首等同的大小，這才止性，有盡餘力，將大鐘與龍首相合，喝道:“龍爺，還不過來助我一臂之力?"</p>
</p><p>&emsp;&emsp;大鐘叫道:“不行!不能這樣!我要被老龍奪舍了!太大了，我要死了，要死了!"</p>
</p><p>&emsp;&emsp;大龍鑽入遠祖龍首之中，這尊元神頭顱頓時甦醒，他也察覺到自己的元神頭顱在凋亡之中，現在與這口醜醜的龍首大鐘融合也是權宜之計，無奈之舉。</p>
</p><p>&emsp;&emsp;他的元神本身便是不滅靈光，沒有任何實體，與大鐘相容並不費力!</p>
</p><p>&emsp;&emsp;大鐘還在要死了要死了的叫喚的時候，他便已經勝合完成。--融合大鐘比融合人類或者龍族簡單多了。“讓讓。”大龍出現在大鐘的識海中，向大鐘道。大鐘態度強硬:“我不讓!"</p>
</p><p>&emsp;&emsp;大龍屁股墩了墩，把大鐘擠到角落裡，大鐘縮在角落裡，委屈無比。</p>
</p><p>&emsp;&emsp;大龍道:“你不用擔心，我只是在伱這裡借宿，不是要奪舍你。你放心，我很能打的。"</p>
</p><p>&emsp;&emsp;大鐘在自己的識海中還是一口大鐘，聞言鐘壁一亮連忙道:"龍爺的意思，我遇到危險的時候，你會幫我出頭?"</p>
</p><p>&emsp;&emsp;"不是。我的意思是你攆我走的時候，我會打你。"大龍老老實實道。</p>
</p><p>&emsp;&emsp;識海中的大鐘飛速變黑。</p>
</p><p>&emsp;&emsp;許應檢查遠祖之首與大鐘融合的狀態，梢稍放心，雖然龍首的不滅靈光還在流失，但流失的建度大大降低，“以這個流失速應，龍爺大概五千萬年後便會動底灰飛煙滅。”許應向大龍道。“五千年萬麼?"</p>
</p><p>&emsp;&emsp;那龍首大鐘開心起來，道，“那倒不必急於奪舍一個新的龍族，我終於可以出來要一耍了!"</p>
</p><p>&emsp;&emsp;他先前萬念俱灰，一幅要死了的樣子，現在卻喜笑顏開，很是雀躍。</p>
</p><p>&emsp;&emsp;許應見狀，錯愕不已，心道:"這個龍族遠祖，看起來有些不太靠譜的樣子。從前他每次降臨奪舍龍族，難道不是救龍族於危難，而是要到凡間耍一要嗎?"</p>
</p><p>&emsp;&emsp;他卻不知淵海太無聊了，龍族遠祖在淵海中除了睡覺就是睡覺，平日裡的活動往往是讓那些龍仙爲自己打磨鱗片清理牙齒捏肩捶背，再不然就是看兩頭強壯的龍仙葉龍珠，無趣透頂。</p>
</p><p>&emsp;&emsp;因此遠祖最渴望的事情就是被人召喚，獲得一具肉身，可以跑到人間風光快活。</p>
</p><p>&emsp;&emsp;至於幫龍族渡過危難，只是遠祖順手爲之的小事罷了，玩纔是第一要務。</p>
</p><p>&emsp;&emsp;但是龍庭已經覆滅了千萬年之久，這千萬年來他在淵海可以說盼星星盼月亮，終於盼來一次召噴，可沒想到還會遇到這檔子事。</p>
</p><p>&emsp;&emsp;不過如今終於可以繼續在人間風光快話，也是遂了他的心願。</p>
</p><p>&emsp;&emsp;"就是龍首大鐘的行頭，太醜了些。"大龍有些意難平。</p>
</p><p>&emsp;&emsp;大鐘怒道:“您老就擔待着點吧!你是借宿我家的破落戶，有何資格嘲笑我醜?"</p>
</p><p>&emsp;&emsp;大龍道:“沒有遠祖我的相貌成武。"“你只剩下一顆腦袋，威武個球!"</p>
</p><p>&emsp;&emsp;大龍怒火攻心:“對遠祖我這般無禮，信不信我奪舍你?"</p>
</p><p>&emsp;&emsp;“不怕死就來啊!”</p>
</p><p>&emsp;&emsp;“我今天拼了命也要奪舍你!”</p>
</p><p>&emsp;&emsp;“龍爺，我錯了，我給你磕頭!響不響?不夠響亮我再來一個。"</p>
</p><p>&emsp;&emsp;....…</p>
</p><p>&emsp;&emsp;龍首大鐘裡傳來吵吵鬧鬧的聲音，許應不禁搖頭，喚住他們，道:“龍爺，如今的仙帝至尊，是一位極爲了不起的神算，多半是他在暗中謀畫，想摧毀得到你的元神。你是否有什麼手段，可以暫且屏蔽他的神算?"</p>
</p><p>&emsp;&emsp;大龍和大鐘不再吵鬧，大龍驚訝道:“果真有人算計我?此人的算力了得，只怕可以與青沐風並駕齊驅!"</p>
</p><p>&emsp;&emsp;許應心中微動，道:“這等神算很可怕嗎?"</p>
