<title>《擇日飛昇》▷ 第三百七十六章 第四個境界</title></p><p>&emsp;&emsp;許應笑道:“道兄既然能點撥我絳宮洞天,那麼其他洞天想來也是得心應手。”</p>
</p><p>&emsp;&emsp;太清道人嘆了口氣,、道: 崑崙境玉虛客，玄黃境黃庭府，混沌境泥丸宮，玄都填玉京容，冥海境十二重樓，這些都是不凡之地。每個地方都不比離恨天遜色，老道只是道啓之地的天地元神，哪裡能管得了這些地方?”</p>
</p><p>&emsp;&emsp;“崑崙玉虛宮?“</p>
</p><p>&emsp;&emsp;許應心中微動,其他地方他都不知道,但崑崙玉虛宮的名字他卻很是耳熟。</p>
</p><p>&emsp;&emsp;崑崙,是他的祖地!</p>
</p><p>&emsp;&emsp;上次他前往崑崙,雖然沒有找到玉虛宮,但崑崙主峰,便叫做玉虛峰!</p>
</p><p>&emsp;&emsp;"西王母居住在旁邊的玉珠峰，想來她一定知道玉虛宮!還有冥海，別人可能不知道冥海境，但北陰大帝肯定清楚!“"</p>
</p><p>&emsp;&emsp;許應想到這裡,詢問道:道兄可知這些地方所在何處?”</p>
</p><p>&emsp;&emsp;太請道人道:“別的地方我不知去向，但那日陰間的女帝與嵬墟的那尊老屍對峙時，我覺察到從嵬墟中傳來一絲不一樣的氣息。你去那裡尋一尋，說不定有意想不到的收穫。"</p>
</p><p>&emsp;&emsp;“更墟老屍?”</p>
</p><p>&emsp;&emsp;許應怔住,當時他被蟲羣啃咬，已經陷入昏迷,不知道嵬墟中出現了比兩大仙王還要可怕的存在。“嵬墟中有黃庭府,還是泥丸宮,或是玉京宮?”</p>
</p><p>&emsp;&emsp;他不再耽擱,立刻向太清道人請辭。</p>
</p><p>&emsp;&emsp;太清道入笑道:“許道友何不再等幾日?許應搖頭:“我六秘傷勢未愈，不能拖延了!”</p>
</p><p>&emsp;&emsp;太清道人遲疑一下,便沒有勉強。</p>
</p><p>&emsp;&emsp;“對了道兄!”</p>
</p><p>&emsp;&emsp;許應突然停步,詢問道，“我這仙界瀾天是在離恨天參悟,能傳給其他人嗎?”</p>
</p><p>&emsp;&emsp;太清道人怔住，失聲道:“你打算傳給其他人?這是你獨門絕技，你修成仙界洞天，調動仙界力量,自成一派，無人能與你相提並論!你要傳給其他人?”</p>
</p><p>&emsp;&emsp;許應笑遒:“我在離恨天參悟道祖留下的烙印，發現道祖將自己畢生所學所悟，烙印在天地間，化作這片道場。他將大道傳於天下，我又何必敝帚自珍?豈不是貽笑</p>
</p><p>&emsp;&emsp;太清道人定了定神。笑道:算你說得有理。不過，想要修成仙界潤天，須得道啓之地合道，離恨天悟道，方能感應仙界彼岸。這世上，你到哪裡去尋第二個人?﹖倘若你能尋到，傳出去也罷。”許應呆住。</p>
</p><p>&emsp;&emsp;突然間他發現,他的仙界洞天,不可能教給任何人。</p>
</p><p>&emsp;&emsp;這門絕跡,當真成了獨門絕技,就算他傾囊相授,也不可能有人學會I</p>
</p><p>&emsp;&emsp;許應回到蓬萊，蓬萊已經從蟲災和屍潮中恢復,不過被蟲災吃掉的仙山是再也回不來了。衆仙還在修復華表天柱，補全蓬萊的天道。</p>
</p><p>&emsp;&emsp;許應幫助他們繪製天道符文,很快便將華表天柱修復一遍，向神婆請辭，道:“我將去尋其他五大秘藏的奧秘，神婆，我此去吉凶如何?”</p>
</p><p>&emsp;&emsp;神婆笑道:“許仙主，我若真的事事皆知，洞明未來，又豈會被困在這痤山上?我正是道有不及之處，才下不了蓬菜，也是因爲算不盡未來，才能活到現在。"</p>
</p><p>&emsp;&emsp;她這話大有深意,似乎有所指,只是沒有細說。</p>
</p><p>&emsp;&emsp;神婆笑道:“仙主何必如此匆忙?爲何不多等幾日?</p>
</p><p>&emsp;&emsp;許應搖頭道:“正事要緊。我先去尋找崑崙! 我有第三天關，來去自如，過幾日便會歸來，並不麻煩。”</p>
</p><p>&emsp;&emsp;神婆便沒有多說什麼。</p>
</p><p>&emsp;&emsp;許應祭起第三天關，這件仙王級的仙器立在空中，但見門戶開啓，門後出現一片皚皚冰雪，高山雪原，映入眼簾。</p>
</p><p>&emsp;&emsp;這便是第三天關的妙處。</p>
</p><p>&emsp;&emsp;此寶本是許應的第三叩關期境界,神橋盡頭的天關，許應戰敗,諸多仙王、神王分贓，蓬萊仙主分得此寶，煉製成仙王仙器。</p>
</p><p>&emsp;&emsp;此寶一經祭起,除了背靠玉京,獲得莫大法力提升和仙道加持之外，還可以隨意前往諸天萬界的任何一界，是難得的逃命仙器!</p>
</p><p>&emsp;&emsp;當初蓬萊仙主便打算用這件寶物逃出許應的襲殺,可惜此寶偏偏是用許應的境界煉成，以至於他未能脫身，只好逃向祖庭，纔有了後來的死亡。</p>
</p><p>&emsp;&emsp;許應走入那片冰雪世界，回頭看去,便見第三天關還是屹立在自己身後，朝向自己的還是正面,彷彿他剛剛不是走入門中,而是從這座門中走出。</p>
</p><p>&emsp;&emsp;“我的第三叩關期境界,實在太厲害啦!”</p>
</p><p>&emsp;&emsp;許應禁不住讚歎,將此寶收起,御風而行,飄行天空之上,搜尋崑崙的下落。</p>
</p><p>&emsp;&emsp;他遇到這個世界的煉氣士,詢問之下，才知此界名叫昭寧。許應飛行速度快，即便如此，想尋遍一個世界，還是花費數日時間，還是沒能找到崑崙。</p>
</p><p>&emsp;&emsp;“崑崙不在此界。”</p>
</p><p>&emsp;&emsp;他祭起第三天關,打開門戶,另一個世界出現在門後,許應走了進去。</p>
</p><p>&emsp;&emsp;離恨天兜率宮,許應走後第四天,幾個漂亮高挑的女孩兒形色匆匆，遠道而來，到訪兜率宮。這些女孩兒衣着頗爲華責,多是皮毛所制,但卻不庸俗，只是襯托的肌膚雪白。</p>
</p><p>&emsp;&emsp;爲首的女孩二十許歲的年紀，更是極美，一身紅衣，衣裳的衣領處有一截雪白的城毛，酒紅齒白，膚勝冰雪，向太清道人款款見禮，柔着聲道:“道長，敢問這位許應許公子，是否在這裡?”</p>
</p><p>&emsp;&emsp;太清道人一眼便看出她們不是人，笑道:"原來是妖族祖庭的姑娘。你們來的不巧，許公子前幾日剛離開，說是有要事要辦。”</p>
</p><p>&emsp;&emsp;那紅農少女蛾眉微蹙，道:“道長法眼。我們的確來自妖族祖庭,因見道門祖庭死而復生，我們也是歡欣鼓舞，前來求見許公子。這位許公子，是否說何時歸來</p>
</p><p>&emsp;&emsp;太清道人搖頭道;“這倒不曾說。”</p>
</p><p>&emsp;&emsp;紅衣少女還是不死心,道:“敢問許公子要去何處,要辦何事?”太清道人一問三不知,道:“你們可以去蓬萊打聽。”</p>
</p><p>&emsp;&emsp;紅衣少女告辭，來到蓬菜，詢問一番，得知神婆是蓬菜的管事，於是命麾下的少女們獻上珍寶數斛，道:“請神女爲小女算一卦,那許公子去了何處。”神婆收了她珍寶,喜不自勝,笑道:“靈姑娘何須這麼客氣?”</p>
</p><p>&emsp;&emsp;紅衣少女驚訝:“你知道我?”</p>
</p><p>&emsp;&emsp;神婆笑道:“妖族祖庭偏安祖庭一隅，不與外界走動，卻是諸天萬界所有妖修心目中的無上聖地。妖族祖庭當代傳人，便是姑娘，叫做靈思憶。”紅衣少女靈思憶笑道:“蓬萊神女,果真神機妙算。”</p>
</p><p>&emsp;&emsp;wωω★ ttκá n★ co</p>
</p><p>&emsp;&emsp;神婆卜上一卦,道:“你們要尋的許公子，此刻在光和世界，你們若是去的及時，還可以見到他。若是不及時，可以去太始大世界等他。”</p>
</p><p>&emsp;&emsp;靈思憶躬身誠謝,道:“多謝神女。我們走!”</p>
</p><p>&emsp;&emsp;她帶着諸女閃身離去。</p>
</p><p>&emsp;&emsp;神婆拍了拍那幾斛珍寶,笑眯眯道:“許家子四處亂跑也好，我這生意也就來了。”</p>
</p><p>&emsp;&emsp;紫微殘境，懸在天地之間的那道紫氣晃動，過了片刻，有人乘舟從紫氣中穿過，那紫氣裂開之時，隱約可見其中別有洞天，另有一番世界。</p>
</p><p>&emsp;&emsp;這少年乘舟趕往離恨天，到兜率宮求見，太清道人把這少年遣往蓬菜去尋神婆，少年凜然，記得神婆算卦的規矩，於是備好禮物，這才前來求見。</p>
</p><p>&emsp;&emsp;“紫微祖庭的南公子,若是要尋許公子的話，請前往太始大世界等他。”神婆收下厚禮,笑道。</p>
</p><p>&emsp;&emsp;那少年南子言躬身誠謝,乘舟而去。</p>
</p><p>&emsp;&emsp;又過不久,有一老一少匆匆趕到蓬萊，老者賠笑道:“蓬萊神女，老朽想打聽一個人。”</p>
</p><p>&emsp;&emsp;後方馬車噠噠駛來,少年掀開馬車上的車簾,只見車中是一株紫血寶樹，周圍仙道繚繞，仙音瀰漫。</p>
</p><p>&emsp;&emsp;神婆眼睛一亮,讚道:“上清祖庭財大氣粗,令人欽佩。元道人可去太始大世界，等候許公子。”</p>
</p><p>&emsp;&emsp;老者稱謝,與那少年一起離開,馬車便留在彌陀寺中。</p>
</p><p>&emsp;&emsp;神婆顫抖着手，打開馬車車簾，將那紫血寶樹請下來，聲音也有些顫抖:“我在仙界只是聽聞有這樣的仙道奇葩，從未見過，不曾想下界後反倒有機緣得此珍寶。跟着許公子下界，看來賭對了!"</p>
</p><p>&emsp;&emsp;許應渾然不知神婆賣他消息,已經大賺特賺,他還在光和世界搜尋崑崙下落。</p>
</p><p>&emsp;&emsp;*西王母爲了躲避仙界搜尋，肯定會將崑崙藏在某個世界中,每隔一段時間便搬遷崑崙。想要尋到崑崙，殊爲不易。”許應皺眉，再度祭起第三天關,天關開啓,門後的便是太始大世界。</p>
</p><p>&emsp;&emsp;許應走入這片大世界,收起天關,不由錯愕。</p>
</p><p>&emsp;&emsp;但見他的面前座座聖山,星羅棋佈，一座座山頭上纏繞着厚重的香火之氣,還有着一道道飛昇霞光連接天空。</p>
</p><p>&emsp;&emsp;他目之所及，竟有一座高山上,數以百計的飛昇霞光聚在一起，天地元氣濃郁無比，凝結成雨露,不斷灑落。</p>
</p><p>&emsp;&emsp;甚至,他還看到諸多仙器飄浮在座座聖山的上空,連接仙界,隱約可見仙界的陽光灑下。</p>
</p><p>&emsp;&emsp;“這方世界，好生壯觀!”</p>
</p><p>&emsp;&emsp;許應不禁讚歎，徑自飛身而起,從天空中飛過,讚道,“倘若元狩世界沒有那麼多劫難，應該也會如此壯觀吧?”</p>
</p><p>&emsp;&emsp;天空中,時不時有仙道符第垂下，應該是仙界的祖師傳訊宗門,聯絡消息。</p>
</p><p>&emsp;&emsp;許應繞開這些聖山,免得引來不必要的麻煩。</p>
</p><p>&emsp;&emsp;突然，這個世界最爲壯觀的一幕映入他的眼簾，但見世界中央，一座神山根植大地，聳入天穹，不知有多高，多寬，周圍不知幾何,着實壯觀!</p>
</p><p>&emsp;&emsp;那裡正是太始大世界的須彌山!</p>
