<title>《擇日飛昇》▷ 第六百九十五章：玄皇道主</title><br><p>&emsp;&emsp;經他如此一說，許應終於明白他的用意。</p>
<br><p>&emsp;&emsp;與昊熠一戰，他雖然敗落，但是也看到了太一大道更爲高深的潛力。他名號爲太一大道君, 不過在太一大道的道行上，昊天帝已經超越了他。</p>
<br><p>&emsp;&emsp;那一戰過後，太一大道君的修爲實力和道行都得到極大提升。</p>
<br><p>&emsp;&emsp;因此他想再尋一位與昊熠相同天分和資質的人，助他再突破一次。</p>
<br><p>&emsp;&emsp;只是，太一大道君對昊熠這位弟子是真正的師徒之情，收許應爲徒, 便不是真正的師徒之情, 而是利用了。</p>
<br><p>&emsp;&emsp;許應不以爲意，他在太一大道上的造詣雖然很高, 但是太一大道的造詣再高，也始終是武道的輔助。</p>
<br><p>&emsp;&emsp;“太一大道君傳授我任何道法，也只是壯大我的武道洞淵而已。”</p>
<br><p>&emsp;&emsp;他心中暗道，“我可能在太一之道上，給不了他任何提示。不過等到他發現這一點時，只怕已經晚了。”</p>
<br><p>&emsp;&emsp;兩人來到那天境大道主道光形成的龐大身軀下，天地間還不斷有大道霞光涌來，各種大道臣服在這尊大道主的身軀下，成爲其身軀的一部分。</p>
<br><p>&emsp;&emsp;這一幕，壯觀而震撼。</p>
<br><p>&emsp;&emsp;洪道君駕馭帝輦，來到太一大道君身邊，瞥了許應一眼，露出警覺之色，道：“這位小友有些面善，彷彿見過。”</p>
<br><p>&emsp;&emsp;許應想了想，道：“收割天仙界時, 你的道身是不是死在我的誅仙劍下？”</p>
<br><p>&emsp;&emsp;洪道君搖了搖頭, 突然醒悟，失聲道：“你就是收割天仙界時，那個縱劍行兇的蠻子？”</p>
<br><p>&emsp;&emsp;許應點頭，又想了想，道：“來天境墟之前，你追殺太乙天尊，我便是他的同黨，當時在他身邊。”</p>
<br><p>&emsp;&emsp;洪道君喝道：“沒錯，太乙保護的那個同黨，就是你了！你招了？”</p>
<br><p>&emsp;&emsp;許應笑道：“道兄，我是大道君的弟子，我招什麼？”</p>
<br><p>&emsp;&emsp;洪道君呆滯，急忙看向太一大道君，吃吃道：“大道君，這小子明明是亂黨……”</p>
<br><p>&emsp;&emsp;太一大道君淡然道：“洪天罡，我的弟子，從來不是亂黨。明白嗎？”</p>
<br><p>&emsp;&emsp;洪道君只得嚥下這口氣，道：“明白。”</p>
<br><p>&emsp;&emsp;太一大道君道：“如今我身上的因果，是否還在？”</p>
<br><p>&emsp;&emsp;洪道君調運慧眼, 辨識因果, 查看良久，道：“大道君與天境墟，還有一場大因果。這場因果，牽扯到大道主，我不敢論斷……”</p>
<br><p>&emsp;&emsp;突然，遠處一道神通奔騰而來，神魔大道激盪澎湃，化作一黑一白剪刀，咔嚓一聲向那大道主脖頸剪去！</p>
<br><p>&emsp;&emsp;“神魔道兄！”</p>
<br><p>&emsp;&emsp;太一大道君見狀，忍不住驚歎，“他果然出手便是這般狠辣，不顧後果！”</p>
<br><p>&emsp;&emsp;神魔剪，剪碎萬道，勢必要將那正在形成的大道主頭顱剪下。就在此時，天境墟大道主的身軀開始飛速縮小，曲指連彈，將神魔二炁剪震得理文渙散！</p>
<br><p>&emsp;&emsp;許應見狀，微微一怔：“天境墟大道主無須奪舍，可以從大道中顯化肉身！”</p>
<br><p>&emsp;&emsp;他原本以爲天境墟的大道主四處散播道地道炁和法寶，爲的是割他們韭菜，奪舍這些有緣之人的肉身，方便自己復生。</p>
<br><p>&emsp;&emsp;現在看到這位大道主聚萬道而形成肉身，許應才知自己想得膚淺。</p>
<br><p>&emsp;&emsp;奪舍的身軀，哪裡有萬道共築的大道之軀來得精妙和純粹？</p>
<br><p>&emsp;&emsp;任何人的肉身，修煉到道境八重，向不朽境邁進，都需要將肉身修煉到大道等身，身與道同的境地。</p>
<br><p>&emsp;&emsp;到了大道主這個境界，更是肉身已經超越等閒的大道，做到無構混元，煉成混元道體！</p>
<br><p>&emsp;&emsp;“倘若奪舍，反倒降低了自己的成就，得不償失。”</p>
<br><p>&emsp;&emsp;許應張望，心道，“他不從肉身上收割，那麼從哪裡收割？”</p>
<br><p>&emsp;&emsp;天境大道主很快身軀縮小到常人高大，貌若少年，他的混元道體並未徹底形成，如今只是天境大道潮汐初期，大道的力量還是太微弱，他儘管可以與神魔大道君相爭，但也暴露出他的實力不足。</p>
<br><p>&emsp;&emsp;他的修爲，並不比神魔大道君高，甚至還有所不如！</p>
<br><p>&emsp;&emsp;不過，隨着大道潮汐愈演愈烈，他的力量便會越來越強，直到大道潮汐達到巔峰，他的力量纔會徹底恢復！</p>
<br><p>&emsp;&emsp;神魔大道君真身殺至，調運所有神魔洞淵的道力，力圖將這位天境大道主的混元道體打散，絕了他的復生之路。</p>
<br><p>&emsp;&emsp;然而天境大道主的神通着實精妙，每一招神通都恰到好處的直指神魔大道君的破綻所在，以弱勝強，打得神魔大道君節節敗退。</p>
<br><p>&emsp;&emsp;那位大道主依舊站在原地，神魔大道君卻越退越遠，怒吼連連，然而神通剛剛發出便被破去。</p>
<br><p>&emsp;&emsp;突然，陰陽大道君橫身殺至，悠悠道：“天境道主，果真有些實力！不過，你老還是隨着天境一起湮滅罷！”</p>
<br><p>&emsp;&emsp;天境大道主以一敵二，竟然也絲毫不落下風，舉手投足間便破解了兩位大道君的神通。</p>
<br><p>&emsp;&emsp;陰陽大道君也被漸漸逼退，兩人又驚又怒。</p>
<br><p>&emsp;&emsp;那位天境少年四周，更多的大道霞光涌來，道力涌入其肉身，讓他的修爲實力也自越來越強。</p>
<br><p>&emsp;&emsp;陰陽、神魔二人壓力倍增，暗暗叫苦。</p>
<br><p>&emsp;&emsp;生死大道君笑道：“天境道主，當年天境擱淺，我來到天境求學，聽說過你的威名，你道號玄皇，得道久遠。只可惜當年清洗天境時，未能與全盛狀態的閣下一爭高下！今日總算能補上這個缺憾！”</p>
<br><p>&emsp;&emsp;他催動生死洞淵，調運生死二道，向天境道主玄皇殺去！</p>
<br><p>&emsp;&emsp;玄皇道主迎戰他們三人，還是不落下風，但生死大道君的實力比其他兩位大道君要強橫不少，給他壓力極大，讓他無法調運道炁和道力。</p>
