<title>《擇日飛昇》▷ 第八百六十九章：理應如此</title><br><p>&emsp;&emsp;“這王八變成人了！”大鐘驚呼道。</p>
<br><p>&emsp;&emsp;渾屯生向它看來，目光森然。</p>
<br><p>&emsp;&emsp;大鐘打個哆嗦，瑟瑟發抖，悄聲道：“應爺，我是否說錯了什麼？”</p>
<br><p>&emsp;&emsp;“我覺得是烏龜。”許應道。</p>
<br><p>&emsp;&emsp;“明明是王八！”</p>
<br><p>&emsp;&emsp;大鐘道，“烏龜能把腦袋縮到殼子裡，王八不能！”</p>
<br><p>&emsp;&emsp;兩人爭辯，渾屯生氣極，心道：“這兩個烏龜王八蛋，在背後編排我！他們之中有一個是大人物，另一個可有可無，待會殺雞儆猴幹掉一個……”</p>
<br><p>&emsp;&emsp;許應和大鐘擠在仙殿門口，向外張望，渾然沒有已經得罪了道盟混沌殿主的覺悟。</p>
<br><p>&emsp;&emsp;許應悄聲道：“此人精通混沌變化，能夠在化作混沌生物之後，還可以變化成人。不過，他是怎麼避免意識混沌的？”</p>
<br><p>&emsp;&emsp;他頗爲不解。</p>
<br><p>&emsp;&emsp;修煉混沌大道與修煉寂滅大道一樣危險，寂滅大道修煉到高深時，會無法掌控寂滅大道而自身入寂而死，被煉得魂魄真靈都不復存在！</p>
<br><p>&emsp;&emsp;更可怕的是道心寂滅，道心入寂後連求生的慾望都沒有，直接死亡。</p>
<br><p>&emsp;&emsp;而混沌大道也是如此。</p>
<br><p>&emsp;&emsp;混沌狀態下的意識也屬於混沌，無思想，無意識，無自我，渾渾噩噩蒼蒼莽莽。</p>
<br><p>&emsp;&emsp;化作混沌狀態的人，幾乎無法恢復！</p>
<br><p>&emsp;&emsp;然而這個渾屯生卻是化作混沌生物，並且從混沌生物又還原成人，顯然在混沌之道上的造詣，達到了不可思議的水準！</p>
<br><p>&emsp;&emsp;“難道他已經站在混沌大道的盡頭？”許應張望，心中暗道。</p>
<br><p>&emsp;&emsp;申屠侖和渾屯生，一個是聯絡許多宇宙一起反抗的道盟的才俊，一個是道盟混沌殿的殿主，兩人遙遙相對，針尖對麥芒，彼此氣勢越來越強。</p>
<br><p>&emsp;&emsp;渾屯生面帶笑容，豪氣萬丈，悠然道：“溫南薰，你們先走一步，我與申道友有些事想單獨聊聊，免得波及你們。”</p>
<br><p>&emsp;&emsp;申屠侖目光落在仙殿上，銳利無比，他的目光竟像是能穿過混沌之炁一般，讓殿門處的許應、大鐘和溫南薰倍感壓力。</p>
<br><p>&emsp;&emsp;溫南薰立刻催動仙殿，離開此地，飛速道：“鍾道兄，許道友，這個申屠侖也是殿主般的存在，此等存在交鋒，我們根本抵擋不住！你們做好準備！”</p>
<br><p>&emsp;&emsp;她話音剛落，突然混沌海劇烈動盪，那波動頃刻間便傳遞到仙殿附近，將仙殿陡然托起！</p>
<br><p>&emsp;&emsp;仙殿劇烈震盪，殿中許應連忙抓住大鐘，站穩身形，溫南薰則傾盡所能，穩住仙殿，仙殿不斷旋轉，盪開四周激盪的混沌海濁流，向外逃去。</p>
<br><p>&emsp;&emsp;匆忙間，許應向來路看去，但見混沌海被炫目的道光照耀得通透，如同白晝一般！</p>
<br><p>&emsp;&emsp;這一瞬間，許應道心激盪，眼前恍恍惚惚，似乎看到無量道光！</p>
<br><p>&emsp;&emsp;他與申屠侖隔着不知多遠，此時竟似看到了申屠侖，看到了這個年輕男子的身影在造化大道的道光中變得無比偉岸，無比強大！</p>
<br><p>&emsp;&emsp;申屠侖彷彿屹立在造化大道之彼岸，彌高彌遠！</p>
<br><p>&emsp;&emsp;他似乎掌握着造化大道之真諦，不管任何宇宙，不管混沌海還是虛空，但凡有造化大道的地方，皆其臣屬！</p>
<br><p>&emsp;&emsp;“這就是大道盡頭麼？”</p>
<br><p>&emsp;&emsp;許應心神悸動，這一幕讓他有一種立在申屠侖腳下，望向一尊無比偉岸光明璀璨的巨人之感。</p>
<br><p>&emsp;&emsp;他能感覺到自己只要能走到申屠侖身邊，便可以一躍成爲與申屠侖並肩的存在。但是這看似很近的距離，只要稍微擡腳，便彷彿變得無比遙遠，根本不可能到達！</p>
<br><p>&emsp;&emsp;他與大道盡頭的距離，實在太遠了，遠到似乎畢生也不可能企及的地步！</p>
<br><p>&emsp;&emsp;這種震撼無以倫比，同時又讓人無比絕望！</p>
<br><p>&emsp;&emsp;突然混沌海中怒潮翻涌，他們所在的仙殿彷彿在沸湯中翻騰的一粒黍，飄搖不定，難以逃脫。</p>
<br><p>&emsp;&emsp;就在此時，他們耳畔傳來洪亮又厚重的混沌道音，似有無比龐大的巨獸在混沌海中翻身，他們所在的仙殿也隨之而連翻帶滾，向一旁滑去！</p>
<br><p>&emsp;&emsp;許應竭力穩住身形，便見渾屯生的混沌神通引動混沌海，便似海中真有巨獸興風作浪，龐大無比的身軀向申屠侖碾壓而去！</p>
<br><p>&emsp;&emsp;申屠侖依舊站在神樹的一片樹葉上，衣袖兜來，便見無量時空自混沌海中涌現，霎那間浮現出鴻蒙、無極演變，接着萬道生成，億萬星辰涌現，大道和天地時空墜入輪迴的奇異景象！</p>
<br><p>&emsp;&emsp;“不對，不對！”</p>
<br><p>&emsp;&emsp;許應看得失魂落魄，申屠侖那精妙絕倫的道法，在一兜之間，向他展現出一個宇宙的誕生、輪迴、衰落、寂滅的景象！</p>
<br><p>&emsp;&emsp;但是給他的感覺卻很不對勁。</p>
<br><p>&emsp;&emsp;“他的混沌大道，是借混沌殿主渾屯生的神通，用對方的大道來演化鴻蒙、無極、太一、輪迴等大道，演變爲自己的神通，反攻渾屯生。不過，他的鴻蒙、無極、太一等大道，似是而非，絕非真正的鴻蒙、無極等大道！反倒像是、像是……”</p>
<br><p>&emsp;&emsp;許應面色古怪，申屠侖的九道循證，像是由造化大道演變出的宇宙生滅，並非真正的九種先天大道！</p>
<br><p>&emsp;&emsp;“也就是說，他是用造化大道演化混沌鴻蒙無極太一等先天九道，並非真正的九道相互演化。”</p>
<br><p>&emsp;&emsp;許應愈發震撼，儘管是太一臣屬的造化大道，卻可以演化出宇宙的生滅，甚至連先天九道似乎都囊括在造化大道之中，這種情形已經超出了許應的認知！</p>
<br><p>&emsp;&emsp;“用自身修持的大道，無論是先天九道還是低等大道，只要能做到一個宇宙的生滅演變，就是大道盡頭嗎？”許應心中暗道。</p>
<br><p>&emsp;&emsp;思索之間，申屠侖掌力竟然將渾屯生的混沌神通層層破去，讓渾屯生不得不退避。</p>
<br><p>&emsp;&emsp;那托起申屠侖的神樹枝條飛速生長，移動，託着申屠侖向渾屯生接近。</p>
<br><p>&emsp;&emsp;申屠侖舉手投足，便見混沌海中一片又一片絢麗的宇宙生滅的景象爆發，雖然只是曇花一現，隨即便被混沌海所湮滅，但那種震撼感當真是無以倫比！</p>
<br><p>&emsp;&emsp;造化大道的盡頭，竟然如此的無敵與強大！</p>
<br><p>&emsp;&emsp;混沌殿主渾屯生應該是沒有修煉到混沌大道的盡頭，先天九道中，最爲難修的兩種大道，一是寂滅，另一個便是混沌。</p>
<br><p>&emsp;&emsp;渾屯生與道寂能夠成爲殿主，應該都是破格提拔。</p>
<br><p>&emsp;&emsp;兩大絕世存在的神通一次又一次的將許應所在的仙殿拖入混沌海濁流之中，仙殿風雨飄搖，隨時可能湮滅。</p>
<br><p>&emsp;&emsp;溫南薰窮盡所能，也無法逃出兩人的神通造成的濁流，仙殿反倒在激盪的神通下出現道道裂痕，隨時可能破裂！</p>
<br><p>&emsp;&emsp;若是沒有仙殿的保護，只怕他們即便是道主，也在兩大絕頂存在的神通餘波下堅持不了多久！</p>
<br><p>&emsp;&emsp;“轟隆！”</p>
<br><p>&emsp;&emsp;仙殿轟然破滅，無邊的混沌之炁壓來，溫南薰心中絕望：“我只是輪迴大道的道主，如何能抵擋得住混沌海的碾壓？”</p>
<br><p>&emsp;&emsp;她剛想到這裡，忽然四周混沌之炁被一股淳淳混沌大道盪開，接着混沌之炁中有紫炁誕生，一株靈根天然生就，四周的鴻蒙紫炁演化無極，生成太一，宛如一個小巧的宇宙，將她和許應、大鐘包圍其中。</p>
<br><p>&emsp;&emsp;溫南薰怔住：“九道循證？難道是鍾道兄？”</p>
<br><p>&emsp;&emsp;然而待她看得仔細，才發現這九道循證並非來自於大鐘，而是來自於許應。</p>
<br><p>&emsp;&emsp;只有九道循證才能在混沌海中行動自如，不必擔心損耗。倘若修煉單一大道，遲早會因爲自身法力消耗太多而逐漸被混沌海侵蝕，死於非命。</p>
<br><p>&emsp;&emsp;但九道循證因爲九種大道循證不息的緣故，可以保持巔峰狀態，渡海而行並非沒有可能！</p>
<br><p>&emsp;&emsp;“他居然修成了九道循證？不對，他的大道參差不齊，如何循證？”</p>
<br><p>&emsp;&emsp;溫南薰愕然，在道盟，九道循證的結果是，九種先天大道必然是並駕齊驅，不可能有任何一門大道超越其他大道良多的現象！</p>
<br><p>&emsp;&emsp;但許應的九道循證卻偏偏另類得很，他的寂滅大道和鴻蒙大道，明顯高出其他大道一大截！</p>
<br><p>&emsp;&emsp;這兩門大道已經修成道主境，而其他大道還是不朽境！</p>
