<title>《擇日飛昇》▷ 第五百三十二章：自有分寸</title></p><p>&emsp;&emsp;地仙界，天海渡口。</p>
</p><p>&emsp;&emsp;天工部的天工將許許多多沉船從海中拖出，選擇完整的部件拼湊組裝，實在找不到完整部件，便就地鑄造。</p>
</p><p>&emsp;&emsp;還有其他天工從天路上取來九根先天靈根，這些靈根正是天路的主幹，而這九根靈根的源頭，其實龍族遠祖的九根龍髯。</p>
</p><p>&emsp;&emsp;龍族遠祖的肉身強大不凡，擁有不可思議的能力，肉身可以貫三界，通幽冥，只是在太古時代未期的那場浩劫中，這尊肉身也遭到損毀。</p>
</p><p>&emsp;&emsp;天工部取來這幾根龍髯，只是爲了在斷掉的靈光長河上，祭起龍鋪設其上，方便通行。</p>
</p><p>&emsp;&emsp;如今金船已經修復，靈光長河也已經貫通，仙帝至尊也不禁歡喜哥，傳令獎賞天工部。</p>
</p><p>&emsp;&emsp;他正欲登上金船，突然心有所感，回頭看去，便見幾位容貌高古的道人聯袂而來，不由心頭一突。</p>
</p><p>&emsp;&emsp;「大羅天上的幾個老傢伙，這是來打秋風了。」</p>
</p><p>&emsp;&emsp;他不動聲色，向九宮道君等人見禮，道:「幾位道兄遠道而來，莫非也是爲了那片黑暗地帶?</p>
</p><p>&emsp;&emsp;九宮道君笑道:「陛下，那裡是人間界，兇險異常。這一界金船你把持不住，還是交給我們幾個老骨頭替陛下冒險一試罷。</p>
</p><p>&emsp;&emsp;人間界?</p>
</p><p>&emsp;&emsp;仙帝至尊對此的確一無所知，大羅天上的老傢伙總是對他隱哺各種信息，將他矇在鼓裡，視他爲提線木偶，隨意操弄。</p>
</p><p>&emsp;&emsp;1這人間界顯然極爲重要，否則九宮等幾個老東西也不會一直等待，等到我修復金船和靈光長河纔出來。」</p>
</p><p>&emsp;&emsp;仙帝至尊定了定神，笑道:「年老不以筋骨爲能，幾位都是是前輩，人間界很是兇險，還是讓聯陪伴幾位一起前行。」</p>
</p><p>&emsp;&emsp;太元道人道:「下是三界共主，豈可與我們一起冒險?若是有什麼閃失，非天下之福。「</p>
</p><p>&emsp;&emsp;仙帝至尊眉角微動，太元道人既然這麼說了，那就是這幾個老傢伙計議已定，倘若自己還是強行要求前往人間界，那就是不禮貌了，要動粗了。</p>
</p><p>&emsp;&emsp;仙帝至尊目光閃動，正要忍受屈辱，把金船讓給他們，突然只聽一個滄桑的聲音道:「金船這麼大，再多一人一鍾，不會沉吧?」</p>
</p><p>&emsp;&emsp;「祖神?」</p>
</p><p>&emsp;&emsp;衆人心中一驚，如臨大敵，「他的傷怎麼好的這麼快?還有這口鐘是怎麼回事?怎麼這麼醜?</p>
</p><p>&emsp;&emsp;走來的人身形移動，漫天繁星隨之而動，星斗燦爛，星河約麗，壯麗如詩。</p>
</p><p>&emsp;&emsp;他的手中托起一口龍首怪鍾，模樣醜陋，但驚人的是，鐘體卻是由不滅靈光組成，散發這驚人的悸動!</p>
</p><p>&emsp;&emsp;祖神以蒼老形態出現，向他們走來，讓他們倍感緊張，一個個暗自準備好各自的妙境法寶。</p>
</p><p>&emsp;&emsp;他們的法寶遠在九天之上的大羅天中，此刻這些威力莫測高深的法寶一個個散發蓋世威能，宛如要滅世一般，從大羅天中飛起!</p>
</p><p>&emsp;&emsp;但他們看到祖神一邊走來，一邊肉身飛速變得年輕，化作一個丰神俊朗的青年，諸天星斗天河也隨之而動，頓時各自心意已決。</p>
</p><p>&emsp;&emsp;九官道君客客氣氣道:"既然祖神相邀，那麼我們豈能推辭?陛下，金船很大，你也上船罷。</p>
</p><p>&emsp;&emsp;仙帝至尊微微一笑，知道他們忌憚祖神，這才讓自己同行。</p>
</p><p>&emsp;&emsp;「這些老東西並非不是祖神的對手，但擔心祖神與他們魚死網破，他們不願重傷，因此要拖上我。」</p>
</p><p>&emsp;&emsp;他心知肚明，倘若真的動起手來，九宮道君等人便會讓他做替「死鬼，拖住祖神，然後這些老傢伙便會趁機將祖神重創封印。</p>
</p><p>&emsp;&emsp;至於殺死祖神，他們當年已經試過一次，只能將祖神重創，不能將其殺死。當年爲了此事，他們還折損了一位道友。</p>
</p><p>&emsp;&emsp;祖神微微一笑，彷彿早已料到這個結果，當仁不</p>
</p><p>&emsp;&emsp;讓，率先登上三界金船。</p>
</p><p>&emsp;&emsp;九宮道人等人對視一眼，也登上金船。</p>
</p><p>&emsp;&emsp;仙帝至尊上船，笑道:「諸位都足前輩，這裡唯獨我是小輩，便由我來開船。」</p>
</p><p>&emsp;&emsp;太元道人唯恐他在金船上動手腳，笑道:「無須如此。你我各出一縷元氣，催動此船。</p>
</p><p>&emsp;&emsp;衆人紛紛點頭，各自伸手一指，一道元氣自指尖流出，侵入船體之中。金船漸漸啓航，沿着龍軀組成的靈光長河，向長河盡頭的黑暗駛去。</p>
</p><p>&emsp;&emsp;那靈光長河斷斷續續，相連的地方也不過是靠着一根根龍髯，很是危險。</p>
</p><p>&emsp;&emsp;先天靈根固然強大，但其實並不十分穩固，當年還曾被許應打斷過，因此此行顏爲顛，即便這艘船上坐着的都是當世最厲害的存在，此刻也難免有些驚心動魄。</p>
</p><p>&emsp;&emsp;船上一衆人等各懷心思，都不說話，只有那口龍鍾忙碌得很，從祖神手雲C到船頭，一雲飛到船尾，時而在仙帶面刖晃怒，時而又此到九宮道君等人面前。</p>
</p><p>&emsp;&emsp;仙帝至尊的目光落在龍鍾上，揚了揚眉。</p>
</p><p>&emsp;&emsp;九宮道君、太元道人的目光也落在龍鍾上，對視一眼，卻默不作聲。</p>
</p><p>&emsp;&emsp;他們都曾參與龍庭暗算遠祖之事，看到龍鍾的不滅靈光，不免有所聯想。</p>
</p><p>&emsp;&emsp;祖神雖然沒有參與龍庭一事，但許應卻參與過，難保祖神通過許應，也收割遠祖一把。</p>
</p><p>&emsp;&emsp;這時，那口大鐘飄了起來，鐘上長出兩顆眼珠子，滴溜溜的轉動，鐘口如同龍口，一開一合合，發出破鑼般的聲音:「祖神祖神!快看!人間界又亮了!」</p>
</p><p>&emsp;&emsp;衆人聽到這個聲音，各自打消剛纔的猜測，</p>
</p><p>&emsp;&emsp;「不是遠祖。遠祖豈能這般沒有見識?是許應家的那口名叫鍾爺的大鐘。」</p>
</p><p>&emsp;&emsp;不過衆人還是向黑暗看去，只見那裡的確有紫色的亮光亮起，極爲耀眼，將波瀾壯闊的人間界點亮只是這種點亮只是暫時的，很快黑暗捲土重來，將天地吞噬，只剩下零星幾點亮光。</p>
</p><p>&emsp;&emsp;「祖神此次去人間界做什麼?「</p>
</p><p>&emsp;&emsp;仙帝至尊目光閃動，想推算祖神中，但料想這等存在即便自己推算，也算不出來，只好作罷，心道，「祖神難道是爲了那紫色亮光?還是爲了那塊越來越大的光斑?」</p>
</p><p>&emsp;&emsp;「咦!又亮了!」大鐘驚聲道，</p>
</p><p>&emsp;&emsp;衆人看去，時間相隔不久，紫色亮光再度閃爍，只是那光斑卻不再擴張，依舊是原來那般大小。</p>
</p><p>&emsp;&emsp;雲C到船頭，一雲飛到船尾，時而在仙帶面刖晃怒，時而又此</p>
</p><p>&emsp;&emsp;到九宮道君等人面前。</p>
</p><p>&emsp;&emsp;仙帝至尊的目光落在龍鍾上，揚了揚眉。</p>
</p><p>&emsp;&emsp;九宮道君、太元道人的目光也落在龍鍾上，對視一眼，卻默不作聲。</p>
</p><p>&emsp;&emsp;他們都曾參與龍庭暗算遠祖之事，看到龍鍾的不滅靈光，不免有所聯想。</p>
</p><p>&emsp;&emsp;祖神雖然沒有參與龍庭一事，但許應卻參與過，難保祖神通過許應，也收割遠祖一把。</p>
</p><p>&emsp;&emsp;這時，那口大鐘飄了起來，鐘上長出兩顆眼珠子，滴溜溜的轉動，鐘口如同龍口，一開一合合，發出破鑼般的聲音:「祖神祖神!快看!人間界又亮了!」</p>
</p><p>&emsp;&emsp;衆人聽到這個聲音，各自打消剛纔的猜測，</p>
</p><p>&emsp;&emsp;「不是遠祖。遠祖豈能這般沒有見識?是許應家的那口名叫鍾爺的大鐘。」</p>
</p><p>&emsp;&emsp;不過衆人還是向黑暗看去，只見那裡的確有紫色的亮光亮起，極爲耀眼，將波瀾壯闊的人間界點亮只是這種點亮只是暫時的，很快黑暗捲土重來，將天地吞噬，只剩下零星幾點亮光。</p>
</p><p>&emsp;&emsp;「祖神此次去人間界做什麼?</p>
</p><p>&emsp;&emsp;仙帝至尊目光閃動，想推算祖神中，但料想這等存在即便自己推算，也算不出來，只好作罷，心道，「祖神難道是爲了那紫色亮光?還是爲了那塊越來越大的光斑?」</p>
</p><p>&emsp;&emsp;「咦!又亮了!」大鐘驚聲道。</p>
</p><p>&emsp;&emsp;衆人看去，時間相隔不久，紫色亮光再度閃爍，只是那光斑卻不再擴張，依舊是原來那般大小。</p>
</p><p>&emsp;&emsp;[紫色亮光出現的時間間隔，好像大大縮短了。</p>
</p><p>&emsp;&emsp;太元道人驚訝道，「難道這裡發生了什麼不爲人知的變故?」</p>
</p><p>&emsp;&emsp;他說到這裡，目光卻落在祖神臉上，期望祖神能回答這個問題。</p>
</p><p>&emsp;&emsp;祖神老神在在，不爲所動。</p>
</p><p>&emsp;&emsp;太元道人笑道:「地仙界在逐漸恢復，祖神的修爲實力一定恢復了不少吧?當年的道傷，一定痊癒了吧?」</p>
</p><p>&emsp;&emsp;九宮道君、仙帝至尊、羅聖人紛紛看來，對這個話題很感興趣。</p>
</p><p>&emsp;&emsp;然而藏在大鐘體內的大龍卻緊張無比，大鐘沒心沒肺，依舊大呼小叫，絲毫也不擔心他們]的安危，但大龍卻知道，祖神的道傷一直沒有痊癒!</p>
</p><p>&emsp;&emsp;雖然許應曾經幫祖神提升修爲，治癒了一部分道傷，但許應臨走前，祖神還在尿血，可見傷勢是沒有痊癒的。</p>
</p><p>&emsp;&emsp;現在祖神完全是虛張聲勢，倘若這幾個妙境的存在看出端倪，只怕便會立刻出手，將他們幹掉!"</p>
</p><p>&emsp;&emsp;「祖神之所以要帶着我，完全是因爲這條長河是我的肉身。」</p>
