<title>《擇日飛昇》▷ 第八百十六章：彼岸不存在</title><br><p>&emsp;&emsp;“開天因果？”</p>
<br><p>&emsp;&emsp;宗齊、黎鑑和沙喆三位道主各自一怔，開天因果是何意？</p>
<br><p>&emsp;&emsp;“難道開元神斧還需要再開一次天？”</p>
<br><p>&emsp;&emsp;沙喆問道，“它不是已經開過一次天了嗎？爲何還有開天因果？”</p>
<br><p>&emsp;&emsp;羅道主面色古怪，道：“洪天罡這廝修煉因果大道，一定是沒有得到真傳，修得糊塗了。當時他竟然對華道兄說，開元神斧已經開天，但開元神斧的主人尚未開天。”</p>
<br><p>&emsp;&emsp;黎鑑道主思索道：“羅道兄的意思是，開元神斧是我彼岸的先天靈寶，是有主之物，無法被人煉化。其主人終將收走此寶，去開天闢地，將一個洪源開闢出來。不知是否是這個意思？”</p>
<br><p>&emsp;&emsp;羅道主輕輕點頭。</p>
<br><p>&emsp;&emsp;黎鑑道主又道：“但是道主也曾說過，此寶非比尋常，威力遠勝其他靈寶，是經歷過開天闢地淬鍊的靈寶。”</p>
<br><p>&emsp;&emsp;羅道主再度點頭。</p>
<br><p>&emsp;&emsp;黎鑑道主失笑道：“這不矛盾麼？開元神斧經歷過開天闢地的淬鍊，開天神斧又欠缺一個開天因果，其主人要手持此斧開天闢地。既然它未曾開天闢地過，如何又經過開天闢地的淬鍊？”</p>
<br><p>&emsp;&emsp;沙喆和宗齊連連點頭。</p>
<br><p>&emsp;&emsp;沙喆笑道：“開天神斧開過天，它的主人沒有開過天，所以開天神斧沒有開過天，欠缺了一個開天因果。豈有此理？”</p>
<br><p>&emsp;&emsp;羅道主嘆了口氣，道：“這正是古怪的地方。一件開天闢地的靈寶，卻沒有開天闢地過，但它又偏偏開闢過，否則怎麼會有開天闢地的淬鍊？這不是自相矛盾麼？所以，只能是洪天罡修煉因果大道，修煉得瘋瘋癲癲了。”</p>
<br><p>&emsp;&emsp;沙喆、宗齊和黎鑑紛紛點頭。</p>
<br><p>&emsp;&emsp;這是因果錯亂，絕非因果欠缺！</p>
<br><p>&emsp;&emsp;羅道主道：“因果大道，實在玄幻，洪道君多半因此修壞了腦子。因果大道，能夠修成不朽境的，沒有幾個腦子是正常的。”</p>
