<title>《擇日飛昇》▷ 第八百六十一章：彼岸的回光</title><br><p>&emsp;&emsp;大鐘聞言，不由駭然，戰戰兢兢，不敢放肆。</p>
<br><p>&emsp;&emsp;許應見狀，便知它會錯了意，笑道：“鍾爺誤會了。適才那個道號寂滅的，的確是我，不過是被寂滅大道所控制的我。如今的我，已經證得寂滅道主，不會被寂滅大道所控制了，反而可以駕馭寂滅大道。”</p>
<br><p>&emsp;&emsp;大鐘依舊膽怯，囁嚅道：“那個將我吞入寂滅洪源之中，消化一遍的，也是你？”</p>
<br><p>&emsp;&emsp;許應點頭，坦然笑道：“你身上有劫運，我不過是消去你身上的劫運而已，讓你從今往後，不必擔心被寂滅劫追上。”</p>
<br><p>&emsp;&emsp;大鐘將信將疑，來到跟前，圍繞許應飛了幾周，見他與從前沒有什麼兩樣，又進入許應的肉身洪源，查看一番，再去識海，觀察許應的大腦。</p>
<br><p>&emsp;&emsp;它沒有尋到什麼區別，這才放心。</p>
<br><p>&emsp;&emsp;大鐘詢問道：“應爺，你在寂滅洪源中發生了什麼事？”</p>
<br><p>&emsp;&emsp;許應沉吟片刻，也很難理清自己的遭遇，道：“我當日被劫運影響，忽覺自己開天，讓彼岸從洪源狀態變爲宇宙，有了天地大道，衍生天地萬物。這片天地因我而生，衆生因我而出，如今竟然寂滅，再無生機，我的道心好像寂滅了。”</p>
<br><p>&emsp;&emsp;大鐘道：“然後呢？”</p>
<br><p>&emsp;&emsp;“然後，我覺得自己化作了寂滅大道，我看到自己的無極大道寂滅，太一大道寂滅，輪迴、因果、劫運、殺伐也都寂滅，最後連鴻蒙大道也化作了寂滅大道。唯獨有一團混沌之炁伴隨着我。”</p>
<br><p>&emsp;&emsp;許應講起這段時間的奇特遭遇，道，“我在寂滅之中遨遊，我能夠觸摸到每一個彼岸的生命，看着他們償還天地因果。我能觀察到不同的大道跌落的過程，這種變化讓我沉醉其中，我還可以察覺到其他寂滅洪源。我意識到，我必須吞噬它們，纔會變得完整，我纔可以積累足夠多的寂滅天火，爲下一個宇宙留下靈根。宇宙作爲一個生命體，便是由此起源。我還看到了道尊。”</p>
<br><p>&emsp;&emsp;他面色古怪，道：“在我眼中，道尊便是另一個等待着被我吞噬的寂滅洪源，只是他的狀態並非是洪源的狀態。但是他在我眼中，便是最大的誘惑，誘使着我追趕他，等待他化作寂滅洪源的那一刻。”</p>
<br><p>&emsp;&emsp;大鐘也不明白許應的這些古怪想法，道：“阿應，你化作寂滅的時候，沒有想着摧毀一切，把所有人都吃了？”</p>
<br><p>&emsp;&emsp;許應搖頭，道：“若是我只是從殺伐大道跌落寂滅，我只怕會被寂滅大道影響，但我從鴻蒙，從無極、太一、輪迴、因果等大道跌落，我明晰輪迴之路，因果之妙，劫運之法，殺伐之道，曉太一，通無極，悟得鴻蒙的生生不息。我因此反而沒有毀滅一切的念頭。”</p>
<br><p>&emsp;&emsp;大鐘呆住，許應如今所講的，似乎與道尊和道寂真君所說的寂滅大道，又有所不同。</p>
<br><p>&emsp;&emsp;道尊的七生七滅，道寂的死極而生，都是在寂滅大道的角度上去看寂滅大道。</p>
<br><p>&emsp;&emsp;而許應卻彷彿跳出了寂滅大道，給人一種道在其中，身在道外的感覺。</p>
<br><p>&emsp;&emsp;“道尊進入寂滅洪源，會死麼？”大鐘詢問道。</p>
<br><p>&emsp;&emsp;許應望向這座寂滅洪源，寂滅大道還在流轉，焚盡一切，道尊這等存在進入其中，只怕九道循證也難以抵擋寂滅天火的灼燒。</p>
<br><p>&emsp;&emsp;不過，這是領悟死極而生的必要條件。</p>
<br><p>&emsp;&emsp;不進入寂滅劫中燒一燒，想領悟寂滅天火的死而生，簡直是癡心妄想。</p>
<br><p>&emsp;&emsp;“以道尊的造詣，應該不會遇到什麼兇險，便可以參悟出寂滅的死極而生。”</p>
<br><p>&emsp;&emsp;許應想起道寂真君，輕聲道，“不過他的劫運或者並非寂滅劫，而是人劫，是人來降劫於他。”</p>
<br><p>&emsp;&emsp;寂滅天火熊熊燃燒，彼岸宇宙已經完全墜入這座洪源之中，倘有幸存者，也絕非在彼岸，而是逃往天境。</p>
<br><p>&emsp;&emsp;如今天境可以說是唯一的淨土。</p>
<br><p>&emsp;&emsp;不過，即便逃往天境，也須得看自身劫運是否尚在，否則就算逃過去，也會被寂滅天火燒得乾淨。</p>
<br><p>&emsp;&emsp;許應望向道寂真君的方向，道寂真君的道觀依舊飄浮在混沌之中，距離彼岸寂滅洪源不算太遠，若隱若現。</p>
<br><p>&emsp;&emsp;這位道盟的強者很有耐心。</p>
<br><p>&emsp;&emsp;許應先前儘管被寂滅洪源同化，但也身化寂滅大道，變成寂滅洪源的一部分，因此對道寂真君記憶還在。</p>
<br><p>&emsp;&emsp;許應走上前去，向道寂真君見禮，道寂真君還禮，只是對待他，便不像是對待大鐘那般熱情。</p>
<br><p>&emsp;&emsp;許應笑問道：“道兄爲何厚此薄彼？”</p>
<br><p>&emsp;&emsp;道寂真君道：“你雖修持寂滅大道，將此道煉得極盡完美之能，但我覺察到，你心不在此。你在寂滅大道上，道心不純。先天九道，也是道心不純。既然不是同路人，何必熱情？”</p>
<br><p>&emsp;&emsp;許應哈哈大笑，撫掌讚道：“道兄是個實用的妙人！我修行九道循證，的確只是修行而已，並無在九道循證上鑽研下去的道心。我的目的，只是爲的是完善我的道路。”</p>
<br><p>&emsp;&emsp;道寂真君面色肅然，道：“我原本打算讓你持我的道盟令前往道盟，將來你託庇在我門下，這條路上，吾道不孤。然而許道友卻另有道路，那麼我也不便勉強。我的道盟令何在？”</p>
<br><p>&emsp;&emsp;許應取出道盟令。</p>
<br><p>&emsp;&emsp;道寂真君將道盟令收回，道：“恕不能送客。”</p>
<br><p>&emsp;&emsp;許應原本打算詢問他與道尊一戰的勝算如何，見他逐客，只得起身，怏怏離開道觀。</p>
<br><p>&emsp;&emsp;只聽背後傳來道寂真君的聲音：“鍾道友，我這塊道盟令你先收下，將來到了道盟，即便不託庇在我門下，好歹也會給你介紹幾位殿主。”</p>
<br><p>&emsp;&emsp;大鐘慌忙道：“這如何使得？應爺先前收下這令牌，我若是收了，豈不是讓他臉上難堪？”</p>
<br><p>&emsp;&emsp;道寂真君道：“道不同不相爲謀，我看不懂他修持的大道，與他不是同路人。收回令牌轉贈與你，不算令他難堪。”</p>
<br><p>&emsp;&emsp;大鐘只好收下，道：“應子就是太孤僻了，不合羣，要搞什麼特立獨行，後天先天。那麼，我就先謝過道兄了。”</p>
<br><p>&emsp;&emsp;許應在道觀外等待片刻，便見大鐘飛來，於是拘謹而立，嘴角動了動，道：“鍾爺，不知鍾爺能否幫我問問道寂，他與道尊一戰勝負幾何？”</p>
<br><p>&emsp;&emsp;大鐘嘆了口氣，道：“應子，你我之間難道已經隔着一層可悲的厚壁障了？不過，我念及舊情，會幫你問一問。”</p>
<br><p>&emsp;&emsp;許應頗爲歡喜，期待的看着他。過了片刻，大鐘這才慢吞吞的飛入道觀。</p>
<br><p>&emsp;&emsp;又過不久，大鐘飛回，許應連忙上前，侍立在側，小心伺候。大鐘漫不經心道：“應子，你的事我去幫你問了，也是舍下了臉面。道寂道兄說，宮道川沒有任何勝算。他已經被劫運鎖定，生機全無。”</p>
<br><p>&emsp;&emsp;許應驚訝道：“差距有這麼大麼？”</p>
<br><p>&emsp;&emsp;道尊在他看來，依舊是深不可測，儘管許應已經有兩門大道修成道主，以此爲根基，不斷循證，其他七種大道修成道主也是遲早的事情。</p>
