<title>《擇日飛昇》▷ 第八百十八章：傳承不滅，執念難消</title><br><p>&emsp;&emsp;許應和祖神腦中嗡嗡作響，對視一眼，均看出對方眼中的驚駭。</p>
<br><p>&emsp;&emsp;倘若開元神斧，就是靈界遺蹟上的混沌靈根，那豈不是說，彼岸是建立在靈界的遺骸之上？</p>
<br><p>&emsp;&emsp;“不可能，不可能！我還曾經與長孫聖海他們去過靈界！我還是靈界的仙祖，靈界的第一仙人！”</p>
<br><p>&emsp;&emsp;許應頭皮發麻，當時一起前往靈界的，還有長孫聖海和尹嬈，他們留在靈界更久。</p>
<br><p>&emsp;&emsp;長孫聖海和尹嬈更是結爲道侶，成爲夫妻，一起傳道，成爲靈界二祖。</p>
<br><p>&emsp;&emsp;長孫聖海要報帝界寂滅的血海深仇，因此離開靈界，而他的道侶尹嬈卻留在了靈界！</p>
<br><p>&emsp;&emsp;除了他們之外，許應的弟子游煊，也在靈界。</p>
<br><p>&emsp;&emsp;難道這些人也都死在靈界的寂滅劫中？</p>
<br><p>&emsp;&emsp;可是，許應與他們分開才短短千年啊！</p>
<br><p>&emsp;&emsp;他一時間難以接受。</p>
<br><p>&emsp;&emsp;祖神坐立不安，聲音低沉道：“此刻我的身上，正有一把斧子，會不會就是靈界遺蹟上的混沌靈根……”</p>
<br><p>&emsp;&emsp;可是，自己身上的開元神斧，倘若就是靈界遺蹟上的混沌靈根，豈不是同時出現兩把開元神斧？</p>
<br><p>&emsp;&emsp;祂百思不解。</p>
<br><p>&emsp;&emsp;祖神取出開元神斧，請左璉道主過目，道：“左道主，這把斧子，與靈界遺蹟上的混沌靈根，是否是同一柄？”</p>
<br><p>&emsp;&emsp;左璉道主早就看出祖神並非修士，而是宇宙元神。宇宙元神往往受囿於所在宇宙的天地大道，修爲成就有限。不過祖神卻讓他有些驚訝，只覺這個祖神比正常的宇宙元神要強大不少。</p>
<br><p>&emsp;&emsp;他接過開元神斧，更加驚訝，反反覆覆打量這把神斧，疑惑道：“兩位見過那株混沌靈根？這柄斧子與那株混沌靈根，模樣倒很是相似。”</p>
<br><p>&emsp;&emsp;此斧，斧柄很長，斧刃極爲纖薄，刃呈現月牙狀，寒光閃閃。斧柄呈青銅色，上面銘刻着許多奇異的紋理和圖案。</p>
<br><p>&emsp;&emsp;祖神呆住，渾身冷汗津津，聲音沙啞道：“這多半是同一柄神斧！”</p>
<br><p>&emsp;&emsp;左璉道主打量開元神斧，搖頭道：“你這柄神斧雖然與混沌靈根很像，但那混沌靈根是靈光形態，從混沌中汲取力量，壯大洪源。你這神斧哪裡有靈光的模樣？而且，混沌靈根並沒有斧柄上的這些圖案。”</p>
<br><p>&emsp;&emsp;祖神這才舒一口氣。</p>
<br><p>&emsp;&emsp;許應卻嘆了口氣，心道：“倘若靈界遺蹟上的洪源不是未來的彼岸，那麼我們如何才能回到彼岸？”</p>
<br><p>&emsp;&emsp;三人坐在樓船上，船在混沌海中航行，混沌海無邊無際，尋不到邊緣，看不到終點。</p>
<br><p>&emsp;&emsp;左璉道主應該是在遺蹟上留下了烙印之類的東西，能夠感應到靈界遺蹟的方位，不至於在混沌海中迷失自我。</p>
<br><p>&emsp;&emsp;“道兄，你又是如何渡過靈界的寂滅劫的？”許應詢問道。</p>
<br><p>&emsp;&emsp;左璉道主面色無悲無喜，道：“寂滅劫雖然恐怖，但道盟中有避劫的法門，可以避開。倘若再強一些，修成九道循證，也可以安然無恙的渡過寂滅劫。”</p>
<br><p>&emsp;&emsp;他目光幽幽，雖然面色無悲喜，但眼中卻藏着濃濃的悲哀。</p>
<br><p>&emsp;&emsp;無論是避劫法門，還是九道循證，都是自救，無法救人。面對靈界的寂滅劫，他只能束手，任由靈界毀滅。</p>
<br><p>&emsp;&emsp;許應思索片刻，道：“寂滅劫是毀滅一切的大劫，不僅僅是摧毀如今的你，同樣會摧毀過去的你，將你年輕時代，童年時代，甚至你父母，你祖父母，你遠祖乃至這個宇宙曾經有的一切，統統摧毀！此乃因果上的摧毀，你如何避劫？”</p>
<br><p>&emsp;&emsp;左璉道主驚訝道：“許道友，你在寂滅大道上的造詣匪淺呢，竟然悟到了這一步！”</p>
<br><p>&emsp;&emsp;許應謙遜道：“我修煉九道循證，已有小成，對寂滅之道的領悟也水漲船高。”</p>
<br><p>&emsp;&emsp;左璉道主更是驚駭：“九道循證都被你煉成了？”</p>
<br><p>&emsp;&emsp;許應有些疑惑，九道循證明明不算難，怎麼看他的樣子，好像修成九道循證很了不起一樣？</p>
<br><p>&emsp;&emsp;左璉道主上下打量，如同打量一個怪胎，搖了搖頭，過了片刻，道：“你在寂滅大道上的造詣已經超越我良多，能否請教一下，寂滅劫如何摧毀一個宇宙。”</p>
<br><p>&emsp;&emsp;許應沉吟片刻，道：“很多人以爲，寂滅劫摧毀宇宙，是摧毀當前的宇宙一切人物，實則謬也。寂滅劫其實是摧毀一切時光，毀滅一切因果！倘若有人精通時空大道，在寂滅劫爆發時躲在過去，若是不能將過去摧毀，豈不是輕易便能渡劫？然而這只是癡心妄想！寂滅劫，會把過去每一寸時光，包括時光中那些已死的未死的，統統毀滅！”</p>
<br><p>&emsp;&emsp;這纔是寂滅劫真正恐怖的地方，讓你藏無可藏，避無可避，必須償還宇宙因果！</p>
<br><p>&emsp;&emsp;就算躲入混沌海，只要你出現在有時空的地方，寂滅劫還是會追上你，將你抹殺！</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;左璉道主怔住，突然道，“難怪道盟會開創這種避劫法門。”</p>
<br><p>&emsp;&emsp;他頓了頓，將道盟的避劫法門和盤托出，道：“此等法門叫做回照，乃一統過去未來時光的法門，做到過去未來無數個自己大一統，無懈可擊，沒有弱點。時光中，任何一個時間點上的自己，都是最強大的自己，寂滅劫亦無法將你摧毀！”</p>
<br><p>&emsp;&emsp;許應聞言，不由失魂落魄，自己的誅仙劍指，就這樣被人破去了？</p>
<br><p>&emsp;&emsp;誅仙劍指，是他一統因果輪迴劫運殺伐四種先天大道，回到過去殺人的手段！</p>
<br><p>&emsp;&emsp;此等神通厲害非常，打入羅道主體內，讓這位道主一億兩千萬年都無法解開，只能癱瘓。</p>
<br><p>&emsp;&emsp;許應自己也無法破解，後來羅太宗出現，纔將這門神通破解。不過羅太宗只是暴力破解，並非從道法意義上的解開。</p>
<br><p>&emsp;&emsp;真正從道法意義上的破解，則是左璉道主所說的法門，回照！</p>
<br><p>&emsp;&emsp;自身映照過去未來，再無時空上的任何弱點！</p>
<br><p>&emsp;&emsp;“道盟開創回照，只是爲了對付寂滅劫，根本沒想過破我的神通，但我的神通偏偏就被破了。”許應有些失魂落魄。</p>
<br><p>&emsp;&emsp;他原本以爲，這是自己開創的最爲完美的神通，沒想到還是被道盟無意中破去。</p>
<br><p>&emsp;&emsp;左璉道主道：“修成回照不難，道主就可以辦到。只不過這種法門，還未流傳出去。”</p>
<br><p>&emsp;&emsp;許應連忙追問道：“如何修煉？”</p>
<br><p>&emsp;&emsp;“以輪迴大道，一統過去未來時空，以因果大道，約束一切因果，以太一大道，做到過去未來歸一。”</p>
<br><p>&emsp;&emsp;左璉道主詳細講解一番，許應對這些大道都瞭如指掌，然而卻發現無法修煉。</p>
<br><p>&emsp;&emsp;“道主可以修成，你還不是道主，無法修成。”左璉道主道。</p>
<br><p>&emsp;&emsp;許應只好放棄修煉回照的念頭。</p>
<br><p>&emsp;&emsp;他們船上又過去了十多年，這纔來到靈界的遺蹟。</p>
<br><p>&emsp;&emsp;許應和祖神望向那裡，遠遠的只見一座頗具規模的洪源飄浮在混沌之中，這座洪源已經走到無極的狀態之中，五太演化，然而卻停頓在無極的狀態，沒有進入太一的狀態。</p>
<br><p>&emsp;&emsp;“靈根在何處？”許應四下巡視，卻沒有發現連接洪源的混沌靈根，心中納悶。</p>
<br><p>&emsp;&emsp;就在這時，突然有犀利無比的光芒侵襲而來，唰地一聲將四周混沌之炁劈開，混沌之炁頓時演化，化作鴻蒙之炁，流注洪源之中！</p>
<br><p>&emsp;&emsp;那道光芒轉瞬即逝，消失無蹤。</p>
<br><p>&emsp;&emsp;許應驚疑不定，倉促之間，未能看清那道流光到底是什麼。</p>
<br><p>&emsp;&emsp;“那就是混沌靈根，只是以斧的形態呈現。”</p>
<br><p>&emsp;&emsp;左璉道主道，“這株靈根最是奇特，威力奇大，可以開闢混沌不說，而且遊移不定，很難捉摸。”</p>
<br><p>&emsp;&emsp;他微微皺眉，道：“如今洪源已經比正常洪源大了許多倍，卻還是沒有成熟，自我開闢，可能就是因爲這道混沌靈根不斷開闢混沌填充洪源所致。”</p>
<br><p>&emsp;&emsp;他雖然見多識廣，但也不知道這樣是好是壞。</p>
<br><p>&emsp;&emsp;倘若洪源被喂得太大，靠着洪源自身的力量，能否將自身開闢出來，尚未可知！</p>
<br><p>&emsp;&emsp;祖神便要取出自己那口開元神斧，卻被許應按住。祖神疑惑不解，看向許應，許應輕輕搖頭，道：“我想先祭奠一下靈界。”</p>
<br><p>&emsp;&emsp;左璉道主催動樓船，向這座洪源下方駛去。</p>
<br><p>&emsp;&emsp;這座洪源的下方，有着一片古老無比的遺蹟，許應跟隨着左璉來到遺蹟中，只見這裡還有些東西沒有被寂滅劫完全毀滅。</p>
<br><p>&emsp;&emsp;這裡遭遇了混沌海的重壓，即便有寶物未被毀掉，但也在緩慢的轉化爲混沌之炁，消失只是遲早的事情。</p>
<br><p>&emsp;&emsp;左璉道主道：“宇宙陷入寂滅，未曾被毀掉的東西便會飄浮在附近，待到新的洪源誕生，向外擴張，便會有寶物墜入新宇宙。”</p>
<br><p>&emsp;&emsp;他踩着被混沌侵蝕變得斑駁遺蹟，來到一處廢墟前。</p>
<br><p>&emsp;&emsp;許應四下張望，但見這裡有着許多巨大的法寶殘骸，那是道主級的法寶，甚至有些還是靈寶級！</p>
<br><p>&emsp;&emsp;諸多法寶拱衛此地，形成最後的庇護之地！</p>
<br><p>&emsp;&emsp;只可惜寂滅劫太猛烈，將這些法寶也摧毀了，庇護地中的人們也因此身死道消，沒能存活下去。</p>
