<title>《擇日飛昇》▷ 第三百八十五章 古佛</title><br><p>&emsp;&emsp;許應不假思索，擡起左手便向右手中的鐵胎佛拍去。</p>
<br><p>&emsp;&emsp;那鐵胎佛小巧靈敏，縱身一躍便從他手中逃脫，連縱帶跳，逃到一尊佛像的腦門上，跏趺坐下，笑嘻嘻的看着他們，再無先前的莊嚴。</p>
<br><p>&emsp;&emsp;“防不勝防啊。”許應喃喃道。</p>
<br><p>&emsp;&emsp;他已經足夠謹慎，沒想到還是中了招。</p>
<br><p>&emsp;&emsp;他從紫溪手中奪得鐵胎佛，原本以爲是件古老時代的法寶沒想到這東西卻與化身的功用差不多會走會跳會說會笑甚至還能施展佛法</p>
<br><p>&emsp;&emsp;這東西居然還能告密暗中通知玄空神王！</p>
<br><p>&emsp;&emsp;這時一股罡風自他背後撲來許應轉身翻掌八荒煉日爐自掌心爆發。</p>
<br><p>&emsp;&emsp;那股罡風之中暗藏一股滔滔神力宛如古老的神只復甦宣泄滔天怒火。許應八荒煉日爐固然強大但他現在沒有了</p>
<br><p>&emsp;&emsp;五大秘藏的支撐在法力上要比這股神力遜色良多！八荒煉日爐被壓得轟然碎裂！</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;他的身後十二重樓、仙道瑤池和第三天關紛紛浮現讓他修爲暴漲。</p>
<br><p>&emsp;&emsp;隨即仙界突然洞穿一座浩大的洞天從天而降帶着仙光仙霖灑下與許應的絳宮秘藏相連！巍巍仙界便飄浮在許應頭頂彷彿近在咫尺。</p>
<br><p>&emsp;&emsp;許應氣勢暴漲肉身力量大增直接對上這一掌的神力。而在對面突然梵音大作一尊尊燃燒的諸佛出現在天空中</p>
<br><p>&emsp;&emsp;諸佛加持讓玄空神王的火德化身力量暴增！</p>
<br><p>&emsp;&emsp;嘭！大雷音寺舊址四周空間劇烈躍動許應催動九轉玄功肉身忽大忽小頃刻間便提升到第六轉的程度，肉身力量提升到極致將玄空火德化身的四萬多年神力擋住！</p>
<br><p>&emsp;&emsp;他幫助小天尊修補九轉玄功自己爲了修成武道彼岸也跟着修煉短短時間便將這門功法修煉到第六轉的</p>
