<title>《擇日飛昇》▷ 第八百十一章：羅太宗之死</title><br><p>&emsp;&emsp;六百年前，宮婕萱眼中露出絕望之色，看着自己所處的時空崩壞瓦解。</p>
<br><p>&emsp;&emsp;她不知道自己爲何會遭遇此災，自己明明只是要去救人，怎麼會突然遭遇如此怪事？</p>
<br><p>&emsp;&emsp;而在她的前方，許應、太一、華道主和洞玄等人被壓迫得渾身是血，血液從毛孔中一滴一滴擠出，讓他們的肉身幾乎變得乾癟下來！</p>
<br><p>&emsp;&emsp;道尊大道波動，壓迫實在太強橫了！</p>
<br><p>&emsp;&emsp;就在他們幾乎承受不住之時，突然，來自未來的大道波動如同退潮一般，威力飛速降低。</p>
<br><p>&emsp;&emsp;太一又驚又喜，喝道：“道尊受傷了！道尊受傷了！”</p>
<br><p>&emsp;&emsp;衆人也各自喜出望外，這並非大道退潮，而是未來世的道尊大道受損！</p>
<br><p>&emsp;&emsp;“我們幫助了羅太宗，讓他擊傷了道尊！”</p>
<br><p>&emsp;&emsp;衆人歡喜無比。</p>
<br><p>&emsp;&emsp;“羅太宗果然厲害，不愧是道盟中人，連道尊這等存在都能擊傷。”</p>
<br><p>&emsp;&emsp;太一笑道，“他雖是暴君，但對我彼岸有功！這次可以說化解了燃眉之急！”</p>
<br><p>&emsp;&emsp;玄女聖王道：“他此次與道尊決戰，只怕受傷不輕。太一道友，這正是剷除他的最佳時機。”</p>
<br><p>&emsp;&emsp;太一聞言，心中微動。</p>
<br><p>&emsp;&emsp;就在此時，華道主突然身形一動，從這片時空中跳脫出去，道：“太一，此間事了，不要再來尋我，否則殺了你！”</p>
<br><p>&emsp;&emsp;剩下的衆人你看我我看你，各自面帶殺氣。</p>
<br><p>&emsp;&emsp;此時危機解除，等待他們的便是殺劫中的爭渡，此時的彼岸道主和天境道主，恰恰是生死大敵！</p>
<br><p>&emsp;&emsp;衆人一言不發，突然化作一道道流光，從時空中跳脫出去。太一、天成子、玄女等人一撥，洞玄、岑溪等人一撥，各自離去。</p>
<br><p>&emsp;&emsp;雙方都尚未準備好，現在動手，對他們都很不利。</p>
<br><p>&emsp;&emsp;過去的時空中只剩下許應一人。</p>
<br><p>&emsp;&emsp;許應仰頭，四下打量，只見隨着他們與道尊的神通對抗結束，崩壞的時空和因果也漸漸恢復，只是因果輪迴，會在不經意間有些細微的修正。</p>
<br><p>&emsp;&emsp;“喂！”</p>
<br><p>&emsp;&emsp;突然一個聲音將他驚醒，許應循聲看去，只見宮婕萱就站在他的對面，並未離開。</p>
<br><p>&emsp;&emsp;“許應，你是回來殺我的麼？”宮婕萱詢問道。</p>
<br><p>&emsp;&emsp;許應微微一笑，伸出手指輕輕在她額頭點了一下，揮手間撫平了時空，迴歸現在。</p>
<br><p>&emsp;&emsp;宮婕萱失魂落魄的看着這一幕，突然她想起來自己的責任，奮力衝向正在對靈虛子痛下殺手的許應殺去！</p>
<br><p>&emsp;&emsp;她催動鴻蒙大道，掌心間鴻蒙紫炁氤氳，如有一株小巧的混沌靈根自紫氣中生就，蘊藏無限威能，向許應的手掌迎去！</p>
<br><p>&emsp;&emsp;就在此時，她目光的餘光突然掃見靈虛子陡然間憑空消失！</p>
<br><p>&emsp;&emsp;她心中疑惑，還不知發生了什麼事，這時她又看到靈虛子陡然間再度出現！</p>
<br><p>&emsp;&emsp;只是出現的這個靈虛子比之前的靈虛子更強！</p>
<br><p>&emsp;&emsp;這個靈虛子有些驚怒，正向一側攻擊，以造化爲刀，向那裡斬下。</p>
<br><p>&emsp;&emsp;更爲古怪的事情出現了。</p>
<br><p>&emsp;&emsp;先前消失的那個靈虛子突然間再度出現，像是被人從時空中抓回來，接着被一道強橫的指力洞穿！</p>
<br><p>&emsp;&emsp;同一時間，那個實力強橫的靈虛子突然間如塵沙般散去，不復存在！</p>
<br><p>&emsp;&emsp;更讓她驚駭的是，一具屍體突然從時空中跌落下來。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;宮婕萱的手掌與許應的手掌碰撞，兩人身軀各自微微一晃。</p>
<br><p>&emsp;&emsp;宮婕萱連忙道：“許道友，靈虛子多有得罪，還望許道友不計前嫌……”</p>
<br><p>&emsp;&emsp;她說到這裡，突然停住，可是靈虛子已經死了啊。</p>
<br><p>&emsp;&emsp;她回頭看去，看到了靈虛子和另一人的屍體。</p>
<br><p>&emsp;&emsp;宮婕萱走上前去，查看那具屍體，卻是天境的另一位道主平遙子的屍體。</p>
<br><p>&emsp;&emsp;她腦中一片混亂，帶着平遙子的屍體，辭別許應，匆匆去見平遙子。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;四百四十六年後。天絕城。</p>
<br><p>&emsp;&emsp;宮婕萱匆匆趕來，張開雙臂，擋在岑溪等人與許應之間，喝道：“……至於平遙子，誰也沒有證據他是死在許道友之手！他只是屍體出現在現場而已！”</p>
<br><p>&emsp;&emsp;待到關於平遙子之死解決之後，宮婕萱返回商都，面色陰晴不定，想起今日種種，突然鬼使神差回憶起四百四十六年前，自己看到另一個許應和平遙子的屍體的怪事。</p>
<br><p>&emsp;&emsp;她心中微動，喚來洞玄，吩咐洞玄擇機除掉許應，又喚來巫溪，道：“你前往天境，告訴道尊許應調運時空輪迴之類的神通，在四百多年前格殺靈虛子平遙子一事。”</p>
