<title>《擇日飛昇》▷ 第六百一十七章：衆叛親離</title><br><p>&emsp;&emsp;“殷原，背叛朕，你死有餘辜！”</p>
<br><p>&emsp;&emsp;仙帝好不容易鎮壓住自身的道傷，將人蔘果樹形成的根觸和道樹, 硬生生壓回去，讓肉身恢復如常。</p>
<br><p>&emsp;&emsp;但他知道，造化至尊留下的道傷還在，他不過是鎮壓而已。</p>
<br><p>&emsp;&emsp;“不過話說回來，連造化至尊都擋不住我的遠祖元神兩招，便被打得魂飛魄散，那許應有何德何能？”</p>
<br><p>&emsp;&emsp;仙帝吐出一口濁氣, 瞥向造化至尊的洞淵，這座造化洞淵他覬覦已久, 今日終於如願以償。</p>
<br><p>&emsp;&emsp;仙帝走入洞淵之中，來到彼岸，只見那彼岸中有一處宅邸。</p>
<br><p>&emsp;&emsp;仙帝至尊來到跟前，造化至尊的老父、老母等人已經穿戴整齊，各自坐在座椅上，安安靜靜。</p>
<br><p>&emsp;&emsp;“造化至尊要捨生取義，卻連累自己的家人，不忠不義，不仁不孝！”</p>
<br><p>&emsp;&emsp;仙帝至尊殺氣騰騰，走入大門，看着這一家男女老幼，道，“你們只要罵造化至尊不忠不義, 不仁不孝，我便可以放你們一條生路。”</p>
<br><p>&emsp;&emsp;“呸！”</p>
<br><p>&emsp;&emsp;造化至尊的老母啐了一口, 仙帝眼中寒光一閃，那老婦人便轟然炸開。</p>
<br><p>&emsp;&emsp;老父笑道：“殷家沒有不義之人，要殺要剮, 系從尊便，何必惺惺作態？”</p>
<br><p>&emsp;&emsp;“成全你們！”</p>
<br><p>&emsp;&emsp;仙帝拂袖，整個宅院突然坍塌，化作齏粉。</p>
<br><p>&emsp;&emsp;仙帝哈哈大笑：“造化至尊，你就算給我留下道傷，又能如何？我還不是要得到你的造化洞淵？有此洞淵，我的修爲實力必將再度暴漲！許應拿什麼與我鬥？”</p>
<br><p>&emsp;&emsp;這時，他突然看到這座洞淵內部的景象，只見彼岸前方，一道巨大的裂縫映入他的眼簾。</p>
<br><p>&emsp;&emsp;造化至尊已經將這座洞淵打得裂開，讓造化之道殘缺不全。</p>
<br><p>&emsp;&emsp;仙帝至尊雙手顫抖，怒不可遏：“給我的洞淵，都是殘的，都是殘的……哈哈哈哈，你們以爲這樣就能阻止我？你們以爲這樣就能擊敗我？你們錯了，統統錯了！朕，勢要成爲萬古大帝！朕, 勢要獨攬大權！”</p>
<br><p>&emsp;&emsp;他向外走去, 強大的法力扭曲造化洞淵, 將這座洞淵煉化。</p>
<br><p>&emsp;&emsp;哪怕是座殘的洞淵, 帶給他的提升依舊極爲恐怖，讓他能夠調動的力量不斷攀升！</p>
<br><p>&emsp;&emsp;翠螺島上，火鈴仙子和元英道主見仙帝從翠螺島內部走出來，造化至尊卻不在身邊，仙帝身後的洞淵卻多了一座，心中不由生出一股不祥的預感。</p>
<br><p>&emsp;&emsp;仙帝至尊瞥了他們一眼，道：“造化至尊殷原造反，企圖偷襲朕，已經被朕殺了。”</p>
<br><p>&emsp;&emsp;WWW✿ t t k a n✿ ℃O</p>
<br><p>&emsp;&emsp;火鈴仙子和元英道主各自心中一沉。</p>
<br><p>&emsp;&emsp;丹玄子道：“殺得好！造化狼子野心，竟然敢偷襲陛下，不忠不義，死有餘辜！”</p>
<br><p>&emsp;&emsp;仙帝至尊道：“誰若是對我不忠，造化至尊便是你的下場！繼續啓程。”</p>
<br><p>&emsp;&emsp;龍岱長老笑道：“陛下果然是雷霆手段，這纔是地仙界的統治者所爲。陛下莫非受傷了？”</p>
<br><p>&emsp;&emsp;他關切道：“不知陛下傷勢重不重？老朽倒可以幫助陛下治療傷勢。”</p>
<br><p>&emsp;&emsp;仙帝心中凜然，道：“區區小傷，不足掛齒。”</p>
<br><p>&emsp;&emsp;他將五莊觀搬運到自己的太一洞淵中，人蔘果樹便在那裡，倘若龍岱爲他療傷，驚動人蔘果樹，此樹必會對龍岱長老動手！</p>
<br><p>&emsp;&emsp;而且，他並不知道龍岱長老給他治療時會不會動手腳！</p>
<br><p>&emsp;&emsp;造化至尊再給他治療傷勢時，都動了手腳，更何況一個外族？</p>
<br><p>&emsp;&emsp;“似許應那等貨色，我祭起遠祖元神，一招也就滅殺了。”</p>
<br><p>&emsp;&emsp;仙帝心中暗道，“或者先不殺死他，先收割一次再說。”</p>
<br><p>&emsp;&emsp;龍岱長老沒有勉強。</p>
<br><p>&emsp;&emsp;待來到天淵，已經是第二天，天淵附近已經是人山人海，仙帝畢竟是仙界至尊，到來之後，便有人羣散開，自動讓出一條道路。</p>
<br><p>&emsp;&emsp;就在這時，只見人羣一片譁然，不少人翹首張望，只聽有人叫道：“小天尊來了！”</p>
