<title>《擇日飛昇》▷ 第三百二十八章 我的元神不純潔了</title></p><p>&emsp;&emsp;蓬萊仙主孟無懷自知此地不宜久留，倘若許應尋到這裡，必然會將自己斬殺！</p>
</p><p>&emsp;&emsp;第三天關被許應鎮壓，留在蓬菜仙境，他又被許應從仙王境界斬落，跌入飛昇期境界，現在的他傷勢太重，根本沒有對抗許應的實力。</p>
</p><p>&emsp;&emsp;「周涯書，你立刻揹着爲師離開此地，很快將會有爲師仇家尋到這裡。」孟無懷催促道，「我們若是走得遲了，必會遭遇不測。」</p>
</p><p>&emsp;&emsp;周涯書聞言，連忙將他背起，道：「師尊，咱們去何處？」</p>
</p><p>&emsp;&emsp;孟無懷目光閃動，道：「去魔域。」</p>
</p><p>&emsp;&emsp;他盤算得很清楚，回諸天萬界，任問一個世界恐怕都無法阻擋許應的追殺。</p>
</p><p>&emsp;&emsp;更何況，自己這些年經營蓬萊仙境，早就變成了上頭眼中的反賊。</p>
</p><p>&emsp;&emsp;去諸天萬界，那些仙家門派發現他的蹤跡，必然會動手殺他邀功。</p>
</p><p>&emsp;&emsp;嵬墟、陰間和天道世界，更是不做考慮，這些地方都是他的死對頭。</p>
</p><p>&emsp;&emsp;「我雖說屢次與魔域作對，但魔域迫切想得到蓬萊，我身爲蓬萊仙主，對魔域很重要。此次投靠，必然可以得到魔域重用。」</p>
</p><p>&emsp;&emsp;孟無懷心道，「借魔域之力，奪回蓬萊自然也不在話下。」 周涯書揹着他向魔域飛去，試探道：「魔域危險重重，還請師尊傳授我太陰虛天功。」</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟無懷笑道：「魔域兇險，沒有太陰虛天功你自保都難。罷了，也是你的仙緣到了，遇到了我。」</p>
</p><p>&emsp;&emsp;他在周涯書背上，一字一句傳授周涯書太陰虛天功。</p>
</p><p>&emsp;&emsp;太陰虛天功乃是仙王層次的功法，直達仙道，並非那些飛昇期便戛然而止的煉氣功法所能媲美。</p>
</p><p>&emsp;&emsp;周涯書跟隨孟無懷修煉，這太陰虛天功勝過他道真宮的功法不知凡幾，短短時間，便讓他修爲突飛猛進！</p>
</p><p>&emsp;&emsp;不過，這功法中蘊藏的虛空之道，讓他心中悲憤交集。</p>
</p><p>&emsp;&emsp;他的天資和悟性極高，是道真官無塵子的得意弟子，立刻察覺到太陰虛天功與毀滅道真宮的那道神通，一脈相承。</p>
</p><p>&emsp;&emsp;「他就是那個摧毀道真宮的人！他的神通垂下的一道霞光，將我道真宮兩千八百人，滅絕掌教師尊，師叔師伯，師兄師姐，師弟師妹，統統都是葬送在他的手中。」</p>
</p><p>&emsp;&emsp;周涯書雖然恨意滔天，但還是隱忍不發，隱藏自己的真實想法，繼續向孟無懷求教。</p>
</p><p>&emsp;&emsp;孟無懷太強大了，儘管此刻身受重傷，他也遠非其敵手。</p>
</p><p>&emsp;&emsp;他必須變得更強，纔有可能將其格殺，爲同門報仇。</p>
</p><p>&emsp;&emsp;周涯書揹着孟無懷一路奔行，向着魔域而去，走了不知多遠，突然背上的孟無懷沉聲道：「我乃蓬萊仙主，魔域的道友，不必隱藏了。」</p>
</p><p>&emsp;&emsp;周涯書心中一驚，急忙停下腳步，忽然只見一尊魔神從天而降，落在他們面前。</p>
</p><p>&emsp;&emsp;那魔神腦後一道火輪，黑色的火焰，無聲無息燃燒，只是他遍體鱗傷，身上長着許多斷裂的骨骼，看斷處，應該是被人用力掰斷。</p>
</p><p>&emsp;&emsp;他的腳掌不知爲何也受了傷，前腳掌消失了一大塊。</p>
</p><p>&emsp;&emsp;「你是蓬萊仙主？」那魔神踏前一步，看向孟無懷。</p>
</p><p>&emsp;&emsp;孟無懷氣喘吁吁道：「我便是蓬萊仙主，我被人奪權，霸佔了蓬萊，我要見你們魔域的小天尊。」</p>
</p><p>&emsp;&emsp;那魔神冷笑道：「我爲何要帶你去見小天尊？我殺了你，拎着你的頭去見小天尊，豈不是更好憑你的人頭，我可以立下不世之功。」</p>
</p><p>&emsp;&emsp;孟無懷笑道：「帶我去見小天尊，卻可以得到蓬萊仙境，還可以得到其他蓬萊仙人的下落。這些蓬萊仙人正在獵殺你們魔域高手，得到他們的下落，你們便可以輕易將他們反殺。這份功勞，比我的人頭如何？」</p>
</p><p>&emsp;&emsp;那尊魔神深深看他一眼，伸手虛虛一託，周涯書和孟無懷身不由己飛起。</p>
</p><p>&emsp;&emsp;那魔神足踏黑雲，破空而去。</p>
</p><p>&emsp;&emsp;他的傷口處，血肉不斷虛化，隨即又有新的血肉滋生，維繫他的生命。</p>
</p><p>&emsp;&emsp;姑射仙子等人也是如此，衆人身上傷口衆多，甚至連元神也被太陰虛天鼎所傷，肉身元神都在不斷的虛化之中。</p>
</p><p>&emsp;&emsp;但是，從許應身後傳來的勃勃生機和魂力，滋潤着他們的肉身元神，維繫他們的性命，不至於虛化爲虛無。</p>
</p><p>&emsp;&emsp;許應的身後，四大儺祖洞天還在運轉，正是儺祖洞天的運轉，他們纔沒有因傷勢太重而一命嗚呼。</p>
</p><p>&emsp;&emsp;他搖搖晃晃起身，只見姑射、顏宇等人橫七豎八倒了一地，還在昏迷之中。</p>
</p><p>&emsp;&emsp;許應在樹下珈趺而坐，催動太一先天功，運轉先天元氣，先將雜亂的元氣收攏。</p>
</p><p>&emsp;&emsp;隨着太一先天功的運轉，破碎的神識也漸漸歸攏。</p>
