<title>《擇日飛昇》▷ 第一百八十八章 重瞳四目，不死仙株</title><br><p>&emsp;&emsp;鐵鏈繃直，許應、武天尊、李逍客和陰庭天子被紛紛彈起，飛上半空。</p>
<br><p>&emsp;&emsp;先前五色之氣已經從天地間抽回，時光倒流一般流向五色山的火山口，此時五色之氣又在向外噴涌!</p>
<br><p>&emsp;&emsp;鐵鏈上無數奇異紋理瘋狂流轉，突然錚錚的金鐵交鳴聲傳來，許應低頭看去，只見其中一道鐵鏈的某一節上，那些明亮的紋理在啪啪斷去!</p>
<br><p>&emsp;&emsp;“小心!”</p>
<br><p>&emsp;&emsp;許應只來得及大喝一聲，便見那條鐵鏈繃斷，斷去的鐵鏈向上彈起，呼的一聲掃過陰庭天子的屍身。</p>
<br><p>&emsp;&emsp;陰庭天子的下半身直接爆開，化作一團血霧，碎骨咄咄亂射，其中一根碎骨穿透許應的肩胛骨，將他骨頭洞穿，打得前後透亮!</p>
<br><p>&emsp;&emsp;許應悶哼。</p>
<br><p>&emsp;&emsp;這時玉棺中傳來宏大的道音，彷彿有一位掌控道法道則的大帝在誦唸，一條條粗大鐵鏈啪啪斷裂！</p>
<br><p>&emsp;&emsp;那玉棺終於掙開最後一道鎖鏈，玉棺四周還有一道道巨大的仙道符文，光芒四射，鎮壓玉棺中的道音。</p>
<br><p>&emsp;&emsp;玉棺呼嘯旋轉，拖帶着斷去的鐵鏈，抽在那一道道仙道符文上，將符文擊碎。</p>
<br><p>&emsp;&emsp;這些仙道符文共計六個，位列上下前後左右六方，威力驚人，剛纔李逍客與陰庭天子合力攻擊其中一個符文，只一擊便被符文重創。</p>
<br><p>&emsp;&emsp;而玉棺拖動鐵鏈，卻在輕易之間便將其他五個仙道符文破去，看得許應眼花繚亂。</p>
<br><p>&emsp;&emsp;“若是請棺中鎮壓的那個存在出手，能否破去封印鎮壓我的仙道符文?”他心中一片熱切。</p>
<br><p>&emsp;&emsp;火山內壁，五色石上，各種符文印記明亮到極致，一時間許應、武天尊等人被鎮壓得眼花繚亂，耳畔傳來各種奇異聲音，神識錯亂，紛紛失去了力氣，從空中跌落下來。</p>
<br><p>&emsp;&emsp;玉棺咻咻旋轉，鐵鏈拖行，打在火山內壁的符文上，所過之處，一衆符文紛紛熄滅，沒有了半點威力！</p>
<br><p>&emsp;&emsp;許應壓力大減，神識恢復清明，立刻腳踏虛空，奮力向上衝去！</p>
<br><p>&emsp;&emsp;武天尊見他往上衝，也急忙往上衝，他被五色元氣影響，肉身從死亡中復甦，肉身機能雖然恢復，但武道元神在死亡時已經開始崩散。</p>
<br><p>&emsp;&emsp;五色元氣，並未恢復他的武道元神，以至於他只能渾渾噩噩，朦朦朧朧的記起一些事情，但不多。</p>
<br><p>&emsp;&emsp;至於山腳下的那些枯骨，因爲死得太久，肉身消散，只剩骨骼，元神早就灰飛煙滅，蕩然無存。</p>
<br><p>&emsp;&emsp;它們被五色元氣復甦，只能被流離在天地間的鬼魂怨念所吞噬，變成只知道吞噬殺戮的魔怪。</p>
<br><p>&emsp;&emsp;這是武天尊與它們的不同。</p>
<br><p>&emsp;&emsp;武天尊追上許應，然而那口玉棺的上升速度越來越快，即便許應已經成爲武道大高手也追之不及。</p>
<br><p>&emsp;&emsp;許應急忙大聲道:“武天尊，看到棺材板上那株紫色的草藥沒有?去抓住它!</p>
<br><p>&emsp;&emsp;玉棺擺脫五色山的封印，飛上天空，武天尊看向那口玉棺，搖了搖頭:“我追不上。”</p>
