<title>《擇日飛昇》▷ 第一百四十六章 重啓天路</title></p><p>&emsp;&emsp;“這兩人的實力好強，那個四臂異人連我的新儺術都可以避開。”</p>
</p><p>&emsp;&emsp;許應心中驚異，向蚖七道，“但又沒有完全避開，還有那個四臂女子，也很是厲害，我以陰字道音擊中她的金丹，未能將她金丹摧毀。這二人，真是了得。七爺，我們不能小覷天下英雄。”</p>
</p><p>&emsp;&emsp;蚖七猶豫一下，很想提醒他，剛纔那兩個異人的修爲境界應該都是第二叩關期，比他高出一個境界。</p>
</p><p>&emsp;&emsp;不過，他也擔心許應驕傲自滿，便將真相壓下，心道：“阿應難得主動謙虛一些，還是讓他繼續謙虛罷。”</p>
</p><p>&emsp;&emsp;越紅是極重，道象被毀，金丹幾乎碎裂，此等傷勢危及性命。道象被毀還可以煉回來，金丹碎裂的話，就可能連魂魄也隨之碎裂，極爲兇險！</p>
</p><p>&emsp;&emsp;修煉她這等境界的煉氣士，已經開始將金丹與魂魄相容，準備下一境界在十二重樓中煉就元神。</p>
</p><p>&emsp;&emsp;因此金丹萬萬不能有事！</p>
</p><p>&emsp;&emsp;師兄妹二人相互攙扶，努力向上攀爬，不敢停留。</p>
</p><p>&emsp;&emsp;終於，二人登上山頂，累得氣喘吁吁，迎面便見另一批四臂族人從玉山的另一個方向登山。</p>
</p><p>&emsp;&emsp;見到兩人如此狼狽，衆人都是驚疑不定。</p>
</p><p>&emsp;&emsp;其中一名中年男子快速上前，越紅燭和蕭正見到那中年男子，各自放下心來，身形癱軟在地。</p>
</p><p>&emsp;&emsp;“何人傷你們？”</p>
</p><p>&emsp;&emsp;那中年男子正是他們的師叔，姓雲，單名一個帆字，此次龍淵天神尋到太乙小玄天，雲帆是龍淵天神能夠送達太乙小玄天的最強者。</p>
</p><p>&emsp;&emsp;再強的話，便會超越龍淵天神力量極限，讓飛昇之路變得不穩。</p>
</p><p>&emsp;&emsp;雲帆檢查兩人的傷勢，不由皺眉，道：“打傷你們的神通，我也不曾見過，此等神通極爲精妙細緻，蘊藏的力量與造化之術不相上下！”</p>
</p><p>&emsp;&emsp;越紅燭和蕭正咳血不止，心中有些絕望。</p>
</p><p>&emsp;&emsp;不破許應的神通，那麼許應的神通便還殘留在他們的傷勢之中，讓傷勢不斷惡化，遲早會要了他們的性命！</p>
</p><p>&emsp;&emsp;雲帆身後神光動盪，浮現出自身的四臂元神，沉聲道：“不過你們不必擔心。我雖然不會破解，但此次採到不少原道菁萃，借原道菁萃維持你們的生機，再以元神強行破了他的神通！</p>
</p><p>&emsp;&emsp;他說到便做，取出一團水光，籠罩蕭正的心臟，又取出一團水光籠罩越紅燭的金丹，隨即元神伸手，握住蕭正的心臟，動用法力，硬生生將許應的儺術逆長生抹去！</p>
</p><p>&emsp;&emsp;他元神另一隻手伸出一根手指，點在越紅燭的金丹上，法力貫通之處，許應殘留在越紅燭金丹中的“陰”字道音，便被抹去！</p>
</p><p>&emsp;&emsp;兩人的心臟和金丹遭到衝擊，但好在有原道菁萃保護，沒有損及性命，只是一時間傷勢依舊很重。</p>
</p><p>&emsp;&emsp;雲帆命人照料兩人，率衆向那天道神器召集仙根之處而去，道：“此次天道神器召集仙根，非同小可，這應該就是龍淵天神所說的變故！咱們速速趕過去！”</p>
</p><p>&emsp;&emsp;越紅燭心中凜然，她在元鼎世界時，便屢次聽到師門長輩說起“變故”，很是神秘，言之不詳。</p>
</p><p>&emsp;&emsp;她向師門長輩打聽，長輩們只說是天神授意，下界將有變故發生，關係到是否能飛昇！</p>
</p><p>&emsp;&emsp;但具體是什麼變故，便無人知曉了。</p>
</p><p>&emsp;&emsp;一位元鼎世界煉氣士詢問道：“雲帆師叔，那個傷越師妹和蕭師弟的人，怎麼處理？”</p>
</p><p>&emsp;&emsp;雲帆揚了揚眉，淡淡道：“沒有人能抵擋得了如此之多的仙根的誘惑，那人肯定會跟着仙根，我們會與他相遇。”</p>
</p><p>&emsp;&emsp;一衆元鼎世界煉氣士躍躍欲試。</p>
</p><p>&emsp;&emsp;元鼎世界的煉氣士天生就是戰士，以戰鬥爲豪，喜歡閣下對方的腦袋插在樹樁上獻祭給龍淵天神。</p>
</p><p>&emsp;&emsp;許應戰敗元鼎世界的兩位年輕高手，非但沒能嚇住他們，反而讓他們躍躍欲試！</p>
</p><p>&emsp;&emsp;山林中，許應帶着蚖七縱身而起，施展雲梯天縱，向空中一株仙根抓去！</p>
</p><p>&emsp;&emsp;那仙根是一株據樹，長着桑葉，桑葉上有蠶，是據樹的果實，形態像肥白的大蠶。</p>
</p><p>&emsp;&emsp;許應正要抓住它的原道菁萃，便見滿樹上的蠶果齊齊噴出蠶絲，漫天的絲網，將許應連同蚖七一起纏得結結實實，裹成白色的蠶蛹！</p>
</p><p>&emsp;&emsp;據樹得意洋洋，在空中游動，拖着蠶蛹便向天道神器召喚之地飛去，向其他仙根展示自己的戰果。</p>
</p><p>&emsp;&emsp;仙根本是一體，有着自己獨特的交流方式，其他仙根頓時知道大惡人被捕的事情。</p>
</p><p>&emsp;&emsp;遠處有箭樹仙根飛來，枝條搖曳，如同一張張勁弓，樹上長着尖刺，搭在枝條勁弓上便射，咄咄咄，很快便將那蠶蛹射成刺蝟！</p>
</p><p>&emsp;&emsp;箭樹射罷，也不禁洋洋得意，呼朋喚友。</p>
</p><p>&emsp;&emsp;又有仙草飛來，形如杜鵑，只是開出的花卻是一朵朵火焰，那火焰不是凡火，而是天火。</p>
</p><p>&emsp;&emsp;杜鵑仙根將自己的火花祭起，將蠶繭點燃，以天火燒煉蠶蛹中的許應。</p>
</p><p>&emsp;&emsp;還有槍荊仙根飛來，射出一支支長檢，將天火能能的蠶繭刺得前後透高！</p>
