<title>《擇日飛昇》▷ 第八百八十章：護道人</title></p><p>&emsp;&emsp;許應辭別邪道人，腦海中還在迴響着邪道人的警告，但同時也更加讓他疑惑。</p>
</p><p>&emsp;&emsp;道盟成立的目的，不是要徹底開闢混沌海，印證大道之真實麼？</p>
</p><p>&emsp;&emsp;爲何離經叛道的話不能說？</p>
</p><p>&emsp;&emsp;離經叛道的話，有可能也是正確的話。若是一句都不聽，豈不是離大道之真實越來越遠？</p>
</p><p>&emsp;&emsp;“若是一言堂，故步自封，這道盟只怕也是成就有限，拿什麼與混沌主相爭？”他搖了搖頭。</p>
</p><p>&emsp;&emsp;許應儘管已經虛空得道，但並未搬走，依舊住在瑾瑜觀旁。兩人偶有來往，也往往是許應跑到瑾瑜觀掃地，與邪道人有一搭沒一搭的閒聊。</p>
</p><p>&emsp;&emsp;邪道人雖然其貌不揚，看起來就是一個普普通通的老者，但是對道法的見解卻是極高。許應在混沌、無極、因果、劫運和殺伐上，還有些不解之處，每每問起他，他總能輕而易舉的解答許應的困惑，令他佩服不已。</p>
</p><p>&emsp;&emsp;許應是九道循證的大行家，九道運轉之妙，即便是道盟的殿主也不如他靈動。邪道人竟然能夠屢屢解答他的難題，可見道法造詣極高，只怕不遜於道盟的九殿殿主。</p>
</p><p>&emsp;&emsp;可是，這樣的存在，怎麼會成爲瑾瑜觀的掃地道人？</p>
</p><p>&emsp;&emsp;瑾瑜觀主又是怎樣的一位存在？</p>
</p><p>&emsp;&emsp;許應對這位未曾謀面的瑾瑜觀主，愈發好奇。</p>
</p><p>&emsp;&emsp;這日，溫南薰尋來，在他的鳴雀府裡東轉轉西走走，左摸摸右摸摸，就是不走。</p>
</p><p>&emsp;&emsp;許應屢次委婉的下了逐客令，這紅衣少女依舊恬着臉不走。</p>
</p><p>&emsp;&emsp;許應實在忍耐不住，道：“南薰，我是有家室的人，你若是執意留宿在此，我也不推辭。然而我與內子打賭失敗，如今我是雌的，她是雄的，你留在這裡，咱們便做姐妹罷。”</p>
</p><p>&emsp;&emsp;溫南薰這才說明來意，笑道：“哪個要給你媳婦做小妾？只是我有一事，還需許道友成全。”</p>
</p><p>&emsp;&emsp;許應詢問道：“何事？”</p>
</p><p>&emsp;&emsp;溫南薰道：“我還不是道寂真君的真傳弟子，只是內門弟子，進不了寂滅觀。如今真君要考覈我們的道法修持，我須得修成輪迴大道向寂滅大道的循證，纔可以成爲真傳。你是輪迴道主，又是寂滅道主，做到了輪迴寂滅論證，所以想請你相助。”</p>
</p><p>&emsp;&emsp;許應打量她一番，笑道：“南薰，你是道寂門下，卻先修成輪迴，不是說明你在輪迴大道上的天分更高？你何不轉投輪迴殿主顧道生的門下？我覺得，你在輪迴大道上更有可能走到盡頭。”</p>
</p><p>&emsp;&emsp;“先天九道，寂滅第一！一切大道皆虛妄，唯有寂滅纔是真實。”</p>
</p><p>&emsp;&emsp;溫南薰央求道，“此次出海，去修輪迴寂滅的循證，沒有你指點，我可辦不到！要不……”</p>
</p><p>&emsp;&emsp;她眼珠子一轉，笑道：“我給你媳婦兒做妾？”</p>
</p><p>&emsp;&emsp;許應笑罵荒唐，突然心中微動：“雖說未央在我前頭修成虛空，自言要做雄的，但她畢竟不是雄的。南薰若是給我媳婦兒做妾的話，也就是許老爺我納妾。我也有做老爺的一天，兒時的夢想……”</p>
</p><p>&emsp;&emsp;他瞥了溫南薰一眼，只見這少女模樣兒清秀，但身材火辣，衣着很是大膽，着實誘人。</p>
</p><p>&emsp;&emsp;許應寂滅了這一縷遐思，笑道：“你畢竟是我在道盟的引路人，我若是拒絕你，也顯得不近人情。既然如此，我便幫你一次。當然，我並非爲了妾不妾的……”</p>
</p><p>&emsp;&emsp;溫南薰歡呼一聲，興奮道：“許道友，你先準備一下，咱們今日便要出海！”</p>
</p><p>&emsp;&emsp;許應納悶，修煉輪迴循證寂滅，直接循證便是，出海做什麼？</p>
</p><p>&emsp;&emsp;“不過既是出海，只怕要離開一段時間，不如去見一見鍾爺。把它留在道盟，我不放心。”</p>
</p><p>&emsp;&emsp;許應詢問鍾爺在何處，溫南薰笑道：“你無須記掛着它。如今鍾道兄是各殿殿主的堂上貴客，每一位殿主都傳授給他許多絕學。我聽聞它遊歷到劫運宮去了。”</p>
</p><p>&emsp;&emsp;許應瞪大眼睛，半晌沒有回過一口氣來。鍾爺的日子過得這麼好，讓他很難過。</p>
</p><p>&emsp;&emsp;自己來到道盟後爹不疼娘不愛，鍾爺到了道盟，反而成爲了人見人愛用心栽培提拔的寶貝了。</p>
</p><p>&emsp;&emsp;溫南薰帶着許應快步來到寂滅觀外，等候片刻，便見魁罡道人從觀內走出來，取來一根拂塵，道：“師妹，萬寂拂塵是我好不容易纔從師尊那裡借來的，你可不要弄丟了！”</p>
</p><p>&emsp;&emsp;溫南薰小雞啄米一般連連點頭，甜甜笑道：“大師兄放心，我一定倍加小心！”</p>
</p><p>&emsp;&emsp;魁罡道人將萬寂拂塵交給她，目光又落在許應臉上，微笑道：“溫師妹選擇許道友護法，倒是選對人了。許道友在鳴雀府佈下的禁制，連我都被困住。不知何時有空交流交流？”</p>
</p><p>&emsp;&emsp;他身上傳來熊熊戰意，顯然對險些被許應煉死一事依舊耿耿於懷。</p>
</p><p>&emsp;&emsp;許應喜歡的便是這種氛圍，哈哈笑道：“魁道友，我尚未修成道主，等到我修成道主境之時，自然有交手的機會。”</p>
</p><p>&emsp;&emsp;魁罡道人笑道：“我等你。”說罷，徑自離去。</p>
</p><p>&emsp;&emsp;此次出行的不止溫南薰他們，還有沅湘仙洲其他道殿的內門弟子，數量頗多，有數百人。</p>
</p><p>&emsp;&emsp;這些人大部分都是道主，極少有不朽。</p>
</p><p>&emsp;&emsp;許應看去，只見這些人大多數有師兄或者師姐陪伴在身邊，並非孤身上路。</p>
</p><p>&emsp;&emsp;“他們也是修煉寂滅大道的。”</p>
</p><p>&emsp;&emsp;溫南薰將萬寂拂塵祭起，拂塵大如椽，長短四丈六，許應坐在拂塵上，溫南薰坐在前方，笑道，“其他道殿也修行九道循證，只是他們想要煉成循證寂滅就更難了。”</p>
</p><p>&emsp;&emsp;她催動拂塵，拂塵飛起，許應雙手抄袖，衣袖飄飄。</p>
</p><p>&emsp;&emsp;其他人有的乘坐仙殿，有的乘坐樓船，還有其他各類法寶，只是許應他們的法寶最是奇特，衆人各自啓程，向大空明境虛空中一個宇宙虛影飛去。</p>
</p><p>&emsp;&emsp;萬千宇宙，如同透明的水母，飄浮在大空明境中，許應和溫南薰所在的拂塵跟在這些人的後面，身後也跟了一些道盟的內門弟子。</p>
</p><p>&emsp;&emsp;前方的仙殿、樓船等寶物各自駛入虛空，消失不見，待到拂塵也駛入那宇宙的虛影中，許應眼前有無量虛空從四周一晃而過！</p>
</p><p>&emsp;&emsp;萬寂拂塵在虛空中穿行，居然沒有觸碰到任何琥珀物質！</p>
</p><p>&emsp;&emsp;許應驚愕萬分，回頭看去，不由呆滯。只見在他們的身後，虛空廣大無比，一株火紅的火棗樹紮根在虛空之中，樹冠遼闊無際！</p>
</p><p>&emsp;&emsp;“瑾瑜觀中的那株火棗樹，瑾瑜觀主從大虛空中帶來的虛空靈根！”</p>
</p><p>&emsp;&emsp;他呆呆地望着這一幕，他在瑾瑜觀中見過這株火棗樹，只是一株看似尋常的靈根罷了。</p>
</p><p>&emsp;&emsp;許應在彼岸見過很多靈根，自己一度掌握了近千株混沌靈根形成的先天靈寶。然而這株火棗樹在虛空中呈現出的異象，讓他不禁深深震撼。</p>
</p><p>&emsp;&emsp;他收回目光，向下看去，看到了虛空的紋理，萬寂拂塵和其他各種法寶此刻正在這些奇異多變的虛空紋理上飛行。</p>
</p><p>&emsp;&emsp;不過這些紋理，其實只是火棗樹樹葉的紋理。</p>
</p><p>&emsp;&emsp;火棗樹的每一片樹葉，對應着混沌海中的一個個宇宙，萬千樹葉，對應萬千宇宙！</p>
</p><p>&emsp;&emsp;它的枝葉，形成了直達這些宇宙的虛空網絡！</p>
</p><p>&emsp;&emsp;這些道盟的道主，正在沿着枝葉的紋理，向目標宇宙飛去。</p>
</p><p>&emsp;&emsp;許應驚疑不定：“這株火棗樹，絕非普通的虛空靈根！瑾瑜觀的觀主，到底是什麼來頭？”</p>
</p><p>&emsp;&emsp;過了許久，他們終於飛臨那座宇宙。</p>
</p><p>&emsp;&emsp;“這座宇宙，正處於寂滅劫的早期！”</p>
</p><p>&emsp;&emsp;許應感應這座宇宙的天地大道，只覺各種天地大道都處在崩潰的邊緣，時空也開始崩壞。</p>
</p><p>&emsp;&emsp;它有着類似諸天萬界的結構，許許多多散亂的大陸，飄浮在時空之中，現在這些大陸內部還有修士征伐不斷，自相殘殺，試圖消弭劫運！</p>
</p><p>&emsp;&emsp;他們之中也不乏有強大之輩，甚至還有幾位道主，各自以自身的大道與宇宙間的天地大道相連，試圖以自己修持的大道，維持天地大道不滅。</p>
</p><p>&emsp;&emsp;這個宇宙的修士在自救，以殺伐之道消滅那些紊亂的因果，降低劫運。</p>
</p><p>&emsp;&emsp;道盟的諸多道主飛臨宇宙之中，突然，許應他們前方的一座仙殿中，一位道主催動自身修持的造化之道，與這片宇宙間的造化大道相連！</p>
</p><p>&emsp;&emsp;許應見狀，心中狐疑：“難道這位道主打算用自己的造化之道，去修補這座宇宙的造化之道？此人倒也心善。”</p>
</p><p>&emsp;&emsp;他剛想到這裡，其他仙宮仙殿仙樓中的道盟道主，也各自催動自身修持的大道，紛紛與這個宇宙的天地大道相連！</p>
</p><p>&emsp;&emsp;更有人是道盟九殿的弟子，催動鴻蒙、無極、太一等大道，將自己的大道與這個宇宙對應的大道相融合。</p>
</p><p>&emsp;&emsp;許應身邊，溫南薰也將自己修持的輪迴大道祭起，與這個宇宙的輪迴大道融爲一體！</p>
</p><p>&emsp;&emsp;許應見狀，試探道：“南薰，你們打算將這座宇宙從寂滅劫邊緣解救出來？”</p>
</p><p>&emsp;&emsp;溫南薰搖頭，道：“我們不能干涉這個宇宙的一切演變，免得沾染因果，落入寂滅劫中。”</p>
</p><p>&emsp;&emsp;許應疑惑道：“那麼你們以自身的大道與這座宇宙的大道相容，又是爲何？”</p>
</p><p>&emsp;&emsp;溫南薰道：“這個宇宙寂滅之時，它的天地大道破滅而陷入寂滅，便會連帶着將我們自身修持的大道也帶入寂滅的境地。抓住這個契機，我便可以觀察自身的大道向寂滅轉變的過程，從而領悟出從輪迴到寂滅的循證。”</p>
</p><p>&emsp;&emsp;許應呆住，晃了晃頭，還是有些難以置信，道：“這座宇宙，明明是道盟下轄的宇宙，你們不試圖拯救它麼？”</p>
</p><p>&emsp;&emsp;溫南薰露出笑容，明眸皓齒，脆生生道：“道盟的宗旨，便是不干涉宇宙的生滅，免得被劫運糾纏。我們躲避劫運還來不及，又豈會以身犯險？”</p>
</p><p>&emsp;&emsp;她的話雖然很有道理，但許應還是有些難以接受，道：“救不了這個宇宙，難道道盟便沒有想過，拯救一下這個宇宙中的生靈？”</p>
</p><p>&emsp;&emsp;“拯救哪一個？”</p>
</p><p>&emsp;&emsp;溫南薰問道，“是拯救其中一個，還是拯救所有人？以我道盟的實力，無法將這些必定寂滅之人從劫運中救出，哪怕只救出一人。他們都是註定要寂滅的人，註定要還天地因果給混沌海。”</p>
</p><p>&emsp;&emsp;她頓了頓，道：“許道友，你儘管在寂滅大道上的造詣比我高，但你對寂滅劫，對混沌海，並沒有比我更瞭解。就算強如道盟主，也無法從一個註定要寂滅的宇宙中救出任何人。”</p>
</p><p>&emsp;&emsp;她的目光落在自己的輪迴大道上，只見輪迴光暈從無比明亮，變得漸漸黯淡，道：“我道盟就是經歷了太多宇宙的寂滅而無能爲力，道盟的盟主、殿主和弟子，就是見證了太多的悲劇而無法阻止，因此纔將徹底開闢混沌海，作爲我道盟的目標。”</p>
</p><p>&emsp;&emsp;她低聲道：“這些悲劇，都是混沌海造成的。”</p>
</p><p>&emsp;&emsp;許應想起自己當年試圖回到過去，斬殺林道主的情形，那時時空泛起大潮，毀滅一切的力量侵襲而來，阻止自己斬殺林道主。</p>
</p><p>&emsp;&emsp;難道，想要救一個註定死在寂滅劫中的人，也會面對相同的事情？</p>
</p><p>&emsp;&emsp;“我們道盟殿主和盟主，儘管被人尊爲大道盡頭，可是即便是大道盡頭，也有無法辦到的事情。”</p>
</p><p>&emsp;&emsp;溫南薰低聲道，“大道盡頭，亦不能阻止宇宙之寂滅，亦不能救出自己的親友自己的所愛，只能眼睜睜看着他們化作飛灰。”</p>
</p><p>&emsp;&emsp;許應站在她的身後，望向這個正在滑落向寂滅的宇宙，這個宇宙的天地大道，正自發出陣陣悲鳴，有如道哭。</p>
</p><p>&emsp;&emsp;“道盟的目標極大，但是徹底開闢混沌海，真的就能做到再也沒有劫運，再也沒有寂滅劫嗎？”</p>
</p><p>&emsp;&emsp;這時，這個宇宙終於走到盡頭，一道道天地大道開始崩塌，寂滅！</p>
</p><p>&emsp;&emsp;道盟的道主們，他們自身的天地大道也隨之而寂滅，許多與許應一樣的護道者頓時緊張起來，關注着身前的道主，免得他們徹底寂滅，迷失自我。</p>
</p><p>&emsp;&emsp;許應面前，溫南薰的輪迴大道也開始寂滅，按照常理來說，輪迴大道應該經歷因果、劫運、殺伐，纔會走上寂滅，然而現在直接從輪迴態向寂滅態轉變！</p>
</p><p>&emsp;&emsp;這個姑娘開始時還能認真觀察推演輪迴大道向寂滅大道轉變的過程，參悟其中的奧妙，但隨着寂滅的加深，她立刻發現自己的道心遭到寂滅侵蝕！</p>
</p><p>&emsp;&emsp;隨着時間推移，這種侵蝕越來越甚，甚至讓她時而清醒時而渾渾噩噩。</p>
</p><p>&emsp;&emsp;遠處，突然一位道盟道主無法恪守道心，護道者也無法壓制住他的寂滅化，整個人連同其大道修爲，一起寂滅，化作一團寂滅洪源！</p>
</p><p>&emsp;&emsp;“許道友救我！”</p>
</p><p>&emsp;&emsp;溫南薰見此情形，忍耐不住，叫道，“我守不住了！你救下我，我給你做小妾！”</p>
</p><p>&emsp;&emsp;許應聞言，雖然心動，卻暗暗搖頭，心道：“這姑娘的心性，就不是修煉寂滅劫的心性。”</p>
</p><p>&emsp;&emsp;他並未出手相救。</p>
</p><p>&emsp;&emsp;突然，溫南薰哈哈大笑，道：“不用救我了，我感覺到前所未有的快活！這天地，何當該滅！”</p>
</p><p>&emsp;&emsp;她呼地站起身來，叫道：“我輩修士，理當順應生滅，償還因果。如今便將這片天地毀滅了罷！”</p>
