<title>《擇日飛昇》▷ 第一百八十一章 倘若沒有光</title><br><p>&emsp;&emsp;“陰間。”</p>
<br><p>&emsp;&emsp;許應目光幽幽，注視着那無盡的昏暗。</p>
<br><p>&emsp;&emsp;從他打死蔣家田的神靈那一刻起，他便似乎與陰間結下了不解之緣。從奈河改道，陰間入侵開始，他所熟悉的世界變得不同。</p>
<br><p>&emsp;&emsp;他遇到蚖七，石山遇到鍾爺，牽扯到李逍客、青襞仙子的恩怨之中。因爲周家的追殺，遇到周齊雲，牽扯到儺仙被吃的上古秘事。</p>
<br><p>&emsp;&emsp;這裡面，都與陰間多多少少有着關聯。</p>
<br><p>&emsp;&emsp;“周齊雲渡劫，需要先去陰間震懾，天神殿也建在陰間的入口處，不像是管理陰間，而像是監視陰間。我爲了躲避周齊雲，與元未央一起從陰間來到蒼梧之淵，爬上九嶷山。"</p>
<br><p>&emsp;&emsp;許應思索，突然想到周齊雲渡劫時，陰庭天子擡棺來到無妄山觀劫。棺中的仙屍便是陰庭天子的屍身，眉心的傷口便呈現出八面劍的痕跡!</p>
<br><p>&emsp;&emsp;八面劍，是李逍客的武器。</p>
<br><p>&emsp;&emsp;顯然，李逍客也在關注着陰間!</p>
<br><p>&emsp;&emsp;愁容老者符毅總是前往陰間取孟婆湯，陰間應該也參與到封印許應的行動之中，甚至扮演了重要的角色!</p>
<br><p>&emsp;&emsp;“徐福主持了奈河改道，陰間入侵，他一定與陰間也有牽扯!"許應心道。</p>
<br><p>&emsp;&emsp;神州大地的天地封印，也是從陰間開始解封。奈河兩岸，陰間至今還在不斷與陽間碰撞，侵佔陽間的土地。</p>
<br><p>&emsp;&emsp;只是因爲天地解封的速度太快，不斷有天地封印被破開，更多山川大地還給神州，這才導致陰間入侵不引人注意。</p>
<br><p>&emsp;&emsp;但是至今爲止，陰間的入侵併未停止!</p>
<br><p>&emsp;&emsp;“現在，陰間居然入侵太初世界。這裡到底有什麼，以至於引起陰間的覬覦?"</p>
<br><p>&emsp;&emsp;許應陷入沉思，元狩世界絕對是一個富饒之地，引來陰間入侵倒也在情理之中。但太初世界是連個天神都懶得啃一口的貧瘠世界，爲何會引來陰間入侵?</p>
<br><p>&emsp;&emsp;他望向武道彼岸的太古戰場，這裡明顯有過一場烈度驚人的戰爭，將這個世界打得報廢!</p>
<br><p>&emsp;&emsp;陰間入侵的地點，就是從這片太古戰場着手，顯然這片戰場一定有古怪。</p>
<br><p>&emsp;&emsp;“翟武仙，戰神八法的創始人離開太初世界，是去尋找離開這個世界的辦法，還是去尋找陰間入侵的原因?”許應詢問道。</p>
<br><p>&emsp;&emsp;翟武仙搖頭道:“不知。他離開之後，便再也不曾回來。或許他已經尋到了出去的道路，或許他死在路途中。”</p>
<br><p>&emsp;&emsp;他頓了頓，道:“你既然已經將所有武道學完，那麼可以去外面檢驗所學了。你將所有武學融會貫通，便可以嘗試自己打開封印。”</p>
<br><p>&emsp;&emsp;他遲疑一下，道:“天道封印雖然不是十分厲害，但以你現在的修爲破解還是有些困難。倘若解不開也無須氣惱懊悔，由我或者武天尊來打開都可以。</p>
<br><p>&emsp;&emsp;許應稱謝，起身向武道彼岸外走去。</p>
<br><p>&emsp;&emsp;翟武仙目送他遠去，原師道敞着懷，懶洋洋走來，道:“武仙，他現在只是採氣期境界，尚未叩關。以他現在的修爲，進入太古戰場還是早了些。況且，憑他一己之力，絕對無法打開天道封印!”</p>
<br><p>&emsp;&emsp;翟武仙道:“原師，你學完彼岸的武學，用時多久?"</p>
