<title>《擇日飛昇》▷ 第二百四十一章 瑤池仙水</title><br><p>&emsp;&emsp;鳳瑤和青鸞望了望徐福，又看了看許應，各自露出驚訝之色。</p>
<br><p>&emsp;&emsp;“這兩人的舉止竟有幾分相似。"</p>
<br><p>&emsp;&emsp;鳳瑤和青鸞對視一眼，徐福和許應不知是天生如此，還是一個模仿另一個，竟然像是一對兄弟。</p>
<br><p>&emsp;&emsp;只是徐福的臉上有疤痕，而且比許應的皮膚白皙。</p>
<br><p>&emsp;&emsp;他們二人身上都有一種奇特的氣質，但也有區別，許應像是一個沒有長大的大男孩，對一切都充滿好奇，包括女人。--沒錯，二女發現許應經常偷瞄她們身材美好的地方。</p>
<br><p>&emsp;&emsp;徐福從容，給人掌握一切洞察一切的感覺，他對外物的好奇，都像是裝出來的好奇，他很少擁有慾望。</p>
<br><p>&emsp;&emsp;他看向鳳瑤和青鸞時，就像是看兩塊石頭，沒有半點興趣。</p>
<br><p>&emsp;&emsp;許應哈哈笑道:"徐福，你自投羅網。今日我有兩大高手在旁，今日你必死無疑，仙山也要留在這裡!”</p>
<br><p>&emsp;&emsp;他目光閃動，金不遺正好缺一座仙山，那隻老鳥兒將方丈仙山扛在背上，或者一隻爪子站在上面，凌空飛行，畫面不要太美!</p>
<br><p>&emsp;&emsp;徐福微微一笑，取出一冊金書，悠然道:“我以金冊中一個字，作爲交換條件，換一瓢瑤池仙水。”</p>
<br><p>&emsp;&emsp;許應向二女示意，搖頭道:“金書中的囹圄囚困，封禁囿圉這八個字，我已經弄到手了。"</p>
<br><p>&emsp;&emsp;他身後二十四顆皓月山河珠飛起，打算佈下天道道場。</p>
<br><p>&emsp;&emsp;青鸞見此情形，心頭一跳:“他還是天道衆!”</p>
<br><p>&emsp;&emsp;鳳瑤見狀，暗自搖頭:“青鸞有時候腦筋總是搭錯弦。”</p>
<br><p>&emsp;&emsp;徐福察覺到青鸞的變化，笑道:“現在是二對二，福未嘗沒有一戰之力。”</p>
<br><p>&emsp;&emsp;鳳瑤和許應齊齊瞪了青鸞那丫頭一眼，青鸞醒悟，立刻轉向徐福，喝道:“先解決掉你，再解決掉天道衆。”</p>
<br><p>&emsp;&emsp;徐福笑道:"許君，我說的不是金冊上的十六個文字，而是其中一個文字的破解方法。我以此來換一瓢瑤池仙水。”</p>
<br><p>&emsp;&emsp;許應不再催動二十四皓月山河珠，目光落在他手上的金冊上，冷冷道:“金冊是我給你的。"</p>
<br><p>&emsp;&emsp;徐福面帶笑容:“破解方法，是我推導出的。”</p>
<br><p>&emsp;&emsp;許應沉吟片刻，爽朗笑道:“好。若是我收集到瑤池仙水，分你一瓢。不過，我要知道瑤池仙水的用途。”</p>
<br><p>&emsp;&emsp;徐福道:"我需要瑤池仙水，修復我的致命傷，讓我洗去肉身雜質，達到仙體的程度。”</p>
<br><p>&emsp;&emsp;許應輕輕點頭:“一言爲定!”</p>
<br><p>&emsp;&emsp;徐福道:“一言爲定。”</p>
<br><p>&emsp;&emsp;許應轉身，與鳳瑤青鸞一起向神力汪洋的中心走去。</p>
<br><p>&emsp;&emsp;這裡的神識混沌，神力混沌，風暴劇烈，剛纔連那些前來取水的釣魚客都被逼得不得不退走。但奇怪的是，那些涌動的風火雷霆彷彿有意識一般，主動避開他們。</p>
<br><p>&emsp;&emsp;許應和鳳瑤青鸞一路走來，沒有遇到任何危險。</p>
<br><p>&emsp;&emsp;許應思索，徐福取瑤池之水，爲的是修補額頭的致命傷，煉去身體雜質，那麼東嶽先生也討要一瓢瑤池仙水，又是爲了治療什麼?</p>
<br><p>&emsp;&emsp;東嶽先生，到底是人還是神?</p>
<br><p>&emsp;&emsp;倘若是神，瑤池仙水對祂有用嗎?倘若是人，祂又是如何存活這麼久?</p>
<br><p>&emsp;&emsp;鳳瑤跟上他，詢問道:“那個徐福是什麼人?爲何要瑤池仙水?”</p>
