<title>《擇日飛昇》▷ 第六百六十四章：誅仙劍陣</title><br><p>&emsp;&emsp;“洪的意思是大，源是源頭。洪源應該是宇宙的大源頭！”</p>
<br><p>&emsp;&emsp;許應望向那團洪源之炁，此物藏納在混沌海中，汲取混沌中的力量，不斷自我壯大。從這些石劍的排布來看，通天劍主應該是鎮壓洪源的力量，讓洪源藉助混沌海的力量不斷成長。</p>
<br><p>&emsp;&emsp;想來當年通天劍主來到這裡時，洪源之炁應該沒有如今這麼大。</p>
<br><p>&emsp;&emsp;“石碑抵擋擋混沌海，劍陣鎮壓石碑，洪源煉化混沌海的力量自我成長，這一切還真是巧妙。”</p>
<br><p>&emsp;&emsp;許應剛想到這裡，突然地底劇烈震動，先前那些遺蹟中的異種道力也徒然變得厚重幾分，很多遺蹟中好像有什麼東西在復甦。</p>
<br><p>&emsp;&emsp;這些東西原本被石劍劍陣鎮壓，此刻統統顯露出來。</p>
<br><p>&emsp;&emsp;這些古老無比的遺蹟自成一界，其中包含着前庭時代的天地大道，只是不知何故，極爲殘缺，扭曲，充滿了腐朽腐敗的氣息，給人的感覺極爲不好。</p>
<br><p>&emsp;&emsp;石劍劍陣被這股力量震得不斷抖動，許應見狀，立刻催動劍陣，但他畢竟不是通天劍主，儘管弄明白劍陣的原理，但在劍道上還有不小的差距。</p>
<br><p>&emsp;&emsp;突然，不遠處的一座遺蹟中黑氣從地底冒出，濃煙滾滾，黑氣之中隱約可以看到一個類人生物，目光如電，向這邊掃來。</p>
<br><p>&emsp;&emsp;他的肌體殘缺，周身飄動的黑氣乃是道灰，大道的灰盡，瀰漫着死亡與衰敗的氣息。</p>
<br><p>&emsp;&emsp;但不知何故，依舊未死。</p>
<br><p>&emsp;&emsp;遠祖通過許應的眼睛，看到這一幕，失聲道：“以爲不朽！”</p>
<br><p>&emsp;&emsp;那位不朽是前庭時代的強者，不知是生是死，給人的感覺不似活物，倒像是無邊的怨念的聚合體。</p>
<br><p>&emsp;&emsp;但他太強大了，帶給許應極大的壓迫感。</p>
<br><p>&emsp;&emsp;遠處又一座遺蹟炸開，洶涌的時光洪流奔騰不息，圍繞着遺蹟旋轉，隱約之間可以看到一艘竹筏飄蕩在那時光的上游，竹筏上有類人生物，撐着篙，正自順這時光而行，向這個時代駛來！</p>
<br><p>&emsp;&emsp;竹筏上的那個類人生物的氣息甚至比黑氣中的不朽存在還要強大，像是能夠駕馭時光，然而環繞他的時光長河不知何故卻形成了一個大圓環。</p>
<br><p>&emsp;&emsp;每當竹筏衝擊到時光盡頭時，即將衝出時光，卻總被一道混沌大浪擊打，下一刻便又回到時光長河的起點。</p>
<br><p>&emsp;&emsp;竹筏上的類人生物一次又一次衝擊，卻總被混沌大浪擋住。</p>
<br><p>&emsp;&emsp;突然竹筏載着那類人生物勐然一躍，衝入混沌大浪之中，試圖穿過混沌，向這邊衝來。</p>
<br><p>&emsp;&emsp;他的身軀在混沌中不斷分解，蒸發，很快變得白骨嶙峋</p>
<br><p>&emsp;&emsp;變成一具撐蒿的骷髏，猶自在努力的向現世爭渡。</p>
<br><p>&emsp;&emsp;他即將衝出混沌之</p>
<br><p>&emsp;&emsp;炁，就在這時，大浪卷着竹筏，將其淹沒。</p>
