<title>《擇日飛昇》▷ 第七百六十八章：銜尾之蛇</title><br><p>&emsp;&emsp;那美髯老者正是玄鴻道主，當年稱作玄鴻子，也是一位血統純正的彼岸聖族。</p>
<br><p>&emsp;&emsp;玄鴻道主目光落在華道主身上，徐徐道：“華道友風采不減當年，站在櫻花樹下，又讓我想起你砍櫻花樹的英姿。”</p>
<br><p>&emsp;&emsp;華道主面色如常，笑道：“我從未砍過櫻花樹，那只是人們以訛傳訛而已。其實是我在櫻花樹下悟道，但見落英繽紛，因此悟出一套斧法。久而久之，被人傳說成砍櫻花樹。”</p>
<br><p>&emsp;&emsp;玄鴻道：“世人需要神話，需要信仰，所以我們彼岸便爲他們造出神話，造出信仰。華道友，你的落英神斧何在？”</p>
<br><p>&emsp;&emsp;華道主兩手空空，道：“我爲道尊所傷，神斧留在他那裡。”</p>
<br><p>&emsp;&emsp;玄鴻嘆道：“果然如此。許應復甦我時，你本有機會出手催動櫺星門來殺死許應，但你卻遲遲沒有動手。我當時沒能想明白，但後來仔細一想，便知你定然是身受重創。”</p>
<br><p>&emsp;&emsp;華道主露出笑容，道：“玄鴻，你還是如此自以爲是。我不殺許應，由他將你復甦，難道便不能是我需要有人來揹負殘害彼岸修士的罵名？”</p>
<br><p>&emsp;&emsp;玄鴻頗爲不解。</p>
<br><p>&emsp;&emsp;華道主笑道：“我本就打算復甦你們。但此次復甦你們，需要獻祭太多彼岸高手。從前還是小打小鬧，送一些地底的異族不朽上路便可以完成復甦。但這一次獻祭，死的人就太多了，而且其中不乏有自己人。這個罵名，便是連我都忌憚幾分。”</p>
<br><p>&emsp;&emsp;他感慨道：“我原本打算留在這裡養傷，讓林道友、羅道友去做，他們來揹負罵名，但這兩位也是老狐狸。既然許應主動趟這趟渾水，那麼我何不順水推舟，讓他揹負起殘殺彼岸修士的罵名？”</p>
<br><p>&emsp;&emsp;玄鴻道主沉默片刻，道：“劫運如此可怕麼？”</p>
<br><p>&emsp;&emsp;華道主微微一笑：“劫數若不可怕，當年我們又緣何自相殘殺？那時，我們爲了消劫運而相殘，殺到最後，只剩下三人。玄鴻，你當知此事，何不多問？”</p>
<br><p>&emsp;&emsp;玄鴻道主嘆了口氣，道：“我本不應該趁人之危，但是道兄你把持彼岸，只會讓彼岸越來越虛弱。”</p>
<br><p>&emsp;&emsp;華道主笑道：“趁人之危，本就是人之常情。只是你是否想過，或許我的傷勢沒有你想象的那麼嚴重？或許，我只是示敵以弱，引誘敵人主動出手，我斬殺對方，消我的劫運？”</p>
<br><p>&emsp;&emsp;他的目光漸漸陰冷，臉上的笑容還是不改。</p>
<br><p>&emsp;&emsp;玄鴻道主臉色頓變，突然化作一道火焰長虹，破空而去。就在此時，華道主身後一道斧光飛出，向長虹斬下！</p>
<br><p>&emsp;&emsp;那道斧光並非法寶，而是神通，但至剛至猛，一斧斬落，鎖定了玄鴻，凝固了時空！</p>
<br><p>&emsp;&emsp;斧光落下，玄鴻道主頓時身首異處，化作一片先天火炁消散。</p>
<br><p>&emsp;&emsp;華道主愕然：“道身？玄鴻，你何時也學得如此狡猾了？”</p>
<br><p>&emsp;&emsp;道紀天外，真正的玄鴻道主屹立在星空中，感應到自己的道身被斬，吐出一口濁氣，低聲道：“果然如此。華盛晟，的確是老奸巨猾，僅憑我一個鬥不過他！”</p>
<br><p>&emsp;&emsp;他終於下定決心，向天境趕去，心道：“道尊可以容納一個紀蒼，那麼也可以再容納一個玄鴻！”</p>
<br><p>&emsp;&emsp;龍興寺內，太一大道君撕開的時空緩緩閉合。</p>
