<title>《擇日飛昇》▷ 第九百七十七章：償還因果</title></p><p>&emsp;&emsp;聖祖有一種被人窺探的惱羞成怒感。</p>
</p><p>&emsp;&emsp;自己先前所做的一切，看似一場場碾壓性的勝利，對許應來說都相當於觀看了一場精彩的表演。自己變成了他眼中的戲子！</p>
</p><p>&emsp;&emsp;但他很快冷靜下來，立刻明白問題出在哪裡。</p>
</p><p>&emsp;&emsp;他被許應送到宇宙洪源中時，視線和神識都被遮蔽，震驚於洪源的內部情況，便見許應腳踏道海分波走來。</p>
</p><p>&emsp;&emsp;想來那時來見他的許應不是真正的許應，或者說是真正的許應，但只是許應的一部分。</p>
</p><p>&emsp;&emsp;許應看似與他拼命，實則是這一部分許應與他拼命，而許應的本體則還在外面觀戰，觀摩他的道法和神通。</p>
</p><p>&emsp;&emsp;至於許應所說的後天道海，聖祖四下看去，並未看到所謂的後天道海何在。</p>
</p><p>&emsp;&emsp;混沌、鴻蒙、無極、太一，洪源中的四大道海，已經被他掌握，同化爲寂滅道海，後天道海又在哪裡？</p>
</p><p>&emsp;&emsp;他向寂滅道海外看去，但見在這片道海之外還存在着其他道海，比如輪迴道海，虛空道海，因果道海，巫道道海等等。</p>
</p><p>&emsp;&emsp;這些道海的規模也是極爲驚人。</p>
</p><p>&emsp;&emsp;這些道海難道也是後天道海？</p>
</p><p>&emsp;&emsp;他向更遠的地方看去，只見在他先前所見的道海之外還有道海，各種各樣的大道海洋，甚至有天地大道形成的道海，數量不計其數，不知邊際何在！</p>
</p><p>&emsp;&emsp;“大意了，大意了。”</p>
</p><p>&emsp;&emsp;聖祖頓時醒悟，他與許應交手之時，真正的許應已經將自己的後天道海與洪源的道海相容。</p>
</p><p>&emsp;&emsp;如今，許應的後天道海將洪源中的道海覆蓋，掌握了洪源的道力！</p>
</p><p>&emsp;&emsp;單純論法力，相信就算是道皇降臨，也要自愧弗如！</p>
</p><p>&emsp;&emsp;先前聖祖還說黑玉靈芝無法威脅到他，但現在看來，許應就是靠掌控了黑玉靈芝，才能做到掌控洪源道海！</p>
</p><p>&emsp;&emsp;如此說來，黑玉靈芝的確有能力威脅到他！</p>
</p><p>&emsp;&emsp;“許應，我的道行已經很久沒有進步了。長久以來，很少有人能帶給我壓力，道皇不行，道皇從不與人交惡，打不起來。混沌也不行，混沌出手，只會令人絕望而不會有壓力。”</p>
</p><p>&emsp;&emsp;聖祖非但沒有懼怕，反而露出興奮之色，笑道，“許應，你讓我感覺到了壓力，讓我甚至在你的壓迫下，領悟出寂滅道海！”</p>
</p><p>&emsp;&emsp;他所領悟的寂滅道海，只是道海的皮毛，但即便是皮毛，對於他這等境界的存在來說，也是莫大的提升！</p>
</p><p>&emsp;&emsp;“你是我有生之年，遇到的爲數不多的，值得我全力以赴的對手！”</p>
</p><p>&emsp;&emsp;聖祖突然催動寂滅道海，道海再度擴張，向外侵襲。</p>
</p><p>&emsp;&emsp;他興奮莫名，自己很久沒有感受到這種可怕的壓迫感了！</p>
</p><p>&emsp;&emsp;曾幾何時，自己在幼年的時候，面對看似不可戰勝的強敵，纔有這種被壓迫的感覺！</p>
</p><p>&emsp;&emsp;那時的他因爲在寂滅大道上有着過人的天賦，而被視作災星，視作災難的源頭，有着不計其數的敵人想要除掉他，解救瀾園宇宙和衆生！</p>
</p><p>&emsp;&emsp;但是在他證道成道之後，他便再無敵手！</p>
</p><p>&emsp;&emsp;他攪碎瀾園宇宙中一切敵視他的修士，毀滅衆生，將瀾園宇宙的寂滅劫推到極致，在極致中他修成寂滅元始！</p>
</p><p>&emsp;&emsp;之後漫長的歲月裡，他的寂滅大道都沒有遇到對手，除了公子混沌和道皇。</p>
</p><p>&emsp;&emsp;面對公子混沌和道皇，他感受到的不是壓迫感，而面對許應，他不僅能感受到壓迫感，還有一種屈辱感！</p>
</p><p>&emsp;&emsp;然而在他的寂滅道海向外擴張之時，突然受阻，再難前行。</p>
</p><p>&emsp;&emsp;聖祖更加興奮，許應的道力雄渾至極，讓他的寂滅大道也難以侵蝕。這種欺辱感讓他有更強的動力，去修成更爲完美的寂滅道海！</p>
