<title>《擇日飛昇》▷ 第五百四十九章： 黃袍加身（六千字大章）</title></p><p>&emsp;&emsp;「贊成?反對?」</p>
</p><p>&emsp;&emsp;太霄帝聲音高高在上，森然道，「東王，你此次趁至尊陷落宇宙黑域，大開殺戒，殘害同僚，大逆不道，別說稱帝登上大寶，就算活下來都是奢望。」</p>
</p><p>&emsp;&emsp;闕臨帝踏前一步，喝道:「你殘殺帝君、元君，沒有底線，神仙共憤，人人得而誅之!」</p>
</p><p>&emsp;&emsp;陽龍帝淡淡道:「孟龍，歷代仙帝無一是靠殘殺同僚而得權，即便你爹也是如此。因爲他賢德，又聽話，所以仙帝的位子纔是他的。」</p>
</p><p>&emsp;&emsp;說話之間，東王已然來到九帝面前，九大洞淵旋轉飛舞，洞淵中迸發九種奇異的道力，源源不斷衝入他的體內。</p>
</p><p>&emsp;&emsp;他修煉的功法是十絕太虛道景，這門功法的源頭是青玄，傳於其父仙帝，仙帝傳於他。</p>
</p><p>&emsp;&emsp;這門功法，與青玄開創的融合各大洞淵道力的法門可謂同出一源，東催動此功，九大洞淵相百六融帶給他的提升不止修爲提升九倍那麼簡單!，東王氣息之強，隱然可以與九帝分庭抗禮。</p>
</p><p>&emsp;&emsp;「九位師叔師伯，我們何時改談道德高低了?」</p>
</p><p>&emsp;&emsp;東王環視一週，似笑非笑，「你們所謂的道德，指的是帝青玄要推行變法，你們聯手暗殺帝青玄，還是帝青玄死後，你們自相殘殺爭奪帝位?那時，你們的道德在哪裡?」</p>
</p><p>&emsp;&emsp;九帝之中，除了長生帝是仙庭成立十萬年後得道，其他人當年都是經歷過古老時代之戰的英傑，聞言都是面色鐵青。</p>
</p><p>&emsp;&emsp;東王笑道:「你們成爲仙人，成爲大羅，把控洞淵、仙山、仙靈之氣下界飛昇上來的仙人沒有任何資源，須得爲你們賣命。那時，你們的道德又在哪裡?」</p>
</p><p>&emsp;&emsp;九位大帝一個個殺氣騰騰。</p>
</p><p>&emsp;&emsp;東王不以爲意，繼續道:「仙界的仙人太多，你們不思向外開拓疆域。尋找更多的洞淵、仙山和仙靈之氣，反而設置天道世界，斷人飛昇路嫁禍許應，你們的道德又在哪裡?」</p>
</p><p>&emsp;&emsp;九位大帝各自冷笑。</p>
</p><p>&emsp;&emsp;「大家都是***，不要擅立牌坊，很容易被牌坊砸到臉。」</p>
</p><p>&emsp;&emsp;東王笑道:「道德這種東西，大家都沒有。誰也不見得比誰更高尚。如今我父陷落，有資格繼承帝位的，只有我。諸位叔伯，若是還爲仙庭安危着想，那麼就早定仙帝，否則天下必然生亂!」</p>
</p><p>&emsp;&emsp;他頗有梟雄之姿，傲然道:「天下生亂，你們辛辛苦苦維持的高位，維持的名望，維持的財富、洞淵，統統都將被推翻，重新分配!那時，你們纔是仙庭的罪人!」</p>
</p><p>&emsp;&emsp;如今仙庭六大天尊已去其三，天下女仙之首的元君已死，男仙之首的帝君已死，羣龍無首，勢必會陷入動盪。</p>
</p><p>&emsp;&emsp;仙界數量最多的就是散人，苦仙庭久矣，只怕必會有人趁機造反，掀起一場推翻仙庭的起義!</p>
</p><p>&emsp;&emsp;因此仙庭必須推出一個仙帝，主持大局，讓民心有所向，黎民不敢反。九帝沉默。</p>
</p><p>&emsp;&emsp;東王有些不耐煩，道:「九位叔伯，帝君，元君，都已是死人，如今之世，唯獨我纔有足夠的名望去繼承大寶。你們考慮得如何?」</p>
</p><p>&emsp;&emsp;一雙雙目光落在陽龍帝身上，顯然有人對東王的提議動心，並沒有直接出言反對。</p>
</p><p>&emsp;&emsp;太霄帝低聲道:「道兄，明尊已經不聽話了，何不再扶持一個聽話的?」</p>
</p><p>&emsp;&emsp;陽龍帶不置可否，不緊不慢道:「東王，就算你爹，也是我們扶持起來的傀儡。更何況你?你殺死帝君、元君等人，便是壞我九帝的規矩。」</p>
</p><p>&emsp;&emsp;此言一出，東王心中一沉，運轉九大洞淵，將自己的修爲實力提升到極致，隨時應對不測!</p>
</p><p>&emsp;&emsp;陽龍帝道:「我們九帝的規矩，便是仙界的規矩，不能壞。」</p>
</p><p>&emsp;&emsp;閭闔帝暴喝一聲，率先向東王攻來!</p>
</p><p>&emsp;&emsp;這尊大帝乃變天之帝，一步衝出，偉岸身軀迸發出的氣息將雲關世界的雲氣一掃而空，晴空萬里!</p>
</p><p>&emsp;&emsp;他的身後浮現出千藤般的道樹，道果高懸，出手之時霸道絕倫，一擊之下，四周的天地大道紊亂，隨他心意而變!</p>
</p><p>&emsp;&emsp;東王立刻催動十絕太虛道景，迎上閭闔帝的攻勢，兩人神通碰撞，東王頓覺千變萬化的道法侵襲而來，變化莫測，澎湃的道力將他擊退數千裡!</p>
</p><p>&emsp;&emsp;他剛剛穩住身形，闕臨帝飛身而至，身後浮現出天闕道象，千宮萬殿，仙殿彌天，伴隨着這尊女帝的叱吒鎮壓下來。</p>
</p><p>&emsp;&emsp;砸入雲關的山川之中，震得東王擡手硬撼，咚的一聲被壓得向下墜去，羣山炸開。</p>
</p><p>&emsp;&emsp;身後現出青天白日，青龍東王從破碎的山體中衝出，青華帝閃身而至遮蔽天空，探爪而來。</p>
</p><p>&emsp;&emsp;「轟!」</p>
</p><p>&emsp;&emsp;東王被打得倒飛而去，同時「錚錚」的琴聲響起，東王還未穩住身形，便如遭重擊，在那琴音之中天旋地轉，沒有着力之處。</p>
</p><p>&emsp;&emsp;浮月帝擡手重掃幾下琴絃，東王悶哼，連翻帶滾，不知被擊飛多遠，已然飛出雲關世界的範圍，進入桃關世界。</p>
</p><p>&emsp;&emsp;雲關、桃關與玉關，是諸天萬界中的三關世界，這三關皆有巨大的天門，是古代所留，上面還有龍形文字，已不可考。</p>
</p><p>&emsp;&emsp;東王從桃關的那座古老的龍紋天門中砸過，墜入一座雄山間。</p>
</p><p>&emsp;&emsp;他飛身而起，隨即便見采薇帝的纖纖玉手從天而降，壓碎四周空間，那座雄山頓時被一掌磨平，連同他一起被打入地底!</p>
</p><p>&emsp;&emsp;九幽帝哈哈大笑，從天而降，一拳轟在東王墜落之地。</p>
</p><p>&emsp;&emsp;他肉身廣大，有如九天神魔，這一拳轟下，竟然將陽間轟穿，將東王砸入陰間。</p>
</p><p>&emsp;&emsp;他們高大的身軀轟在陰間的幽暗區域，震得四周無數鬼魂魂飛湮滅，死</p>
</p><p>&emsp;&emsp;傷者不計其數。</p>
</p><p>&emsp;&emsp;九幽帝哈哈大笑，騰空而起，擡腳狠狠踩下，怪笑道:「賢侄，即便是你爹，也被我們控制了六十萬年，羽翼豐滿後纔敢與我們抗衡!你還未到你爹當年的程度，也敢叫板?」</p>
</p><p>&emsp;&emsp;他這一腳還未踩下去，便見深坑之中一隻手掌探出，抓住他的腳踝。九幽帝心中一驚，自覺東王體內傳出的力量竟然無比強大，將他身軀掄起，狠狠砸下!</p>
</p><p>&emsp;&emsp;東王衝出大坑，嘴角溢血，怒火重霄，下一刻太霄帝殺來，太霄帝在九帝之中，修爲實力位列第二，連翻重手，拍在東王胸口，將他打得向後激射而去。</p>
</p><p>&emsp;&emsp;「嘭!嘭!嘭!」</p>
</p><p>&emsp;&emsp;東王身形穿過一座座古老宏偉的陰間大山，終於停下。</p>
</p><p>&emsp;&emsp;闕臨帝身後千宮萬殿飛舞，衝向東王，突然東王從那萬幹破碎的山石中沖天而起，縱身一躍，天穹裂開，仙光灑下。</p>
</p><p>&emsp;&emsp;兩人一前一後衝入地仙界，一邊可仙界衝雲，臨帝未能將東王擋下，反倒被他逼退，心中一驚。</p>
</p><p>&emsp;&emsp;「拿來!]</p>
</p><p>&emsp;&emsp;東王回到雲關世界，徑自衝向寧仲，遠遠便探手向寧仲抓去。適才他與九帝交鋒，陷入捱打境地，險些還不上手，顯得本事不濟，但這一抓，卻盡顯絕世高手的強大!</p>
</p><p>&emsp;&emsp;無論是寧仲還是北極四聖，抑或是寧清公子，都只覺自己面對他這一抓，無論如何躲避，都躲不過去!北極四聖紛紛出手阻攔，但如今的東王得到寧仲的生洲，實力實在太強，將他四人逐一震退。</p>
</p><p>&emsp;&emsp;寧清公子連忙祭起歸道玉盤，擋在寧仲前方，然而東王探手便將這玉盤抓住，哈哈笑道:「多謝了!」</p>
</p><p>&emsp;&emsp;寧清公子心中一驚，才知他的目標不是寧仲，而是他手中的歸道玉盤。</p>
