<title>《擇日飛昇》▷ 第六百二十二章：不朽八法</title><br><p>&emsp;&emsp;許應沉吟片刻，道：“道兄有如此志向，我豈能不成全？”</p>
<br><p>&emsp;&emsp;他與仙帝孟山明交鋒時未曾動用塟化，是擔心給人做出壞的榜樣。倘若別人看到連新道道祖也塟化, 而且塟化後如此厲害，勢必會有樣學樣，不想着如何發展。</p>
<br><p>&emsp;&emsp;不過聖尊要看塟化，他不能不成全。</p>
<br><p>&emsp;&emsp;聖尊欣然道：“有勞許道祖。”</p>
<br><p>&emsp;&emsp;兩人一前一後，向天外走去。</p>
<br><p>&emsp;&emsp;元未央仰頭，突然道：“婁師兄, 聖尊是不是要證道至尊了？”</p>
<br><p>&emsp;&emsp;婁明鈺連忙道：“元姑娘切不可叫我師兄，莫要亂了輩分！”</p>
<br><p>&emsp;&emsp;他遲疑一下, 道：“姑娘法眼無雙，聖尊的確打算證道至尊，他之前需要我爲他護道，無論哪兒都要我跟着。但這次便不需要我了。我覺得，他如今的實力已經到了道景境界的頂點，再向前走出一步，便是至尊。”</p>
<br><p>&emsp;&emsp;元未央疑惑道：“他莫非想借阿應的力量，助自己修成至尊？”</p>
<br><p>&emsp;&emsp;婁明鈺搖頭道：“他自斬修爲轉修新道，纔不過一年多時間，怎麼可能這麼快便重修到至尊境？”</p>
<br><p>&emsp;&emsp;他說到這裡，突然醒悟。聖尊從前在至尊境浸淫了六十萬年之久，一直探索第九境，積累下無比渾厚的底蘊。別人轉修新道，或許需要幾年乃至幾十年幾百年的積累，而他無須多年打磨，速度要比其他人都快！</p>
<br><p>&emsp;&emsp;“難道師尊是想利用許道祖塟化後的壓力，迫使自己突破？”</p>
<br><p>&emsp;&emsp;他想到這裡, 許應與聖尊已經來到星空之中。</p>
<br><p>&emsp;&emsp;突然間, 星空黑了一大片, 黯淡無光。那是許應自身塟化，造成的黑暗污染！</p>
<br><p>&emsp;&emsp;這種污染，會引起天道的反應，因此許應不能在天道祖庭施展。</p>
<br><p>&emsp;&emsp;塟化，極爲兇險，倘若塟化的修行者太多，甚至還會將地仙界的天道污染，改變天道！</p>
<br><p>&emsp;&emsp;若是地仙界的天道變成彼岸天道，那麼地仙界便會變得適宜彼岸異人生存，塟化的修行者只怕也會變成異人的形態！</p>
<br><p>&emsp;&emsp;另一邊，聖尊身後浮現出一個個洞淵，明亮耀眼，那是他修持的大道形成的洞淵。</p>
<br><p>&emsp;&emsp;其洞淵數量，居然比許應還多，共計九座洞淵。</p>
<br><p>&emsp;&emsp;九種至尊級的大道！</p>
<br><p>&emsp;&emsp;這意味着聖尊的法力極爲雄渾！</p>
<br><p>&emsp;&emsp;聖尊是爲數不多能夠在相同境界上追上許應的人，他的法力甚至比許應還要雄渾，從他的大明宮便可見一斑。</p>
<br><p>&emsp;&emsp;大明宮中有着不計其數的道樹、道花，道果, 以及新道的道景，雖然都是模擬而來, 但也意味着聖尊在這些大道上都有着不俗的造詣。</p>
<br><p>&emsp;&emsp;再加上人間界之行，他得以參研翠巖大道，道行更是突飛猛漲。</p>
<br><p>&emsp;&emsp;他捨棄萬千大道，專攻翠巖大道，展現出來的便是九大洞淵！</p>
<br><p>&emsp;&emsp;許應所顯化的則是黑暗洞淵，外層一片黑暗，裡面則明亮無比。</p>
<br><p>&emsp;&emsp;兩人交鋒的瞬間，元未央和婁明鈺便見聖尊的九大洞淵陀螺般旋轉，在黑暗的星空中時聚時散，飄搖不定，像是組成不同的陣勢，集合各大洞淵之力與對手抗衡。</p>
<br><p>&emsp;&emsp;婁明鈺是聖尊的弟子，對其道法神通神通並不陌生，不過聖尊也曾經指點過元未央，元未央也算是他半個弟子。</p>
