<title>《擇日飛昇》▷ 第三百五十六章 無上劍道，誅仙！</title></p><p>&emsp;&emsp;“玄涯子氣量斐然,令人欽佩。</p>
</p><p>&emsp;&emsp;許應目送玄涯子遠去，繼續在這碧遊宗內打轉，不知不覺來到一面石壁前，許多碧遊宗弟子正在石壁下觀摩,想來是在練功。許應從一旁走過,忽然一個身着黃衣碧遊宗弟子叫道:“我已經悟出大羅神仙的劍法了！“</p>
</p><p>&emsp;&emsp;“嘩啦!”</p>
</p><p>&emsp;&emsp;那些碧遊宗弟子慌忙起身,離他遠遠的。</p>
</p><p>&emsp;&emsp;那個黃衣弟子笑道:“你們這是做什麼?我真的參悟出石壁上的劍法了!”</p>
</p><p>&emsp;&emsp;“叔遠,你且站着不要走動,也不要催動劍法。”</p>
</p><p>&emsp;&emsp;一個老成有經驗的弟子擡手,一邊慢慢靠近，一邊安撫他道，“你什麼都不要想，就在這裡站着。六師弟，你快去請師尊!“一人連忙去了。</p>
</p><p>&emsp;&emsp;黃衣弟子道:你們這是何故?我真的已經悟出了無上劍法,我施展給你們看!“</p>
</p><p>&emsp;&emsp;那老成弟子連忙喝道:一從前在石壁前悟道劍法的人數不勝數，很多人都如你這般。自以爲領悟出劍法，但下一刻便劍氣爆體而亡你不要亂來，等師極到了，以大法力鎮壓你，你再動用劍法，便不會死於非命了！”</p>
</p><p>&emsp;&emsp;他們正在吵嚷,許應走上前去,打量石壁,露出驚訝之色:""這是我的劍法，劍平不平!“</p>
</p><p>&emsp;&emsp;劍平不平,是指一劍平天下不平之事,是許應第一世領悟出的劍法!</p>
</p><p>&emsp;&emsp;許應儘管在蜀山劍門學過劍遵歸真訣,但劍道歸真訣的劍法也不及他自己的劍法。</p>
</p><p>&emsp;&emsp;許應打量石璧上的劍訣，與自己希夷之域中的劍道道象相比較，石壁上的劍訣要青澀很多，想來是第一世早期來到這裡悟出的劍法，後來飛昇到了仙界，才逐漸完善，不過,許應只是回憶起第一世的劍法道象,並未回憶起劍訣。</p>
</p><p>&emsp;&emsp;現在他站在崖壁下,打量上面的劍訣,頓時對自己第一世的劍法道象領悟更深。突然,許應快步後退幾步,向這片山崖後方看去:“果然。”</p>
