<title>《全職法師》▷ 第1406章 少一個紅衣大主教</title><br><p>&emsp;&emsp;冷爵聽到這句話，那張臉從扭曲的憤怒一下子變到幾分難以置信。</p>
<br><p>&emsp;&emsp;他似乎瞬間就明白了藍蝙蝠說得那位老師是誰，一想到那個人的臉和那副冰冷如山的威嚴，冷爵竟然也感到了幾分不寒而慄！</p>
<br><p>&emsp;&emsp;他沒有把這一切表現出來，而是強作鎮定。</p>
<br><p>&emsp;&emsp;“噗！！！！！”</p>
<br><p>&emsp;&emsp;忽然，站在一旁要發怒的烏納斯動了，她猛的噴出了一口黑色的血來，散發着一股奇異味道的黑血一下子全部濺在了冷爵那件奢侈怪異的紅衣大主教長袍上，讓剛要表現出幾分不屑的冷爵也都呆住了！</p>
<br><p>&emsp;&emsp;烏納斯滿口是血，整張臉更出現了一種嚴重的枯敗，前一秒還美豔如罌粟花一般的她頃刻間蒼老了數十歲，飽滿無比的身體更隨着不斷噴出的黑色之血而開始乾癟。</p>
<br><p>&emsp;&emsp;烏納斯自己也無比震驚，她看着藍蝙蝠，完全不知道自己是什麼時候被種下了這樣一種可怕的毒！</p>
<br><p>&emsp;&emsp;況且，烏納斯也絕對想不到，一個跟隨在這裡如此長時間的藍衣，竟然會是一個叛徒，烏納斯對藍蝙蝠的相信度甚至超過了紫鬼，因爲藍蝙蝠遠比紫鬼要言聽計從！</p>
<br><p>&emsp;&emsp;“你……你對我……對我做了些……什麼！”烏納斯鮮血狂吐，青春生命正在肆意的被剝奪，轉瞬間變得面目全非。</p>
<br><p>&emsp;&emsp;“這是老師回您的禮物，若冷爵大人下次還那般幼稚，老師不介意親自回訪，到那個時候死的就不是您心愛的女人了。”藍蝙蝠說完這句話，便直接從冥君蛙的腦袋上跳了下去。</p>
<br><p>&emsp;&emsp;她的身影在半空中變成了一襲幽靈，像一個根本沒有實際身體的鬼魂，頃刻間就消失在了冥界大軍翻滾的死氣之中。</p>
<br><p>&emsp;&emsp;冷爵、橙鬼站在那裡，想要追這藍蝙蝠，卻又擔心那種可怕的毒也在他們的身體裡。</p>
<br><p>&emsp;&emsp;兩人看着烏納斯，烏納斯渾身乾癟得嚴重，眼珠子幾乎從眼眶中凸出來，她非常吃力的伸出手來，滿口鮮血用含糊無的聲音對冷爵道：“救……救我……”</p>
<br><p>&emsp;&emsp;冷爵看着她，臉上的表情複雜到了極點。</p>
<br><p>&emsp;&emsp;有憤怒，有羞惱，有對烏納斯的不捨和悲傷，還有一種心有餘悸的恐懼。</p>
<br><p>&emsp;&emsp;“撒朗！！！！！！”冷爵忽然大吼了起來，雙眼充滿了血絲。</p>
<br><p>&emsp;&emsp;烏納斯生命已經失去了，她倒在冥君蛙的頭頂上，美貌與性感蕩然無存，完全就是一具悽慘到了極點不得善終的老太太，這無疑是對冷爵最大的侮辱和重創！</p>
<br><p>&emsp;&emsp;“引渡首跟您說過的，別去惹撒朗……”一旁的橙鬼低聲說了一句。</p>
<br><p>&emsp;&emsp;“閉嘴！！”冷爵已經有些發狂了。</p>
<br><p>&emsp;&emsp;撒朗的這份禮物，可謂是一擊要害，烏納斯在冷爵身邊扮演得何止是一位無比出色的謀士，更多的是無數畸形感情的寄託，看着自己摯愛烏納斯落得這副下場，冷爵怎麼可能還保持得了他所謂的鎮定有優雅，他甚至快要化成一個被憤怒、被悲傷、被觸怒的鬼怪！</p>
