<title>《全職法師》▷ 第2294章 升軍職</title><br>&emsp;&emsp;“佛瑞司神的眷顧啊，佛瑞司神的眷顧！！！”<br>
<br>&emsp;&emsp;黑猩猩軍官興奮的叫了起來。<br>
<br>&emsp;&emsp;面前威脅生命的敵人忽然消失，想來是被遠處的某位中階魔法師給擊中，雖然沒看清楚具體是什麼魔法，但在戰場中有這樣的運氣。<br>
<br>&emsp;&emsp;不就是神的眷顧嗎？？<br>
<br>&emsp;&emsp;看來父母逼着自己從五歲開始就向院子裡的大蕉樹跪拜是有作用的！<br>
<br>&emsp;&emsp;率領着七八名殘兵，黑猩猩軍官衝在了最前面，這一次他沒有再只用嘴來打戰，而是趁着這個機會使用出了中階魔法！<br>
<br>&emsp;&emsp;黑猩猩是一名中階的風系法師。<br>
<br>&emsp;&emsp;他闖入到了戰壕民兵團之中，那些初階級別的民兵們都沒有反應過來。<br>
<br>&emsp;&emsp;“風盤！！！”<br>
<br>&emsp;&emsp;黑猩猩軍官高呼一聲，啥事一道渾濁的龍捲風毫無徵兆的出現在戰壕上方。<br>
<br>&emsp;&emsp;龍捲風肆意橫掃，將十幾名水系民兵都給拋飛了起來，過了五六秒鐘才讓他們落回到地面。<br>
<br>&emsp;&emsp;“有缺口，有缺口，跟上去，跟上去！！”<br>
<br>&emsp;&emsp;金毛軍統眼尖，看到了龍捲風的位置。<br>
<br>&emsp;&emsp;密密麻麻的魔法穿梭中，金毛軍統能夠看到這個位置被拿下也是件不容易的事情。<br>
<br>&emsp;&emsp;很快就有三百多名衝鋒士兵順着黑猩猩軍官這裡往上涌！！<br>
<br>&emsp;&emsp;城市戰壕這裡的多數是民兵，一開始佔據地形優勢還能夠有條不紊的使用魔法來攻擊聯邦軍，可一旦被攻破了一個位置後，很容易就方寸大亂。<br>
<br>&emsp;&emsp;他們在服從命令上遠遠不如正規軍，隨着三百多名衝鋒士兵進入到城市戰壕上，叛軍民兵團開始越來越沒有次序！<br>
<br>&emsp;&emsp;“轟轟！！！！！！”<br>
<br>&emsp;&emsp;兩顆車輛大小的拋石飛落到戰壕裡，正好碾死了民兵團的兩三隊水系法師隊列。<br>
<br>&emsp;&emsp;爲了讓集體壓力水槍的威力更強大，他們戰列過於集中了，於是被兩顆飛來的拋石擊中。<br>
<br>&emsp;&emsp;那畫面，就好似保齡球完美的滾過，乾淨利落的擊倒了全部球瓶，只不過球瓶不會鮮血四濺。<br>
<br>&emsp;&emsp;三百多名衝鋒士兵爬上來，兩個隊列被瞬間轟殺，希望大街上的戰壕民兵團也因爲這個轉折而再也阻擋不住其他衝鋒士兵了！<br>
<br>&emsp;&emsp;“殺光這些狗孃養的，哈哈哈哈！！！”黑猩猩軍官大笑了起來。<br>
<br>&emsp;&emsp;跟隨着黑猩猩軍官的那幾個士兵，也一個個長吐了一口氣。<br>
<br>&emsp;&emsp;倒不是勝利讓他們如此，而是他們自己都沒有想到，活下來了。<br>
<br>&emsp;&emsp;莫凡卻是面無表情，隨意的使用着幾個土系魔法，讓自己看上去不那麼羣衆演員。<br>
