<title>《全職法師》▷ 第376章 屠蛇之命</title><br><p>&emsp;&emsp;秋季的西湖已經吹起了涼風，湖面冰冷、波光粼粼。</p>
<br><p>&emsp;&emsp;往日裡整個西湖都是遊客和散佈的老市民，如今西湖沿岸冷冷清清。</p>
<br><p>&emsp;&emsp;一方面瘟病已經鬧得人心惶惶，沒有必要的話大家都不願意出門，害怕感染上了這可怕的病疫，另一方面整個西湖已經封鎖了所有的入口，不再讓任何閒雜人等進入到這座巨大的湖泊以及沿岸地方。</p>
<br><p>&emsp;&emsp;西湖之大，大如一片海。</p>
<br><p>&emsp;&emsp;筆直的橫穿過西湖的蘇堤上，楊柳被凌亂的風吹動着，在夜裡就像許多身段婀娜的女子在整理自己剛剛漂洗過的頭髮。</p>
<br><p>&emsp;&emsp;長長的蘇堤上，祝蒙議員以及他的侍衛長武平景正站在邊緣位置，他們面向着杭州市區。</p>
<br><p>&emsp;&emsp;目光穿過大半個西湖，可以看到西湖對岸是一片林立的摩天大樓，排排不同建築風格的大廈的倒影落在了另一頭的湖面上，城市立於湖畔，湖水映着名城，壯美秀麗！</p>
<br><p>&emsp;&emsp;夜空中飄着一大朵一大朵黑色的雲，帶着些許銀黃的月光爲這些雲層勾勒出了鑲邊輪廓，偶爾不知某棟摩天大樓穹頂上的照射燈也湊起熱鬧，光如同舞臺燈倒打在了雲團上，這團雲便格外的鮮豔醒目，懸掛在這座雍容華貴的城市上空，湖水下也有它特殊的身影。</p>
<br><p>&emsp;&emsp;忽然，黑夜中鮮豔的光雲附近出現了青黑色的迷霧，這些迷霧一開始像輕紗一樣籠罩，將這片天空變的朦朧，可沒過多久，青黑色霧氣越來越霸道，已經將銀黃色的月光都給遮蔽了，就連從繁花似錦都市中散射到天空的五彩燈光也全部給吸了進去……</p>
<br><p>&emsp;&emsp;一片漆黑，是一片正在掠過天空的漆黑。</p>
<br><p>&emsp;&emsp;漆黑迷霧飄過了杭州市的上空，緩緩的逼近了這座冷冷清清的西湖。</p>
<br><p>&emsp;&emsp;蘇堤上，祝蒙議員、武平景、羅冕議員、李錦、唐忠、唐月、莫凡、梨天、冷青、莫凡等人紛紛揚起頭來，凝視着那已經籠罩在了西湖上空的青黑色迷霧。</p>
<br><p>&emsp;&emsp;“它就是這樣神不知鬼不覺的出現在鬧市和消失在鬧市的……”冷青緩緩開口說道。</p>
<br><p>&emsp;&emsp;冷青是一位極其冷豔與妖嬈並存的女子，她也是小蘿莉的姐姐。</p>
<br><p>&emsp;&emsp;莫凡今日是第一次見到這位青天獵所的大師姐，讓他沒有想到的是冷青竟然是一位副審判長，實力驚人，地位超然。</p>
<br><p>&emsp;&emsp;“它來了。”唐月臉上微微浮起了笑容。</p>
<br><p>&emsp;&emsp;果然，只要自己吹響了由它身上的蛇鱗做的片琴，無論是在哪裡，它都會趕過來。</p>
<br><p>&emsp;&emsp;它回來了，即便整個蛻皮期還沒有結束，它仍舊是回到了這裡。</p>
<br><p>&emsp;&emsp;青黑色迷霧已經到了西湖正中心位置，黑漆漆的天幕下，忽然間一個巨大無比的修長身影化作了一道觸目驚心的黑色閃電，劈開了茫茫夜空，筆直的墜落在了西湖之中！！</p>
<br><p>&emsp;&emsp;“譁隆隆~~~~~~~~~~~~~！！！！！”</p>
<br><p>&emsp;&emsp;整個蛇軀栽入到湖水裡，霎時一個白色的滔天巨浪在湖面上捲了起來。</p>
<br><p>&emsp;&emsp;飛舞到空中的水霧化作暴雨漫天灑落，捲起的水浪從整個如海面一樣的西湖中心一直翻騰，翻騰到了蘇堤這裡，竟然險些將整個長長的蘇堤都給淹沒了！</p>
<br><p>&emsp;&emsp;蘇堤上的衆人看得也是目瞪口呆，不少人恐怕都是第一次見到圖騰玄蛇的真面目。</p>
<br><p>&emsp;&emsp;湖面過了很久在平靜下去，湖中，圖騰玄蛇露出了脖頸和腦袋正緩緩的朝着蘇堤這裡遊了過來，即便只是露出這麼一部分，那也有一種黑色巨大遊輪緩緩駛來的即視感！</p>
<br><p>&emsp;&emsp;“大傢伙，你蛻皮完成了嗎？”唐月朝着湖水裡的圖騰玄蛇喊道。</p>
<br><p>&emsp;&emsp;圖騰玄蛇已經慢慢的游到了蘇堤，整個脖頸和頭顱不知道高出蘇堤有多少，巨型燈籠級的眼睛高高的俯視着蘇堤上站着的所有人。</p>
<br><p>&emsp;&emsp;雖然它眼睛裡只有唐月，卻感覺所有人都入了它的視線。</p>
<br><p>&emsp;&emsp;“它沒有完成蛻皮。”議員羅冕一眼就看了出來。</p>
<br><p>&emsp;&emsp;假如圖騰玄蛇蛻皮完成，它身上的蛇紋會變得非常鮮明，絕不會像現在這樣淺淡。</p>
<br><p>&emsp;&emsp;更何況，它的氣息遠沒有往常那樣盛氣凌人，羅冕議員甚至能夠感覺到它的幾分虛弱。</p>
<br><p>&emsp;&emsp;這個時候，祝蒙議員轉過頭看了一眼羅冕議員。</p>
<br><p>&emsp;&emsp;羅冕議員點了點頭，眼中竟然閃過一絲陰狠之色！</p>
<br><p>&emsp;&emsp;滿臉髯須的祝蒙緩緩的擡起了右手，突然間手掌我握成了拳頭。</p>
<br><p>&emsp;&emsp;這是他發號施令的手勢，這意味着行動！！</p>
<br><p>&emsp;&emsp;祝蒙手勢一出，忽然之間整個蘇堤上跳出了無數的身影，這些人訓練有素，更是早早的隱藏在了蘇堤不同的位置上，等到祝蒙命令一下達，他們便在幾秒鐘之內站滿了這長長的蘇堤。</p>
<br><p>&emsp;&emsp;這些人中，領頭的全部都是穿着宮廷侍衛的衣裳，再好辨認不過了，這些分明是祝蒙議員自己的法師軍團。</p>
<br><p>&emsp;&emsp;剩下的人，大都穿着審判員之衣，從衣服的顏色上可以判斷，他們都是羅冕議員的手下！！</p>
<br><p>&emsp;&emsp;審判員分佈在各地執行審判任務，像此時此刻這樣組成一支軍隊一般的涌現在蘇堤上絕對是史無前例。</p>
<br><p>&emsp;&emsp;“給我拿下。”祝蒙議員高聲喝道。</p>
<br><p>&emsp;&emsp;“開啓雷戒之罰大陣，絕不能讓它有脫身的機會！”羅冕議員也在此時大聲命令道。</p>
<br><p>&emsp;&emsp;變故來得無比突然，唐月、莫凡、梨天、唐忠、冷青等人都是始料未及。</p>
<br><p>&emsp;&emsp;看着蘇堤之中涌出來的這些埋伏已久的高強法師們，唐月那雙眼睛滿是難以置信。</p>
