<title>《全職法師》▷ 第1993章 病症爆發（上）</title><br>&emsp;&emsp;山霜之蓮煮水，沒多久一碗接着一碗得就端了上來。<br>
<br>&emsp;&emsp;“媽的，就知道給他們自己人，這幫自私的傢伙。”趙滿延看到其他番隊的人都陸陸續續分到了煮水，他們第九番隊卻遲遲沒有，心裡非常佈滿。<br>
<br>&emsp;&emsp;“怎麼那些沒生病的也喝？”蔣少絮說道。<br>
<br>&emsp;&emsp;“好像說是爲了預防，這種症狀很奇怪，感覺每個人都可能病倒，那些人害怕自己也會變成下一個，所以都喝上了一碗。”莫凡回答道。<br>
<br>&emsp;&emsp;說着話時，庫馬那邊終於讓人分煮水過來了，可能是看在莫凡在懸崖上面的表現非常不錯。<br>
<br>&emsp;&emsp;“每個人都喝嗎？”莫凡問道。<br>
<br>&emsp;&emsp;“最好吧。”庫馬說道。<br>
<br>&emsp;&emsp;將煮水端到了靈靈和穆寧雪的面前，那撲鼻的香氣一下子就讓人感覺神清氣爽，在喝之前，莫凡自己也品嚐了一口，發現這東西並沒有什麼不良的反應後，這纔開始喂穆寧雪和靈靈喝。<br>
<br>&emsp;&emsp;這時，阿帕絲站在那裡，那雙透着靈光的眼睛卻一直盯着莫凡手上的碗。<br>
<br>&emsp;&emsp;“我覺得你還是別喂她們喝。”阿帕絲開口說道。<br>
<br>&emsp;&emsp;“什麼意思？”莫凡擡起頭看她。<br>
<br>&emsp;&emsp;“我們美杜莎一族對大自然的一切都有着強大的嗅覺，比如說一顆毒果子放在我們面前，無論它多誘人多美妙，絕不可能讓我們像其他愚蠢生物那樣張開口去吃。這山霜之蓮散發出來的清香，在我看來就是不大對勁。”阿帕絲說道。<br>
<br>&emsp;&emsp;“可是我喝了沒什麼問題啊。”莫凡說道。<br>
<br>&emsp;&emsp;“你當然不會有問題，你身上的玄蛇鎧甲讓你百毒不侵。”阿帕絲沒好氣的說道。<br>
<br>&emsp;&emsp;所謂的百毒不侵，其實是抵禦大部分毒性，像一些特殊的毒系魔法倒是抵抗性不算很強，莫凡身上的鎧魔具一直都沒有換。<br>
<br>&emsp;&emsp;“哦，我都忘記了這個……不過，其他人喝了好像轉好了。”莫凡看了一眼其他病號。<br>
<br>&emsp;&emsp;尤其是那個叫做帕克的傢伙，他是第一個生病者，病情最爲嚴重，當煮水放在他面前的時候，他整個人就充斥着力量，一口氣將煮水都喝得一乾二淨了，喝完之後人就煥發出了神采，變得生龍活虎。<br>
<br>&emsp;&emsp;“她們現在一時半會也死不了，你最好先觀察一會，要真得沒有什麼問題，再給她們服用也不遲。”阿帕絲說道。<br>
<br>&emsp;&emsp;莫凡想了想，覺得阿帕絲對大自然的預感是不會有太大問題的。<br>
<br>&emsp;&emsp;阿帕絲的預感能力比莫凡的暗脈危險預知更爲強大，那是她的種族天賦，對生物、對自然、對萬物都存在着很強大的警惕意識。<br>
<br>&emsp;&emsp;美杜莎的警惕，莫凡還是要尊重尊重的。<br>
<br>&emsp;&emsp;“很好，大家都恢復了！”<br>
<br>&emsp;&emsp;“這山霜之蓮可真是神效啊，才服用下去就馬上轉好，甚至讓他們一個個比平常更加精神。如果山霜之蓮這樣的衍生植物都有如此神奇的作用，那天山聖蓮，豈不是真的可以延長壽命、起死回生？”團務長蓋文顯得幾分激動道。<br>
<br>&emsp;&emsp;“是啊，我們趕緊出發，這樣好的東西可不能落到了別的人手上。”<br>
<br>&emsp;&emsp;“出發，出發，這天山大裂谷其實也沒有什麼好怕的！！”<br>
<br>&emsp;&emsp;人員恢復後，麥龍傭兵團的人忽然間顯得幹勁十足，一個個迫不及待的要往更深處前行了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;病情確實耽擱了大家太多的時間，麥龍傭兵團開始繼續前行，服用了山霜之蓮後的衆人體力都好像變強大了很多，行了大半天居然沒有一個人喊累。<br>
<br>&emsp;&emsp;“你們第九番隊派點人往這條道去搜索搜索。”團務長蓋文說道。<br>
<br>&emsp;&emsp;“我去吧。”江昱說道。<br>
<br>&emsp;&emsp;“我跟你一起。”南珏並不太放心讓江昱一個人行動。<br>
<br>&emsp;&emsp;兩人順着蓋文指着的道路前去了，沒多久，又出現了一些岔路，庫馬立刻吩咐其他番隊的人進行分散搜索。<br>
<br>&emsp;&emsp;道路分叉實在太多了，才前行一陣子，又有幾條不得不都進行探索的植物峽谷出現……<br>
<br>&emsp;&emsp;人員開始陸續分散，第九番隊一下子不剩下幾個人了，隊伍裡那幾個病號都還沒有康復，莫凡只能夠讓趙滿延留下來守着。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“這樣行動太不方便了，要不還是讓他們喝山霜之蓮煮水吧，過了這麼久了，應該不會有什麼事情。”趙滿延對阿帕絲說道。<br>
<br>&emsp;&emsp;現在第九番隊就只剩下趙滿延和阿帕絲在照顧了。<br>
<br>&emsp;&emsp;“沃當，別在那裡乾坐着了，去跟那幾個傢伙巡邏，確保附近沒有什麼危險的東西。”第十番隊的隊長說道。<br>
<br>&emsp;&emsp;“哦，好！”沃當點了點頭，急急忙忙的站了起來。<br>
<br>&emsp;&emsp;作爲一個新兵，有人帶巡邏那也是一件增長經驗的好事情，只不過沃當在跑過去的時候，發現那個長得跟一個妖精一樣的美麗少女正用一種怪異的目光看着自己，沃當目光與之撞在一起，霎時臉頰一片通紅。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;沃當跟着四個人往逆風的方向搜尋，不知不覺就走出了離大隊伍有一公里左右的地方。<br>
<br>&emsp;&emsp;“沃當，到那個石下洞去看看。”李嶼吩咐道。<br>
<br>&emsp;&emsp;“那裡什麼都沒有。”<br>
<br>&emsp;&emsp;“我讓你再去檢查一遍。”李嶼加重了語氣。<br>
<br>&emsp;&emsp;沃當不敢吭聲了，朝着那個石下洞走了過去，石下洞一片漆黑，連最微弱的光芒都被吞噬掉了，不知道爲什麼，在步入進去的時候，沃當特意看了一眼李嶼的眼睛，發現他的目光中閃爍着一些古怪的東西……這同時讓沃當想到了自己臨行前絕色少女也看了自己一眼。<br>
<br>&emsp;&emsp;“這傢伙不會是……”沃當忽然間察覺到背後一陣涼意。<br>
<br>&emsp;&emsp;一扭頭，沃當猛的發現李嶼全身冒起了黑色的氣體，那雙瞳孔中綻放出了一抹妖異如野獸的光來，這讓沃當全身寒毛立起！！<br>
<br>&emsp;&emsp;他要殺自己！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;大隊伍分散了很多人，留守得並沒有幾個。<br>
<br>&emsp;&emsp;穆寧雪躺在帳篷內，呼吸顯得幾分急促，她雖然不知道莫凡爲什麼不讓她喝下那種山霜之蓮，但她相信莫凡的判斷。<br>
<br>&emsp;&emsp;穆寧雪意識還很清醒，她聽到了帳篷外有腳步聲。<br>
<br>&emsp;&emsp;不是趙滿延的，也不是阿帕絲的，這個腳步更重，包括其氣息都很沉重。<br>
