<title>《全職法師》▷ 第2258章 九門徒</title><br><p>&emsp;&emsp;維尼開始後悔了。</p>
<br><p>&emsp;&emsp;爲什麼沒有了解清楚對手的實力就這樣冒然的一個人前來。</p>
<br><p>&emsp;&emsp;換做平常，她都會做兩手準備，哪怕是被識穿了身份，她至少有信心將目標給做掉。</p>
<br><p>&emsp;&emsp;她見過莫凡和奈爾孫的戰鬥，即便如此她也有絕對的信心。</p>
<br><p>&emsp;&emsp;只是莫凡召喚出了炎姬女王之後，她就意識到大事不妙。</p>
<br><p>&emsp;&emsp;君主級！</p>
<br><p>&emsp;&emsp;還是正統君主！！</p>
<br><p>&emsp;&emsp;最恐怖的是，這正統君主擁有堪比天種的劫炎天火，在絕對的禁界下，她處處受到壓制。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;炎姬女王天火漫漫，才暗淡下去幾分的天色又莫名的亮了起來，晚霞渲染整片天地之景又重新出現。</p>
<br><p>&emsp;&emsp;般羅城的人們紛紛稱奇，不久前纔出現一個血墨色的傍晚，怎麼這會又出現了一個鮮紅雲霞，難不成是夕陽重新爬上了地平線？</p>
<br><p>&emsp;&emsp;通紅映出了遠處的城市，讓城市的燈光都失去了顏色，破舊的教堂外，莫凡仔仔細細的翻閱着小冊子。</p>
<br><p>&emsp;&emsp;這個小冊子真實性需要考察。</p>
<br><p>&emsp;&emsp;畢竟維尼是用來交換自己手上名單資料的。</p>
<br><p>&emsp;&emsp;她有可能拿假的。</p>
<br><p>&emsp;&emsp;但是，也有很大的概率是真的。</p>
<br><p>&emsp;&emsp;魁狽？？</p>
<br><p>&emsp;&emsp;這傢伙應該也是一名行刑人！</p>
<br><p>&emsp;&emsp;類似於殺穆白的那個鬼濟，屬於黑教廷之中專門用來掃除障礙的殺手。</p>
<br><p>&emsp;&emsp;從維尼的記錄來看，魁狽地位還在鬼濟之上，修爲達到三系超階，是行刑長。</p>
<br><p>&emsp;&emsp;魁狽就在奧霍斯聖學府當中，行蹤暴露得相當少，他只聽命於引渡首和撒朗。</p>
<br><p>&emsp;&emsp;紅衣主教冷爵，便是被魁狽給處決掉的。</p>
<br><p>&emsp;&emsp;“找到這個魁狽，應該就能夠挖出引渡首來了吧？”莫凡翻看着這些記錄。</p>
<br><p>&emsp;&emsp;維尼是一個兩面派，她既爲黑教廷做事，也把自己審判會外勤人員的工作做得有模有樣。</p>
<br><p>&emsp;&emsp;似乎也正因爲她爲黑教廷做事，她挖掘的東西也比其他人更多。</p>
<br><p>&emsp;&emsp;這個魁狽，顯然是找到引渡首的重要突破口。</p>
<br><p>&emsp;&emsp;引渡首。</p>
<br><p>&emsp;&emsp;掌教吳苦。</p>
<br><p>&emsp;&emsp;黑藥師。</p>
<br><p>&emsp;&emsp;這三人是撒朗手底下的三名大將。</p>
<br><p>&emsp;&emsp;黑藥師是撒朗執行狂戾之雨的重要製作人，吳苦掌教是起什麼作用，莫凡暫時不知道。</p>
<br><p>&emsp;&emsp;但引渡首的地位，卻是僅次於撒朗這名紅衣大主教的。</p>
<br><p>&emsp;&emsp;引渡首掌管着所有黑教廷成員的信息，無論是灰衣、黑衣、藍衣、行刑人、潛伏者、紅衣弟子……基本上都在引渡首的本子上。</p>
<br><p>&emsp;&emsp;撒朗自己也說過，撒朗不過是一個代號。</p>
<br><p>&emsp;&emsp;她若死了，還有其他人可以叫做撒朗，只要黑教廷的旨意還在傳承。</p>
<br><p>&emsp;&emsp;其實，也就是引渡首的存在，使得撒朗之名可以繼續。</p>
<br><p>&emsp;&emsp;撒朗是領袖，引渡首是將領統帥。</p>
<br><p>&emsp;&emsp;一個好的領袖死亡了，固然會對這個體系造成巨大影響，但龐大的黑教廷脈絡卻不會消失，引渡首可以再選舉出一個領袖來，繼續執行着他們的黑教廷計劃。</p>
<br><p>&emsp;&emsp;所以，這個引渡首是除了撒朗之外的頭號目標！！</p>
<br><p>&emsp;&emsp;“原來引渡首還是接觸教皇的人。”莫凡看着這本維尼的冊子，有些訝異道。</p>
<br><p>&emsp;&emsp;引渡首的上頭並非是紅衣主教，而是教皇。</p>
<br><p>&emsp;&emsp;“歷屆紅衣主教的選出，都需要引渡首的支持。”莫凡自言自語着。</p>
<br><p>&emsp;&emsp;“冷爵處死，冷爵派系引渡首被收編，冷爵之名掛到了撒朗的名下……”</p>
<br><p>&emsp;&emsp;莫凡看着冊子裡的內容，倒是瞭解了不少黑教廷的一些內幕。</p>
<br><p>&emsp;&emsp;原來藍蝙蝠當初要捅冷爵一刀，不單純是因爲冷爵在心夏身上做了文章惹怒了撒朗，還在於撒朗準備擴大自己的派系勢力！</p>
<br><p>&emsp;&emsp;巴西的那個紅衣主教被撒朗設計弄死。</p>
<br><p>&emsp;&emsp;冷爵被處決，其引渡首被收編。</p>
<br><p>&emsp;&emsp;十二位紅衣主教，有兩位都被撒朗給搞垮了。</p>
<br><p>&emsp;&emsp;想來這兩位紅衣主教的勢力也被撒朗收走了許多。</p>
<br><p>&emsp;&emsp;撒朗是在中國起家的，別的紅衣主教在國外都經營了那麼多年，而撒朗短短几年時間又坐大了，想來也和她幹掉了兩位紅衣主教有莫大關係。</p>
<br><p>&emsp;&emsp;“這個瘋子到底要做什麼？？”莫凡越發無法理解了。</p>
<br><p>&emsp;&emsp;黑色有罪石，是撒朗的一個犯罪線索。</p>
<br><p>&emsp;&emsp;她顯然在一個接着一個的報復當年間接殺死了文泰的那些聖裁院判官。</p>
<br><p>&emsp;&emsp;可假如她真的只是爲了殺死所有判官，完全不需要醞釀那麼複雜的，連同一座城一起覆滅的計劃。</p>
<br><p>&emsp;&emsp;或許正如藍蝙蝠說的，報復聖裁院判官，不過是上輩子的恩怨，有執念要了結，卻更需要成就她死神神權。</p>
<br><p>&emsp;&emsp;又或者文泰的死，他怨恨得不單純是因爲那些投下黑色石子的聖裁院判官，而是整個畸形的世界。</p>
<br><p>&emsp;&emsp;本來，文泰會死，是他阻礙了整個上層世界人的利益。投黑色石子的，又怎麼可能只是那些判官，他們不過是所有想要文泰死的代表。</p>
<br><p>&emsp;&emsp;“九門徒？”</p>
<br><p>&emsp;&emsp;“原來撒朗有九大門徒，他們都在學習撒朗的作案手法，並且需要獲得撒朗的認可，就必須拿出合格的畢業作品。”</p>
<br><p>&emsp;&emsp;莫凡有些頭疼。</p>
<br><p>&emsp;&emsp;那些根本找不到破綻的藍衣執事們就已經夠讓審判會抓狂了，撒朗竟然還在培養門徒。</p>
<br><p>&emsp;&emsp;“還有七個門徒……毛線索都沒有。”</p>
<br><p>&emsp;&emsp;藍蝙蝠這次多半是跑不掉了，即便趙滿延和穆白沒有能夠留住她，以她現在的曝光程度，說什麼也不可能擺脫接下去的審判會外勤人員的緝拿。</p>
<br><p>&emsp;&emsp;只是，藍蝙蝠也不過是九門徒之一。</p>
<br><p>&emsp;&emsp;“轟轟轟！！！！！”</p>
