<title>《全職法師》▷ 第1405章 神秘藍蝙蝠</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一身的臉譜之衣，紅衣大主教冷爵此刻站在一頭冥君蛙的身上，目光遠遠的眺望着那鎮北關。</p>
<br><p>&emsp;&emsp;“大人放心，斯芬克斯很快就會將宏偉之牆給擊垮的。”烏納斯站在一旁，臉上帶着幾分嫵媚的笑容。</p>
<br><p>&emsp;&emsp;冷爵站在那裡，身邊還有一位橙鬼守護着，其他幾名大藍衣恭恭敬敬的站在身後。</p>
<br><p>&emsp;&emsp;“我需要更多的憎恨，才能夠獲得足夠多的力量！”冷爵有些心煩意燥的說道。</p>
<br><p>&emsp;&emsp;如果不是這宏偉之牆，整個北原之地已經遍地冤魂，這些冤魂的那股邪惡信仰之力會如天籟之泉一樣注入到他的身體裡。</p>
<br><p>&emsp;&emsp;“確實出現了一些小意外，但結果還是會像我們預想得那樣。”烏納斯說道。</p>
<br><p>&emsp;&emsp;冷爵轉過身軀，凝視着烏納斯。</p>
<br><p>&emsp;&emsp;烏納斯知道冷爵正在氣頭上，不敢再說話了，而是低下了頭。</p>
<br><p>&emsp;&emsp;“爲什麼你還露着臉，誰允許你這樣直視着我？”冷爵目光穿過了烏納斯，看着烏納斯身後的莫凡。</p>
<br><p>&emsp;&emsp;莫凡也立刻低下了頭，心中卻捲起了一絲戾氣。</p>
<br><p>&emsp;&emsp;冷爵的目的莫凡是徹底明白了，這個傢伙信奉邪惡之力，當這個世界上將足夠龐大的怨念集中在某個人身上的時候，這個人將獲得更強大的邪力。</p>
<br><p>&emsp;&emsp;紅海事件，成就了冷爵紅衣大主教之名，這金字塔的踐踏，更可以讓他所謂的“神格”得到提升。</p>
<br><p>&emsp;&emsp;很難想象在怎麼會有人滋生出這樣可怕至極的理念，並像瘟疫那般傳播着這份痛苦！</p>
<br><p>&emsp;&emsp;冷爵沒有與莫凡計較，他順着冥君蛙的身子往前走去，走到了它肥碩的頭顱上。</p>
<br><p>&emsp;&emsp;烏納斯這個時候也慢慢的跟了過去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“你是不是很生氣？”藍蝙蝠在莫凡旁邊，用只有兩個人才可以聽到的聲音說道。</p>
<br><p>&emsp;&emsp;“什麼意思？”莫凡故作不知。</p>
<br><p>&emsp;&emsp;“契約在烏納斯的身上。”藍蝙蝠說道。</p>
<br><p>&emsp;&emsp;莫凡沒有回答，這個該死的契約確實讓他失算了，不然紫鬼死得那瞬間，冷爵、烏納斯、橙鬼這幾個主腦全部將被莫凡殺掉。</p>
<br><p>&emsp;&emsp;他們一死，一切都還有挽回的餘地。</p>
<br><p>&emsp;&emsp;“其實我也不知道紫鬼這般狡猾，他自己只是一個媒介，契約真正掌握人是烏納斯……”藍蝙蝠繼續說道。</p>
<br><p>&emsp;&emsp;“你想說什麼？”莫凡不知道藍蝙蝠此時的意圖。</p>
<br><p>&emsp;&emsp;“我想我應該知道你是誰，你不是北鹿。”藍蝙蝠開口道。</p>
<br><p>&emsp;&emsp;莫凡眉頭一鎖，那雙眼睛裡立刻釋放出了一股凌厲的殺意。</p>
<br><p>&emsp;&emsp;以莫凡現在的修爲，要瞬殺藍蝙蝠應該不成太大的問題，而且附近全部都是冥界生物，冷爵、烏納斯就算髮現藍蝙蝠莫名其妙死亡了，多半也會懷疑是某個冥界生物做的。</p>
<br><p>&emsp;&emsp;莫凡不會有半點猶豫，縱然這陣子與藍蝙蝠的相處還算不錯，藍蝙蝠看上去也和其他黑教廷有一些不同，但即便她沒有識破自己，莫凡一樣會將她生命結束掉！</p>
<br><p>&emsp;&emsp;“別急着殺我，我若死了，你的契約就真的再難解開了……雖然我知道你可以強制解除，但靈魂受損的代價還是太高，不到萬不得已何必那樣做呢？”藍蝙蝠繼續說道。</p>
<br><p>&emsp;&emsp;“我現在也無所謂你的告發。”莫凡平靜的說道。</p>
<br><p>&emsp;&emsp;“那你怎麼不好奇我爲什麼不告發你嗎？”藍蝙蝠擡起頭來，臉上那副清純與成熟並存的臉龐上沒有一絲對莫凡的懼，反而一副格外有興趣的樣子。</p>
