<title>《全職法師》▷ 第49章 智商碾壓！</title><br><p>&emsp;&emsp;“給我去死！”</p>
<br><p>&emsp;&emsp;莫凡嘶吼，手上的火滋朝着高空中拋去。</p>
<br><p>&emsp;&emsp;一道灼眼的火焰團高高的上升，瞬間照亮了這黑漆漆的洞窟，印出了下方兇猛狼獸和火焰少年的影子。</p>
<br><p>&emsp;&emsp;幽狼獸擡起目光，赤紅兇殘的瞳孔中閃過了一絲疑惑。</p>
<br><p>&emsp;&emsp;這人類嚇傻了嗎？火焰爲何朝着高處扔！</p>
<br><p>&emsp;&emsp;幽狼獸被雷印麻痹在那裡，是動彈不得的，這種情況下莫凡的火滋?焚骨要命中幽狼獸真的太簡單了，跟平常學習練習打人型木偶一般……</p>
<br><p>&emsp;&emsp;可是，莫凡做出了一個讓幽狼獸都覺得它是一個傻aa逼的舉動。</p>
<br><p>&emsp;&emsp;莫凡在笑，他咧開嘴，火光能夠照耀到他那幾分狂意的笑容。</p>
<br><p>&emsp;&emsp;“嘣！！！！！！”</p>
<br><p>&emsp;&emsp;火滋?焚骨在高空中像一顆倒劃的流星，重重的落在了一座鐘乳石的根部。</p>
<br><p>&emsp;&emsp;焚骨火焰根本不會因爲那是岩石就束手無策，內燃的焚骨烈焰可以說瞬間將鐘乳石那細長的根部給燒紅。</p>
<br><p>&emsp;&emsp;“咯咯咯咯咯~~~~~~~”</p>
<br><p>&emsp;&emsp;不到一秒的時間，足以將骨頭燒成灰燼的焚骨火焰將鐘乳石給生生的燒斷了！</p>
<br><p>&emsp;&emsp;鐘乳石巨大，根被燒斷了之後，頓時化爲了一柄鐘乳石巨劍，從洞窟的最高處倒垂而下。</p>
<br><p>&emsp;&emsp;幽狼獸一開始帶着蔑視和疑惑，當它發現那燒斷的鐘乳石就在它頭頂之後，終於露出了恐慌之色。</p>
<br><p>&emsp;&emsp;“不送！”</p>
<br><p>&emsp;&emsp;緩緩的收回了拋出火滋的手，莫凡冷冷一笑。</p>
<br><p>&emsp;&emsp;是，雷印只能夠短暫限制你的活動，焚骨也無法將你徹底燒死，但老子可以用智商來碾壓你！</p>
<br><p>&emsp;&emsp;鐘乳石何等巨大，就像一柄岩石大劍插入到了幽狼獸的身體裡一般……</p>
<br><p>&emsp;&emsp;從幽狼獸的背部，生生的貫穿而下，直接捅到了腹部。</p>
<br><p>&emsp;&emsp;就那樣，狠狠的釘着！</p>
<br><p>&emsp;&emsp;血液從幽狼獸的腹部潺潺流出，順着有些崩裂的鐘乳石滑落下去，很快在幽狼獸下方形成了醒目的一灘。</p>
<br><p>&emsp;&emsp;幽狼獸站在那裡……</p>
<br><p>&emsp;&emsp;它連倒下都無法倒下，那雙赤紅的瞳孔在生命瘋狂流逝的時候漸漸的轉爲了原有的綠色。</p>
<br><p>&emsp;&emsp;它轉過頭看了看那穿過它身體的鐘乳石，又看了一眼那個渺小的人類。</p>
<br><p>&emsp;&emsp;除了不可置信之外，再無法從它眼睛裡看到別的情緒。</p>
<br><p>&emsp;&emsp;狼獸高傲尊嚴蕩然無存，越來越虛弱的它連掙扎都已經是徒勞了。</p>
<br><p>&emsp;&emsp;生命就這樣不停的流逝。</p>
<br><p>&emsp;&emsp;被這樣一個小小的魔法師……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“唿唿唿唿唿唿~~~~~~~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;一陣狂風在山口之外呼嘯的捲起，那些遍體鱗傷的學生們虛弱的擡起頭來，卻看都了無比震撼的一幕！</p>
<br><p>&emsp;&emsp;一名男子，它從高處飛落而下，背後一對由風之精靈所凝聚而成的碩大羽翼霸佔了他們所有人的視線。</p>
<br><p>&emsp;&emsp;“風……風之翼！！”終於從昏迷中甦醒過來的慕白擡起頭，難以置信的看着那名帶着鬍渣的男子。</p>
<br><p>&emsp;&emsp;“是……是總教官！”</p>
<br><p>&emsp;&emsp;“天啊，我看到了什麼，天使嗎！！”</p>
<br><p>&emsp;&emsp;整個山口一片驚譁。</p>
<br><p>&emsp;&emsp;他們或許猜測到總教官斬空是一個超級強的法師，卻沒有想到它竟然是一位掌控着風之翼的高階法師！</p>
<br><p>&emsp;&emsp;風之翼啊！</p>
<br><p>&emsp;&emsp;那是真正可以讓人如天使一般飛翔的技能！！</p>
<br><p>&emsp;&emsp;斬空看了一眼這羣暫時沒有生命危險的狼狽學生們，又看了一眼那發出了一聲巨響的洞穴。</p>
<br><p>&emsp;&emsp;“但願那名釋放了火滋?焚骨的學生還活着。”斬空不敢做過多停留，背後的豐滿風之羽翼猛力的一陣拍打，整個人如離弦之箭朝着洞穴內飛去。</p>
<br><p>&emsp;&emsp;嶙峋的岩石被斬空靈巧的讓開，總教官斬空驚豔華麗的穿過了長長的洞穴通道，抵達了那豁然開朗的洞窟底部。</p>
<br><p>&emsp;&emsp;“火滋?爆裂！”</p>
<br><p>&emsp;&emsp;懸浮在一片黑暗的洞窟之中，斬空幾乎信手拈來，手上一團火滋一抓而成。</p>
<br><p>&emsp;&emsp;火團被斬空拋在了洞窟半空中，猶如煙花一樣絢麗的爆裂開，一下子照亮了整個洞窟。</p>
<br><p>&emsp;&emsp;斬空目光尋找，他只期望那隻幽狼獸還保留一點點理智，最後能夠對那名叫做莫凡的學生留一條性命，只要還有一口氣在，斬空就可以直接飛回驛站讓治療法師將這名非常出色的學生給救活來。</p>
<br><p>&emsp;&emsp;所以，他根本沒有吝嗇自己的星塵魔能，希望能夠第一時間找到那名學生。</p>
<br><p>&emsp;&emsp;火光將整個洞窟照耀得通明。</p>
<br><p>&emsp;&emsp;可是下一秒，斬空呆住了。</p>
<br><p>&emsp;&emsp;總教官呆在那裡，褐色得眸子裡滿是震驚！</p>
<br><p>&emsp;&emsp;這……這怎麼可能！！！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;石臺位置上，召喚師白陽神色慌亂的坐在那裡，心裡祈禱着斬空老大能夠及時趕到。</p>
<br><p>&emsp;&emsp;“出人命了，出人命了……”陳偉亮癱軟在地上，要是有學生死在這次歷練，他可是要付很大責任，國家最重視的就是這些魔法學生，就連博城的土皇帝穆卓雲都是不敢做半點對學生加害的事情。</p>
<br><p>&emsp;&emsp;唐月緊咬着脣。</p>
<br><p>&emsp;&emsp;回想起自己那天還跟那名叫做莫凡的學生開玩笑說，自己會用微信定位回收他的屍體，沒有想到這一天來得這麼快。</p>
<br><p>&emsp;&emsp;唐月其實對莫凡真的很感興趣，一方面她感覺到這名學生似乎掩藏着除卻成長星塵魔器之外的秘密，另一方面她覺得這名學生非常有潛力想看看他究竟能夠達到什麼境界……</p>
<br><p>&emsp;&emsp;可惜了，可惜了。</p>
<br><p>&emsp;&emsp;“白陽，到底怎麼回事，你的召喚獸怎麼會憑白無故發狂，就算焚骨讓它痛苦，也沒有理由到你都控制不了的程度！”羅雲波有些憤怒的指責道。</p>
<br><p>&emsp;&emsp;作爲一個召喚師，最基本的就是控制好自己的召喚獸！</p>
<br><p>&emsp;&emsp;“我……我也不知道……一般而言，就算是被殺死，只要我沒有下達殺戮命令，它是絕不會對學生下殺手的，我真的不知道爲什麼會變成這樣。”白陽顫顫抖抖的說道。</p>
<br><p>&emsp;&emsp;這一切真的太不符合情理了。</p>
<br><p>&emsp;&emsp;白陽沒有想到有學生能夠釋放火滋?焚骨，真正挫傷自己的召喚獸，更沒有想到召喚獸會因此而失控，這裡面肯定有什麼別的原因。</p>
<br><p>&emsp;&emsp;“你現在就祈禱你的失控獸沒有殺太多人吧。”潘麗君冷冷的說道。</p>
<br><p>&emsp;&emsp;“我……我也……啊！！”白陽剛想要解釋，突然他感覺到腦子一陣劇烈的疼痛。</p>
<br><p>&emsp;&emsp;這種感覺就像是靈魂被生生的砍了一刀，痛苦得讓白陽整張臉刷白，汗流浹背！</p>
<br><p>&emsp;&emsp;“又怎麼了？？”羅雲波有些不耐煩得說道。</p>
<br><p>&emsp;&emsp;“我的……我的幽狼獸……我的幽狼獸！！”突然，白陽跟魂都丟了一樣，整個人跪倒在地上，雙眼無神的看着那個洞窟。</p>
<br><p>&emsp;&emsp;“怎麼回事？？”唐月也蹙起眉來，不知道白陽這名召喚師在搞什麼鬼。</p>
<br><p>&emsp;&emsp;“我的幽狼獸……它……它死了！”白陽失魂落魄的吐出了這句話，那語氣似乎連他自己都不會相信。</p>
<br><p>&emsp;&emsp;————————————————————</p>
<br><p>&emsp;&emsp;（推薦票大家加把勁，馬上能夠摸到排行榜咯~~~~~~~雖然上排行榜也不會多更新……呃，我怎麼就管不住我這張嘴呢？）</p>
