<title>《全職法師》▷ 第1446章 危機解除</title><br><p>&emsp;&emsp;“咯吱咯吱咯吱~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;前方，一股寒冷的空氣撲面而來，黑暗之中不斷有夜霜降下，它們觸碰到了海水之後，海水便立刻凍結成了冰塊。</p>
<br><p>&emsp;&emsp;這些冰塊可不是薄薄之冰，它們堅固如岩石，厚重到了那些海鉤黑妖們都無法擊碎！</p>
<br><p>&emsp;&emsp;冰體擴散的範圍很廣，絕大多數海鉤黑妖都被封在了厚冰之下，而輪船前行的方向上，卻並沒有凍結着，這使得輪船依舊可以繼續航行！</p>
<br><p>&emsp;&emsp;“雪雪？”莫凡看到如此凍結大手筆，便立刻知道是誰趕到了。</p>
<br><p>&emsp;&emsp;穆寧雪的磐冰領域在對付成羣結隊的妖魔時效果極爲強大，這一個大海凍結，將海鉤黑妖們全部給限制住了，一下子給所有人減輕了極大的壓力。</p>
<br><p>&emsp;&emsp;“跟我走。”穆寧雪飛翔在空中，牽引着輪船繼續前行。</p>
<br><p>&emsp;&emsp;冰面之下，幾隻獵髒者似乎察覺到穆寧雪給它們造成了極大的阻礙，它們偷偷的潛伏到了穆寧雪飛行的軌跡下，忽然從冰面下面衝了出來。</p>
<br><p>&emsp;&emsp;能夠破開穆寧雪冰霜的也只有這些獵髒者了，它們竄入到了空中，形成包夾之勢，想要在空中將穆寧雪給殺死。</p>
<br><p>&emsp;&emsp;穆寧雪看都沒有看着幾隻獵髒者一眼，依舊在施展自己的領域，不斷的凍結住海面，當那四隻獵髒者靠近到穆寧雪十米左右的時候，它們每深入一米，它們的身體就被凍結幾分。</p>
<br><p>&emsp;&emsp;好不容易衝到了穆寧雪五米的區域，可這四隻獵髒者已經徹底變成了冰塊，然後筆筆直的砸落了下去。</p>
<br><p>&emsp;&emsp;“砰！！！”</p>
<br><p>&emsp;&emsp;這四隻獵髒者直接摔成了冰塊碎片，其他幾隻還在潛藏的獵髒者們看到這一幕後，立刻放棄了那找死的念頭！</p>
<br><p>&emsp;&emsp;“我去後邊。”莫凡朝着穆寧雪喊了一聲。</p>
