<title>《全職法師》▷ 第1126章 三方混戰</title><br><p>&emsp;&emsp;又過了兩天，大決戰的第三輪比賽式開始了。</p>
<br><p>&emsp;&emsp;最值得期待的，自然是一勝者組裡面的對抗了。</p>
<br><p>&emsp;&emsp;在第二輪裡，美國果不其然的是從敗者組中殺贏了，成爲了一勝者組的成員，元氣大傷的德國倒是在敗者組裡面敗給了法國，法國也晉升到了一勝者組裡。</p>
<br><p>&emsp;&emsp;於是，一勝者組一共有四隊，分別是第一輪贏了第二輪輸掉的希臘和中國，以及在敗者組獲勝的美國與法國。</p>
<br><p>&emsp;&emsp;相當有趣的是，在第三輪中，美國再與希臘撞上，雙方在早上就展開了較量，結果美國再一次敗給了希臘……</p>
<br><p>&emsp;&emsp;在第一輪的時候，美國就不敵希臘了，可這一次美國輸得更慘，原因就在於希臘隊伍中多了一名實力極強的空間系女法師。</p>
<br><p>&emsp;&emsp;此人莫凡也認識，正是女瘋子阿莎蕊雅。</p>
<br><p>&emsp;&emsp;整場比賽莫凡一直在盯着阿莎蕊雅翹彈的豔臀，順便發現這女人的實力相當恐怖，本來就打不過希臘的美國局面更加可悲，沒有太大懸念的再一次落敗。</p>
<br><p>&emsp;&emsp;第三輪中國運氣比較好了，遇到了法國隊。</p>
<br><p>&emsp;&emsp;法國隊實力其實也很雄厚，中國要取勝也得付出不少代價，偏偏法國隊在敗者組與德國隊的廝殺中，弄得元氣大傷，與養精蓄銳的中國隊打起來，潰敗得很快。</p>
<br><p>&emsp;&emsp;法國那些傢伙其實也想強撐，奈何終於出場的穆寧雪以她絕對冰系領域根本沒給法國強撐多久。</p>
<br><p>&emsp;&emsp;這場勝利來得很皆大歡喜，大家並沒有因爲擊敗法國而損耗了太多戰鬥力，再下一場戰鬥，他們可以全力以赴，再拿下一場比賽的勝利，就可以穩住前三的位置了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在與法國的較量上，莫凡也受了點傷，到療養室休息了，錯過了應該是最大實力懸殊的英國與埃及的比賽。</p>
<br><p>&emsp;&emsp;療養室離賽場也不算很遠，可是莫凡仍舊聽到了賽場中那爆炸了一般的議論之聲。</p>
<br><p>&emsp;&emsp;不知道爲什麼，莫凡有種非常不好的預感。</p>
<br><p>&emsp;&emsp;“英國輸了。”<p></p>
<br><p>&emsp;&emsp;“你確定你沒在逗我？”</p>
<br><p>&emsp;&emsp;“我沒逗你，英國真的輸了，輸給了埃及。媽的，我感覺自己要瘋掉了，埃及是修了什麼邪術禁術了吧，亡靈召喚個無窮無盡，一個亡靈比一個亡靈強大，你不知道，英國最強的那個哲羅，我見他施展魔法的時候，就覺得這貨絕絕對對是這一屆世界學府之爭裡面變態的了，可哲羅動用了第三級高階魔法，最終招架不住屍海戰術！”趙滿延在電話裡頭無比誇張的說道。</p>
<br><p>&emsp;&emsp;趙滿延一康復就去看比賽了，反倒是莫凡進了療養室，沒辦法，法國那羣人玩了命的攻擊自己，雖然是把自己弄傷了，可已經不知道施加了多少冰度的穆寧雪無敵了，法國人也是天真的認爲幹趴下了莫凡，就打贏了中國隊，穆寧雪的絕對領域給他們重重的扇上了大耳光。</p>
<br><p>&emsp;&emsp;ωωω ttKan C〇</p>
<br><p>&emsp;&emsp;“埃及真尼瑪要逆天了，他們難不成要憑藉着亡靈戰術直接登頂這一屆世界學府之爭嗎？”莫凡被這個結果嚇得不輕。</p>
<br><p>&emsp;&emsp;國館賽上，莫凡就和埃及打過啊，埃及那羣人還被自己罵成***，哪知道他們在大賽中瘋狂崛起，打贏了聖國希臘，更擊敗了最強之稱的英國……</p>
<br><p>&emsp;&emsp;縱然所有人都看得出來，埃及就是無賴戰術取得了勝利，可這種無賴戰術若不找到破解之法，他們就是無敵的存在，連英國這種全隊精英都敵不過！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;中國黑馬，埃及簡直就是黑龍了，一時間整個有關學府之爭的話題全部轉移到了埃及上面。</p>
<br><p>&emsp;&emsp;埃及亡靈無賴戰術已經三連勝，登頂最高位置，前三是已經裝入囊中了。</p>
<br><p>&emsp;&emsp;美國今年狂敗，與前三無緣，接下去就是英國、中國、希臘這三個國家裡面決出一個勝者，去與埃及做最終決戰！</p>
<br><p>&emsp;&emsp;往屆裡，倒不是沒有一些黑馬、黑龍冒出來搶奪了最終冠軍，可埃及爬到了這個位置上，實在讓全球人民都沒法接受，估計他們自己埃及人民都有點沒法接受了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;經歷了一共三輪的比賽，美國、德國、法國、加拿大這四個國家是無緣前三名了，本身後四名的排序便不再怎麼受到人們的關注了，人們最關心的當然是前四名的排序。</p>
<br><p>&emsp;&emsp;埃及已然成爲了一個毒瘤boss，唯一三場全勝的隊伍，直接晉升到總決賽中，他們顯然已經滿面笑容，靜靜的看着中國、英國、希臘這三個國家瘋狂廝殺就好了……</p>
<br><p>&emsp;&emsp;到了第四輪，比賽規則已經有所改變了。</p>
<br><p>&emsp;&emsp;由於勝負關係，中國、英國、希臘肯定是持平的，所以第四輪不再是兩隊對戰了，而是三方混戰。</p>
<br><p>&emsp;&emsp;三方混戰可以說是最爲精彩的階段，無論是三個中賽選其一通往最終決戰的入入場券，還是爭奪後四名的排序，三方混戰都將必定是全力以赴，也必定是最爲關鍵最爲刺激的戰鬥。</p>
<br><p>&emsp;&emsp;只是，估計所有人都在嘆息，很多人揣測過無數種方案，都絕對不會想到埃及坐在決賽寶座席，三方混戰的赫然是英國、希臘以及中國！</p>
<br><p>&emsp;&emsp;在所有人看來，英國和希臘其中一個必定會在決賽寶座，另一個淪落三方混戰，但最終這一隊還會從三方混戰中脫穎而出，最終變成希臘與英國之間進行第一名、第二名的爭奪。</p>
<br><p>&emsp;&emsp;哪猜得何其離譜！</p>
