<title>《全職法師》▷ 第984章 一石二鳥</title><br>&emsp;&emsp;一片焦土，一塊巨大的地坑。<br>
<br>&emsp;&emsp;莫凡是一個很會過日子的人，爲了減少賠償，莫凡特意將裴歷這傢伙往房屋上的地方轟，不然這半條街的所有店鋪都得化爲烏有！<br>
<br>&emsp;&emsp;火焰殘留的地坑裡，裴歷渾身潰爛，嘴邊更有大量的鮮血溢出來。<br>
<br>&emsp;&emsp;他有些艱難的站起身來，身上那件魔鎧早已經變成了破爛掛在他的身上，不再起到任何的保護效果。<br>
<br>&emsp;&emsp;受到攻擊前，他將所有的冰之力都往自己身上凝聚，幻化成了一件厚厚的冰鎧，不然那千羽火鳳落下來的那一刻，他就被這高溫的烈焰給徹底蒸發了！<br>
<br>&emsp;&emsp;抹了抹嘴邊的血，裴歷惱怒得渾身都在顫抖。<br>
<br>&emsp;&emsp;他現在知道撒朗爲什麼要欽點他的人頭了，不得不說這小子是他見過最強的年輕法師，無論是多個系種的令人垂涎的天生天賦，還是那特殊的附體契約火之精靈，裴歷自己在對方這個年齡，絕對是被血虐的！<br>
<br>&emsp;&emsp;“能把我傷成這樣，也算你有幾分本事，可惜，你根本殺不死我！”裴歷咧開發爛的嘴，殘忍的笑了起來。<br>
<br>&emsp;&emsp;“你想要逃了嗎？”莫凡也譏諷道。<br>
<br>&emsp;&emsp;“下一次，我一定會取你的性命！”裴歷沒有打算再戰下去。<br>
<br>&emsp;&emsp;“你上一次也是這麼說的。”莫凡慢悠悠的道。<br>
<br>&emsp;&emsp;裴歷惱怒的眼神中更帶着濃濃的殺意。可沒有了領域，裴歷要殺死莫凡遠沒有那麼輕鬆，這次是上了他們的當，中了他們佈置的陷阱，這纔會如此狼狽，可等自己領域恢復，殺他們易如反掌！<br>
<br>&emsp;&emsp;裴歷轉身就逃，他並不怕莫凡追過來，因爲再過幾分鐘，他的領域就會重新回到手上，到那時，追上來的莫凡就是自尋死路！<br>
<br>&emsp;&emsp;裴歷迅速的逃到了另一條街道，他回頭看了一眼，發現莫凡有在追，卻沒有追得非常緊。<br>
<br>&emsp;&emsp;“還好，神殿法師始終沒有出現。”裴歷稍稍鬆了一口氣。<br>
<br>&emsp;&emsp;他最擔心的並不是莫凡，以莫凡的實力，即便沒有領域，他要殺自己也絕沒可能，只要神殿法師不來圍追堵截，沒有人可以攔住他裴歷。<br>
<br>&emsp;&emsp;再過一會，領域就回歸了，現在裴歷最在意的就是領域！<br>
<br>&emsp;&emsp;他開始有些後悔，後悔自己小看了莫凡，自己也不該在明知道對方佈置了陷阱的情況下還和他們這樣對拼！<br>
<br>&emsp;&emsp;行刑人什麼時候殺人都可以，不急於一時！<br>
<br>&emsp;&emsp;留得青山在……<br>
<br>&emsp;&emsp;“你就是黑教廷行刑人，撒朗的走狗？”忽然，一個聲音詭異的從裴歷的身後傳了出來。<br>
<br>&emsp;&emsp;裴歷愣了一下，猛的轉過身來，便看見一個臉色偏黑的冰冷男子站在他不到十米的距離上。<br>
<br>&emsp;&emsp;什麼時候，這傢伙什麼時候出現在自己身旁的，剛纔他環視過周圍，根本沒有人！<br>
<br>&emsp;&emsp;裴歷反應很快，立刻開啓履魔具，身體化作一道冷光飛竄向另外一條巷子。<br>
<br>&emsp;&emsp;冷光在長長的巷子中以極快的速度飛馳，碰見轉角後又如閃電一樣轉折，裴歷一連飛馳出了四五條巷子這才稍稍慢了一些速度……<br>
<br>&emsp;&emsp;然而，前方空間出現了一陣模糊，緊接着銀色神秘光輝一閃，剛纔那個黑臉冰冷男子赫然出現在他面前，一雙帶着憤怒與怨怒的眼睛就那樣死死的盯着他！<br>
<br>&emsp;&emsp;裴歷有些呆住了，此人看上去有些熟悉，似乎是中國國府成員之一，裴歷之前有看過他們的資料，此人是他們的隊長。<br>
<br>&emsp;&emsp;第一次襲擊莫凡的時候，這人並沒有在。何況在裴歷看來，他們國府成員所有人都在場也沒有用，他要殺誰，誰都阻攔不了。<br>
<br>&emsp;&emsp;可是，現在撞上這名中國國府隊隊長時，裴歷竟然感覺到了幾分危險氣息！<br>
<br>&emsp;&emsp;此人的修爲……<br>
<br>&emsp;&emsp;國府學員裡，怎麼可能會有修爲高到這種程度的人！！<br>
<br>&emsp;&emsp;“鬼刑！！！”<br>
<br>&emsp;&emsp;艾江圖手成爪，虛空一掐。<br>
<br>&emsp;&emsp;頓時站在裴歷身後的那惡鬼閃爍起了猙獰的紅光，那一雙鬼爪猛的握住了裴歷的咽喉。<br>
<br>&emsp;&emsp;裴歷脖子上立刻出現了驚心的鬼爪印，而他的靈魂，更是被那隻惡鬼給擰了出來！<br>
<br>&emsp;&emsp;“不需要神殿法師，一樣可以解決掉你！”屋檐上，姍姍追來的莫凡從上面躍了下來，落在了裴歷的面前。<br>
<br>&emsp;&emsp;裴歷已經受了重傷，艾江圖更在附近徘徊多時了，那詛咒之力基本上扼住了裴歷的命脈，他想逃根本沒有可能。<br>
<br>&emsp;&emsp;更何況，在一個擁有瞬息移動的空間系法師面前提逃跑？<br>
<br>&emsp;&emsp;讓你先蹦躂，空間系法師原地點根菸抽到菸屁股再追上來都來得及！<br>
<br>&emsp;&emsp;“這傢伙，我們自己處理了，還是交給神殿法師？”莫凡問了一句。<br>
<br>&emsp;&emsp;“交給他們神殿法師吧，有件事你可能還不知道。”艾江圖沉着聲音說道。<br>
<br>&emsp;&emsp;“啊啊啊！！！！！！啊！！！！放開我！！放開我！！”<br>
<br>&emsp;&emsp;兩人正交談之時，裴歷那已經傳來了撕心裂肺的喊叫聲，鬼刑惡鬼正抓着他不斷的撕扯啃咬，他自身身上沒有半個傷口，可靈魂卻傷痕累累。<br>
<br>&emsp;&emsp;其實，一開始在知道這傢伙曾經是神殿法師的時候，靈靈就覺得要請人幫忙，也不能請神殿法師，對方敢那麼有恃無恐的在大街上行兇，說明他根本不怕神殿法師……<br>
<br>&emsp;&emsp;於是，莫凡把艾江圖給叫了過來。<br>
<br>&emsp;&emsp;艾江圖一直都沒有出手，事實上莫凡和艾江圖兩個人聯手的話，打沒有領域的裴歷也絕對不成太大的問題，怕就怕在裴歷感覺不妙，撒腿就跑……<br>
<br>&emsp;&emsp;說好要在紐約幹掉這個行刑人，就決不能讓他跑了，艾江圖便在暗中一直觀望着，等待最合適的機會出現，拿下裴歷！<br>
<br>&emsp;&emsp;裴歷太去在意神殿法師了，覺得神殿法師纔是對他造成威脅的人，事實上艾江圖的實力也不遜色於一些正統的神殿法師了，莫凡請他出手，確保萬無一失！<br>
<br>&emsp;&emsp;艾江圖是中國軍方人，其他和莫凡關係一般的人或許不太願意與黑教廷有什麼牽扯，但艾江圖是絕對不會放過黑教廷的，古都浩劫，中國軍部已經徹底施行了對黑教廷不過問的誅殺令！<br>
<br>&emsp;&emsp;“多折磨折磨，別讓他有機會把領域喚起來，不然我們所有人都攔不住他。”莫凡提醒了艾江圖一句。<br>
<br>&emsp;&emsp;“恩。”艾江圖點了點頭，他看了一眼遠處面目全非的那條街道，淡淡道，“你要賠不少錢了。”<br>
<br>&emsp;&emsp;“我想我幫了神殿法師這一個大忙，他們會給我報銷的！”莫凡無所謂的聳了聳肩。<br>
<br>&emsp;&emsp;那條街的人，趙滿延和江昱已經驅散了，沒有人員傷亡就不會有太大的罪責，畢竟當街行兇的邪惡法師不拿下，纔是最大的罪過！<br>
<br>&emsp;&emsp;艾江圖看了一眼裴歷，看了一眼他右手背上那個刻痕嚴重的圖案，開口對莫凡說道：“雖然緝拿了這個行刑人，但這次還是讓黑教廷給得逞了。”<br>
<br>&emsp;&emsp;“得逞，得逞什麼？”莫凡有些不解的問道。<br>
<br>&emsp;&emsp;“裴歷只是個誘餌。”<br>
<br>&emsp;&emsp;“誘餌？？”莫凡感到疑惑。<br>
<br>&emsp;&emsp;要說誘餌的話，自己纔是誘餌吧，大搖大擺的走世界，任由黑教廷的人來找自己麻煩，然後來多少收多少。<br>
<br>&emsp;&emsp;“你覺得以黑教廷的狡詐，他們真的會愚蠢到要當街行兇嗎？”艾江圖說道。<br>
<br>&emsp;&emsp;“這我也很困惑。”莫凡道。<br>
<br>&emsp;&emsp;莫凡覺得以黑教廷的行事風格，他們應該會找一個自己落單的同時又在偏僻之地的地方下手，這樣不僅成功率大，失敗了更可以全身而退。<br>
<br>&emsp;&emsp;裴歷的行爲，囂張得有些怪異，在離自由神殿不到五公里的地方下手，這不等於讓自由神殿的人快速支援過來嗎，即便裴歷對自由神殿的動向瞭如指掌，那也冒太大的風險了。<br>
<br>&emsp;&emsp;“他們難道目的不是要殺我？”莫凡忽然覺得蹊蹺，開口問道。<br>
<br>&emsp;&emsp;“他們是要殺你，但殺你只是他們目的之一。或者說，只是順帶做的一件事情。在你裴歷當街行兇的那天夜裡，自由神殿的一件禁物被盜了。”艾江圖說道。<br>
<br>&emsp;&emsp;莫凡眉頭一鎖，目光轉向了已經被折磨得癱軟在地上的裴歷。<br>
<br>&emsp;&emsp;“這傢伙，是一個誘餌？”莫凡說道。<br>
