<br><title>《全職法師》▷ 第617章 淬屍化骷！</title><br><br>&emsp;&emsp;“呼呼呼呼~~~~~~~~~~~”<br>
<br>&emsp;&emsp;飛揚起，雨幕都因此傾斜了，$亂的四處飛灑。<br>
<br>&emsp;&emsp;左鋒沿着街道保持着一定的高度飛過，可以看到街道的中央位置上出現了一坨肉褐色的龐然大物。<br>
<br>&emsp;&emsp;該肉屍擁有一雙健壯粗壯的後腿，如蟾蜍，同時又可以完全收縮起來，使得身體完全變成一個滾圓的肉球。這肉球翻滾起來的時候能夠輕易的將街道旁的大樓都給撞倒，原本林立的這片樓房倒塌了大半！<br>
<br>&emsp;&emsp;肉丘尸臣步伐比較緩慢，它的嘴佔據了整個身軀的一半，一張開好比一個碩大的山洞洞口，食道深邃的不見底部。<br>
<br>&emsp;&emsp;事實上肉球尸臣體型大概就是一個大屋子，可它的食道卻非常特殊，好像裝下上千只亡靈都不會半點膨脹。<br>
<br>&emsp;&emsp;左鋒已經飛到了離肉丘尸臣不過是兩百米得位置，他在這裡戛然而止，並非是畏懼這個肉丘尸臣恐怖的身軀和力量，而是在他的面前出現了許多披着一抹血跡斑斑灰布的幽靈鬼將。<br>
<br>&emsp;&emsp;幽靈鬼將大概有十幾只的樣子，如陰魂一樣圍繞着這坨肉丘尸臣，反反覆覆。用莫凡所看到時描述的話語來說就是，一羣蒼蠅圍着一坨巨翔翩翩起舞。<br>
<br>&emsp;&emsp;這些幽靈鬼將在不斷的製造出死氣，濃濃的死亡氣息的已經讓活物不能呼吸了，濁氣一片。<br>
<br>&emsp;&emsp;起初左鋒被這些濁氣給遮蔽了視線，無法完全看清肉丘尸臣究竟在中央街道做什麼，等抵達這裡之後，左鋒不由的倒吸了一口涼氣！<br>
<br>&emsp;&emsp;肉丘尸臣就在原地不動，而那些幽靈鬼將變成了屍體的搬運工，那些面目全非的活人屍體一個接着一個被幽靈鬼將提到了肉丘尸臣的面前，肉丘尸臣張開嘴讓那些死人或者還沒有死透的人滑入到它的食道里。<br>
<br>&emsp;&emsp;長長的舌頭像工廠流水線上的紐帶，屍體和活人全部被送入其胃裡……<br>
<br>&emsp;&emsp;而在這個肉丘尸臣喉嚨的下方，竟然還有一個更小的嘴，正不斷的往外面吐着東西，吐出來的赫然是一具一具骷髏！！<br>
<br>&emsp;&emsp;這些骷髏明顯剛剛煉成，一開始還茫然的不知道怎麼活動身體，但沒過多久這些骷髏就加入到了茫茫的亡靈新家庭裡，開始貪婪的尋找活物。<br>
<br>&emsp;&emsp;“淬屍化骷！”左鋒看得一陣不寒而慄。<br>
<br>&emsp;&emsp;難怪這隻肉丘尸臣總是呆在原地不動，原來它在不停的“生產”骷髏！！<br>
<br>&emsp;&emsp;所有被殺死的人會被那些幽靈鬼將給採集走，放入到肉丘尸臣的嘴裡，而肉丘尸臣的胃明顯是極陰死地，別說是死亡的人了，就是活人被扔進去也不需要多久便會直接化爲骷髏……<br>
<br>&emsp;&emsp;難怪這條死街亡靈的數量越來越多，整個城市中的亡靈也多得令他們這些法師疲於應付，肉丘尸臣的存在簡就是亡靈工廠，將城市裡的人變成了亡靈！！<br>
<br>&emsp;&emsp;“這件事必須立刻稟報，否則整座城會變成亡靈城！”左鋒神色肅然，急忙對剛剛趕到的另外兩個同伴說道。<br>
<br>&emsp;&emsp;“普通通訊已經無法使用了，這裡瀰漫着全是死氣。”另一名禁衛法師說道。<br>
<br>&emsp;&emsp;“此事關係重大，你親自回內城一趟，必須讓上頭立刻派出所有高階法師消滅肉丘尸臣，這東西太可怕了！！”左鋒說道。<br>
<br>&emsp;&emsp;另外兩名禁衛法師也沒有想到肉丘尸臣在做這種事情，這座城數百萬人，以這肉丘尸臣這淬屍化骷的速度，不等那幾十公里外的亡靈海洋翻滾過來，城市裡就會涌現出一大批骷髏軍團啊！！<br>
<br>&emsp;&emsp;“我立刻回去，但你們兩個對付它的話……”背上擁有翼魔具的禁衛法師說道。<br>
<br>&emsp;&emsp;“放心，我們能夠應付。”左鋒說道。<br>
<br>&emsp;&emsp;肉丘尸臣絕對是巨大隱患，存在越久危害越難以估計。<br>
<br>&emsp;&emsp;那名翼魔具禁衛法師點了點頭，立刻返身而馳，沿着一條小街朝着內城牆的方向飛去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;這名禁衛法師一離開，高處的莫凡也很快注意到了。<br>
<br>&emsp;&emsp;“發生了什麼事！！”莫凡朝着左鋒高喊了一聲，希望隔着這麼遠的距離他能夠聽見。<br>
<br>&emsp;&emsp;“肉丘尸臣在無限淬屍化骷，這裡堆滿了骷髏便是因爲這傢伙把死人、活人吞進肚子裡進行淬鍊轉化爲亡靈！”左鋒用心靈之音回答莫凡。<br>
<br>&emsp;&emsp;莫凡心中一顫。<br>
<br>&emsp;&emsp;從他這裡看去，只能夠看見濁氣繚繞，肉丘尸臣究竟在做什麼他根本看不清，而肉丘尸臣周圍密密麻麻的一片骷髏軍團，原來都是它用屍體製造的！！<br>
<br>&emsp;&emsp;這未免太令人毛骨悚然了！！<br>
