<br><title>《全職法師》▷ 第29章 完美釋放，火滋！</title><br><br>&emsp;&emsp;同樣爲火系的好強女孩周敏看着那外溢的光芒，整張小臉都寫滿了不可置信。<br>
<br>&emsp;&emsp;這個一直被自己厭惡的不上進學生竟然……竟然比穆白還強？？<br>
<br>&emsp;&emsp;自己居然一直看走眼了？<br>
<br>&emsp;&emsp;一切的震驚，一切都不敢置信，一切的驚喜和錯愕其實都遠遠不如穆白臉上那被千刀萬剮過般的模樣。<br>
<br>&emsp;&emsp;這表情都不能用表情來形容了，簡直就是一整團扭曲、抽筋的肉在那裡顫啊顫。<br>
<br>&emsp;&emsp;這個世界上還有什麼比被自己最厭惡的人這樣絕地大翻盤更加天塌地陷的？<br>
<br>&emsp;&emsp;狗腿子趙坤三無數次揉眼睛，卻看到的還是光芒外溢，之前那副對莫凡噴擊的趾高氣昂蕩然無存，徹底變成了一個滑稽的傻aa逼，在人羣中是那樣的突兀！<br>
<br>&emsp;&emsp;“s！”<br>
<br>&emsp;&emsp;“s！”<br>
<br>&emsp;&emsp;“s！”<br>
<br>&emsp;&emsp;最終成績“s！”<br>
<br>&emsp;&emsp;學校的測試最高級別就是s，可是大家都清楚莫凡的星塵魔能恐怕要比穆白還高上幾分。<br>
<br>&emsp;&emsp;“莫凡同學，你要繼續測試嗎？”<br>
<br>&emsp;&emsp;“那是當然！”莫凡微微一笑。<br>
<br>&emsp;&emsp;老子何嘗不再等這天！<br>
<br>&emsp;&emsp;媽的，要不是世界大變，再考入高中時就應該是這個節奏，還好最後結果是好的！<br>
<br>&emsp;&emsp;釋放，莫凡當然要考。<br>
<br>&emsp;&emsp;苦修魔法不就是爲了在別人面前如小金熱一樣那麼閃耀，那麼逼閃？<br>
<br>&emsp;&emsp;“火滋！”<br>
<br>&emsp;&emsp;整個氣勢過程無比流暢，莫凡念起之後整個人莊嚴自信。<br>
<br>&emsp;&emsp;狂熱的氣息自莫凡中央瘋狂的擴散，撲打在數百人臉頰上，火辣辣的感覺那麼鮮明。<br>
<br>&emsp;&emsp;火之星軌隨着莫凡完成了星子的排列之後迅速的在莫凡周身幻化……<br>
<br>&emsp;&emsp;赤紅的觸目、火熱的驚心！<br>
<br>&emsp;&emsp;一簇火焰在莫凡半握的手掌上滕然竄起，就像一個迫不及待的猛獸。<br>
<br>&emsp;&emsp;“走你！”<br>
<br>&emsp;&emsp;大手一揮，火團在考場上劃過了一道炫目的赤紅焰尾，準確無誤的鑽入到那人形木偶的身上。<br>
<br>&emsp;&emsp;“給我起！”<br>
<br>&emsp;&emsp;手再高高揚起，沉寂了大概一秒的火焰猛然的在木偶身上狂竄。<br>
<br>&emsp;&emsp;赤紅色，越燒越猛，那熊熊火勢在幾秒鐘後吞沒了整個人形木偶。<br>
<br>&emsp;&emsp;火光映在了莫凡的臉頰上，這張臉在笑，笑得何等自信飛揚。<br>
<br>&emsp;&emsp;這就是火滋，掌控火之力，騷不可言啊！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;完成了這一切後，莫凡轉過身來。<br>
<br>&emsp;&emsp;一個個呆若木雞。<br>
<br>&emsp;&emsp;老師、學生、領導，他們還沒有從莫凡那s級考覈成績中回過神來，卻又馬上看到了莫凡無比流暢的完成了火滋的釋放。<br>
<br>&emsp;&emsp;沒有一點停頓，更沒有一點不和諧，甚至完成的速度還要比穆白更快！<br>
<br>&emsp;&emsp;火系在初階本就要比冰系更加狂躁，所以當莫凡完成火滋的釋放後所有人的反應比穆白的冰蔓更加強烈十倍，不單單是莫凡這華麗大翻身，更因爲火系氣勢更加磅礴！<br>
