<title>《全職法師》▷ 第2159章 詭異冰擊</title><br>&emsp;&emsp;“不知死活，竟然在我面前使用火系魔法！”狄克軍佐指着莫凡說道。<br>
<br>&emsp;&emsp;狄克軍佐朝着莫凡那裡靠近了一步，在離莫凡大概有兩百米左右的距離時，他忽然間右腳擡到了膝蓋的高度，在蓄積什麼力量一樣懸停了大概一秒多鐘的時間。<br>
<br>&emsp;&emsp;他的眼睛死死的盯着莫凡，就好像莫凡正在他腳底板下，狄克軍佐發狠的踩踏了下去！<br>
<br>&emsp;&emsp;莫凡還以爲這個狄克軍佐使用的是什麼土系魔法，施展出類似於大地地震這樣的踐踏技能，但是地面並沒有顫抖，土地也沒有出現可怕的裂痕，反而是自己的頭頂上空莫名的傳來一陣寒冷之意！<br>
<br>&emsp;&emsp;“臥槽！”<br>
<br>&emsp;&emsp;莫凡一擡頭，猛然發現一個完全由厚重冰鐵塑造而成的軍靴砸落了下來，從莫凡的這個角度看上去，自己就置身於一塊冰山的下面！！<br>
<br>&emsp;&emsp;還好莫凡提前將暗脈之息往周圍擴散了，暗脈侵染的地方都可以成爲莫凡遁影的快速移動通道。<br>
<br>&emsp;&emsp;身子下沉，直接變成了一隻完全貼在地面上的影雁，莫凡迅速的躲到了演練場的另外一邊。<br>
<br>&emsp;&emsp;“砰！！！！”<br>
<br>&emsp;&emsp;演練場中央，一座樓房還要大的冰鐵軍靴踩落了下來，堪比一頭泰坦巨人的真實踐踏。<br>
<br>&emsp;&emsp;莫凡是毫無心理準備的，他根本不知道軍佐狄克有什麼特殊的本領，還好暗影系現在也是莫凡的一張王牌，換做以前怎麼都沒法在這麼短的時間逃開。<br>
<br>&emsp;&emsp;冰鐵軍靴出現的速度很快，下墜的速度更快，它不像冰系高階魔法冰封靈柩，好歹是在更高處落下來，能給人一定的反應時間，這冰鐵軍靴感覺就憑空出現在腦袋上面，古怪而又可怕！<br>
<br>&emsp;&emsp;“你以爲能夠對付得了鋼山巨人便可以稱霸希臘了，井底之蛙！”軍佐狄克對倉惶躲避的莫凡不屑的說道。<br>
<br>&emsp;&emsp;說着這句話的時候，他的右臂開始往後拉伸。<br>
<br>&emsp;&emsp;五指握拳，可以看到他同樣蓄力了大概一秒鐘的時間，有一陣冷流在成螺旋狀凝聚。<br>
<br>&emsp;&emsp;“嚯！”<br>
<br>&emsp;&emsp;軍佐狄克朝着莫凡直接揮出了右拳！<br>
<br>&emsp;&emsp;相隔兩三百米，並且軍佐的拳頭上什麼元素能量都沒有，最多隻有一陣古怪的冷流在旋轉，可驚駭的是，這拳一打在空氣上後，在莫凡的面前竟然馬上出現了一個冰鐵重拳，一樣大如樓房！！<br>
<br>&emsp;&emsp;一個樓房大的拳頭，還是寒鐵冰晶塑成，莫凡根本連對方魔法移動的軌跡都看不到，怎麼就直接到了自己面前！！<br>
<br>&emsp;&emsp;“砰！！！！！”<br>
<br>&emsp;&emsp;詫異之時，莫凡用意念凝成鋼鐵之牆，想要抵擋這突如其來的寒鐵巨拳。<br>
<br>&emsp;&emsp;意念成牆是莫凡最快的防禦手段了，碎石圈竊取的數量還不夠多之前起不到太大的防禦作用。<br>
<br>&emsp;&emsp;當初與祖向天決鬥的時間，莫凡的意念成鋼便略有小成了，但狄克軍佐這隨意的一擊威力大得驚人，不僅將莫凡的意念防禦給擊碎，還將他重重的轟退！<br>
<br>&emsp;&emsp;爲了讓自己不被擊飛，莫凡特意用土系黏住了自己的雙腳，好起到不動如山的效果，可這一擊還是讓他像穿上了旱冰鞋被人狠狠推了一把那樣，貼着地長長的滑了出去，一直到了軍校大門的位置才終於停下來。<br>
<br>&emsp;&emsp;莫凡臂膀有些發麻，看了一眼自己的雙手和胸膛，上面更全部都是冰渣，感覺骨髓裡都是寒意。<br>
<br>&emsp;&emsp;“之前好言請你離開，你不走，現在卻要逼我用這種方式？”軍佐狄克對莫凡說道。<br>
<br>&emsp;&emsp;“軍佐大人，您真是太讓我佩服了，今天可一定要好好折磨折磨這小子。”巴比特見軍佐已經發威了，欣喜若狂道。<br>
<br>&emsp;&emsp;巴比特之前就告訴過莫凡，他會後悔的，因爲他要找的人可是克里特島實力最頂尖的幾個。<br>
<br>&emsp;&emsp;黑飾公會從來就不會小打小鬧，政客、軍將、魔法泰斗，他們都會願意站出來庇佑自己，這纔是歹郎公會最高境界！<br>
<br>&emsp;&emsp;“你做了什麼事情，惹上了這麼一個東西？”軍佐狄克問道。<br>
<br>&emsp;&emsp;“我……我也不是很清楚。”<br>
<br>&emsp;&emsp;“算了，我先解決了他再說，別等帕特農神廟的人過來了，到那個時候再想殺他就難了。”軍佐狄克說道。<br>
<br>&emsp;&emsp;“對，對，一定要儘快處理，就像我們當時……”<br>
<br>&emsp;&emsp;“閉上你的嘴！”<br>
<br>&emsp;&emsp;軍佐狄克沒有再與巴比特這傢伙廢話，他盛氣凌人的往演練場中走，也在朝着莫凡靠近。<br>
<br>&emsp;&emsp;莫凡則緊緊的盯着他，有些摸不透這個軍佐狄克出招的方式，他的魔法似乎有些與衆不同。<br>
<br>&emsp;&emsp;不過，仔細一想，應該也不能稱之爲與衆不同，到了超階每個人都有自己的路子，在這個級別的掌控力下，每個人都會延展出屬於自己的特殊能力，所以說，這個軍佐和自己以往遇到的那些初踏入到超階級別的魔法師不大相同，他明顯是邁入到超階有很長時間了，還領悟出了這種極其詭異的施法手段。<br>
<br>&emsp;&emsp;“怎麼，對我的力量很困惑？？”軍佐狄克勾起了嘴角。<br>
<br>&emsp;&emsp;軍佐狄克揹着手，繼續朝着莫凡靠近。<br>
<br>&emsp;&emsp;就像是教訓一個剛入伍的不聽話新兵，軍佐狄克一邊施展自己的能力，一邊用居高臨下的口吻道：“從你施展第一個魔法的時候我便知道，你在超階境界還只是一個小毛孩，星軌、星圖、星座、星宮……無非是依葫蘆畫瓢，儘管你的技能已經有了一些變化，可我還是能夠看到那些教科書魔法技能的骨架，到了我們這個級別所有魔法系的技能都是瞭如指掌，假如你指望用這些教條手段戰勝我，那說你是井底之蛙一點都不過分！”<br>
<br>&emsp;&emsp;軍佐狄克即便是在用言語諷刺着莫凡，也並不意味着他就在給莫凡喘息的時間，莫凡已經察覺到他的手肘位置再一次有古怪的冷流在旋轉。<br>
<br>&emsp;&emsp;肘擊！！<br>
<br>&emsp;&emsp;還是相隔有兩百多米，狄克軍佐直接對莫凡出擊了！<br>
<br>&emsp;&emsp;莫凡這一次做了準備，第一時間完成了銀色的星座，直接瞬息移動到了軍佐狄克的面前。<br>
<br>&emsp;&emsp;面對面，莫凡正是要轉守爲攻！<br>
<br>&emsp;&emsp;“你以爲我會感知不到我面前的空間出現了波紋嗎？愚蠢！”軍佐狄克冷笑道。<br>
<br>&emsp;&emsp;莫凡正要出手，卻發現一條冰手臂以肘擊之姿從自己側面襲來！<br>
