<title>《全職法師》▷ 第3099章 獵魁</title><br>&emsp;&emsp;風寧沙靜，靈靈望着莫凡遠去，不由的將目光望向了阿帕絲。<br>
<br>&emsp;&emsp;“看來我們劫法老之泉的法子還得繼續。”靈靈說道。<br>
<br>&emsp;&emsp;“嗯，乾枯的時空之眼是無法運轉的。”阿帕絲點了點頭，她身旁的那頭紅蟒邪龍已經爬了上來。<br>
<br>&emsp;&emsp;“但願能夠化解吧，不然開羅可能從今往後在地圖板塊上沉寂了。”靈靈說道。<br>
<br>&emsp;&emsp;想到了那個徹底化作沙子的繁華之城，看到那些變成了一座座石雕的人，靈靈此時也是憂心忡忡。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;返回到了橘沙鎮，靈靈走向了一個酒窖。<br>
<br>&emsp;&emsp;打開了自己的追蹤器，靈靈發現自己之前灑的網都好像有動靜了。<br>
<br>&emsp;&emsp;他們都在往橘沙鎮的方向來，想必是正興奮的交接這次任務，得到整個獵者聯盟的賞識，可惜他們並不知道開羅已經徹底被沙化，而整個埃及也陷入到了一場空前未有的恐慌中！<br>
<br>&emsp;&emsp;將這些人的位置告訴了阿帕絲的小寵物蛇，靈靈往地窖更深一層走去。<br>
<br>&emsp;&emsp;裡面，關押的正是那位獵王。<br>
<br>&emsp;&emsp;劫持獵王，這件事要傳出去，自己怕是徹底要和獵者聯盟斷絕了，還談什麼成爲中國第一個女獵王呢？<br>
<br>&emsp;&emsp;“你們這是什麼用意？”黑象王本來就臉黑，如今被一個少女挾持在此處，整張臉色澤更深了。<br>
<br>&emsp;&emsp;“所以獵者聯盟爲什麼要以法老源泉作爲這次獵人爭雄大賽的主題？”靈靈開口問道。<br>
<br>&emsp;&emsp;“總需要一個任務，法老源泉找尋難度很高，不正好考驗所有的獵人嗎！”黑象王說道。<br>
<br>&emsp;&emsp;“就別僞裝了，金字塔裡的禁咒法師被困，他們逃離與法老源泉根本沒有半點關係，這法老源泉唯一的作用就是賜予亡靈美杜莎之母封印整個開羅城的力量之源，所以你就是那個勾結了胡夫的叛徒，好好的人不做，要做亡靈的走狗，黑象王你墳裡的祖輩們知道嗎，還是說你的祖輩也已經成了亡靈，已經列祖列宗都是胡夫的走狗！”靈靈沒有再和這獵王客氣，冷冷的質問道。<br>
<br>&emsp;&emsp;一旁童周正教授驚訝的張了張嘴，想說什麼，又覺得此時說話不太合適。<br>
<br>&emsp;&emsp;“胡說八道，我怎麼可能勾結亡靈，你一個小丫頭竟然詛咒我的先祖！”黑象王被氣得鼻孔都在冒氣。<br>
<br>&emsp;&emsp;“那告訴我們原因，爲什麼是法老源泉！”靈靈說道。<br>
<br>&emsp;&emsp;“那是一份古老的契約，由老埃及的王室與黑暗王簽訂的靈魂契約，原本隨着古老王室的衰敗和黑暗王的更替，這份靈魂契約已經作廢，卻不知爲何落到了胡夫的手上，胡夫以此來威脅獵魁，要獵魁幫他尋找散落在人間的法老源泉……”黑象王終於還是說出口了。<br>
<br>&emsp;&emsp;外面發生的一切，黑象王也看到了，他很清楚這整件事與獵魁有關，只是他作爲一名獵王，也根本無法承擔這份整個開羅被石化的責任。<br>
<br>&emsp;&emsp;他當作什麼都不知道。<br>
<br>&emsp;&emsp;“所以獵魁纔是那個叛徒？”靈靈接着拷問道。<br>
<br>&emsp;&emsp;“應該是，在各位禁咒法師被困在胡夫金字塔時，我心中就有所懷疑，但……”黑象王說道。<br>
<br>&emsp;&emsp;“怎麼證明？”靈靈道。<br>
<br>&emsp;&emsp;“獵魁爲埃及古老皇室的後裔，他的力量就是源自於法老，美杜莎之母能夠順利的復活，又怎麼可能沒有埃及唯一的亡靈系禁咒法師的協助呢？畢竟法老源泉還散落在四處啊！”黑象王說道。<br>
<br>&emsp;&emsp;靈靈恍然大悟！<br>
<br>&emsp;&emsp;對啊，阿帕絲也說過，沒有足夠的法老源泉，美杜莎之母是不可能那麼順利變成亡靈，並且施展這麼強大的滅世之眼的。<br>
<br>&emsp;&emsp;但如果有一名人類的亡靈系禁咒法師相助，美杜莎之母變成亡靈就會更加簡單！<br>
<br>&emsp;&emsp;亡靈禁咒……<br>
<br>&emsp;&emsp;自己怎麼一開始沒有想到有亡靈禁咒法師與胡夫一同喚醒了美杜莎之母！<br>
<br>&emsp;&emsp;黑象王這句話讓靈靈相信了他所言，只是這黑象王是個什麼水分還是很難查證，畢竟他也有可能聽從獵魁的一切。<br>
<br>&emsp;&emsp;獵魁，便是獵王之首，每個國家選出兩名獵王之後，獵者聯盟總部又會最終選出兩名獵魁，其中一名獵魁就在埃及，是埃及最頂級的亡靈系禁咒法師！<br>
<br>&emsp;&emsp;人類的禁咒魔法。<br>
<br>&emsp;&emsp;胡夫的木乃伊之術。<br>
<br>&emsp;&emsp;兩者結合，讓美杜莎之母重新降世，給這開羅帶來滅頂之災！<br>
<br>&emsp;&emsp;由此看來，人類禁咒法師被困金字塔正是獵魁一手造成的，法老源泉的採集是爲了保屍美杜莎之母，胡夫利用一張不知從哪裡得到的古老黑暗契約，讓埃及陷入大亂！！<br>
<br>&emsp;&emsp;“什麼樣的靈魂契約？”童周正教授問道。<br>
<br>&emsp;&emsp;“你們知道冥輝的由來嗎？”黑象王問道。<br>
<br>&emsp;&emsp;“有耳聞，傳說是古埃及有一名叫做孔絲的女子，她與冥神做了交易，最後卻背叛了冥神，試圖用一面次元三角棱鏡來折射冥輝，冥神能夠活動的空間就只有冥輝照耀的地方。冥神非常憤怒，覺得人類都是和孔絲一樣無恥，於是將怒火發泄在所有冥輝掃蕩過的城市……最後，有人無法忍受，將孔絲的次元三角棱鏡給碾碎，結果這些鏡粒化成了萬億顆，散落在了整個埃及，在埃及氣候發生變化時，這些次元棱鏡的顆粒會聚集在一起，形成各種折射，使得金字塔和一些陵墓出現海市蜃樓現象，這現象如同天氣一樣無常，會出現在埃及任何一個城市附近……”童周正教授開口說道。<br>
<br>&emsp;&emsp;“獵魁便是孔絲的後裔，當時孔絲利用與冥神的交易，成爲了一方君主，極盡奢華。冥神並非是胡夫，而是一位古老的黑暗王，他對埃及痛恨，賜予了胡夫肆意踐踏城市的權力，而孔絲的所有後代，都沒有能夠逃離那份靈魂契約的束縛。”黑象王沉聲說道。<br>
<br>&emsp;&emsp;“海市蜃樓，讓埃及上千年來受盡了亡靈的折磨，而罪魁禍首孔絲，更是被埃及的唾棄，作爲他的後人，獵魁不敢將此事公佈於衆，於是選擇向胡夫乞討那份契約？？”靈靈質問道。<br>
<br>&emsp;&emsp;“是的……”黑象王說道。<br>
<br>&emsp;&emsp;“你怎麼知道這麼清楚，獵魁所有的事情都告訴你？”童周正教授帶着幾分懷疑態度。<br>
<br>&emsp;&emsp;“因爲……因爲我也受到這份契約的壓制，我是他的侄子。”黑象王最終還是吐出了這句話。<br>
<br>&emsp;&emsp;事情比他想象中的要嚴重。<br>
<br>&emsp;&emsp;若埃及開羅真的化爲煙塵，他也是一個揹負千古罵名的罪人。<br>
<br>&emsp;&emsp;他承受不起。<br>
<br>&emsp;&emsp;他也希望一切能夠結束。<br>
<br>&emsp;&emsp;“莫凡，你聽到他說的了嗎？”靈靈用手摸了摸耳邊的竊聽耳塞，問道。<br>
<br>&emsp;&emsp;“嗯，這就有眉目了……我……到……快……見吧”<br>
<br>&emsp;&emsp;“喂喂，你那信號不好。”<br>
<br>&emsp;&emsp;“我剛纔在颶風眼外，現在進來了，居然有信號！！”<br>
<br>&emsp;&emsp;“那我們儘快收集剩下的法老源泉，只是黑象王這邊只掌握了一部分獵人大師隊伍的信息，其他隊伍怕是已經將法老源泉的位置告知了獵者聯盟，獵者聯盟聽從獵魁的，想必已經派遣強者前去挖去源泉了……”靈靈說道。<br>
<br>&emsp;&emsp;“我讓小炎姬去幫你，她這會在帕特農神廟心夏那兒，不過帕特農神廟有傳送陣，應該很快能投遞到你身邊。”莫凡說道。<br>
<br>&emsp;&emsp;“嗯，你儘快取回時空之眼……對了，你不會是從東面經過我們國家，跨過太平洋，然後往南美洲秘魯那兒飛的吧？以你的速度應該更快到秘魯纔是。”靈靈回想起莫凡當時離開的方向。<br>
<br>&emsp;&emsp;“靈靈，我知道我是地理白癡，但不是腦癱。我當然是從大西洋飛向秘魯的！”莫凡氣呼呼的說道。<br>
<br>&emsp;&emsp;“行吧，回來的時候記得別再走錯了，不然開羅真就完了。”靈靈說道。<br>
<br>&emsp;&emsp;“嗯，知道了。可惡，我沒有飛錯，我知道地球是圓的……”莫凡突然間氣急敗壞的叫了起來。<br>
<br>&emsp;&emsp;可惜，信號開始出了大問題，靈靈不太能夠聽見莫凡的解釋了。<br>
<br>&emsp;&emsp;————————<br>
<br>&emsp;&emsp;（我慢慢寫，大家別急好吧，外傳月更很正常~以前誰與爭鋒都是年更。總之肯定會給大家交待完靈靈外傳~大家等得沒書看，急的話，去看我的其他作品《聯盟之誰與爭鋒》，去看《寵魅》，去看新書《牧龍師》，會發現真的都很香，我對我每一步作品都很自信的。牧龍師女主，黎雲姿霸氣不輸穆寧雪好吧，御-姐女王感爆棚。）<br>
