<br><title>《全職法師》▷ 第2105章 道歉？不可能的</title><br><br>&emsp;&emsp;記錯日子了？？？<br>
<br>&emsp;&emsp;莫凡可是特意交代過看守三步塔的學弟給自己報時間的啊，難道是那呆瓜給搞錯了？<br>
<br>&emsp;&emsp;這還了得啊，祖家就差點把這場決鬥弄得跟國家節日一樣隆重了，魔法協會又想要借這個機會來破除掉一些舊理念，鼓舞年輕人多習武，同樣也帶着非常支持的態度。<br>
<br>&emsp;&emsp;而前不久正好才舉行完青年選拔大賽，人們正在熱議這個話題，莫凡和祖向天之間的決鬥感覺大有全民關注的勢頭了……<br>
<br>&emsp;&emsp;шшш◆t tkan◆co<br>
<br>&emsp;&emsp;就這樣一場可以稱得上是萬受矚目的大決鬥，莫凡乾淨利落的給人家把鴿子給放了。<br>
<br>&emsp;&emsp;“講道理，我們大家一直認爲你可能被黑教廷的人給暗殺了，所以纔會錯過這次決鬥，哪裡想得到你的原因會這麼的弱智。現在你打算怎麼個處理吧，我感覺你放了祖向天鴿子，比把他真的踩了還讓他難受。”趙滿延說道。<br>
<br>&emsp;&emsp;“還怎麼處理，再約啊，無非是遲了一點……他人還在凡雪山嗎，我現在就過去把他給燉了。”莫凡說道。<br>
<br>&emsp;&emsp;“人應該是還在的，考慮到你沒有出現，今天應該是穆寧雪代你出戰，你要不趕緊過去，沒準還來得及。”趙滿延說道。<br>
<br>&emsp;&emsp;“媽的，別讓我知道那個守三步塔的學弟的名字！”莫凡氣得直咬牙。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;火速趕往凡雪山，到了凡雪山後，莫凡看到了人山人海這才意識到事情得嚴重性。<br>
<br>&emsp;&emsp;“什麼時候凡雪山昌盛得跟帕特農神廟似的了，山底下居然聚集了這麼多的人。”莫凡感慨了一聲。<br>
<br>&emsp;&emsp;“趕緊滾上去。”趙滿延沒好氣的罵道。<br>
<br>&emsp;&emsp;飛機不坐，居然要自己用翼魔具帶他一程，媽的，從魔都到飛鳥市這得多少百公里啊，翅膀都要給飛斷了。<br>
<br>&emsp;&emsp;莫凡落到了凡雪山，照理說應該是如自己預計的一樣閃亮登稱，但就眼下看山下人的怨念，他只好灰溜溜的從後門進了。<br>
<br>&emsp;&emsp;昨天沒有了決鬥，今天由穆寧雪代戰，祖向天可是莫凡親自點名要踩的人，這種事情怎麼可以讓自己女人來動手。<br>
<br>&emsp;&emsp;進到會議大廳，看得出來大家都在備戰了，穆寧雪也換好了戰衣，一身偏緊身的純黑色的衣甲透出的特殊的英氣和別樣的魅力！<br>
<br>&emsp;&emsp;“我來了！”莫凡步入會議裡。<br>
<br>&emsp;&emsp;衆人轉過身來，發現是莫凡，臉上的表情都顯得非常的奇怪。<br>
<br>&emsp;&emsp;“莫凡？？”<br>
<br>&emsp;&emsp;“莫凡！”<br>
<br>&emsp;&emsp;“哇，你上哪去了啊，老師，你不知道那個祖向天是有多猖狂啊，在我們凡雪山聚攏了上千名他的狗人罵了整整一天了，說你得那些話實在難聽，我都不敢重複了，要不是打不過他，我都要衝下去把他們給撕了！”白鴻飛氣憤的說道。<br>
<br>&emsp;&emsp;“莫凡，到底怎麼回事啊，我們大家都很擔心你。”<br>
<br>&emsp;&emsp;穆寧雪那雙眼睛也在凝視着莫凡，雖然沒有開口，顯然也是寫滿的擔憂，真正見到莫凡後便馬上平靜了許多。<br>
<br>&emsp;&emsp;“額，我被黑教廷的人暗算了，差點步了穆白的後塵，不過我英明神武，把那個黑教廷雜種給殺了，然後千里迢迢的趕回來。”莫凡深思熟慮了一番，還是覺得這個理由會看上去更合理的多。<br>
<br>&emsp;&emsp;“我就說是黑教廷啊，凡哥威武啊！”張小侯也不知道從哪裡跳了出來。<br>
<br>&emsp;&emsp;張小侯可是特意請假過來觀戰的。<br>
<br>&emsp;&emsp;“小事，小事，我回來得還不算晚吧。”莫凡說道。<br>
<br>&emsp;&emsp;“你剛和黑教廷大戰，今天就由我來出戰吧？”穆寧雪問道。<br>
<br>&emsp;&emsp;“不用，我自己能處理。”莫凡說道。<br>
<br>&emsp;&emsp;“回來了就好，回來了就好，那我現在就去宣佈，今天的決鬥。莫凡啊，山下有多少人你也看到了，昨天你沒有出現，導致我們凡雪山受到了無數人的謾罵，今天無論如何都要爲我們狠狠的一口氣，奠定你青年最強法師的名號！”穆臨生對莫凡說道。<br>
<br>&emsp;&emsp;“最強法師！”莫凡浮起了嘴角來。<br>
<br>&emsp;&emsp;自從世界學府之爭大賽之後，明明實至名歸的拿了一個世界第一，卻反而遭到了很多人的不屑，讓莫凡相當苦惱，是時候要證明一下自己的實力了，免得行走江湖什麼阿貓阿狗的都要跟自己來個決鬥，總想對自己這個學府之爭第一人踩上幾腳。<br>
<br>&emsp;&emsp;“走吧，開門迎客！”莫凡說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;凡雪山簡直像迎來一場盛典，絕大多數人都喜歡看魔法決鬥，魔法協會的禁令使得很多人都沒有機會，只能夠進行一些私下較量給少數有權有錢的人欣賞，像這次莫凡與祖向天國際上同意的超階級法師決鬥真得算是近幾年來第一例了。<br>
<br>&emsp;&emsp;莫凡和祖向天都是青年範疇，理論上青年決鬥是允許的，主要是級別太高，所造成的魔法破壞力很難控制。<br>
<br>&emsp;&emsp;因此，這場戰鬥是絕對不可能在凡雪山這樣離城區比較近的地方舉行的，包括在安界內戰鬥都不是很適合。<br>
<br>&emsp;&emsp;飛鳥基地市的副市長倒是做了一個不錯的選擇，那就是將這場戰鬥安排在海上。<br>
<br>&emsp;&emsp;飛鳥海海戰城本身就剩下了一片被海妖給摧毀所剩下的殘骸、廢墟，根基的不穩固，破事飛鳥基地市不得不重新修建過，這項任務也落在了凡雪山的手上。<br>
<br>&emsp;&emsp;當然，重修是需要擬定一個完整的計劃後才能夠執行的，這段時間還在對飛鳥戰城進行拆除工作，偌大一個海城要逐一將原來那些廢棄的戰鬥建築給摧毀其實是一件大工程。<br>
<br>&emsp;&emsp;所以，副市長將莫凡和祖向天的決鬥就安排在了飛鳥舊戰城。<br>
<br>&emsp;&emsp;超階法師對決，順便把飛鳥舊戰城的海樓房給拆毀了，這不知道能夠給城市節省多少人工呢！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“莫千年來了，看來他還是承受不住壓力，硬着頭皮來接戰了。”<br>
<br>&emsp;&emsp;“莫千年是誰啊，什麼意思？？”<br>
<br>&emsp;&emsp;“千年王八、縮頭烏龜啊！”<br>
<br>&emsp;&emsp;“他不會是來給大家道歉的吧！”<br>
<br>&emsp;&emsp;“我們千里迢迢的趕來，這個傢伙就算是爽約，也好歹跟公衆說一聲，害得我們所有人苦等了一天一夜，真不知道這種人有什麼好吹捧的，我看就是花架子，哪像祖向天，人家在國際上就是有實名的好吧！”<br>
<br>&emsp;&emsp;凡雪山下，罵聲一片，只不過莫凡只聽見那種類似於幾百臺拖拉機響動的聲音，他們具體說什麼，壓根聽不見。<br>
<br>&emsp;&emsp;“莫凡，你既然來了，是不是應該先向公衆道個歉。”負責主持這次決鬥的飛鳥市副市長說道。<br>
<br>&emsp;&emsp;“道歉？不可能的，我又沒求他們來看。”莫凡直接拒絕道。<br>
<br>&emsp;&emsp;“額……”副市長一時間不知道該怎麼應答了。<br>
<br>&emsp;&emsp;畢竟莫凡說得也有道理，這些人都是自發跑來的。<br>
