<title>《全職法師》▷ 第2380章 晚上是禽獸</title><br><p>&emsp;&emsp;陸輕搖聽得有些傻眼了。</p>
<br><p>&emsp;&emsp;她都差點服軟了，心裡想着到時候要怎麼和牧奴嬌鬥，誰想到莫凡問出了這麼一個問題來。</p>
<br><p>&emsp;&emsp;這就好像一個欲拒還迎的女人，身體不由自主的溼了，就差點閉上眼睛去接受去享受的時候，來了一句你叔叔幾根手指？</p>
<br><p>&emsp;&emsp;是個人都要抓狂！</p>
<br><p>&emsp;&emsp;“什麼六指，你……你有毛病呀！！”陸輕搖猛的推開了莫凡。</p>
<br><p>&emsp;&emsp;她感覺到巨大的羞辱。</p>
<br><p>&emsp;&emsp;不僅是身體上的，心靈上也被虐了！</p>
<br><p>&emsp;&emsp;“你自己看。”</p>
<br><p>&emsp;&emsp;莫凡隔空移物，手虛空一握，就看見陸輕搖閨房裡的一面小鏡子從窗戶裡飛了出來，準確的落到了莫凡的手上。</p>
<br><p>&emsp;&emsp;莫凡把鏡子對着陸輕搖，讓陸輕搖自己檢查臉頰。</p>
<br><p>&emsp;&emsp;做完，陸輕搖卸完妝就直接睡去了，她也沒有去細看那一巴掌留下了什麼，至少一開始有粉底遮住，看不見。</p>
<br><p>&emsp;&emsp;讓她沒有想到，這一巴掌比想象中的重，她的臉上五道指印相當清晰……</p>
<br><p>&emsp;&emsp;不，不是五道！</p>
<br><p>&emsp;&emsp;是六道！</p>
<br><p>&emsp;&emsp;六道指印！！</p>
<br><p>&emsp;&emsp;無名指旁邊是小指，可這個掌印處，無名指和小指之間多了一個手指，長度介於兩者之間！</p>
<br><p>&emsp;&emsp;臉小的緣故，最後一個小指都印到了耳朵下面了，不仔細看都不會察覺！</p>
<br><p>&emsp;&emsp;天啊，人都手怎麼會有六個指？？</p>
<br><p>&emsp;&emsp;而且她從來沒有聽說過自己叔叔是天生六指啊！</p>
<br><p>&emsp;&emsp;“這……這……”陸輕搖自己也說不出話來了。</p>
<br><p>&emsp;&emsp;“是陸昆嗎，是他的掌印，對嗎？”莫凡問道。</p>
<br><p>&emsp;&emsp;“是，可是……”陸輕搖越發迷茫。</p>
<br><p>&emsp;&emsp;“他天生六指嗎？”莫凡問道。</p>
<br><p>&emsp;&emsp;陸輕搖立刻搖了搖頭。</p>
<br><p>&emsp;&emsp;她沒有聽說過這件事。</p>
<br><p>&emsp;&emsp;這時，更遠一些的高廊處，穿着白色長袍的安亞扎路過，她瞥了一樣莫凡和陸輕搖。</p>
<br><p>&emsp;&emsp;“陸小姐，有什麼事嗎？”安亞扎問道。</p>
<br><p>&emsp;&emsp;“沒，沒什麼。”陸輕搖已經開始有些思緒混亂了。</p>
<br><p>&emsp;&emsp;“去你房間說，我佈置隔絕結界。”莫凡說道。</p>
<br><p>&emsp;&emsp;此時，莫凡忽然想起了陸昆有某種神通，似乎可以近距離的察覺到一些心靈事物，莫凡擔心自己和陸輕搖的對話被他給聽見了。</p>
<br><p>&emsp;&emsp;這一次，莫凡乾淨利落的把陸輕搖給橫抱了起來，做出一副準備去屋子裡大戰個男女三百回合的架勢。</p>
<br><p>&emsp;&emsp;高處走廊，安亞扎見到這一幕，那張臉馬上就發青了。</p>
<br><p>&emsp;&emsp;這個莫凡，膽子也太大了，搶他安亞扎看上的獵物……</p>
<br><p>&emsp;&emsp;“哼，不過是一個任人騎的賤貨。”安亞扎吃不到葡萄，馬上就擺出了這幅態度。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;到了陸輕搖房間，陸輕搖馬上狂打亂踢，罵莫凡毀她清白。</p>
<br><p>&emsp;&emsp;“你好好聽着，假如你叔叔有問題，你那點清白算個屁，你們陸家全體暴斃！”莫凡語氣加重道。</p>
<br><p>&emsp;&emsp;陸輕搖都快哭了，被人這樣折騰，到頭來還被吼。</p>
<br><p>&emsp;&emsp;“你有你叔叔以前的照片嗎，五六年前的，最好有露手的。”莫凡說道。</p>
<br><p>&emsp;&emsp;“有吧，不過是很久以前照的，一家子人在一起拍的。”陸輕搖開始去翻電腦。</p>
<br><p>&emsp;&emsp;打開電腦，她找了有一些時間。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這可能是五年前的了。”陸輕搖驚訝的發現，他們陸家確實很久沒有完完整整的全家福了。</p>
<br><p>&emsp;&emsp;莫凡看了一下，在最前排發現了一個嬌小版的陸輕搖，那個時候她估計才十五六歲，比現在清純可人多了。</p>
<br><p>&emsp;&emsp;現在妖里妖氣的，也不知道哪裡學的。</p>
<br><p>&emsp;&emsp;莫凡用鼠標託大圖片。</p>
<br><p>&emsp;&emsp;陸昆在中間那排，站在他旁邊的正是陸一林和陸斬天，看得出來他們關係非常親密。</p>
<br><p>&emsp;&emsp;“一二三四五……”陸輕搖認認真真的去數着。</p>
<br><p>&emsp;&emsp;五個。</p>
<br><p>&emsp;&emsp;正好五個手指。</p>
<br><p>&emsp;&emsp;沒有第六個！</p>
