<title>《全職法師》▷ 第2349章 它好像走了？</title><br>&emsp;&emsp;吳苦有些抓狂了！<br>
<br>&emsp;&emsp;“你爲什麼要撤出你的零境封印！”他馬上將矛頭指向了法者白豹。<br>
<br>&emsp;&emsp;不是法者白豹那麼自以爲是，這個莫凡怎麼會殺出來把至臻水元晶給搶走。<br>
<br>&emsp;&emsp;“是你讓我拋給你的。”法者白豹也不服，憑什麼出了事情一秒鐘就甩鍋給自己。<br>
<br>&emsp;&emsp;而且，這個莫凡簡直陰暗到了極點。<br>
<br>&emsp;&emsp;零境封印解除了也有那麼一小會，他既然沒有受傷，早就可以衝殺出來，打達蒙一個措手不及，說不定還能夠重創光系法師達蒙。<br>
<br>&emsp;&emsp;但他就是沒動手，反而繼續任由達蒙和達蒙的弟子們繼續攻擊，一直等到自己將元晶交給吳苦的時候他才殺出來搶走！<br>
<br>&emsp;&emsp;很多時候事情就是這樣操蛋，根本沒可能發生的事情卻往往會因爲一些小小疏忽竄在一起而發生，一發生就集體爆炸！！<br>
<br>&emsp;&emsp;“這至臻元晶，他的天火也摧毀不掉，大哥儘管放心，雨天師也請放心。”冷虎立刻說道。<br>
<br>&emsp;&emsp;摧毀？<br>
<br>&emsp;&emsp;莫凡根本就沒打算毀掉啊。<br>
<br>&emsp;&emsp;要是吳苦實在太多人保護着，大不了自己帶着這些元晶遠走高飛就好了，接着想辦法將熱河與安第斯山的那些山脈河流給攔截了，雨也會在幾天後停止。<br>
<br>&emsp;&emsp;這樣做，吳苦雖然是跑了，可怎麼也能夠讓這裡的人民羣衆冷靜下來，搞清楚他們即將面對的敵人不是他們自己，而是海妖和黑教廷。<br>
<br>&emsp;&emsp;“那就殺了他，拿回水元晶啊！”吳苦暴怒道。<br>
<br>&emsp;&emsp;吳苦真是要發瘋了。<br>
<br>&emsp;&emsp;之前就聽聞幾位高層說過，這個莫凡就是他們黑教廷的終極掃把星，各種壞事又命比蟑螂硬。<br>
<br>&emsp;&emsp;那個時候吳苦笑而不語。<br>
