<title>《全職法師》▷ 第2745章 讓雷司來</title><br><p>&emsp;&emsp;七阿婆墨綠色的褲管被撕開了一個口子，幾滴鮮血灑了出來。</p>
<br><p>&emsp;&emsp;這還是她反應足夠快的往後瞬息移動了，不然有可能是被皇紋蒼狼直接開膛破肚。</p>
<br><p>&emsp;&emsp;“孽畜，趕傷我！”七阿婆暴怒，她雙手柔軟的交纏在一起，就看到周圍那些荔枝樹下突然有無數粗根快速的生長出來。</p>
<br><p>&emsp;&emsp;這些荔枝粗根數量極多，頃刻間填滿了這整個院子，它們猶如一座完全由老根組成的堡壘，將皇紋蒼狼死死的困在這個根鬚堡壘之中。</p>
<br><p>&emsp;&emsp;“嗷嗚！！！！”</p>
<br><p>&emsp;&emsp;皇紋蒼狼仰頭嘶吼，它全身的毛髮莫名的飛舞，張揚至極，可以看到它修長的毛髮下面有無數灼熱的星蟲飛散四處。</p>
<br><p>&emsp;&emsp;這些灼熱星蟲黏附在了那些荔枝魔根上，突然紅色的星蟲釋放出了一股炙熱的能量光團，諸多星蟲一同釋放，紅色的能量光團轉眼間將所有的荔枝魔根給吞噬。</p>
<br><p>&emsp;&emsp;就看見那些粗壯而有力的根鬚忽然間乾枯焦黑，彷彿旺盛的生命力一下子被這種紅色的星蟲光給全部給吮吸走了。</p>
<br><p>&emsp;&emsp;“撲打噗噠噗噠~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;紅色星蟲吃得全身妖豔發燙後，又快速的回到了皇紋蒼狼的皮毛之下，一時間皇紋蒼狼的皮毛變得發亮且充斥着灼光，道道古老的皇狼紋理從頭顱後面誇張野性的飛舞到後肢和尾部。</p>
<br><p>&emsp;&emsp;皇紋蒼狼似披上了灼燒紋鎧，它的四肢在灼紋的襯托下也變得充滿力量！</p>
<br><p>&emsp;&emsp;“唰唰！！！！！”</p>
<br><p>&emsp;&emsp;皇紋蒼狼爪刃亂舞，剩下的那些堡壘根鬚全部被它如野草一樣切開，荔枝根鬚漫天飛灑之中，皇紋蒼狼突然間分化出了九道殘影，將速度爆發到了一個極致成都！</p>
<br><p>&emsp;&emsp;九影奪喉！</p>
<br><p>&emsp;&emsp;這是皇紋蒼狼的殺招，在毀滅灼紋的附加下，它纔可以施展出這樣的爆發力與侵略性。</p>
<br><p>&emsp;&emsp;七阿婆嚇得臉色發白。</p>
<br><p>&emsp;&emsp;不管怎麼說皇紋蒼狼都是正統的君主，在各種星蟲與狼紋全部爆發的時候，它的戰鬥力還會上翻好幾倍，七阿婆即便修爲高，可獨自面對一個這樣能力多變的蒼狼還是有些吃力。</p>
<br><p>&emsp;&emsp;她儘可能的拉開距離，面對君主級最需要的就是保持距離，可九道殘影下的皇紋蒼狼速度快如疾電風馳，那充滿可怕毀滅之力的爪子往咽喉的位置抓來。</p>
<br><p>&emsp;&emsp;七阿婆急忙呼喚出了自己的盾山魔具，這盾山縱然龐大堅固，還是被皇紋蒼狼一爪子擊碎，七阿婆口吐鮮血的倒在了滿地的盾山碎片之中。</p>
<br><p>&emsp;&emsp;“阿婆！！”樂南驚叫一聲，急急忙忙的衝上前去要阻擋皇紋蒼狼的繼續咬擊。</p>
<br><p>&emsp;&emsp;皇紋蒼狼身上忽然散開一陣狼影光，往周圍空氣中衝去，樂南輕易的被震飛了出去。</p>
<br><p>&emsp;&emsp;“畜生，好生猖狂！”就在這時，一個冰冷的聲音傳出。</p>
<br><p>&emsp;&emsp;墨藍色的身影閃過，就看見之前那位與七阿婆一起的墨藍色中年婦人現身，她全身煥發着銅色的液體，液體形狀快速的變幻着，轉眼間化爲了一座沉重的古鐘！</p>
<br><p>&emsp;&emsp;銅色的水鍾閃爍着堅毅之光，皇紋蒼狼撞在上面更發出了一聲鏗鏘重響，前爪的利爪居然有一小半直接折斷了。</p>
<br><p>&emsp;&emsp;明明是水系魔法，堅硬得卻像是銅鐵那般，這倒是非常少見的能力。</p>
<br><p>&emsp;&emsp;莫凡浮起嘴角，就站在那裡靜靜的觀望着。</p>
<br><p>&emsp;&emsp;皇紋蒼狼爪子是短了，可不代表它就失去了戰鬥力。</p>
<br><p>&emsp;&emsp;星蟲再一次飛舞，綠色的生命星蟲鑽入到了周圍的松林、竹山中，短短几秒鐘的時間，這些植物全部枯萎，那些圈養的牲畜，野生的動物也統統化爲了一具具白骨！</p>
<br><p>&emsp;&emsp;剛纔還在溢着鮮血的爪子很快就脫落了，新的狼爪以肉眼可見的速度生長出來，包括身上的一些撞傷、擦傷也一同恢復。</p>
<br><p>&emsp;&emsp;吸納了生命之能，皇紋蒼狼的戰力又一次得到了提升。</p>
<br><p>&emsp;&emsp;皇紋蒼狼現在這種狀況就屬於越戰越勇的類型，給予它足夠的時間累積毀滅灼紋、堅毅星紋、生命吮紋，它將脫離普通君主的範疇。</p>
<br><p>&emsp;&emsp;當然，這樣的皇紋蒼狼最怕的就是被偷襲和直接強大的毀滅之力摁死。</p>
<br><p>&emsp;&emsp;“你到後面療傷，我來對付它。”藍阿婆說道。</p>
<br><p>&emsp;&emsp;“一定要將他們碎屍萬段，我們的聖泉！”七阿婆惡毒無比的叫到。</p>
<br><p>&emsp;&emsp;“放心，誰都別想將我們聖泉帶出霞嶼。”藍阿婆接着說道。</p>
<br><p>&emsp;&emsp;她的身上依舊有那種銅色的液體，像是一個可以千變萬化的軟體生物，在藍阿婆的命令下成爲一切它想要的。</p>
<br><p>&emsp;&emsp;果然，藍阿婆伸出了手，就看見那銅色的液體變成了一根冗長的馴獸鞭，那銅色的液體鞭上，有海膽一般的怪刺。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚~~~~~~~~”</p>
<br><p>&emsp;&emsp;銅液馴獸鞭被她嫺熟的揮舞在手中，時而在她的頭頂上盤成一個極快旋轉的圈，時而如蛇那樣扭動着身體，時而化爲一根堅硬筆直的水棍那樣猛的撞來。</p>
<br><p>&emsp;&emsp;“有點意思的超然力。”莫凡摸着下巴注視着。</p>
<br><p>&emsp;&emsp;水系超然力便是那銅色液體，擁有變幻、凝固以及堅硬如銅石的幾種特別效果，加上後天的各種聯繫和掌控，便能夠發揮出類似手持法鞭魔具的效果。</p>
<br><p>&emsp;&emsp;藍阿婆明顯不止只有這種力量，她還是一名風系強者，但手上多了這樣一個強有力的法器，她根本不擔心皇紋蒼狼的近身。</p>
<br><p>&emsp;&emsp;就好像人類手無寸鐵的情況下面對野狼，基本上是沒有一點肉搏資本，但擁有了一件砍刀、長劍、刺鞭的話情況就不一樣了！</p>
<br><p>&emsp;&emsp;藍阿婆這銅色水鞭可進攻也可防守，皇紋蒼狼速度再快卻也快不過她那無處不在的冷酷水鞭。</p>
<br><p>&emsp;&emsp;“啪！！！！！！”</p>
<br><p>&emsp;&emsp;一聲破空重響，比爆竹還要尖銳，藍阿婆蓄力出手，就看見銅色水鞭舒捲的過程釋放出一股巨大的鞭擊力量，空氣都因爲這鞭打炸開一陣氣浪。</p>
<br><p>&emsp;&emsp;皇紋蒼狼被抽打出數百米遠，跌落在莫凡的腳邊上，就看見皇紋蒼狼的額頭上全是血，溢到了它的眼睛和鼻樑上……</p>
<br><p>&emsp;&emsp;“你不是她對手，讓雷司來吧。”莫凡對皇紋蒼狼說道。</p>
<br><p>&emsp;&emsp;藍阿婆的實力不知道比七阿婆強了多少倍，莫凡自然不會小覷了。</p>
