<br><title>《全職法師》▷ 第3088章 束手就擒</title><br><br>&emsp;&emsp;莫凡盯着沙利葉。<br>
<br>&emsp;&emsp;儘管他面無表情，但莫凡能夠感受到他作爲大天使的絕對自信。<br>
<br>&emsp;&emsp;他運籌帷幄，彷彿一切都在他的掌控之中。<br>
<br>&emsp;&emsp;他就在祭山，作爲一個旁觀者的守山和尚，他一定目睹了紅魔的整個計劃，甚至看到紅魔將龐大的邪能灌注到祭山中……<br>
<br>&emsp;&emsp;他一直就在這裡，包括紅魔一秋將自己的義魂獻出，成就了自己這個新的邪神，他都在冷眼旁觀。<br>
<br>&emsp;&emsp;要知道，他這樣做等於是在造就一個魔頭，一個晉升到帝王級的世間邪神。<br>
<br>&emsp;&emsp;偏偏他就這樣看着。<br>
<br>&emsp;&emsp;甚至莫凡非常懷疑，紅魔一秋大概也已經察覺到了大天使沙利葉的存在，在知道自己一旦成爲邪神必定“越界”，必定被這位大天使給手刃，於是紅魔一秋選擇了與自己聯手。<br>
<br>&emsp;&emsp;他將邪神之位讓給了自己，讓自己成爲了那個最強大的紅魔，讓自己與這位大天使沙利葉對抗！<br>
<br>&emsp;&emsp;可是，這個冷漠至極的大天使。<br>
<br>&emsp;&emsp;他出手的時候，比紅魔還要殘忍。<br>
<br>&emsp;&emsp;他選擇直接泯滅，將這個千瘡百孔的雙守閣徹底從這個世界抹除，一勞永逸。<br>
<br>&emsp;&emsp;然後他會將一切的罪責推卸到莫凡的身上，以歸回天使的身份榮登聖城，並親手將莫凡押解到聖城。<br>
<br>&emsp;&emsp;聖城裡，大概早就有人給莫凡安排了一個“座位”，就等一位勇敢強大的天使來將莫凡摁在那個“大異端、大魔頭”的位置上！<br>
<br>&emsp;&emsp;“你這樣玩火，就不怕焚了你自己的羽毛嗎？”莫凡說道。<br>
<br>&emsp;&emsp;送自己登上邪神之位。<br>
<br>&emsp;&emsp;這個沙利葉，不是腦子有問題，就是極度自傲，極度相信自己的掌控能力，他堅信要消滅一切“越界”的事物，但他甚至可以耐心的坐等該事物越界，而不是提前將越界的人在弱小的時候就扼殺。<br>
<br>&emsp;&emsp;“你成爲了邪神，在我眼裡也只是一個嬰兒。”沙利葉淡然回答道。<br>
<br>&emsp;&emsp;事實上，並不是沙利葉故意玩火。<br>
<br>&emsp;&emsp;而是世界萬物都存在着一定的規律，這個規律通俗點說就有點像漏水的水管。<br>
<br>&emsp;&emsp;一根水管一旦開始滴水，絕大多數人認爲修一修就好了，還能夠繼續使用。<br>
<br>&emsp;&emsp;但修好後往往用不了多久，這根水管可能開始溢水、漏水，這時人們還是覺得應該把水管漏水處擰緊。<br>
<br>&emsp;&emsp;然而下一次再出問題，卻會是整根水管爆裂，在重新換一根水管前會造成整個屋子一片狼藉。<br>
<br>&emsp;&emsp;在沙利葉看來一根水管它一旦開始滴水了，就要整根換掉，它已經是劣質的了，而且支撐不了水流壓力。<br>
<br>&emsp;&emsp;沙利葉看待事物的方式並不一樣，他知道水流過強，水管劣質，最終一定會導致水管爆裂這個結果，然而不是所有人都能夠明白這一點，他們總覺得滴水、漏水了，修一修就好，甚至爲了舒舒服服的享受自來水，而堅決不調低水壓。<br>
<br>&emsp;&emsp;莫凡就是一個過強的水流，國家、魔法協會、法師機構這些社會組織便是劣質的水管，他們如今只覺得莫凡是一個“滴水、漏水”的威脅。<br>
<br>&emsp;&emsp;但沙利葉看到的不一樣，他堅信莫凡遲早都會衝破整個社會的束縛，哪怕沒有紅魔一秋的祭獻，他依然會在幾年的時間內踏入禁咒。<br>
<br>&emsp;&emsp;與其讓他在一種“隨時都會爆裂水管”的隱患中逐漸強大，沙利葉不介意自己做一個推波助瀾者。<br>
<br>&emsp;&emsp;讓他爆裂，大天使沙利需要讓世人知道，莫凡是一個不可控制的異端。<br>
<br>&emsp;&emsp;當然，最重要的一點是。<br>
<br>&emsp;&emsp;紅魔一秋在世界各地犯下的罪孽，如今都會算在莫凡的頭上。<br>
