<title>《全職法師》▷ 第438章 該死的怪大叔</title><br>&emsp;&emsp;北國俱樂部<br>
<br>&emsp;&emsp;俱樂部的中央是一個廳堂酒吧，有些昏暗的色調中印着暗紅色的地燈，看上去像是鋪着一層會發光的紅毯。<br>
<br>&emsp;&emsp;整個廳堂酒吧呈現歐式的風格，有麋鹿的腦袋鑲嵌在滿是宗教圖案的畫壁上，也有一些銀製的高腳杯和餐具陳列在了長長的吧檯旁邊，就連吧檯內的調酒師也是一位相貌英俊的西方人。<br>
<br>&emsp;&emsp;“要喝點什麼？”吧檯裡的調酒師問道。<br>
<br>&emsp;&emsp;“瑪瑞納，不用太滿，等等我還有更可口的飲品。”一名臉色蒼白的客人說道。<br>
<br>&emsp;&emsp;這名客人快速的將調酒師遞來的酒給喝下，一滴都沒有留，直接灌入喉嚨，簡直像是要給自己接下去做的事情壯膽一般。<br>
<br>&emsp;&emsp;“該死的混蛋，到底是誰要找我麻煩，要知道那天只有那個小子我就該當場把他殺了，他們應該還沒有看到自己的臉，好不甘心啊，可沒有什麼獵物從我的手掌心中逃脫過，柳茹也絕對不能例外！”蒼白男子自言自語說道。<br>
<br>&emsp;&emsp;男子並沒有注意到在這個酒廊的不遠處，一個長相顯得幾分人畜無害的小蘿莉正一邊喝着果汁一邊偷偷的留意着他。<br>
<br>&emsp;&emsp;這裡是有錢人的俱樂部，附近都有幾個別墅區，時常會有一些富人們帶着他們的孩子來這玩，所以即便大廳酒廊裡有小孩也不足爲奇。<br>
<br>&emsp;&emsp;小蘿莉手上還拿着電話，在和什麼人聊着。<br>
<br>&emsp;&emsp;“小美女，怎麼自己一個人跑到這裡來。”一名看上去儀表堂堂的中年男子帶着笑容問道。<br>
<br>&emsp;&emsp;靈靈擡起頭來，那雙隱藏着智慧的眼睛泛起了單純水汪汪的光澤，她嘟噥着小嘴，一副埋怨的樣子道：“我最討厭學魔法了，成天都有答不完的問題，爲什麼大人就可以來這裡喝酒，我們小孩子就要學那麼無聊的問題，我也要喝酒，但是那個討厭的外國人不讓我點。”<br>
<br>&emsp;&emsp;那個中年男子哈哈大笑了起來，竟然一時間不知道怎麼回答靈靈這有趣的話語。過了一會，那名男子纔回答道：“會質疑大人們說話的孩子可都不是好孩子，這樣吧，我剛點的這杯酒還沒喝過，我只給你嘗一小口你就會知道再貴的酒其實也夠難喝的。”<br>
<br>&emsp;&emsp;靈靈點了點頭，還是一副很天真的樣子。<br>
<br>&emsp;&emsp;等中年男子離開後，靈靈看了一眼吧檯上那名臉色蒼白的傢伙，讓她有些氣惱的是那人不知道什麼時候離開了，悄無聲息。<br>
<br>&emsp;&emsp;靈靈心裡暗罵了一句：死怪大叔，壞了我的好事。<br>
<br>&emsp;&emsp;她至始至終都沒有看清那隻吸血鬼的臉，說來有些奇怪，這吸血鬼簡直像自帶馬賽克一樣，每每去凝視他的時候都會有一團朦朧的霧氣遮住了他的面孔，要是還能夠看到他的臉就很容易鎖定他了。<br>
<br>&emsp;&emsp;不過話說回來，他既然經常會出入這裡，想來他也是住在這一片別墅區的有錢人。<br>
<br>&emsp;&emsp;“來，就給你喝一口。”中年男子笑呵呵的走過來，特意將杯子換成了一個很小的酒杯。<br>
<br>&emsp;&emsp;“叔叔，剛纔那個吧檯前的人你認識嗎？”靈靈問道。<br>
<br>&emsp;&emsp;“你問這個幹嘛？”儀表堂堂的男子說道。<br>
<br>&emsp;&emsp;“我聽他們說女孩子來酒吧往往是爲了結識男的，我也要這樣做。”靈靈說道。<br>
<br>&emsp;&emsp;“爲什麼要選他呢，難道我就不是男的嗎？話說回來，你可是我見過最有趣的小姑娘了。”中年男子已經忍不住笑了起來。<br>
<br>&emsp;&emsp;“也對哦，不過你認識他嗎？”靈靈繼續問道。<br>
<br>&emsp;&emsp;中年男子那雙被廳堂酒吧燈光映的有些瞳孔漸變的雙眼注視着靈靈，像是要把這傻丫頭給看穿一般，可他看到的只有一副純真和倔強的面孔。<br>
<br>&emsp;&emsp;過了一會，他才笑着搖了搖頭，“有點眼熟，但我也不知道他是誰。”<br>
<br>&emsp;&emsp;“那好可惜啊，我想結識他的。”靈靈說道。<br>
<br>&emsp;&emsp;中年男子又笑了起來，對靈靈說道：“別人可對你這個小姑娘感興趣，他一定是喜歡很成熟的女子，不是你這種因爲不想學習就跑到大人的俱樂部來鬧脾氣的小丫頭。”<br>
<br>&emsp;&emsp;“好吧，我該回去了，等爸爸回來看到我沒在家肯定回來逮我的，謝謝叔叔。”靈靈吐了吐舌頭道。<br>
<br>&emsp;&emsp;中年男子看了一眼小小的酒杯，挑着眉毛問道：“你確定不嘗一口嗎？我覺得你嚐了一口之後就不會想做大人了。”<br>
