<br><title>《全職法師》▷ 第1371章 活人VS冥界生物</title><br><br>&emsp;&emsp;此刻，趙滿延終於白爲什麼莫凡會在通訊器裡說那樣的話了。<br>
<br>&emsp;&emsp;光看那些冥界縴夫，就透着一種壓抑到了極點的痛苦情緒，更不用說那頭殘暴無比的冥君蛙了，那厚重、肥碩的體型，那渾身上下扣着鎖鏈的粗糙皮囊……<br>
<br>&emsp;&emsp;“咕呱~~~~~~~~~~！！”<br>
<br>&emsp;&emsp;冥君蛙發出了一聲難聽的叫聲，這時，它身上的那些疙瘩莫名的膨脹了起來，拴在其上面的鎖鏈莫名的解開，一段段詭異無比的冥界咒文在它的皮膚上浮現出來，緊接着全部飛向了那些冥界縴夫的身上。<br>
<br>&emsp;&emsp;被烙印上了咒文的冥界縴夫身軀立刻泛起了血紅色的光芒，它們前一刻還備受折磨、痛苦萬分，此時卻像是徹底被釋放了，空洞的瞳孔裡綻放出懾人的光輝，直勾勾的盯着這座鎮北要塞城！！<br>
<br>&emsp;&emsp;“它們……它們到底是從哪裡跑出來的。”副官看得一陣毛骨悚然。<br>
<br>&emsp;&emsp;鎮北關上，再沒有一個人去討論指揮官的是非，他們從未見過這般可怕的生物，甚至不知道他們掌控的魔法是否會對這些冥界生物有效！<br>
<br>&emsp;&emsp;命令遲遲沒有下達，興許連指揮者們都不知道該如何應對了！<br>
<br>&emsp;&emsp;“哨崗法師，戒備、攻擊！”<br>
<br>&emsp;&emsp;終於，一個女子冰冷的聲音在整個鎮北關要塞城上空迴盪了起來。<br>
<br>&emsp;&emsp;哨崗塔分佈在不同的位置上，它們方位相當的講究，是正好形成一個八邊形的角點，每一個哨崗塔上會有五十名毀滅法師在那裡鎮守，當它們同時施展出一樣元素魔法的時候，整個八邊形哨崗陣將會隨之開啓！<br>
<br>&emsp;&emsp;“風角八芒陣！”指揮官彬蔚的聲音再一次響起。<br>
<br>&emsp;&emsp;八角哨崗塔中，青色的風之銳芒亮起，整個黃土之地空氣忽然稀薄了起來，一個又一個風之圖案相繼飛了起來，映在了整個八角哨崗塔的上空，組成了一幅以八角形爲輪廓的震撼風之巨圖！！<br>
<br>&emsp;&emsp;“疊加陣法！！”趙滿延看到這樣一個風之巨型圖案，臉上也露出了驚訝之色。<br>
<br>&emsp;&emsp;這種疊加陣法可是戰爭中最爲強大，也最爲有效的魔法大陣，像超階法師、高階法師在整體法師的數量比重中終究算小的，而大量的初階法師和中階法師即便形成轟炸效果，也往往很難對一些皮糙肉厚的高防禦妖魔造成有實質性的傷害，而疊加陣法卻是吸納了所有陣法點上的魔法師的魔能與星圖，疊成一個威力不知提升了多少倍的強大魔法！<br>
<br>&emsp;&emsp;“蒼黃天颶！”<br>
<br>&emsp;&emsp;八角哨崗陣中，一名軍領高聲長吟，就看見那青色的巨型魔法陣開始漸漸消失，取而代之的是一條盤踞而起的風之遊龍，它從一開始百米方地到一下子覆蓋近千米的黃土，淺水幼蛟幻化爲蒼黃天龍！！<br>
<br>&emsp;&emsp;狂風肆虐，疊加陣法形成的風盤比普通中階法師施展的技能要龐大近百倍，那威力也絕對比得上一個超階魔法了，看着這樣一條蒼黃颶風在廣闊的大地上馳騁朝着那些可怕的冥界縴夫捲去，趙滿延忽然間感到心安了許多。<br>
<br>&emsp;&emsp;這鎮北關的力量，比想象中的強大不知多少倍啊，一出手便是這般強大的風之疊加魔法！<br>
<br>&emsp;&emsp;“喉！！”<br>
<br>&emsp;&emsp;“喉！！！喉喉！！！！！”<br>
<br>&emsp;&emsp;冥界縴夫們似乎並不知道懼怕爲何物，即便那樣龐然大物的風盤魔法，它們依舊頂着凜冽狂風在繼續前行……或者，只要後退，它們就會被冥君蛙給吃掉，與被胃液一點點消化想必，它們寧願往前衝，寧願瘋狂的殺戮！<br>
<br>&emsp;&emsp;殺一活人，減輕一份負重，冥界縴夫們太渴望看見活人之城了，更恨不得所有的活人都死在它們的手上，那樣接下去的痛苦永生纔會得到“救贖”！<br>
<br>&emsp;&emsp;冥界縴夫們身上依舊有那些銅鏈，隨着巨型颶風席捲而來，它們猛的將手中的銅鏈打向了地底。<br>
<br>&emsp;&emsp;這些冥界縴夫們之間似乎有着特殊的默契和友誼，當所有銅鏈紛紛打入到地底下後，它們又相互抓住各自的粗壯身體，強行抵擋這一場風颶的肆虐！項！<br>
<br>&emsp;&emsp;超級風盤強大之處在於將敵人席捲到空中，讓它們失去方向，讓它們暈頭轉向，最後猛的砸落到地面達到粉身碎骨的效果，然而這些冥界縴夫並沒有被磨滅到智商，它們相互扶持，相互抓緊，組成了由銅鏈固定在地面上的銅牆鐵壁，如此一個超階威力的疊加風系魔法，撞向它們的時候竟然有幾分潰散的趨勢！<br>
<br>&emsp;&emsp;“呼呼呼呼呼呼呼~~~~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;連天空都已經蒙上了黃塵，地表更被掀起了幾米，前不久還在爲鎮北關的強大感到幾分慶幸的趙滿延此刻臉上卻沒有了表情。<br>
<br>&emsp;&emsp;一個都沒有捲走！！<br>
<br>&emsp;&emsp;這樣強大的風系魔法，竟然沒有傷到這些看似精疲力盡的冥界縴夫！！！<br>
<br>&emsp;&emsp;趙滿延倒吸了一口氣，目睹着黃塵之風散去，目睹着那一個個精壯、驍勇、堅如磐石的冥界縴夫……<br>
<br>&emsp;&emsp;要說八角哨崗陣是一個強大的疊加魔法大陣的話，那麼這些以冥君蛙爲首，相互之間通過銅鏈銜接在一起的冥界縴夫們更像一隻訓練有素的軍隊，它們組成的這銅牆鐵壁連超階威力的魔法都無法摧毀！<br>
<br>&emsp;&emsp;“竟然……竟然沒有作用。”副官管平方呆住了，作爲操練陣法的陣法師，只有他清楚八角哨崗陣是有多強大，讓他怎麼都想不到的是，自己引以爲傲的八角哨崗陣會這般不堪。<br>
<br>&emsp;&emsp;總指揮彬蔚臉上的神情並沒有太多的變化，她是這裡修爲最高的人，從那些冥界縴夫散發出來的氣息她便察覺到這些看似如奴隸的冥界生物其實比普通的妖魔還要強大，絕不是那麼容易對付的。<br>
<br>&emsp;&emsp;彬蔚看了一眼旁邊的靈靈，開口問道：“你可知道要用什麼辦法來對付它們？”<br>
