<br><title>《全職法師》▷ 第2047章 聲討</title><br><br>&emsp;&emsp;“真是一個無可救藥的地方。”莫凡搖了搖頭，對這裡的民風是真得非常失望。<br>
<br>&emsp;&emsp;也難怪心夏總是看不到人影，她雖然不是執政於國家，但像這種反魔法組織的宗教肯定是非常讓人頭疼的，暫且不說這個宗教自由的歐洲有多少這樣莫名其妙的組織，單單是在希臘本土，帕特農神廟幾百公里的南部，就存在着一批這樣的教衆。<br>
<br>&emsp;&emsp;他們還是一羣普通人，身上沒有任何魔法，魔法協會對魔法師傷害普通人的戒律是相當嚴厲的，基本上不會從輕發落……<br>
<br>&emsp;&emsp;因此這羣人明明幹着對立的事情，卻也打不得罵不得，看那羣獵人團隊如過街老鼠一樣灰溜溜離開就知道，他們心裡比誰都憋屈。<br>
<br>&emsp;&emsp;莫凡也不知道這種教會存在的意義，儘管法師與普通人之間確實存在着一些差異、也有特權，可面對妖魔入侵，死亡率最高的永遠都是魔法師。<br>
<br>&emsp;&emsp;災難當前，人們自己就先開始分裂。<br>
<br>&emsp;&emsp;不管這些烏教會的人出於什麼目地，又有什麼非常合理的反魔法師理由，他們都讓莫凡覺得噁心！<br>
<br>&emsp;&emsp;就拿北疆事件來說，整個北疆民衆毫髮無傷，這對於政府而言，這就是一場完美的勝利。<br>
<br>&emsp;&emsp;但是北疆死了很多人，都是軍法師與審判會的人。<br>
<br>&emsp;&emsp;他們的血，乾涸在沙地上，他們的屍骨埋在古長城之下，假如北疆之中也還存在這樣的烏教會，像這羣穿着赤色條紋衣服的人這樣進行一番遊行，怕是他們的亡魂在北疆的風沙中都永遠無法安息！<br>
<br>&emsp;&emsp;一羣沒有上過戰場的人，一羣豐衣足食的人，究竟有什麼理由去反對浴血奮戰隨時可能喪命的人？<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;無法理喻歸無法理喻，克里特的綠芽城島消失確實引起了一場巨大效應，這些烏教會的人顯然不單單是在反對着魔法師們，更是在聲討魔法組織的無能。<br>
<br>&emsp;&emsp;他們的聲討在很多人看來並非沒有理由，一個城島的沉淪，兇手卻還尋不到半點蹤跡，想來帕特農神廟這一次是遭遇了前所未有的危機，受到了來自世界各地的質疑，最直接的，便是烏教會的壯大！<br>
<br>&emsp;&emsp;莫凡算是一個能夠看透事物本質的人，心夏雖然沒有跟自己提及過這些事件，可看得出來綠芽城島的消失對她們三位聖女都造成了巨大的地位衝擊，發生在自己本國國土上的事情，並且不久前還舉行着雪節盛典，那劍叉泰坦巨人便狠狠的在帕特農神廟節日喜慶上踩了一腳，鮮血淋漓。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;獵者聯盟的人應該還會陸陸續續進入到克里特島，他們追求的是利益，在對付泰坦巨人上甚至更加賣力，克里特政府自然是歡迎的，只不過絕大多數獵人法師估計都會得到這些烏教會一番特殊的款待。<br>
<br>&emsp;&emsp;莫凡也沒有繼續看遊行，本身發生了那樣的災難，人心恐慌，會出現這種社會現象也不足爲奇了。<br>
<br>&emsp;&emsp;回到了夏柏的度假小屋，走在有些蜿蜒的鵝卵石山路上，忽然間聽到了幾個人在說話。<br>
<br>&emsp;&emsp;莫凡起初也沒在意，但很快發現他們是跟着自己走一個方向的。<br>
<br>&emsp;&emsp;一直到了夏柏奶奶的小屋，莫凡才意識到這些人貌似也是來住宿的，他們一大早就和夏柏聯繫過了。<br>
<br>&emsp;&emsp;“你們就住後院屋子，嘿嘿，真沒有想到啊，還沒有到四月份就來了客人，你們難不成也是來這裡狩獵巨人的？”夏柏出來招呼這羣人。<br>
<br>&emsp;&emsp;“問那麼多做什麼……奇怪，你們這裡怎麼還有別的住客？”那名領頭的男子皺着眉頭說道。<br>
<br>&emsp;&emsp;“哦，您誤會了，您誤會了，他們就是我的員工，平常也負責招客。”夏柏急急忙忙的說道，說着這些話的時候還不停的朝着莫凡眨眼睛。<br>
<br>&emsp;&emsp;莫凡真是對這個傻x無語了，還不如讓他躺在泥潭裡淹死算了。<br>
<br>&emsp;&emsp;“這是一萬訂金，我們要在這裡住上一陣子，別讓其他人來打擾我們了，明白嗎！”那領頭的人出手大方無比。<br>
<br>&emsp;&emsp;“沒問題，絕對沒問題，快請進！”夏柏看到錢，眼睛都綻放出光來，急忙招呼莫凡，“兄弟，快過來幫忙提行李……”<br>
<br>&emsp;&emsp;莫凡直接當他不存在，這時夏柏跑過來小聲的對莫凡說，可以免他們三個人的房租。<br>
<br>&emsp;&emsp;莫凡想了想，對夏柏道：“我知道你肯定有一些消息沒告訴我們，你想要賺這羣人的錢的話……”<br>
<br>&emsp;&emsp;“我真把該告訴你們的告訴你們了。行行行，我本來打算賣給那些獵人的。”夏柏說道。<br>
<br>&emsp;&emsp;莫凡像儘快將那個泰坦兇手給找出來，那樣纔可以緩解心夏的壓力，看到她爲這些事情操勞，莫凡確實挺心疼的，何況輸給了圖爾斯，自己還真沒法來帕特農神廟了。<br>
<br>&emsp;&emsp;搬行李這種小事情，莫凡也不介意做。<br>
<br>&emsp;&emsp;別總是把自己看做是拯救着世界的大英雄，是時候放下那顆宏偉的心，做點苦力小雜活，試着看別人臉色行事，吃一些粗茶淡飯，細細的體會一下這種爲生計奔波的真實生活，你會發現還是做大英雄更有意思。<br>
<br>&emsp;&emsp;“這個別動！”忽然，一個半邊黑臉的男子冷冷的呵斥了一聲。<br>
<br>&emsp;&emsp;莫凡剛要提起那一箱東西，手指馬上就感覺到一股戾氣如寒冰之冷傳來，並迅速的在自己全身肌膚上擴散開，雞皮疙瘩不由涌了起來。<br>
<br>&emsp;&emsp;“哦哦，還有什麼別的需要幫助的嗎？”莫凡立刻意識到裡面的東西不大對勁。<br>
<br>&emsp;&emsp;“你是魔法師？”半邊黑臉男子好像察覺到什麼，那雙眼睛充滿敵意的注視着莫凡。<br>
