<title>《全職法師》▷ 第2659章 鎮壓凡雪山</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;飛鳥基地市北城。<br>
<br>&emsp;&emsp;飛鳥基地市如今容納了絕大多數瀾陽市以南的城市地區，遷徙到這裡居住的人口已經有達到一千多萬的規模了，而一個北城所容納的居住者也有好好幾百萬，接近於某些省會級別了。<br>
<br>&emsp;&emsp;北城的城府坐落在繁華的藍翼大街上，遠遠看上去像是一座用堅固無比的花崗岩堆砌出來的一座巨型要塞，它巍峨雄偉，不僅可以俯瞰整座城市，更可以眺望到雙門山下的一大片海岸線，也可以眺望到凡雪山的新港口。<br>
<br>&emsp;&emsp;凡雪山只是北城的一部分，飛鳥基地市飛速發展的這些年裡，城市不斷的擴大擴建，如今一個單獨的北城就比過去飛鳥市大了有五倍，凡雪山當初拿下的土地是沒有任何擴展的，本身飛鳥基地市政府也不允許私人的領土有任何的擴展。<br>
<br>&emsp;&emsp;凡雪山大小和博城差不多，領土雖然有限，卻是北城建設得非常好的一片區域，早起的投入與這些年的經營，凡雪山更像是飛鳥北城靠近西面山嶺的一個別致的小城，環境優雅，規劃整潔……<br>
<br>&emsp;&emsp;北城城府大要塞離凡雪山有大概四公里的距離，正好是兩座在北城區域地勢不錯的城中山，在莫凡等人抵達了凡雪山之前，趙京卻已經進入到了北城城府大要塞中。<br>
<br>&emsp;&emsp;要塞偏軍事化，這裡的法師們也都被稱之爲北城法師，他們效力於北城的城首-林康。<br>
<br>&emsp;&emsp;在兩萬公里隱患戰略被高層替換，包括邵鄭議長也被辭退後，飛鳥基地市的一些重要領導者也相應更替了，林康便是今年剛剛到任的城首，全權負責飛鳥基地市北城的作戰指揮。<br>
<br>&emsp;&emsp;趙京走入到一間擺放着幾米長黑木桌的辦公室內，被裝飾得比較復古的屋子裡還陳列出了許多字畫，一名身穿着立領長衫的男子，手上正握着一根毛筆，在白色的宣紙上作畫。<br>
<br>&emsp;&emsp;“畫得是狗屁不通的？”趙京走了進來，瞥了一眼桌子上的墨畫，嘲笑道。<br>
<br>&emsp;&emsp;“來人，把說話的這傢伙舌頭釘個圖釘。”長衫男子頭也不擡的命令道。<br>
<br>&emsp;&emsp;“原來我趙某人在你這個城首大人面前已經如此卑微了，我是應該向我大伯提個小意見，看看明年能不能將你調任到西部無人區，在那裡做一個勤勤懇懇的市長。”趙京走了上來，卻是直接坐在了城首林康的真皮沙發椅上。<br>
<br>&emsp;&emsp;城首林康看到來人是趙京，臉上露出了驚詫之色，隨後笑了起來道：“原來是趙公子啊，我生平最討厭別人說我字畫醜陋，但趙公子是個例外。”<br>
<br>&emsp;&emsp;“說來有趣，我才遇到一個和你一樣執筆的魔法師，倒是修爲差了點。”趙京說道。<br>
<br>&emsp;&emsp;“哦？那我有機會一定要會一會，我的法墨很久沒有揮灑了……不知趙公子到此有何要緊之事，趙公子爲人我還是瞭解的，可從來不會把時間浪費在毫無利益的事情上。”林康認認真真的問道。<br>
<br>&emsp;&emsp;“有一樣東西，落在了凡雪山的手上。”趙京說道。<br>
<br>&emsp;&emsp;“不識擡舉的凡雪山啊？”林康說道。<br>
<br>&emsp;&emsp;“他們拿到了地火之蕊，我想以你的見識不會不知道地火之蕊在這個寒冬惡劣之季有多麼重要，更別說那還是一個級別非常高的大地之蕊，所能夠提供的能量甚至可以再鑄造出一座城市來。”趙京握着拳頭。<br>
<br>&emsp;&emsp;沒有拿到地火之蕊簡直是巨大的失誤，這東西無論放在哪個年代都是無價之寶，在歐洲、非洲地區，甚至會被一些政府看成是建立一個國家標誌。<br>
<br>&emsp;&emsp;這東西，不管付出多大的代價，都一定要拿到手。<br>
<br>&emsp;&emsp;“當真是火屬性的大地之蕊？”林康眼睛裡閃爍起了最熾熱的光芒。<br>
<br>&emsp;&emsp;越是身處高位，越清楚一個大地之蕊的價值。<br>
<br>&emsp;&emsp;若是擁有了地火之蕊，在城北形成一個火暖結界，相信飛鳥城北將成爲整個飛鳥基地市的中心，而他這個城北城首也極有可能在下一次大選競爭基地市的最高領袖。<br>
<br>&emsp;&emsp;“凡雪山在我趙京眼裡，也不過是一個三教九流之地，但他既然在飛鳥基地市爲合法領土，我需要的是一個恰當的理由對他們下手，你能明白我的意思嗎，城首大人？”趙京眼睛裡已經閃爍起了毒光。<br>
<br>&emsp;&emsp;小小的凡雪山，也竟然敢與他趙氏世族做對，大概是趙氏太多年沉迷於金錢帝國，人們已經開始逐漸忘記了這個國家還有一個可以匹敵穆氏世族的趙氏存在！<br>
<br>&emsp;&emsp;“凡雪山意圖私吞國家瑰寶，我們城北施壓，合情合理。”林康當然懂趙京是什麼想法。<br>
<br>&emsp;&emsp;“動作要快，必須在更高層的人有所行動之前將地火之蕊拿下，等東西到手了，事情怎麼處理都再簡單不過。”趙京說道。<br>
<br>&emsp;&emsp;“我結識一些穆氏的族會人員，相信他們之中也有不少希望凡雪山覆滅的，我會立刻和他們知會一聲。哈哈哈，凡雪山啊凡雪山，匹夫無罪懷璧其罪，終於可以將那片富饒的土地給收入囊中了。”林康頓時大笑了起來。<br>
<br>&emsp;&emsp;這可是一石二鳥啊！<br>
<br>&emsp;&emsp;本來凡雪山作爲私人領土，霸佔了飛鳥基地市城北的至關重要一塊土地，也不知道之前的幾任城首是幹什麼吃的，居然會允許他們一直存在着，發展着。<br>
<br>&emsp;&emsp;城北，本就應該一切歸於城北要塞，凡雪新城自然也應該歸屬於他林康。<br>
<br>&emsp;&emsp;飛鳥基地市其他領導者、議員或許還會給凡雪山這個基地市最初就存在着的勢力一些顏面，不好隨隨便便施壓動手，但他林康卻不是一個怕事的人。<br>
<br>&emsp;&emsp;他早就想動凡雪山，就是欠缺一把火！<br>
<br>&emsp;&emsp;正好趙京要動凡雪山，還有地火之蕊這樣一個大導火索……<br>
<br>&emsp;&emsp;“調集人馬，封鎖凡雪山，不允許任何人等出入，不服從管制着，全部緝拿，暴力反抗者允許使用毀滅魔法。”林康立刻向自己的副官下達命令。<br>
<br>&emsp;&emsp;說動刀就動刀，毫不拖泥帶水，林康本就是一個狠人，他迫切需要凡雪新城的掌控權。<br>
<br>&emsp;&emsp;“我去請幾位高手，這種事必須速戰速決。”趙京說道。<br>
