<title>《全職法師》▷ 第135章 這太刺激了</title><br>&emsp;&emsp;玫炎火柱已經消失。<br>
<br>&emsp;&emsp;它們像乖孩子一樣附入莫凡身體裡，要跟着莫凡爸爸一起闖蕩世界！<br>
<br>&emsp;&emsp;腳踏出，霎時一個焦黑的火焰腳印出現在地面上，一層嫣紅的火焰之影像一件斗篷般籠罩在莫凡的身上，脫胎換骨的酸爽讓莫凡要如同進化成喪失暴龍獸一般仰天高吼出來。<br>
<br>&emsp;&emsp;岩石旁，呼吸漸漸的平緩下去的唐月睜開了那雙還帶着幾分迷離的美目。<br>
<br>&emsp;&emsp;看到莫凡明顯的變化，唐月不由的冷哼一聲，這次真的便宜這傢伙了。<br>
<br>&emsp;&emsp;要沒有該死的激素分泌過多這一出，這玫炎唐月是不可能給莫凡的，這東西得上交國家。<br>
<br>&emsp;&emsp;不過，這次自己將他帶來也不算是壞事，真要被朝赫得逞了，事情更加麻煩，解開那層封印的代價太大了，可以考慮焚體而亡。<br>
<br>&emsp;&emsp;“遺物全部充公，你不要想了。”唐月見莫凡那副吃了還想喝湯的賤人模樣，冷聲說道。<br>
<br>&emsp;&emsp;“那是當然，那是當然……唐月老師，你沒有事吧？”莫凡乾乾一笑道。<br>
<br>&emsp;&emsp;“我很好，真是讓你失望了。”唐月情緒全部寫在臉上。<br>
<br>&emsp;&emsp;這怨婦表情，就好像她一個嬌羞的女人在上面累死累活，莫凡這種死男人躺在那裡一動不動結果最爲享受。<br>
<br>&emsp;&emsp;莫凡知道被下了那啥的唐月很不開心，也不去惹她，非常聽話的把那些人的遺物上交領導。<br>
<br>&emsp;&emsp;魔具這玩意兒是和靈魂綁定的，人死了，靈魂散了，魔具也會銷燬，所以他們幾個身上也未必有太多值錢的東西。<br>
<br>&emsp;&emsp;而朝赫屍體那邊倒是剩下了一枚造型有些奇特的戒指，唐月是拿走了，本來唐月習慣性的會以老師的姿態給莫凡解釋一些他不懂的東西，現在，用她冰冷似霜的臉上已經迴應了莫凡：老孃沒心情！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;迅速離開了犯罪現場，莫凡和唐月回到了鎮子上。<br>
<br>&emsp;&emsp;唐月顯然有一些後遺症，喚來了一輛出租車，讓司機送自己到市裡。<br>
<br>&emsp;&emsp;坐在後座上，莫凡閉着眼睛還在品位着玫炎帶給自己那不一樣的感覺，鼻尖位置卻若有若無的嗅到從旁邊唐月那裡傳來的香味……好香是玫瑰的味道，性感、嫵媚。<br>
<br>&emsp;&emsp;“靈火會改變魔法師的體質，將來除非遇到更高級的火種，任何火焰對你造成的傷害都會相應減弱很多。”唐月帶着幾分高冷的聲音打破了沉寂，還是展現出了一位老師的本能。<br>
<br>&emsp;&emsp;“原來如此，還以爲魔法師的體質永遠都這麼弱不禁風。”莫凡驚喜的說道。<br>
<br>&emsp;&emsp;對烈焰有一定免疫效果，這可是最大的生命保障啊，以後遇到同樣是火系魔法師，自己基本上立於不敗之地了！<br>
<br>&emsp;&emsp;難怪靈級火種如此昂貴，對很多有錢人來說這種提升怎麼都是值的！<br>
<br>&emsp;&emsp;莫凡點了點頭，回想起朝赫之前與唐月的對話，於是也問道：“你追捕他，是因爲要查暴躁之泉，也是博城的那件事？”<br>
