<title>《全職法師》▷ 第3098章 聖城悼念</title><br><p>&emsp;&emsp;“嘎！！！”</p>
<br><p>&emsp;&emsp;終於，沙利葉的腦袋與身體分離，莫凡就像是從田地裡端起一顆瓜，瞅了瞅，覺得不咋滴，於是隨手丟棄在一邊。</p>
<br><p>&emsp;&emsp;沙利葉的身體還在抽搐。</p>
<br><p>&emsp;&emsp;莫凡蹲在旁邊，觀察了一會，防止大天使也有什麼原地滿血復活的神通。</p>
<br><p>&emsp;&emsp;一直等到沙利葉死透了，莫凡才心滿意足的離開。</p>
<br><p>&emsp;&emsp;莫凡走向了靈靈，一眼就看到了靈靈那雙幾乎被凍得發紫的雙手。</p>
<br><p>&emsp;&emsp;將靈靈的小手拉過來，握住，一股溫和的暖意立刻傳開，正一點一點的消除靈靈身上殘存的冰寒氣息。</p>
<br><p>&emsp;&emsp;過了幾分鐘，靈靈沒有氣色的臉頰上終於恢復了一些血色。</p>
<br><p>&emsp;&emsp;看着靈靈小臉頰，莫凡心情無比複雜。</p>
<br><p>&emsp;&emsp;靈靈果然不是一個普普通通的女孩子，那些大阪的禁咒法師都不敢靠近這裡，靈靈卻來了，而且當着沙利葉的面將自己從鬼門關中拉了回來。</p>
<br><p>&emsp;&emsp;“萬一沙利葉還有力氣呢，他彈彈手指就能夠把你殺了，以後可別做這麼傻的事情。”莫凡有些心疼道。</p>
<br><p>&emsp;&emsp;靈靈膽子真得太大了，那可是殺戮天使啊，莫凡這個剛剛晉升的邪神都差點死在他的手上。</p>
<br><p>&emsp;&emsp;“傻等一個結果，不如賭一賭。”靈靈說道。</p>
<br><p>&emsp;&emsp;“是啊，我們算是賭對了，可我們沒有贏啊，接下去該怎麼辦？”莫凡長舒一口氣，這口氣並非是有驚無險後的慶幸，而是知道真正的驚險這纔剛剛開始。</p>
<br><p>&emsp;&emsp;“我們無路可退了。”靈靈開口道。</p>
<br><p>&emsp;&emsp;“我們？”莫凡聽到靈靈這句話，忍不住伸出手來搓了搓靈靈的小臉頰，道，“不是我們，是我。你這小丫頭難道想跟着我掀翻聖城不成？”</p>
<br><p>&emsp;&emsp;“你別想撇下我。”靈靈拍開了莫凡的手，惡狠狠的道。</p>
<br><p>&emsp;&emsp;“我沒有撇下任何人，我有我的打算，你回去好好好學習，我現在發現魔法是無法改變世界的，知識才可以。”莫凡對靈靈說道。</p>
<br><p>&emsp;&emsp;“什麼打算？？”靈靈有些慌了，她隱約猜到什麼。</p>
<br><p>&emsp;&emsp;“我需要時間，現在不能和聖城開戰。所以我還是決定去一趟聖城，給他們一個審判我的機會，這樣我才能夠獲得足夠多的時間。”莫凡對靈靈說道。</p>
<br><p>&emsp;&emsp;“你這是去送，他們不會公正對待你的！”靈靈氣憤道。</p>
<br><p>&emsp;&emsp;“靈靈，不要因爲一個人渣天使就徹底否定一切，你怎麼知道聖城和整個統治階級真得就無可救藥了呢，哪怕真的無可救藥，我要是抗爭下去，到頭來……”莫凡想要勸說靈靈。</p>
<br><p>&emsp;&emsp;“你就是不想牽連我們，你就是這樣想的，我不是小孩子。”靈靈激動的道。</p>
<br><p>&emsp;&emsp;“我沒把你當小孩子啊，你一直比任何人都聰明，比任何人都看得清局勢。”莫凡說道。</p>
<br><p>&emsp;&emsp;“你選擇去聖城接受審判，無非是想保護其他人，但你要明白你心底想保護的每個人，在你生死攸關的時候也絕對願意爲你赴湯蹈火！”靈靈突然衝着莫凡喊出了這句話來。</p>
<br><p>&emsp;&emsp;你想保護的每一個人，都會願意爲你赴湯蹈火……</p>
<br><p>&emsp;&emsp;不知爲何，聽到這句話的莫凡感覺全身都暖了起來！</p>
<br><p>&emsp;&emsp;“若真是這樣，我莫凡不枉此生。”莫凡也沒有想到靈靈會說出如此觸動人心的話，忍不住伸出手抱了抱她。</p>
<br><p>&emsp;&emsp;“所以你還是會去自首，對嗎？”靈靈小腦袋埋在莫凡懷抱裡，卻還是問出了這句話。</p>
<br><p>&emsp;&emsp;“不是自首。我們大家都需要時間。”莫凡道。</p>
<br><p>&emsp;&emsp;“可……”</p>
<br><p>&emsp;&emsp;靈靈話到嘴邊，卻突然感到一陣小窒息感，是莫凡這個擁抱束得更緊了，就像是一個輕柔的擁抱無法在自己記憶力留下深刻的印象那般。</p>
<br><p>&emsp;&emsp;只是，在靈靈看來這更像是另一種形式的道別。</p>
<br><p>&emsp;&emsp;靈靈不敢說話了，沉浸在其中。</p>
<br><p>&emsp;&emsp;總比沒有一點心理準備要好吧，靈靈最終放下了心中的所有躁動。</p>
<br><p>&emsp;&emsp;“我喜歡……”</p>
<br><p>&emsp;&emsp;“你還小，別說這樣的話。”</p>
<br><p>&emsp;&emsp;“我喜歡和你捉妖的日子。”</p>
<br><p>&emsp;&emsp;“哦，哦，哦……”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;阿爾卑斯山西邊山麓，那是一片被這個世界上最乾淨的冰雪之水滋養的原野，廣袤無垠，卻有一座輝煌古老的城市矗立在這片土地上。</p>
<br><p>&emsp;&emsp;走入這裡，就像穿越了時空，回到了歐洲那個昌盛無比的年代，高大的城牆，古老的城門，清澈的冰雪之河繚繞。</p>
<br><p>&emsp;&emsp;城內建築精美，街道一塵不染，一些色彩斑斕的魔法結界就像是一朵朵幻紗輕掩着聖城這位高貴的夫人，將她襯托得更加美輪美奐。</p>
<br><p>&emsp;&emsp;這是一座奇蹟之城，每年因爲它特殊的風格引來不知多少遊客，但她也是一座信仰之城，是所有修行法師的至高信仰，魔法修行之路是那般艱辛，是那般漫長，是那般枯燥與痛苦，一想到能夠在這聖城中有一席之地，又彷彿充滿了力量……</p>
<br><p>&emsp;&emsp;聖城是充滿色彩的，尤其是那代表着神聖的金，代表着女性氣息的玫瑰金，代表着純潔的白沙金，代表着威嚴的棕金。</p>
<br><p>&emsp;&emsp;只是不知爲何，今日的聖城被另一種色彩給充斥，那是黑色，死亡悼念的黑色，隨處可見的黑色象徵。</p>
<br><p>&emsp;&emsp;黑色的插滿了街角的羽毛。</p>
<br><p>&emsp;&emsp;黑色的布條旗幟。</p>
<br><p>&emsp;&emsp;黑色僧侶裝束的聖城信徒在緩慢的行走，他們手裡捧着一個黑色聖盃，用柳枝沾着裡面乾淨的水，灑向了有特殊意義的道路上……</p>
<br><p>&emsp;&emsp;這是一種儀式。</p>
<br><p>&emsp;&emsp;聖城亡悼，唯有聖城大天使級別的人過世了，纔會看到這樣一個極其莊嚴的場面！</p>
<br><p>&emsp;&emsp;“他爲我們而死。”</p>
<br><p>&emsp;&emsp;“沙利葉的名字，會寫在阿爾卑斯山的聖峰雄碑上。”</p>
<br><p>&emsp;&emsp;“我們銘記在心，並且一定會將那個魔頭繩之以法！！”</p>
<br><p>&emsp;&emsp;“我們會找到天涯海角，我們會追尋他邪惡的氣息，我們絕不會罷休，直到將他緝拿，處以極刑，以禱告大天使沙利葉英魂！”</p>
<br><p>&emsp;&emsp;城門之上，大天使雷米爾用自己最宏亮的聲音向天宣誓着。</p>
<br><p>&emsp;&emsp;人來人往的入城大橋上，人們低着頭幾乎不敢隨意說話，也不敢隨意討論。</p>
<br><p>&emsp;&emsp;就在三天前一個轟動世界的消息傳開，巡查這個世界的大天使之一沙利葉慘遭摘頭，慘死日本。</p>
<br><p>&emsp;&emsp;兇手正是莫凡！</p>
<br><p>&emsp;&emsp;今天是整座聖城爲其哀悼的日子，那些踏入聖城的法師可以感受到整個聖城的憤怒，多少年來聖城的至高神權從未被這樣踐踏過！！</p>
<br><p>&emsp;&emsp;“你們不用追到天涯海角了，我就在這。”</p>
<br><p>&emsp;&emsp;大天使雷米爾的宣誓還在迴盪，突然入城大門前，一個男子摘下了兜帽，隨後雙手插兜的站在了衆多聖城聖職人員視線中！</p>
<br><p>&emsp;&emsp;“莫……莫凡！！”</p>
<br><p>&emsp;&emsp;“莫凡！！！”</p>
<br><p>&emsp;&emsp;“是那個邪神啊！！！！”</p>
<br><p>&emsp;&emsp;“不，是那個惡魔！！！”</p>
<br><p>&emsp;&emsp;人羣被嚇得四處逃散，而聖城那些正在悼念沙利葉的聖職人員和大天使們，他們臉上的表情更是一言難盡！</p>
