<title>《全職法師》▷ 第2090章 如果是自己</title><br><p>&emsp;&emsp;千年寧靜而戰？</p>
<br><p>&emsp;&emsp;假如大天使米迦勒真得是一個明智和一心爲蒼生着想的神君，那麼他應該將所有的精力都放在那個帝王身上。</p>
<br><p>&emsp;&emsp;到了這個級別，世界的格局是可以預知的，是誰在窺視人間大地，是誰在興風作浪……米迦勒假如真的不存在一點點私心，那麼今日被邀到聖城的帝王絕對不可能是他。</p>
<br><p>&emsp;&emsp;黑暗的卻有可能在將來給人類帶來災難，可不會在這個世紀，也不會在下一個世紀，真正會讓人類窒息的，是冰冷的海水！</p>
<br><p>&emsp;&emsp;那個輕聲低語的帝王，它就在這個世紀，甚至就在這幾年，他那麼的強盛，又是什麼使得這羣人類主宰者們視而不見？？</p>
<br><p>&emsp;&emsp;算了，這些都不再是自己需要去關心的了。</p>
<br><p>&emsp;&emsp;緊緊的摟着秦羽兒，她的身體已經大半融於自己的盔甲之內，斬空低下頭來，能夠看到她安詳的臉龐。</p>
<br><p>&emsp;&emsp;似乎能夠觸碰到她的肌膚，冰涼如玉……</p>
<br><p>&emsp;&emsp;乾枯的心臟不會跳動就不會跳動吧，只要能在一起。</p>
<br><p>&emsp;&emsp;“任憑你不死之身，休想再從這個世界上甦醒過來！”米迦勒的高聲呼喚響徹兩座聖城。</p>
<br><p>&emsp;&emsp;“我唾棄你們的世界。”</p>
<br><p>&emsp;&emsp;將雙手高高的舉起，斬空看上去像是在抵擋天堂鳥的除魔神力，但他什麼力量也沒有使用，而是靜靜的迎接着那漫天的青光飛羽的降臨！</p>
<br><p>&emsp;&emsp;青羽如聖雨，紛紛打落。</p>
<br><p>&emsp;&emsp;斬空與秦羽兒已經融合在了一起，他們的靈魂在鎧袍之中化作了一縷縷濁氣脫離了這件黑色鎧袍，那些青羽天堂鳥撞下，兩人緊緊相擁的靈魂頓時崩解，變成了黑色與冰色的粉塵，在青色光輝的照耀下格外鮮明。</p>
<br><p>&emsp;&emsp;強大的不是他們的靈魂，是那件黑色鎧袍。</p>
<br><p>&emsp;&emsp;黑色鎧袍纔是真正的古老王，當斬空選擇與秦羽兒羽化的那一刻，這個古老王的軀殼終於意識到大難臨頭了。</p>
<br><p>&emsp;&emsp;鎧袍自己動了起來，瘋狂的扭着，想要逃脫出這漫天青羽的除魔光雨，但鎧袍失去了一個合適的靈魂其實也不過是行屍走肉。</p>
<br><p>&emsp;&emsp;這個古老王，沒有了斬空也不過是一件器皿，原本它還可以妄想掌控斬空的意志，可在見到秦羽的那一刻開始，斬空就是斬空自己，這件鎧袍休想再左右他任何情緒和決定。</p>
<br><p>&emsp;&emsp;對於他們兩個來說，這就是最好的歸宿。</p>
<br><p>&emsp;&emsp;若有另一個世界，便在另一個世界重新開始，若沒有，就這樣相擁長眠……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“神恩浩蕩！！”</p>
<br><p>&emsp;&emsp;“神恩浩蕩！！”</p>
<br><p>&emsp;&emsp;“神恩浩蕩！！！”</p>
<br><p>&emsp;&emsp;聖城中不知多少聖邸的虔誠者，當他們看到米迦勒引動神語將那個邪魔打成了粉末後，紛紛激動的跪倒在地上，跟着那些聖城法師們高呼了起來。</p>
<br><p>&emsp;&emsp;聖城法師們激動的熱淚盈眶，終於……終於將它消滅了，差點以爲聖城要完了。</p>
<br><p>&emsp;&emsp;“不愧是米迦勒，我們的大天使長！！”</p>
<br><p>&emsp;&emsp;“米迦勒！！”</p>
<br><p>&emsp;&emsp;“米迦勒！！！”</p>
<br><p>&emsp;&emsp;呼聲在交織着，整個聖城一下子變得跟盛大的節日那樣沸騰。</p>
<br><p>&emsp;&emsp;“帝王級，那可是帝王級啊……”</p>
<br><p>&emsp;&emsp;“不可戰勝的帝王級，最終不還是被我們偉大的聖城給消滅了，神恩浩蕩，神恩浩蕩！！”</p>
<br><p>&emsp;&emsp;“黑暗被破除，迎接我們的一定會是最暖和的光明，從今日開始，黑暗生物將再別想侵犯我們的城市，讓它們徹底從這個世界上消失，成爲我們的奴僕！”聖裁法師們齊聲歡呼了起來。</p>
<br><p>&emsp;&emsp;這個世界上黑暗帝王一共就屈指可數的幾位，如今其中一位亡靈帝王被徹底消滅，在世界各地吹拂着的黑暗之風都會因此削減了幾分。</p>
<br><p>&emsp;&emsp;黑暗氣息就是黑暗生物們的養料，亡靈帝王一死，黑暗生物的繁衍會大幅度減少，黑暗高血統生物的誕生機率也會變低，最重要的是一個盤踞在中國的巨大黑暗帝國，將就此消失，剩下的那些亡靈也將徹底深埋在腐爛的泥土裡……</p>
<br><p>&emsp;&emsp;中國的崑崙山、歐洲的阿爾卑斯山將迎來最乾淨的空氣！</p>
<br><p>&emsp;&emsp;漫長的魔法歷史長河上，人類又一次瓦解了一個龐大的妖魔帝國！終有一天，無論是沙漠、沼澤、海洋、冰川、雲山都將佈滿人類的足跡，沒有安界，世界有多大，安界就有多大，妖魔只能夠藏匿於洞穴、地下、海溝當中……掌控着強大魔法的人類，纔是這個世界的主宰！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;聖城的呼聲徹夜不息，莫凡站在聖邸的一個露天長廊上，看着天空中那倒映聖城戰場一點一點的幻滅。</p>
<br><p>&emsp;&emsp;滿城的勝利歡聲，無數吟遊詩人匍地慷慨朗誦，可節慶一樣的氣氛卻讓莫凡胸膛裡喉嚨裡灌滿了酸楚，難受得呼吸都覺得不順暢。</p>
<br><p>&emsp;&emsp;“嗡~~~~嗡~~~~~~~”</p>
<br><p>&emsp;&emsp;胸膛處，小泥鰍墜發出了從未有過的響動。</p>
<br><p>&emsp;&emsp;莫凡將他從衣領中取了出來，握在手掌心中。</p>
<br><p>&emsp;&emsp;天空中飄落下來的靈魂粉塵誰都看不見，莫凡卻見到了。</p>
<br><p>&emsp;&emsp;他們兩個別泯滅的靈魂碎片飛向了阿爾卑斯山，但有兩縷精魂，卻飛向了自己這裡，飛到了小泥鰍墜這裡。</p>
<br><p>&emsp;&emsp;還有那件被青光聖羽打得千穿百孔的黑色鎧袍，它在斬空和秦羽兒的兩縷精魂飄來後，也像逃難一樣逃到了小泥鰍墜這裡。</p>
<br><p>&emsp;&emsp;鎧袍的虛影粉末點綴着小泥鰍墜的金屬表層，一點一點的抹去了那塵封的鏽跡，烏色的光澤緩緩的亮起，就像一件滿是灰塵的寶玉被人用最乾淨的泉水擦拭了一遍一樣，被莫凡一直嫌棄着的小泥鰍色澤徹底發生了變化，看上去是那麼神光異彩！</p>
<br><p>&emsp;&emsp;究竟是黑色鎧袍喚醒了真正的小泥鰍墜，還是斬空與秦羽兒的精魂讓它昇華，莫凡已經無法做出判斷了。</p>
<br><p>&emsp;&emsp;明明對他們來說是最好的結果，莫凡卻怎麼也沒法替他們高興，很久很久都沒有像現在這樣難過。</p>
<br><p>&emsp;&emsp;在看一場明知道是悲劇的電影。</p>
