<title>《全職法師》▷ 第251章 學院切磋！</title><br><p>&emsp;&emsp;進了帝都學府，很快就有專門負責接待的老師將大家安排在了學生公寓裡。</p>
<br><p>&emsp;&emsp;到了現在這個級別，大家都是中階魔法師了，說直白點那也算是研究生，住的地方肯定條件都很不錯。</p>
<br><p>&emsp;&emsp;公寓有大廳，每個人房間都是獨立的，公寓樓層還很高，正好臨近頂樓。</p>
<br><p>&emsp;&emsp;像莫凡這種喜歡在天台披星戴月修煉的人，住的樓離天台近是好事，光影合適的話樓梯都不用走，一個遁影就從陽臺滑升到天台去了！</p>
<br><p>&emsp;&emsp;“顧翰老師、秋雨華老師，你們就帶同學們在這裡休息休息，明天下午其他六個學校的交換生會陸續前來，屆時就來一場各大學校的魔法切磋吧。”那位負責接待的盧老師說道。</p>
<br><p>&emsp;&emsp;“這麼着急？？”顧翰愣了愣。</p>
<br><p>&emsp;&emsp;各大學校魔法切磋是必不可少的交換生環節，只是這麼快就開始，有點令人意外。</p>
<br><p>&emsp;&emsp;“怎麼會呢，時候剛好，每年這都是重頭戲啊。況且今年除了切磋之外，歷練必不可少，早點舉行更好。”那位盧老師笑呵呵的說道。</p>
<br><p>&emsp;&emsp;“既然這樣……那好吧。”</p>
<br><p>&emsp;&emsp;“明天我會到這裡接你們，明珠學府的同學們，你們也早點休息。我們帝都學府對你們的事蹟是早有耳聞，都很希望和你們來一場比試，屆時可要手下留情。”盧老師繼續笑着，笑得卻有幾分虛僞得謙虛了。</p>
<br><p>&emsp;&emsp;顧翰脾氣不好，當場就想冷哼一聲。</p>
<br><p>&emsp;&emsp;裝什麼裝，誰不知道你們帝都學府一直都是天下第一的做派，還手下留情呢？</p>
<br><p>&emsp;&emsp;盧老師離開後，莫凡倒是滿臉不解的問道：“顧翰老師，什麼比試？？”</p>
<br><p>&emsp;&emsp;“這你都不知道？”沈明笑馬上陰陽怪氣的說道，“說是交換生，其實就是各大學府派出來相互比試的學員咯。”</p>
<br><p>&emsp;&emsp;“你們也不要壓力太大，平常心去面對他們就好了，更何況不是還有別的學校的交換生嗎……”秋雨華說道。</p>
<br><p>&emsp;&emsp;“不一樣，不一樣。其他學府輸贏無所謂的，反正他們自知實力肯定有差距，可我們明珠學府不一樣，輸了，也很失顏面。”</p>
<br><p>&emsp;&emsp;“都別想那麼多了，回去好好休息吧，狀態調整好來。”顧翰老師說道。</p>
<br><p>&emsp;&emsp;莫凡自己算是稀裡糊塗的就來的，還真不知道一到這裡就開打，丫的，這不正和我意嗎！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;盧一鳴老師走出了接待公寓，已經朝着訓練場走去了。</p>
<br><p>&emsp;&emsp;在他們帝都學府，每年這個時候都是格外用心的，爲了確保他們第一之名，負責與別校交換生切磋的學員那絕對是千里挑一，實力強得連一些老師都要自嘆不如！</p>
<br><p>&emsp;&emsp;爲了這次切磋，他們的學員可是早早就做準備了，尤其是在相互之間的配合上。</p>
<br><p>&emsp;&emsp;個人實力上，盧一鳴老師堅信沒有幾個學府可以找出超越他們帝都學員的來，更讓他們立於不敗之地的是，他們這些學員之間早就相互協作戰鬥，使得他們在團體切磋上更甚一籌！</p>
<br><p>&emsp;&emsp;“盧老師，明珠學府的交換生來了？”訓練場中央，一名光着膀子，身體結實得跟一塊塊岩石一樣的男子說道。</p>
<br><p>&emsp;&emsp;此人的地波技能運用得相當嫺熟，隨意的走上幾步，便從訓練場中央移動到了場外。</p>
<br><p>&emsp;&emsp;“來了。”盧一鳴老師點了點頭。</p>
<br><p>&emsp;&emsp;“哈哈哈，這般明珠學府的庸才，成天和我們帝都學府叫囂，這次倒好總算被我們抽到了。等我把他們一個全部打趴下，看那些人還敢不敢質疑！”身體結實的男子拍着自己胸膛爽然的大笑起來。</p>
<br><p>&emsp;&emsp;“明珠學府從來都是雷聲大雨點小，動動嘴上功夫，不甘心屈居在我們之下，又沒有那個真本事。”這時，一名看上去風度翩翩的白衣學員說道。</p>
<br><p>&emsp;&emsp;“我都有些迫不及待了！！”</p>
<br><p>&emsp;&emsp;盧一鳴看到學員們這麼幹勁十足，倒是微微一笑。</p>
<br><p>&emsp;&emsp;明珠和帝都兩大學府之間的明爭暗鬥可不是一兩年的了，本身這兩座超級大都市在國內就有着地域上的一些針鋒相對，像學府這種本身就是一羣爭強好勝年輕人聚集在一起的地方，爭鬥在所難免。</p>
<br><p>&emsp;&emsp;往年帝都學府都抽到別的學府，贏了，那實屬正常，略顯單調。</p>
<br><p>&emsp;&emsp;今年來了一個明珠，那就大有看頭了啊！</p>
<br><p>&emsp;&emsp;明珠自然是魔都第一學府。</p>
<br><p>&emsp;&emsp;帝都乃首都最高魔法學府。</p>
<br><p>&emsp;&emsp;兩大全國最知名的魔法學府打起來，那才叫一個勁爆！！</p>
<br><p>&emsp;&emsp;別說是學員們等不及證明他們自己了，連校方都恨不得趕緊開始切磋環節，實實在在的把明珠學府幹掉，他們龍頭老大的位置就坐得更加舒心啊！</p>
<br><p>&emsp;&emsp;總之這次抽到明珠學府的學員過來，沒張燈結綵爲他們自己慶祝都算是蠻矜持的了！</p>
<br><p>&emsp;&emsp;“盧老師啊，這次我們要是把明珠學府的人給吊着打，爲母校掙足顏面，學校會不會給我們一些額外的獎勵啊。”許大龍說道。</p>
<br><p>&emsp;&emsp;“獎勵不獎勵我倒無所謂，我就是手癢了，明珠學府的……怎麼說呢，也算夠點格了。”白衣飄然的學員廖明軒說道。</p>
<br><p>&emsp;&emsp;“你們兩個隊裡的拖油瓶，別一副能夠一個打別人學校全部的架勢。”這時還在訓練場中的召喚系學員說道，他的身旁正有一頭毛髮紫藍色的兇猛之狼！</p>
<br><p>&emsp;&emsp;“陸正河，別小瞧我們，就你這幽紋暴狼，我一個人就能撂倒它！”許大龍暴脾氣一下子就上來了。</p>
<br><p>&emsp;&emsp;“呵呵，隊裡能夠單獨撂倒我這幽紋暴狼的人倒是有，但不是你，你還是再去多練幾年吧。”召喚系的陸正河笑着拍着旁邊的大狼腦袋喚獸，滿是嘲諷之意。</p>
<br><p>&emsp;&emsp;許大龍臉一黑，指着召喚系的陸正河道：“你等着瞧。”</p>
<br><p>&emsp;&emsp;“這次和別的學府對抗，頭功肯定是我了。明珠學府那點本領啊，沒準加全部加起來連我的幽紋暴狼都打不過，哈哈哈哈。”陸正河狂妄的笑了起來。</p>
<br><p>&emsp;&emsp;盧一鳴搖了搖頭，身爲帝都學府的學員，多半都沒有一個不傲的。</p>
<br><p>&emsp;&emsp;沒有辦法，他們確實有狂傲的資本。</p>
<br><p>&emsp;&emsp;“你們隊長呢？”盧一鳴詢問道。</p>
<br><p>&emsp;&emsp;“隊長說累了，先回去休息。盧老師，明天比試還是讓我們幾個上吧，隊長就不勞煩她大駕了。”</p>
<br><p>&emsp;&emsp;“對對對，我們上就行。”</p>
<br><p>&emsp;&emsp;一說隊長，幾個人就不由的露出幾分敬畏之色。</p>
<br><p>&emsp;&emsp;這個團體的職務分配很簡單，誰實力強誰當隊長。</p>
<br><p>&emsp;&emsp;在那個人選爲隊長的時候，縱然傲氣十足的陸正河都是沒有一點異議！</p>
<br><p>&emsp;&emsp;別人面前，陸正河的幽紋暴狼是暴狼，在她面前，分分鐘被凍成一條狗。</p>
<br><p>&emsp;&emsp;——————————————</p>
<br><p>&emsp;&emsp;（看完記得投票哈，，啥的~~~~正所謂贈人玫瑰，手留餘香，投張，吃嘛嘛香！）</p>
