<title>《全職法師》▷ 第2689章 黃昏火線</title><br>&emsp;&emsp;莫凡有些後悔了。<br>
<br>&emsp;&emsp;剛纔就該呼喚出黑龍套裝，神火閻王姿態加黑龍套裝，這些老東西根本奈何不了自己。<br>
<br>&emsp;&emsp;結果這個冰環比自己想象中得還要詭異，居然可以限制魔法師使用魔具，這是魔法之中相當少見的了！<br>
<br>&emsp;&emsp;到底要怎麼打碎它？<br>
<br>&emsp;&emsp;莫凡陷入了一個棘手之境，若不能夠對這些老法師們進行火力壓制，他們每個人動用的超階第三級毀滅魔法絕對可以傷到自己，尤其是趙京，他的毀滅力還在那些老東西之上。<br>
<br>&emsp;&emsp;果然，藍竹師長和青蘭師長這兩個人已經完成了星宮。<br>
<br>&emsp;&emsp;他們的星宮比尋常人的要龐大數倍，可以感受到魔能如浩瀚的海洋在澎湃翻滾，風與土兩種強大的氣息充斥在天地間……<br>
<br>&emsp;&emsp;這些老傢伙雖然沒有全部四系滿修，但至少有一個系是達到頂峰的，給予他們足夠的施法時間和醞釀時間，他們同樣可以給予至尊君主重創。<br>
<br>&emsp;&emsp;莫凡現在雖然擁有了炎姬女神的體魄，也不等於可以硬抗下這種超階巔峰威力。<br>
<br>&emsp;&emsp;先避一避。<br>
<br>&emsp;&emsp;這冰環沒有變態到限制莫凡的行動，莫凡啓動了之前就積攢的碎石印，將它們築成了一條大地巨蟒，巨蟒在山間穿行，速度非常快，將莫凡帶離那片風與土毀滅氣息濃烈的區域。<br>
<br>&emsp;&emsp;“哪裡跑！”青蘭師長有一雙狹長之眼，猶如土野豺那樣歹毒！<br>
<br>&emsp;&emsp;她的身後，漫天渾濁之風形成了一個在長空中極速移動的烈風鉅艦，它掠過山林大地，徑直朝着後撤的莫凡那裡撞擊過去。<br>
<br>&emsp;&emsp;烈風鉅艦威武至極，比莫凡之前在安第斯山聯邦叛軍那裡見到的風艦還要龐大，僅憑她一個人的力量居然可以塑造出需要上萬名風系法師軍團纔可以形成的風之鉅艦，可見這些老法師修爲的恐怖！<br>
<br>&emsp;&emsp;烈風鉅艦速度比莫凡駕馭的大地之蟒要快很多，更頭疼的是，藍竹師長的超階巔峰魔法也完成了，那是土系之力，莫凡腳下的承載大地之蟒忽然間被震得粉碎……<br>
<br>&emsp;&emsp;莫凡皺着眉頭，不知對方的土系是什麼，忽見果林山嶺最高處，一隻蜘蛛緩緩立起！<br>
<br>&emsp;&emsp;要是普普通通的蜘蛛，莫凡還不至於瞪大雙目，這蜘蛛腳的高度就超過了山嶺，它直接往前一跨，翻到了這一頭來，長長的蜘蛛腳比一些高聳削尖的山峰還誇張！<br>
<br>&emsp;&emsp;這蜘蛛沒有皮，全身由褐色發黑的巖崗構成，有着雄山陡峻一般的野蠻，爪子更煥發出冰冷的金屬光澤，也不知道要什麼力量纔可以將它摧毀！<br>
<br>&emsp;&emsp;“這又是個什麼東西！”莫凡罵了一句。<br>
<br>&emsp;&emsp;莫凡也分不清這是召喚系還是土系，這頭崖巖天魔蛛體形龐大不說，速度還非常快，那八隻爪子高頻率的往前爬行，起伏的山間被它扎出了許多窟窿。<br>
<br>&emsp;&emsp;“莫凡哥哥，到光明獨角獸身邊。”心夏的聲音忽然在腦海中響起。<br>
<br>&emsp;&emsp;莫凡擡起頭看去，發現光明獨角獸正踏着一條彩色的雲帶奔跑過來，那完美勻稱的身姿和一塵不染的氣質確實有一種聖獸降臨的驚豔。<br>
<br>&emsp;&emsp;光明獨角獸轉動着腦袋，長長的螺旋光明紋獨角畫出了一個日冕之形，頓時熾熱的光芒與那日冕之形一同撞向了那頭正要撲咬莫凡的崖巖天魔蛛。<br>
<br>&emsp;&emsp;天魔珠身體開始剝落，一層一層的褐黑色的巖塊，猶如山體滑坡那樣可怕，光明獨角獸的日冕角印似乎對這種魔物有着致命的打擊，那麼雄壯巍峨的蜘蛛剛纔還氣勢兇猛的碾來，這一瞬間卻戛然而止，八隻可怕的爪子也不再爬動了！<br>
<br>&emsp;&emsp;“天山還有一個。”莫凡對光明獨角獸說道。<br>
<br>&emsp;&emsp;天山正是那一艘恐怖的烈風鉅艦，毀滅力驚人，還沒有觸碰到凡雪山的果山，便已經讓這片果山地表皮層翻卷了起來。<br>
<br>&emsp;&emsp;光明獨角獸退到了莫凡的旁邊，它埋下腦袋來，用那尖尖冗長的獨角往莫凡這裡刺了過來。<br>
<br>&emsp;&emsp;莫凡嚇了一跳，等到他發現獨角獸是在刺向自己腳上的冰環鐐銬時，這才長舒一口氣。<br>
<br>&emsp;&emsp;獨角獸的獨角似乎無所不能，那冰環一碰到其神聖獨角，竟然一下子碎裂開，變成了猶如冰玉一樣的東西。<br>
<br>&emsp;&emsp;“很好！”<br>
<br>&emsp;&emsp;莫凡一陣欣喜，整個人不知道輕鬆舒坦了多少，那扎入腳踝骨內的冰冷與刺痛遠比尋常的手段要強烈不知多少倍，精神境界弱一些的，有可能活活的痛死過去。<br>
<br>&emsp;&emsp;那個白松師長看上去人模狗樣，手段卻非常的歹毒！<br>
<br>&emsp;&emsp;“好好的人不做，要給別人當狗。”莫凡冷笑道。<br>
<br>&emsp;&emsp;烈風鉅艦襲來，莫凡卻如同火山口噴涌而出的滾燙熱焰一樣，衝飛向空中。<br>
<br>&emsp;&emsp;只見一道耀眼的紅光，直接打穿了那由烈風形成的巨大風艦，並從另外一側直接衝了出來。<br>
<br>&emsp;&emsp;在更高空稍作懸停，莫凡俯視着地面，鎖定了白松師長所在的位置。<br>
<br>&emsp;&emsp;“黃昏火線！”<br>
<br>&emsp;&emsp;一聲長嘯，莫凡雙臂平整的舒展開，懸浮筆挺的身姿與臂膀正好形成了一個非常標準的垂直，猶如一個肉身十字，掛在了長空中。<br>
<br>&emsp;&emsp;可就是與地平線平行的這雙臂，卻忽然間讓天地發生了異變，一條沿着長空無限延展的黃昏火線鋪開，黃昏火線之上，是一片陰沉雲密的天空，而黃昏火線以下卻徹底化爲了一片赤紅，就像整個世界在這裡被分割，席捲一切的烈火將會吞噬分割線下的一切！<br>
<br>&emsp;&emsp;立於黃昏火線中心，莫凡像是一位掌管晝夜交替的神明，昏火肆虐的降臨，一層又一層似黃昏天幕塌落砸擊大地，景象駭然！<br>
<br>&emsp;&emsp;地面上，三名趙氏的師長同時呆住了，這種毀天滅地的烈焰要怎麼抵擋，他們都已經達到了超階的巔峰，可莫凡施展的黃昏火線卻遠超這個境界，半禁咒級的人大概也就如此了吧。<br>
<br>&emsp;&emsp;“快，我們站在一起抵擋！！”白松師長大叫道。<br>
<br>&emsp;&emsp;另外兩人急急忙忙往白松師長這裡靠過來，將他們的所有防禦本領一起施展，興許可以從這黃昏火線中活下來，分散開那是必死無疑。<br>
<br>&emsp;&emsp;三人使勁渾身解數，包括魔具、魔器也全部施展出來，層層守護光澤讓他們三人變得流光溢彩，可那黃昏火線如一座紅色的天跌落下來，他們終究看上去渺小無比。<br>
