<title>《全職法師》▷ 第1167章 血族博拉！</title><br>&emsp;&emsp;雙手一番，吸血鬼周圍忽然有血?凝結，快速的變成了兩條長長的血鞭。<br>
<br>&emsp;&emsp;血鞭在這隻血族的手上運用自如，它們以各種角度抽打在白色巨狼們的身上，那些渾身都是肌肉的巨狼們被抽中就是一陣皮開肉綻，甚至直接被打飛到旁邊的山石上，撞得頭破血流！<br>
<br>&emsp;&emsp;這血族笑着，每一鞭下去，都能夠聽見巨狼們的哀嚎，這一羣巨狼往上衝去，竟然無法靠近這頭血族半分，好不容易那隻速度最快的白色巨狼逼近了血族，結果那血族高傲不屑的飛身一腳踢在巨狼的頭部，將它從臺階這裡直接踢到了底部，那頭速度最快的巨狼直接不省狼事，再也爬不起來。<br>
<br>&emsp;&emsp;“來，我陪你們這羣蠢貨玩玩！”這血族骨子裡就透着幾分孤傲，與之前的石像鬼比起來少了幾分鄙賤與狡詐，他一舉一動好似高貴的鬥牛士，在戲耍着這些白色巨狼們！<br>
<br>&emsp;&emsp;巨狼根本無法碰到這血族的半片衣角，這血族的血族鬼步運用得相當高超，連莫凡都只能夠看到他的殘影在晃動。<br>
<br>&emsp;&emsp;莫凡對血族的能力有一些瞭解，這自然源自於柳茹，可看得出來柳茹與眼前這高傲血族比起來還差了好幾個層次，若不是強制結界在這裡，莫凡一萬個不是它的對手。<br>
<br>&emsp;&emsp;那血族身手敏捷，他踩在巨狼的腦袋上，重重一踏，自身躍了起來，那頭巨狼卻腦袋砸入到了石階上，牙齒斷裂了數根。<br>
<br>&emsp;&emsp;另一頭白色巨狼躍了起來，一口朝着血族咬去，誰知吸血鬼身影在半空中忽然搖身一變，化作了一隻渾身剔透發紫的蝙蝠，從巨狼的牙縫之間飛了出去。<br>
<br>&emsp;&emsp;那巨狼咬了一個空，落到地面上時，吸血鬼已經變成了原本的人形態，它單手抓住巨狼的一隻後腿，生生的甩動了起來。<br>
<br>&emsp;&emsp;長爪白色巨狼剛準備撲上來，卻被自己的同伴給砸在了一起，血族依舊站在那裡，看了一眼兩頭摔得七葷八素的白色巨狼，發出了冷傲不屑的嘲笑。<br>
<br>&emsp;&emsp;“這……跟打一羣小奶狗一般，好強的血族！”祝蒙大驚的說道。<br>
<br>&emsp;&emsp;這還是被壓制了力量的，倘若是全部實力，這血族足以掀起一場風波啊，帕特農真是大手筆，讓這樣一個兩千年血族守門！！<br>
<br>&emsp;&emsp;“我都說過了，這血族和石像鬼的實力不是一個層次的。莫凡要是倒在這裡其實也還不錯，這血族自恃身份尊貴，不屑用一些卑劣的手段，莫凡就算失敗了，應該不至於修爲被全廢。話說起來，這血族也不知道是第幾代的，與大部分血族有一些不太相同，保留的人性很高。他只吸食某個人的血液，作爲生命的基能，似乎她的供養者已經死去很多年，他失去了本源血液就等於壽命有限，於是自願沉睡在這條星河山道里，守護帕特農神山。”龐萊苦笑的說道。<br>
<br>&emsp;&emsp;“這麼說，他要離開，隨時都可以離開？”祝蒙問道。<br>
<br>&emsp;&emsp;“是的，他的長輩估計與帕特農神廟頗有淵源吧，在帕特農光芒的庇佑下，他身體機能流逝得會緩慢一些。”龐萊說道。<br>
<br>&emsp;&emsp;“你爲什麼知道這麼多？”韓寂問了一句。<br>
<br>&emsp;&emsp;龐萊尷尬的咳了一聲，老臉發厚的道：“我那個時候也算年輕，從未敗過，輸在了這傢伙身上，於是去查了下他的歷史。”<br>
<br>&emsp;&emsp;“……”<br>
<br>&emsp;&emsp;“莫凡要是打贏了，你不是該找個地洞鑽下去？”<br>
<br>&emsp;&emsp;“滾！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;山頂上，女賢者蘇緹冷哼一聲。<br>
<br>&emsp;&emsp;在禮讚山上的時候，女賢者蘇緹對莫凡的那股子桀驁不馴感到不滿了，眼見吸血鬼博拉已經出手，心中反倒涌起一陣快意。<br>
<br>&emsp;&emsp;這種不懂得尊重神廟的人，就該狠狠的給他一些教訓。<br>
<br>&emsp;&emsp;“博拉應該可以很輕鬆處理掉這小子，哼，再讓他闖贏，我們帕特農威嚴何在！”殿主海隆說道。<br>
<br>&emsp;&emsp;這座星河山道可是連超階頂級的法師都闖不上來，這個莫凡要是憑藉着高階修爲通關，那接下去不知多少對帕特農有異心的人會腦熱的來挑釁，雖然這是古老規矩，可經常被人挑戰那也是很損權威的，所以吸血鬼博拉最好趕緊處理掉這傢伙，免得讓山下那些人以爲他們星河山道不堪一擊！<br>
<br>&emsp;&emsp;“殿主，這莫凡好歹是世界學府之爭第一人，獲得神印禮讚之後，他在高階更是如魚得水，五系能力，兩大超強喚獸，毀滅雷火……能闖過兩個雕像，實屬正常啊，據我所知這星河山道最初的設立本就是爲年輕、實力修爲非超階者設立的。”一旁的海洋聯盟高層康蒂說道。<br>
<br>&emsp;&emsp;威尼斯小島巨獸的事情最後落在了海洋聯盟肩頭，康蒂到這裡也是想向帕特農騎士殿這裡借些高手，到地中海中尋找那頭海獸，卻不料正好看見莫凡在這裡憤怒闖山。<br>
<br>&emsp;&emsp;騎士殿近期是不可能抽調人手出去的，心夏爲撒朗的事情極其轟動，聖女被殺，騎士殿全全戒備，唯有等到心夏被處決纔會恢復常態，康蒂只能夠在這裡等待，等待判決結束再同騎士殿高手前往地中海。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡看到山道兩旁橫七豎八的躺着那些被重創的白色巨狼們，目光不由的凝視着這頭強勁無比的吸血鬼。<br>
<br>&emsp;&emsp;巨狼們都沒有死，莫凡提前將它們收回到了位面空間之中，相信飛川皚狼會妥善的安排它們的，莫凡會召喚出巨狼而不是別的狂獸，原因很簡單，位面空間裡，飛川皚狼已經是一地之主了，它收服了白瞳巨狼一族，這些白瞳巨狼聽從飛川皚狼調遣，自然也聽從莫凡指令，呼喚它們出來戰鬥自然事半功倍。<br>
