<title>《全職法師》▷ 第2536章 還缺情人嗎？</title><br><p>&emsp;&emsp;兩個歹郎公會的首領無論如何都不會想到這力量的強大。</p>
<br><p>&emsp;&emsp;他們被炎沙吞沒，更在可怕的穿骨沙粒與劫炎熾火中備受折磨，過去的那些精湛防禦手段在這樣霸道至極的炎與土融合中竟然起不到有效的作用。</p>
<br><p>&emsp;&emsp;沒多久，他們就徹底被掩埋了，掩埋在了滾燙的沙暴躁動中。</p>
<br><p>&emsp;&emsp;綠地消失了，遠處的波瀾壯闊的山丘全部被推平，一眼望去，紅色的火焰沙子鋪滿，平整得見不到一點褶皺，壯麗血紅，整潔無比，像是一個平靜而又掩藏着無窮無盡死亡威脅的魔界！</p>
<br><p>&emsp;&emsp;阿莎蕊雅站在莫凡旁邊，那雙美眸之中震驚之色無以復加。</p>
<br><p>&emsp;&emsp;這……力量，強得無法用言語形容！</p>
<br><p>&emsp;&emsp;暫且不論對手是國際超階法師中的強者，光是剛纔那炎沙煉獄降臨的場景，就駭然至極了。</p>
<br><p>&emsp;&emsp;完全超出了尋常超階魔法的範疇，最可怕的是，莫凡那是起手的第一個魔法，沒有看到他冗長的吟唱與準備，就可以施展出這樣威力爆炸的魔法！</p>
<br><p>&emsp;&emsp;強大得令人有種暈眩感。</p>
<br><p>&emsp;&emsp;很多時候阿莎蕊雅臉龐上的表情三分真、七分假，總是摸不透她內心的情緒，可現在她的神情最真實不過。</p>
<br><p>&emsp;&emsp;不是應該得有一場惡戰嗎？？</p>
<br><p>&emsp;&emsp;藉此機會，阿莎蕊雅也可以考量一下莫凡現在的實力。</p>
<br><p>&emsp;&emsp;可這會阿莎蕊雅覺得自己要探清楚莫凡更困難了，擺明了這炎沙塵暴不是他最強的法門！</p>
<br><p>&emsp;&emsp;“剩下的，交給你了。”莫凡對還沒有回過神的阿莎蕊雅說道。</p>
<br><p>&emsp;&emsp;人，我解決了。</p>
<br><p>&emsp;&emsp;拷問的事情你來。</p>
<br><p>&emsp;&emsp;阿莎蕊雅小嘴這會才合上。</p>
<br><p>&emsp;&emsp;也不知道爲什麼，回過神的那一瞬間，忽然覺得這個傢伙有那麼一點帥帥的，那個翻掌之間摧毀強敵的自若神態，專注於復仇，專注於憤怒，卻平靜得如一座冰山。</p>
<br><p>&emsp;&emsp;“莫凡，你還缺情人嗎？”來自於帕特農神廟的聖女問道。</p>
<br><p>&emsp;&emsp;莫凡坐在沙地上，擡起頭看着她。</p>
