<title>《全職法師》▷ 第930章 不死莫凡！</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;前不久，莫凡擡起頭看到狹長裂縫的天空時，還覺得非常唯美壯麗，可當他看到整條裂谷被數量巨大的禁月石魔給囤滿後，就覺得這是全世界最糟糕的地方了！<br>
<br>&emsp;&emsp;面對這種困境，莫凡不敢有半點的保留，第一時間就讓小炎姬附體，開啓自己最強的形態。<br>
<br>&emsp;&emsp;“隕拳-九蛟！！”<br>
<br>&emsp;&emsp;莫凡渾身烈焰暴起，劫炎與玫炎統統化作一股狂躁的拳力，狠狠的襲向前方！<br>
<br>&emsp;&emsp;九條蛟龍肆意飛舞，火之拳凜然席捲，這已經算是莫凡技能中威力極其強大的了，然而轟在這些禁月石魔的身上之後，竟然僅僅掃蕩開了十幾二十米的距離！<br>
<br>&emsp;&emsp;這威力堪比高階魔法的火拳，竟然只殺死了五六隻禁月石魔。<br>
<br>&emsp;&emsp;“好高的防禦能力！”莫凡心中暗叫不好。<br>
<br>&emsp;&emsp;難怪之前國府隊伍被堵在這裡都出現了生命危險，這些禁月石魔完全就是橘紅巖組成，硬度極其驚人。<br>
<br>&emsp;&emsp;假如這些禁月石魔是在一片空曠的土地上，莫凡倒一點都不懼怕它們，它們的行動能力真的很遲緩，輕輕鬆鬆就可以將它們給甩開，可偏偏這裡是一條狹窄的石谷，禁月石魔完全就是人形態的碾壓機，前後上三個方向都有，什麼靈活、速度，根本施展不開！<br>
<br>&emsp;&emsp;莫凡自己腎上腺素都飆升了，敵人巨多，地形極險，換作是普通一些的高階法師，分分鐘就成肉醬了！<br>
<br>&emsp;&emsp;“巨影釘-梨刺！”<br>
<br>&emsp;&emsp;六柄梨刺飛出，分別禁錮住了六隻從後方撞上來的禁月石魔。<br>
<br>&emsp;&emsp;這六隻禁月石魔被禁錮在那裡，也算勉強給莫凡組成了後方的一個阻牆……<br>
<br>&emsp;&emsp;只是，這並非長久之計，這些都是戰將級的生物，巨影釘分散成六柄是禁錮不了它們太長時間的。<br>
<br>&emsp;&emsp;“噢噢~~~~~~~！”<br>
<br>&emsp;&emsp;兩頭五米高的禁月石魔高舉起手臂，直接就朝矮小的莫凡砸了過來，它們的拳臂就是山岩石錘，砸下來之後連地表都碎了一大片。<br>
<br>&emsp;&emsp;莫凡身子潛入到影子裡，從禁月石魔的腿邊飄了過去，也勉勉強強算是又前進了十米。<br>
<br>&emsp;&emsp;禁月石魔對黑暗物體還是很有感知力的，莫凡剛想要沿着石壁繼續潛行，就看見一個紅色巖拳直接砸了過來，嚇得莫凡趕緊現出原形，身體踏着巖壁躍了起來……<br>
<br>&emsp;&emsp;“血獸靴！”<br>
<br>&emsp;&emsp;開啓血獸靴，莫凡雙腿被血色光華給包裹着。<br>
<br>&emsp;&emsp;他靈敏的落在了面前的禁月石魔的石拳上，踏着它的手臂一陣衝刺。<br>
<br>&emsp;&emsp;左邊的石壁上一踏，莫凡彈射到另一隻禁月石魔的腦袋上，身子還沒有站穩，上方一塊大岩石就砸了下來，莫凡急忙擡起目光，用意念讓這塊飛石停止在空中！<br>
<br>&emsp;&emsp;“念控！”<br>
<br>&emsp;&emsp;莫凡銀色目光更甚，頭頂上方飛下來的十幾塊大石全部被它給意念控制着。<br>
<br>&emsp;&emsp;“嗖嗖嗖嗖~~~~~~~~~~~”<br>
<br>&emsp;&emsp;大石塊紛紛被銀色光芒裹着，全部朝着前方砸去，一下子砸倒了一片禁月石魔，藉着這個機會，莫凡又往前踏出了十幾米。<br>
<br>&emsp;&emsp;“重力！”<br>
<br>&emsp;&emsp;莫凡身上空間系銀色光芒再閃，前方頓時出現了一個菱形的空間，空間進行壓縮，頓時產生了一股強大的重力，沉沉的壓在了那些禁月石魔的身上。<br>
<br>&emsp;&emsp;禁月石魔噸位驚人，受到重力力場的控制後，它們連擡起手臂都變得有些艱難了，厚重的身軀甚至慢慢的矮了下去。<br>
<br>&emsp;&emsp;“炎劍！給我破！！”<br>
<br>&emsp;&emsp;烈焰劇烈，燒成了十米之長的炎之劍，莫凡雙手舉劍一劈而下。<br>
<br>&emsp;&emsp;劍線劈開，火浪往兩邊衝飛，頓時滾滾烈焰鋪滿了前方的視線，八九隻禁月石魔轟然倒下。<br>
<br>&emsp;&emsp;“雷！”<br>
<br>&emsp;&emsp;莫凡不停的切換不同的魔法系，藉着周圍終於沒有威脅的時候，莫凡抽出了一張雷座之書，以自己最快的速度往裡面灌輸魔能。<br>
<br>&emsp;&emsp;感謝唐月老師的這星座之書，讓莫凡不至於在困境重重之中被分散了注意力，雷系星座也非常順利的完成了。<br>
<br>&emsp;&emsp;“都給我去死！”莫凡嘶吼了一聲。<br>
<br>&emsp;&emsp;雷座耀眼奪目，強烈的雷之力場讓那些禁月石魔都不敢輕易靠近莫凡。<br>
<br>&emsp;&emsp;雷之光束成一條筆直筆直的光束，連續的貫穿灼透，厚重的禁月石魔在這雷之死光面前沒有什麼抵抗力，統統一擊斃命！<br>
<br>&emsp;&emsp;前方一大串的禁月石魔轟隆倒下，也直到現在莫凡才稍微能夠看清一下前面的路，自己已經殺到那個轉角口了……<br>
<br>&emsp;&emsp;一百米，這一百米前行得有多艱難，莫凡比誰都清楚，回想起陸一林最後那個嘲諷的笑容，莫凡心中就燃起了滔滔怒火！！<br>
<br>&emsp;&emsp;不過，陸一林真的以爲這樣就可以殺死自己，毀屍滅跡？<br>
