<title>《全職法師》▷ 第2855章 魔法瓦解</title><br>&emsp;&emsp;那巨瀾打落下來，整個魔都基地市還會剩下什麼嗎？<br>
<br>&emsp;&emsp;這就是冷月眸妖神有恃無恐的地方。<br>
<br>&emsp;&emsp;可對於魔都基地市而言，時間真得不多了。<br>
<br>&emsp;&emsp;“蕭院長，您有什麼辦法，它究竟是水元素聖靈，還是僅僅是利用那擎天浪來僞裝它自己？”會長閎午詢問道。<br>
<br>&emsp;&emsp;如果連敵人的真面目都搞不清楚，就更別談擊垮它了。<br>
<br>&emsp;&emsp;毋庸置疑的，無論是那些傾瀉海水到魔都基地市的天孔，還是即將到來的卷天魔滔，都是眼前這冷月眸妖神的傑作。<br>
<br>&emsp;&emsp;假如擊敗了它便可以結束這次戰役，禁咒會的成員自然會將所有的注意力都放在它的身上。<br>
<br>&emsp;&emsp;“僞裝。”蕭院長非常肯定的回答道。<br>
<br>&emsp;&emsp;“只是我們要用什麼辦法打破，擎天浪堅固不破，我們必須卸下它的這層僞裝。”會長閎午繼續問道。<br>
<br>&emsp;&emsp;現在他們遇到了一個巨大的問題。<br>
<br>&emsp;&emsp;他們這些人的魔法打在擎天浪上基本上都會被莫名其妙的瓦解，哪怕是一些極重毀滅力的火系、雷系、光系都會被擎天浪給瓦解成一些威力更小的魔法能量。<br>
<br>&emsp;&emsp;就像是一柄柄沙子做的劍，一旦刺入到水中，這沙子黏在一起的劍就會迅速的化開。<br>
<br>&emsp;&emsp;魔法瓦解！<br>
<br>&emsp;&emsp;這是一種相當少見的能力，偏偏這樣的能力被一個帝王級的海妖掌握，那麼面對任何系的禁咒法師，這位冷月眸妖神都可以立於不敗之地。<br>
<br>&emsp;&emsp;“我覺得它有可能是在故意吸引我們的注意力。”蕭院長並沒有提出解決對方擎天浪的辦法。<br>
<br>&emsp;&emsp;可以強大自信到在此處直面整個魔都的禁咒高手，這冷月眸妖神又怎麼會給他們這些人殺死它的機會。<br>
<br>&emsp;&emsp;更何況，殺死了這個冷月眸妖神，這一切真得就可以得到改善嗎。<br>
<br>&emsp;&emsp;天孔已經遍佈魔都上空，海水淹沒了大都市，無數魔法師正被那些強大的海妖屠殺，他們這些禁咒卻又被冷月眸妖神給吊在了這裡……<br>
<br>&emsp;&emsp;“你的意思我明白，可那道海水天際線你也看到了，再過20個小時，它一定會抵達這裡，到那個時候它的氣勢與能量要沒有絲毫的減弱，我們所有人都會葬身魔滔下。”會長閎午無奈的說道。<br>
<br>&emsp;&emsp;閎午現在何嘗不絕望，明知道背後的城市已經一片狼藉，有無數的同胞正在受苦，可他們又不能放任眼前的這冷月眸妖神不管。<br>
<br>&emsp;&emsp;它的存在，近於海神，否則又怎麼可以施展如此通天妖法？<br>
<br>&emsp;&emsp;與其說這個冷月眸妖神在吸引他們這些禁咒級法師的注意，更不如說是他們這些禁咒在吸引這位妖神帝王的眼球。<br>
<br>&emsp;&emsp;以冷月眸妖神的級別，泯滅一個城區都不費吹灰之力。<br>
<br>&emsp;&emsp;其他妖魔怎麼肆虐，怎麼兇殘，人們勉勉強強還有一點生還的機率，躲藏起來也好，團結起來也好，死守一個保護結界也好，總有活下來的。<br>
<br>&emsp;&emsp;這個冷月眸妖神若是出手，便是極致的摧毀，生命也好，城市家園也好，都會徹徹底底的消失殆盡。<br>
<br>&emsp;&emsp;他們東方明珠魔法協會不能冒這樣的風險。<br>
<br>&emsp;&emsp;他們禁咒會特意將蕭院長請來，也是希望作爲水系禁咒法師，他有辦法可以處理掉冷月眸妖神的擎天浪。<br>
<br>&emsp;&emsp;禁咒會堅信，這個世界上沒有擊垮不了的魔神，只是有些魔神的手段實在高明，在沒有找到有效的處理辦法之前這種魔神便處於真正的神祇地位，難以撼動。<br>
<br>&emsp;&emsp;“它瓦解的是魔法顆粒，它瞭解一切魔法的結構，就好像熟知我們的星軌、星圖、星座、星宮公式一樣，無論多麼複雜的魔法都離不開基本公式，最終都會被它給解開，假如我們的魔法存在更多的交錯、變化……”蕭院長對閎午說道。<br>
<br>&emsp;&emsp;“蕭院長，都什麼時候了你還要跟我們說這些理論的東西，有什麼辦法就趕緊說出來吧。”東方法師首席凌棟說道。<br>
<br>&emsp;&emsp;“是啊，這妖神到現在爲止雖然沒有怎麼主動對我們發動攻擊，但它施展破開的天孔與東方那魔滔就已經是對我們整個魔都基地市巨大的毀滅，一定要儘快擊垮它。”<br>
<br>&emsp;&emsp;“我需要我的一個學生，利用他的融合能力來破解這擎天浪。”蕭院長說道。<br>
<br>&emsp;&emsp;“是哪個學生？”東方首席凌棟說道。<br>
<br>&emsp;&emsp;“莫凡，現在這個世界上掌握融合法門的人就只有他。”蕭院長說道。<br>
<br>&emsp;&emsp;“莫凡？那個協助軍首斬殺了蜃海龍王蟻母的年輕人，可他一個超階法師，即便有融合法門又怎麼可能給我們提供幫助？？”會長閎午此時反而感到疑惑。<br>
<br>&emsp;&emsp;“我會借他之手完成融合魔法效果的禁咒。我們的文明，這些海妖們瞭如指掌，這魔法瓦解效果的擎天浪便是爲我們人類量身訂製的，所以我們必須拿出它們根本不瞭解的魔法法門，讓魔法公式不再固定，而是千變萬化。”蕭院長說道。<br>
<br>&emsp;&emsp;“非得是融合法門？我們魔法協會裡也有許多新的法門……”首席凌棟問道。<br>
<br>&emsp;&emsp;“面對魔法瓦解，據我所知的所有新法門中，融合魔法是最有效的。”蕭院長道。<br>
<br>&emsp;&emsp;“蕭院長，你確定能夠破解？”閎午眼睛裡有了光澤。<br>
<br>&emsp;&emsp;借一個超階之手完成禁咒？？<br>
<br>&emsp;&emsp;這種能力他們都沒有聽說過。<br>
<br>&emsp;&emsp;“可以一試。”蕭院長道<br>
<br>&emsp;&emsp;會長閎午也明白，可以一試遠比束手無策要強，現在每流逝一分鐘，魔都就會有上千名魔法師隕落！<br>
