<title>《全職法師》▷ 第1048章 契約之弓</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;威尼斯下河試煉場<br>
<br>&emsp;&emsp;“擁有了這些之後，你的實力應該在世界學府之爭中已經不會輕易落敗了，要知道爲了獲得這樣一整套完整的魔具，連老家主都親自出面了，你可一定不要讓我們失望。”周藝林撫摸着自己女兒的頭髮，滿眼期待的說道。<br>
<br>&emsp;&emsp;“肯定不會的。以我現在的修爲，也沒有多少個人會是我的對手。”穆婷穎很是自信的回答着。<br>
<br>&emsp;&emsp;“話說起來，穆寧雪那丫頭還賴在隊伍裡嗎？”周藝林詢問了起來。<br>
<br>&emsp;&emsp;“嗯，看見她可煩了，就沒見過這麼不害臊的女人，一身的臭名，還要出來丟人現眼，這不是給我們世族抹黑嗎？”穆婷穎說道。<br>
<br>&emsp;&emsp;“以前她就總是和你爭，現在她還拿什麼和你爭呢？”周藝林說道。<br>
<br>&emsp;&emsp;聽到這句話，穆婷穎就不由的笑了起來，這大概是她最愛聽的一句了。<br>
<br>&emsp;&emsp;她在世族裡，被穆寧雪的天賦和修爲壓了不知多少個年頭，總算有機會翻身了，這種感覺比她想象中還要好，那種在世族裡被人寵着，被人圍繞着，幾乎所有最好的資源都歸自己所有！<br>
<br>&emsp;&emsp;“所以，我現在要讓她一無所有！”穆婷穎笑了起來，在她一直都保持着僞裝的笑容裡，似乎這個笑容是從未有過的真誠！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;地中海的風吹來，像一雙柔和的手在輕輕的撫摸着頭髮。<br>
<br>&emsp;&emsp;一縷銀色的長絲蕩跟着風的線條輕輕的擺動着，穆寧雪稍稍側過臉來，看着在風裡飄動的髮梢……<br>
<br>&emsp;&emsp;不是所有的都是雪白，似乎已經有一些呈現出了本來的濃墨色，以往基本上看不見，但這次竟然已經可以明顯的感覺到濃墨的髮絲混雜在那些純粹的雪白色的頭髮裡。<br>
<br>&emsp;&emsp;濃墨是她頭髮本來的色彩，她的媽媽便是如此，濃墨如絲綢，美得寧靜，而非是這種無比引人注目的雪白，給她一種蒼白、悲傷的感覺，揮之不去。<br>
<br>&emsp;&emsp;“等頭髮全部恢復了顏色，你就不用再被冰冷夢魘給折磨了，它將爲你所用。”穆寧雪腦海裡還回蕩着這樣一句話。<br>
<br>&emsp;&emsp;頭髮顏色的改變，便是她逐漸掌控了這股力量最好的證明。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“穆寧雪，你在這裡啊，我找你很久了。”一個男子的聲音從後頭傳了過來。<br>
<br>&emsp;&emsp;穆寧雪轉過頭去，看着這位笑容溫和的三十多歲出頭的男子，臉上的神情變得複雜了起來。<br>
<br>&emsp;&emsp;“真是造化弄人啊，十年前我承諾過你，只要你想，並付出努力，便一定會成爲我們世族裡最強大的冰法師。可沒有想到會發生那樣的事情。”男子走到了橋上，靠在橋欄上，發出了一句感慨。<br>
<br>&emsp;&emsp;穆寧雪沒有說話，她只是不明白此人出現在這裡的用意。<br>
<br>&emsp;&emsp;她的天賦，她的出衆，有一大半關係源自於眼前這個男子，是他從衆多穆氏的分支家族中選中了自己，並讓自己在偌大的穆氏世族生活，享受着如同公主一般的待遇和最優越的修煉資源。<br>
<br>&emsp;&emsp;穆寧雪至今都沒有弄清楚此人在穆氏世族的地位，似乎他的一句話，總能夠讓整個世族會議都有所傾斜，哪怕自己從本質上而言根本不算是整個穆氏世族的直系成員，他也能夠將自己捧到那麼高的位置上……<br>
<br>&emsp;&emsp;“你是不是一直想知道我是誰？”男子看出了穆寧雪眼睛裡閃爍的光芒，不由的笑了起來。<br>
<br>&emsp;&emsp;“嗯。”穆寧雪點了點頭。<br>
<br>&emsp;&emsp;“你也不用再叫我先生了，這聽上去我像是你的老師。我叫潘西。”男子說道。<br>
<br>&emsp;&emsp;“潘西，不姓穆？”穆寧雪有些詫異的說道。<br>
<br>&emsp;&emsp;按照她的推斷，此人應該至少是族長會議裡的人吧，決定着整個世族的方向和發展。<br>
<br>&emsp;&emsp;潘西搖了搖頭，他露出了一副閒聊的慵懶表情道：“我在這個世族裡，更像是一個幽靈。”<br>
<br>&emsp;&emsp;“你想說什麼。”穆寧雪語氣平靜道。<br>
<br>&emsp;&emsp;這個人，他早應該出現，在穆賀事件導致他們整個分支家族受?巨大打擊的時候，這個在穆氏世族最有話語權的人卻連影子都沒有看見，本身穆寧雪在整個穆氏能夠站住腳跟，一方面是自身實力碾壓了其他人，另一方面便是此人的支持。<br>
<br>&emsp;&emsp;穆寧雪從沒有期望過這個人會給予自己什麼幫助，他對穆寧雪來說，像是一個啓蒙老師，引着自己走向了這條冰之修行，可穆寧雪並沒有把他當做是一個信賴的人，因爲穆寧雪相信，在他的手底下，一定還有很多像自己這樣的被選出來的人，但凡有一天自己無法佔據最強的位置，便會立刻被取代。<br>
<br>&emsp;&emsp;穆寧雪只是不明白，既然他早就因爲黑教廷事件放棄了自己，爲什麼又要現在出現，他現在不是應該多和穆婷穎做交流吧。<br>
