<title>《全職法師》▷ 第2060章 兩百米級！</title><br><p>&emsp;&emsp;“拍照留念，什麼鬼？”趙滿延豎起了眉毛。</p>
<br><p>&emsp;&emsp;這軍少將傑西卡一副不耐煩的臉便算了，怎麼聽上去他把三人當作是來戰場上游玩的公子哥了？</p>
<br><p>&emsp;&emsp;的卻這念頭有些二世祖明明沒有什麼本領，卻特別強調要前往戰場上，無非就是回到城市裡跟身邊的人炫耀吹b，去過前線和沒去過前線的魔法師，就好比是海外鍍金學歷。</p>
<br><p>&emsp;&emsp;傑西卡貌似見多了這種有權有勢的年輕人，看到莫凡、趙滿延、穆白這三個從頭到腳都不像是軍人的傢伙，簡直連多看一眼都不願意。</p>
<br><p>&emsp;&emsp;戰況如此焦灼，某些高官還添亂！</p>
<br><p>&emsp;&emsp;“你站住！”莫凡見傑西卡轉身就要走，也不滿她那副看清自己的態度道，“你的長官沒告訴過你，我們是來做什麼的嗎？”</p>
<br><p>&emsp;&emsp;“說過，但又怎麼樣？難道你們真的可以殺死地中海雙惡，不過是給你們一個聽上去很了不起的任務，而你們的簡歷上也可以寫上參與過這項艱鉅的任務，不就夠了嗎！”傑西卡轉過身來，語氣更加不耐煩的道。</p>
<br><p>&emsp;&emsp;“麻煩你先花五分鐘時間瞭解清楚來再做決定，將軍讓你協助我們，你跑過來打個招呼就走，什麼意思？”莫凡問道。</p>
<br><p>&emsp;&emsp;“瞭解清楚？我從交戰區過來這裡，等候你們下來花了十分鐘時間，在這裡與你們浪費口舌五分鐘時間，我趕回交戰區還需要十分鐘時間，你還指望我再花五分鐘時間去了解你們幾個了不起的背景？？知道這段時間裡，我的士兵們會犧牲多少嗎！”傑西卡帶着幾分怒火的說道。</p>
<br><p>&emsp;&emsp;說出這番話的時候，傑西卡眼睛還是通紅的，看來她接受這個指派的時候一定非常不情願。</p>
<br><p>&emsp;&emsp;不能因爲她是一個女人，這種無意義的接待事情就交給她來做，她也是一名前線戰士，殺得妖魔不會比任何一個男性少軍將來得少！</p>
<br><p>&emsp;&emsp;可上頭的指派總是這樣，將她當作一個軍部文秘？？</p>
<br><p>&emsp;&emsp;說完這番話，傑西卡已經轉身離開了，再與這種人待下去，她怕自己忍不住將他們給宰了。</p>
<br><p>&emsp;&emsp;好好的待在城市裡享受不行嗎，還要跑來前線添亂，真是受夠這些有背景的混蛋們了！</p>
<br><p>&emsp;&emsp;看着傑西卡離開，莫凡、趙滿延、穆白三人也是好一陣無語。</p>
<br><p>&emsp;&emsp;“媽的，怎麼就碰到一個軍方怨婦。”趙滿延罵了一句。</p>
<br><p>&emsp;&emsp;“唉，算了，估計人家也是被那些二世祖給噁心到了。文件資料她留下來了，我們自己找吧。”穆白心平氣和的說道。</p>
<br><p>&emsp;&emsp;“話說起來，這裡離交戰區也太近了，你們看那邊水霧和雲團，跟黑色暴風雨一樣。”趙滿延指了指兩三公里外的海域。</p>
<br><p>&emsp;&emsp;整個島山堡壘都被水霧給澆灌着，倒不是這裡正在接受暴雨的洗禮，而是戰場就在幾公里外，翻騰起來的海浪在狂風的作用下全部捲到了這裡，直升機都是搖搖晃晃落地的。</p>
<br><p>&emsp;&emsp;堡壘很簡陋，軍人們基本上都是渾身溼透，行色匆匆，這反而讓莫凡、趙滿延、穆白三人顯得很尷尬，不知道到底要做些什麼。</p>
<br><p>&emsp;&emsp;“泰坦巨人，泰坦巨人！！！！”</p>
<br><p>&emsp;&emsp;“泰坦巨人！！！”</p>
<br><p>&emsp;&emsp;忽然堡壘裡傳來了軍人們驚恐的嘶吼聲，狂風暴雨變得更加兇猛，軍法師們手頭上的魔法光輝感覺像是大浪下的燈火漁船，忽明忽暗……</p>
<br><p>&emsp;&emsp;“快撤回，快撤回，所有人退出三葉島防線，迅速撤回到海灣中！”</p>
<br><p>&emsp;&emsp;“快撤！”</p>
<br><p>&emsp;&emsp;堡壘裡的軍人們本來就在沒有停歇的奔走，隨着泰坦巨人的出現他們更加緊張了起來，搶救着一些軍用物資。</p>
<br><p>&emsp;&emsp;大概過了十分鐘左右，那位傑西卡少軍將又回到了這裡，她的身上有一片血跡，正被沖刷下來的水霧給洗去，只不過新的血液還在不停的溢出，又染紅了她的軍衣。</p>
<br><p>&emsp;&emsp;“你們幾個，怎麼還不滾。三葉島防線要失守了。”傑西卡帶着幾分咆哮道。</p>
<br><p>&emsp;&emsp;“是因爲泰坦巨人嗎？”莫凡眺望着一片混亂的海域，隱約發現有一個輪廓正在逐漸往這裡靠近。</p>
<br><p>&emsp;&emsp;對付魔海蜥蛇，大部分魔法都可以起到作用，可泰坦巨人一出現，局面就完全不同了。</p>
<br><p>&emsp;&emsp;泰坦巨人往前面一站，便像一座山那樣庇佑着那些蜥蛇們，所有的魔法轟在泰坦巨人的身上都跟煙花一樣沒有任何殺傷力，所以泰坦巨人挪到了哪裡，就等於妖魔大軍推進到了哪裡，他們這裡沒有足夠強大的高階魔法和超階魔法來壓制泰坦巨人前進的步伐！</p>
<br><p>&emsp;&emsp;“我們就是來解決泰坦巨人的。”趙滿延對傑西卡說道。</p>
<br><p>&emsp;&emsp;“愚蠢！”傑西卡罵道。</p>
<br><p>&emsp;&emsp;“七十米泰坦巨人，我們這個星期就殺了兩頭了。”穆白平和的說道。</p>
