<br><title>《全職法師》▷ 第2289章 民兵軍</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;般羅城希望大街上，黑色填滿了沙子的皮袋子堆砌成了路障。<br>
<br>&emsp;&emsp;這些黑色的皮袋子路障連着中央位置的戰壕，主要是用來防止聯邦軍偷偷的混到了褐色叛軍的後方。<br>
<br>&emsp;&emsp;幾名披着褐色外背心的民軍躲在黑色皮袋子後面，他們一邊喝着啤酒一邊談論着今天發生的不可思議的事情。<br>
<br>&emsp;&emsp;“聽說了嗎，五個千人團圍剿三名敵軍大將，結果讓人家毫髮無損的逃跑了，這真得太操蛋了。”一位大鼻子的民軍說道。<br>
<br>&emsp;&emsp;“我就說，聯邦軍裡肯定有很強大的魔法師，我們現在獲得的勝利，無非是聯邦軍沒有及時做出反應而已。唉，我真是一時糊塗啊，爲什麼要跳進來，要是輸了，估計我們這些人連容身之所都沒有。”<br>
<br>&emsp;&emsp;“還有幾個小時，到時候打起來，我們就躲在一個地方吧。”<br>
<br>&emsp;&emsp;幾個民軍小小聲的說着，這個時候他們突然聽見了有人腳踩在玻璃上的聲音。<br>
<br>&emsp;&emsp;“什麼人？”大鼻子民兵馬上扭過頭去。<br>
<br>&emsp;&emsp;“遊客，我們是來自亞洲的遊客，想從這裡過去，我們大使館在那一頭。”莫凡露出了一個看上去非常憨厚的笑容。<br>
<br>&emsp;&emsp;“這都開戰多久了，你們還沒有滾蛋，還有四個小時你們要還像這樣在街上亂晃，保證你們死無全屍！”大鼻子民兵罵道。<br>
<br>&emsp;&emsp;“我們不是怕死嗎，幾位大哥就融通一下，讓我們過去。”莫凡說道。<br>
<br>&emsp;&emsp;這個時候正在喝着啤酒的另一個虎背熊腰的民兵站了起來，他一臉醉醺醺的樣子，也不知道喝了多少的酒，整個人顯得非常暴躁。<br>
<br>&emsp;&emsp;“隨便就讓他們過去？萬一他們是聯邦軍的呢？”醉漢民兵說道。<br>
<br>&emsp;&emsp;穆白站在莫凡和趙滿延的後面一些，他們兩個在裝普通受難小市民，而如果看到情況不對，穆白會馬上出手。<br>
<br>&emsp;&emsp;爲了防止他們通知軍營團，穆白這個時候下手也基本上不會手下留情。<br>
<br>&emsp;&emsp;畢竟這是在交戰區，心慈手軟只會給他帶來更大的麻煩。<br>
<br>&emsp;&emsp;“唉，都是幾個小年輕，何必爲難人家呢。小夥子，趕緊走吧，往後啊就少來我們這種是非多的國家玩，去歐洲旅遊不好嗎？”大鼻子民兵倒顯得很和善。<br>
<br>&emsp;&emsp;“歐洲也不太平啊。”趙滿延多了一嘴。<br>
<br>&emsp;&emsp;“那就你們自己國家呆着，你們是中國人還是日本人，唉，不管哪裡人，都比我們這裡好，趕緊回去，趕緊回去。”大鼻子民兵說道。<br>
<br>&emsp;&emsp;他說着這些話的時候，已經讓其他幾個弟兄們撤掉障礙，放莫凡三個人過去。<br>
<br>&emsp;&emsp;醉漢卻不依不饒，擋在了他們三個人面前。<br>
<br>&emsp;&emsp;“我最討厭這種亞洲小白臉，老子的女人就是被一個有錢的日本人給玩弄了，拿着懷孕報告回來找我，我直接把她賣給了淫-窩。”醉漢民兵擰着趙滿延的衣領，滿身的酒氣噴在趙滿延的臉上。<br>
<br>&emsp;&emsp;“行了！！”大鼻子民兵一把推開了醉漢，有些不耐煩的道，“你直接的事情，能怪到別人的頭上嗎？之前你就在無緣無故的殺人，現在又要爲難幾個不相干的年輕人，四十多歲的人了，不幹點正事，你能怪你女人跟別人跑了嗎！”<br>
<br>&emsp;&emsp;醉漢民兵爬了起來，異常惱怒的盯着大鼻子民兵。<br>
<br>&emsp;&emsp;“怎麼，你還想對我動手不成，我好歹是民兵小隊長，在我們沒有輸掉這場戰鬥之前，我就是你的上司，給我放尊重點。”大鼻子民兵語氣強硬道。<br>
<br>&emsp;&emsp;“哼，民兵，說白了就是炮灰，你真看得起自己。”醉漢最終還是壓抑住了，只是他的眼睛看待趙滿延等人的時候更加毒辣。<br>
<br>&emsp;&emsp;大鼻子民兵隊長揮了揮手，讓他們三個人直接過了路障。<br>
<br>&emsp;&emsp;莫凡急忙道謝。<br>
<br>&emsp;&emsp;“一路上小心點，雖然這場戰爭是我們先跳起來的，但聯邦軍也不是什麼好東西。”大鼻子民兵叮囑了他們一句。<br>
<br>&emsp;&emsp;“大叔，真是太感謝了。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;走出了路障，三人立刻找了一棟樓，躲入到了一個餐廳的後廚裡。<br>
<br>&emsp;&emsp;“這個世界上，還是好人多啊。”趙滿延由衷的感嘆了一句。<br>
<br>&emsp;&emsp;他將包裹在自己手臂外側的衣服給解開，頓時血液止不住的從他手臂下的傷口裡涌了出來。<br>
<br>&emsp;&emsp;他們三個身上都有不同程度的傷，鎧魔具和盾魔具的防禦不是絕對的，趙滿延的手臂是被風之戰艦的風齒輪給劃破的。<br>
<br>&emsp;&emsp;穆白背後有被炙光灼過的痕跡，整個背看上去跟被用過火蹄刑一樣。<br>
<br>&emsp;&emsp;莫凡身上大大小小的傷更多，但他的體質要比他們兩個強很多，恢復得也快，除了頻繁使用雷系魔法有些疲憊之外，整體倒沒有什麼太大問題。<br>
<br>&emsp;&emsp;三人好不容易從軍營團的恐怖圍剿中逃脫出來，考慮到現在的狀態，他們不敢繼續前行了。<br>
<br>&emsp;&emsp;他們選擇先撤出褐色軍團的地盤，到城市的另外一邊。<br>
<br>&emsp;&emsp;褐色軍團的人還在派兵沿街搜索，他們不敢輕易的使用魔法來殺死擋路的士兵，所以乾脆僞裝成普通人。<br>
<br>&emsp;&emsp;也幸好遇到了一個比較有良知的褐色民兵小隊長，不然很容易又會引來一大批褐色軍團的人，喘口氣的機會都沒有。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“現在我們怎麼辦，褐色軍霸佔了西半城，哪怕我們從城外繞出去，一樣會遇到他們的戰壕、路障，他們人實在太他媽的多了！”趙滿延說道。<br>
<br>&emsp;&emsp;“還有四個小時，聯邦軍就會攻打過來。看來我們只能夠藉着聯邦軍這股反撲之勢，殺到熱河營地了。”莫凡說道。<br>
