<br><title>《全職法師》▷ 第1795章 黑銀銅鎧巨魔</title><br><br>&emsp;&emsp;沒有什麼好的辦法，那就只能夠硬着來了，確實時間也不允許他們思考那麼多。<br>
<br>&emsp;&emsp;穿過了這片居民矮樓，莫凡利用暗影系魔法潛入到靠近這黑銀銅鎧巨魔的位置，先試探試探一下這頭老怪物。<br>
<br>&emsp;&emsp;“努！！！！”<br>
<br>&emsp;&emsp;“努！！！！！！”<br>
<br>&emsp;&emsp;咆哮聲此起彼伏，莫凡才靠近黑銀銅鎧巨魔不到五百米的位置，就立刻被一羣崗石巖獸給阻攔了下來。<br>
<br>&emsp;&emsp;這些崗石巖獸排成一排，銅牆鐵壁般，根本不給莫凡靠近它們石頭怪首領的機會。<br>
<br>&emsp;&emsp;事實上以它們的地聽能力是很難判斷得出莫凡一個準確位置的，奈何它們人多直接對一片區域進行封鎖，莫凡這個暗影系法師就根本沒有機會穿過去了！<br>
<br>&emsp;&emsp;“我們過不去啊！”文霞有些着急道。<br>
<br>&emsp;&emsp;“過不去也得過。”莫凡根本沒有想那麼多，從黑暗中浮現出來之後他直接動用了瞬息移動。<br>
<br>&emsp;&emsp;銀色的光輝不斷的交織在莫凡的面前，組成了一個瑰麗的星座，莫凡掃了一眼身後的幾個人，急忙道：“愣着幹什麼，上車啊！”<br>
<br>&emsp;&emsp;文霞和那四位副官確實有些沒反應過來，見那星座快要消失後才急急忙忙的進入到莫凡構架的這個星座中。<br>
<br>&emsp;&emsp;“乾坤大挪移！”<br>
<br>&emsp;&emsp;莫凡隨意得那麼一喊，直接進行了空間跳躍。<br>
<br>&emsp;&emsp;銀色的星塵光輝散開，六個人立刻消失在了原地，那些崗石巖獸原本還打算對他們進行阻攔，見他們消失不見了，反而不由自主的摸了摸光禿禿的腦袋：這幾個人，到底是來幹哈的？<br>
<br>&emsp;&emsp;在崗石巖獸排成排的後方一百多米處，一縷銀色光芒閃爍，顫動的空間之中出現了莫凡、文霞以及文霞的四位副官。<br>
<br>&emsp;&emsp;“這……這……我們是不是瞬移到石頭窩裡來了！”方笛有些驚慌失措的叫道。<br>
<br>&emsp;&emsp;崗石巖獸們又不是一堵站在那不動的牆體，即便他們這樣翻越過去了其實也免不了與它們對抗，並且這種情況下還會導致他們連退路都沒有了，前面是黑銀銅鎧巨魔，背後是一羣崗石巖獸，這趟車上的，簡直開往鬼門關，是輛靈車啊！<br>
<br>&emsp;&emsp;“我們這樣還能活着出去嗎？？”候副軍統看到這局面顫顫巍巍的說道。<br>
<br>&emsp;&emsp;“你們不是做好破釜沉舟的準備了嗎？？”莫凡見這幾個人哀嚎起來，不由挑起眉毛問道。<br>
<br>&emsp;&emsp;“還不允許人偶爾硬骨頭嗎，何況我們現在前有狼後有虎，要怎麼和它們打？”<br>
<br>&emsp;&emsp;“對啊，沒有哪個魔法師深陷妖魔羣還可以施展出全部力量的。”<br>
<br>&emsp;&emsp;“沒事，你們對付後面，我來處理前面，實在不行的話，我這傢伙給你們使喚。”莫凡說道。<br>
<br>&emsp;&emsp;說着，莫凡開啓了次元召喚，將飛川皚狼給呼喚到了自己的面前。<br>
<br>&emsp;&emsp;如今飛川皚狼的狼族地位已經被阿帕絲那位女王大人給取代了，飛川皚狼這個頭腦簡單四肢發達的傢伙還是跟在自己身邊做一點苦力活吧。<br>
<br>&emsp;&emsp;“嗷嗚！！！！！！”<br>
