<title>《全職法師》▷ 第1829章 製冷冬眠</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡等人在海崖邊上等消息，卻不知靈靈和蔣少絮把那位老兵給直接帶過來了。<br>
<br>&emsp;&emsp;“你們真得要登島的話，就帶上我。”老兵開口對唐月說道。<br>
<br>&emsp;&emsp;“你對島上的情況都很熟悉？”唐月問道。<br>
<br>&emsp;&emsp;“二十年前，我就是那裡的防衛隊長……我叫陳爍。”老兵說道。<br>
<br>&emsp;&emsp;唐月仔細回想了一下，那份老名單上貌似真有這麼一個叫做陳爍的法師，是在無羽鳥馴養基地負責安全的，唐月本以爲像這種基地高層早已經逃之夭夭了，卻未想到其中的一位在這個崖塔位置守了近十年。<br>
<br>&emsp;&emsp;“有老司機帶路，再好不過了，不然我們登島了也會跟無頭蒼蠅一樣。”莫凡說道。<br>
<br>&emsp;&emsp;“陳爍大叔剛纔告訴我們，這種無羽鳥其實是會冬眠的，只是因爲這裡太暖和，溫度沒有達到它們冬眠的程度。”靈靈說道。<br>
<br>&emsp;&emsp;“現在離冬季還早呢。”趙滿延道。<br>
<br>&emsp;&emsp;“如果只是降溫的話，我應該可以做到。”穆白說道。<br>
<br>&emsp;&emsp;“要降到多少度？”唐月問道。<br>
<br>&emsp;&emsp;“零度，只要在零度以下，那些等級在統領級以下的無羽鳥將會全部進入深睡眠，並且會躲入到海水的較深處。在旭島的方圓五公里海域，有一大片戒備無羽鳥，它們會攻擊任何靠近旭島的生物、人類，即便是軍隊過來，在這一關就得損失一大部分人員。將溫度壓制到零度以下，這羣戒備無羽鳥便會沉睡下去。”老兵說道。<br>
<br>&emsp;&emsp;“海洋裡的那些無羽鳥很不好對付嗎？”莫凡問了一句。<br>
<br>&emsp;&emsp;“這羣戒備鳥數量很多，它們在有智慧的鳥王的訓練下，變成了一羣死士鳥，無所畏懼又具有毒性，最難處理的便是它們了。”老兵說道。<br>
<br>&emsp;&emsp;“莫凡，你信我，那些東西最好讓它們睡死在海底。”趙滿延說道。<br>
<br>&emsp;&emsp;連龜殼趙滿延都懼怕它們，莫凡當然知道它們難以對付。<br>
<br>&emsp;&emsp;“那就這樣，穆白負責天氣，把溫度壓制到零度，我們其他人乘船入島。”莫凡說道。<br>
<br>&emsp;&emsp;“你們得殺死那些大種鳥，不然用不了幾年，又會有一大羣死士鳥霸佔這附近的島嶼，只要大種鳥一死，那些死士無羽鳥就是一盤散沙了。”老兵說道。<br>
<br>&emsp;&emsp;“大種鳥……這東西也是當初你們飼養出來的吧？”唐月問道。<br>
<br>&emsp;&emsp;“是，只有我們清楚它們有多可怕。”陳爍點了點頭。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;計劃還算簡單直接，等到夜裡大概兩三點左右，夜裡最寒冷的時候，穆白負責將那一片大區域的溫度給降下去，不需要一個小時，那些海洋裡戒備着的死士無羽鳥就會睡死過去。<br>
<br>&emsp;&emsp;島嶼上的那些無羽鳥級別會更高，指望它們也完全熟睡是不大可能的，所以他們依舊要小心翼翼的前行，找到大種鳥和鳥王的巢穴，將它們一鍋端了！<br>
<br>&emsp;&emsp;“這個副本，不好下啊。”趙滿延輕嘆了一聲，接着道，“要是穆白這傢伙沒掌控好溫度，我們就成別人的餓了嗎外賣快送了。”<br>
<br>&emsp;&emsp;“你們五點左右就必須離開了。”穆白開口說道。<br>
<br>&emsp;&emsp;此時衆人已經乘着一艘船前往旭島了，船不是很大，外面是鐵皮，水底下要有個什麼東西，輕輕鬆鬆就將它撞成兩截。<br>
<br>&emsp;&emsp;所以只要是這種小小的船，莫凡便特別沒有安全感。<br>
<br>&emsp;&emsp;“爲什麼要五點，難不成它們還會準時起牀？”趙滿延不解的問道。<br>
<br>&emsp;&emsp;“這裡太陽升起得早，五點過後天邊就有光了，這麼大範圍的降溫，我最極限也就保持在零度左右，可等陽關一照下來，旭島附近溫度肯定就上升了，那些在海底睡着的無羽鳥便會醒過來。”穆白說道。<br>
<br>&emsp;&emsp;“確實是這樣，別小看陽光的熱力。”老兵陳爍點了點頭道。<br>
<br>&emsp;&emsp;“你個渣渣，連個零度保鮮都做不久。”趙滿延罵了一句。<br>
<br>&emsp;&emsp;“你不看看範圍有多大！”<br>
<br>&emsp;&emsp;旭島，直接就接近十公里了，還要將周圍的海域一起算進去，要不是穆白已經到了超階，這種十幾公里範圍降溫的事情，哪裡是說完成就完成的。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;靠近了旭島，穆白便開始施法了。<br>
<br>&emsp;&emsp;與他在同一條船上，那溫度下降得是很快很快，海面上都開始有霜氣了。<br>
<br>&emsp;&emsp;空中飄起了無數的梅花雪，它們在穆白的掌控下如一股冷空氣襲去那般，緩慢而範圍極廣的覆蓋着海水天空而過。<br>
<br>&emsp;&emsp;事實上，要在海洋地帶降低溫度是很困難的，比陸地上艱難得多，因爲海水永遠都會將溫度給稀釋。<br>
<br>&emsp;&emsp;在陸地上，要讓溫度下降，只要讓空氣的溫度降低便可以了，在海洋，便是連同海水也要一起降低，海洋那麼大，又是流動的狀態，沒有足夠強大的修爲，根本不可能讓整個旭島和旭島附近的海變成零度。<br>
<br>&emsp;&emsp;海洋的零度是不結冰的，只會在表面有一些霜，莫凡其實更希望跟穆寧雪在海洋上，她那不需要消耗魔能的領域可以至始至終凝結腳下的海水，讓一部分海水凍成陸地，那樣莫凡便根本不用懼怕海水裡的生物了。<br>
<br>&emsp;&emsp;“有點冷了。”<br>
<br>&emsp;&emsp;“他們應該開始冬眠，再等個十分鐘吧。”老兵陳爍說道。<br>
<br>&emsp;&emsp;算了一下時間，等待老兵陳爍確定可以前進時，大家纔在一股冷浪的推動下往旭島進發。<br>
<br>&emsp;&emsp;“我上次就是到這裡被攻擊的。”趙滿延大致估算了一下距離。<br>
<br>&emsp;&emsp;“直接過！”老兵陳爍堅定的道。<br>
<br>&emsp;&emsp;趙滿延繼續操控着浪，讓船隻前行的速度更快一些，穆白的冰系降溫始終沒有停下，爲了讓溫度覆蓋更廣，它這個移動製冷劑是需要跟着隊伍的，這樣才能夠確保他們這些入島者們周圍一大圈範圍零度安全。<br>
<br>&emsp;&emsp;將腦袋往海水下面看，黑漆漆的什麼都看不清楚，莫凡將自己的黑暗物質滲透到海水深處，對海洋下面進行了一番探索。<br>
