<title>《全職法師》▷ 第3098章 時空之眼</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;橘沙鎮，有一半徹底化作了死寂的沙子，成千上萬的人在房屋之中，與遍地的黃沙融爲了一體。</p>
<br><p>&emsp;&emsp;而那些沒有被石化的人，他們卻也被這一幕驚得像一座座冰雕，這究竟是怎樣可怕的力量！！</p>
<br><p>&emsp;&emsp;童舟正教授狂奔向街道，他滿眼的震驚。</p>
<br><p>&emsp;&emsp;他走向了那被沙化的街道，看到了幾個醉漢，他們拿着啤酒瓶，勾肩搭背，一邊爛醉的喝酒，偏偏他們沒有走出美杜莎之母目光的範圍，僅僅就差了那麼幾步……</p>
<br><p>&emsp;&emsp;現在它們像是歐洲廣場上的那些藝術雕像，一動不動，神態卻非常真實細膩，問題是他們不久前還是活生生的人啊！</p>
<br><p>&emsp;&emsp;“他們死了嗎？？”靈靈跟了下來，聲音低沉的問道。</p>
<br><p>&emsp;&emsp;“應該還活着……”童舟正說道。</p>
<br><p>&emsp;&emsp;“那開羅的人也都還活着？”靈靈說道。</p>
<br><p>&emsp;&emsp;“難說，有些石化之力雖然類似於凍結，生命會得到短暫的保存，可誰都不能夠保證所有的人都能夠在這石化魔法中活下來。”童舟正開口說道。</p>
<br><p>&emsp;&emsp;“您先找一找，看有沒有幸存者，我去找個人。”靈靈說道。</p>
<br><p>&emsp;&emsp;街道上，陸陸續續出現了人來，他們都不敢相信這一幕。</p>
<br><p>&emsp;&emsp;頓時一層恐懼籠罩在了這片埃及的沙漠城市，籠罩在了每一個意外在那滅絕之眼中活下來的人。</p>
<br><p>&emsp;&emsp;本應該下意識的逃走，可他們又將往哪裡逃？</p>
<br><p>&emsp;&emsp;連開羅城都被石化了，那可是埃及的首都啊，上千平方公里的城區啊！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;事情爆發得太快，以至於好望角魔堡都來不及做任何的反應，一些聽聞了消息趕來的禁咒法師們，他們飛翔在這座徹底被石化的城市……</p>
<br><p>&emsp;&emsp;一個現代化城市，鋼筋混凝土，汽車、高速路、鐵軌……</p>
<br><p>&emsp;&emsp;一夜之間變成了無窮無盡的沙雕，變成了人塑。</p>
<br><p>&emsp;&emsp;越來越多的魔法師出現在開羅上空，他們束手無策，他們甚至不敢輕易的使用任何一個魔法，生怕這些脆弱的人羣會被風沙給吹走。</p>
<br><p>&emsp;&emsp;恐慌在埃及國度蔓延，無數人莫名的跪在地上，面朝着胡夫金字塔的方向，彷彿是一羣凡人在祈求上蒼的寬恕。</p>
<br><p>&emsp;&emsp;可這樣沒有任何的意義，亡靈大軍仍舊在踐踏着活人的城池，冥輝肆意的灑向這片金黃的世界，作爲已經深陷在黑暗泥潭中的生靈，冥王最大的野心就是將所有活物都狠狠的拽入他的沼澤中，都由他統治！</p>
<br><p>&emsp;&emsp;千百年來，胡夫從未停歇過他的計劃！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;落日長坡，一道暴烈的紅色光芒劃過這片土地，在這死寂的夜幕中璀璨無比，那冗長的紅色焰尾像極了一場紅色的流星之雨！</p>
<br><p>&emsp;&emsp;光芒隕落在了離橘沙鎮有五十公里的地方，落在了一座戈壁斷崖之上。</p>
<br><p>&emsp;&emsp;那是一名男子，全身神聖烈焰交織，一雙眼睛更呈現着不同的光澤，銀異與灰白，正是空間與混沌之力的相融。</p>
<br><p>&emsp;&emsp;斷崖處，一件紅色袈裟的美女蛇阿帕絲正立在那裡，身姿婀娜，嫵媚撩人，看到全身神聖烈焰的男子，阿帕絲臉上綻開了美豔的笑容，正要來一個久別重逢的大擁抱。</p>
<br><p>&emsp;&emsp;男子敷衍的抱一抱，神色凝重道：“怎麼會演變成這個樣子？”</p>
<br><p>&emsp;&emsp;“我也無法阻止，畢竟我的兩個姐姐也不是省油的燈，她們一旦和胡夫勾結在一起，很多事情就難以控制了，倒是你們人類裡面的強者，未免也太后知後覺了。”阿帕絲說道。</p>
<br><p>&emsp;&emsp;“哼，說不好就是某條毒蛇計劃好的，不然爲什麼正好就在你被困金字塔內時，美杜莎之母復活了過來。”這時，一個聲音傳來。</p>
<br><p>&emsp;&emsp;阿帕絲瞪了那女子一眼，表現出了幾分冷傲。</p>
<br><p>&emsp;&emsp;“靈靈。”男子勉強露出了笑容。</p>
<br><p>&emsp;&emsp;“總是慢一步。”靈靈沒好氣道。</p>
<br><p>&emsp;&emsp;莫凡撓了撓頭，被困在金字塔內也不是他的意願，總而言之還是被自己人給暗算了。</p>
<br><p>&emsp;&emsp;“話說，你找到人類那個勾結者了嗎？”莫凡問道。</p>
<br><p>&emsp;&emsp;“黑象王已經被童舟正教授給控制住了，現在我們已經獲知了那些法老源泉的位置，可我不太明白，胡夫不是沒有足夠的法老源泉嗎，爲什麼還能夠復活美杜莎之母，而且還施展了這滅世之瞳？”靈靈說道。</p>
<br><p>&emsp;&emsp;“恐怕有人提供了額外的法老源泉。先不說這些，阿帕絲，那些被石化的人還活着嗎，幾百萬人，美杜莎之母正的可以用一道目光就殺死這麼多人嗎？”莫凡問道。</p>
<br><p>&emsp;&emsp;“離死亡也不遠了。”阿帕絲說道。</p>
<br><p>&emsp;&emsp;“你也是美杜莎，而且即將繼承美杜莎女王的位置，難道你就沒有辦法化解這滅世之眼嗎？”莫凡接着問道。</p>
<br><p>&emsp;&emsp;“我的能力還達不到我母親的境界，倒是有一樣東西，興許可能讓一切恢復如初，只是那是一件古老的神眼，遺失了不知多少個世紀，想要在這麼短的時間裡將他尋來不大可能，更何況那件神器應該能量匱乏了，無法起到恢復整個開羅市的效果。”阿帕絲說道。</p>
<br><p>&emsp;&emsp;“神眼？”</p>
<br><p>&emsp;&emsp;莫凡記得那冷月眸妖神似乎就具備兩大神眼，潮汐之眼和滄海之眼，事實上在聖城的古老密室裡，莫凡看到了關於整個世界擁有六大神眼的說法，其中蒼茫之眼明確記載在中國的賀蘭山中……</p>
<br><p>&emsp;&emsp;“這古老之眼擁有時間的力量，可以將一切扭轉，讓破碎的物體完好如初，讓廢墟之地恢復往日輝煌，甚至可以抹去詛咒與陳舊，堪比時間逆轉，但它逆轉的都只是物體，生命是無法重塑的。”阿帕絲接着說道。</p>
<br><p>&emsp;&emsp;混沌系的最高境界便是掌控秩序，這個秩序還包括了時間的秩序，倘若可以結合空間系的魔法真諦，完成時空的扭轉不是不可能完成的！</p>
<br><p>&emsp;&emsp;要超越了禁咒，莫凡興許可以讓這個化作石頭與沙子的開羅市逆轉回被石化之前的樣子，但他現在哪有這神力啊！</p>
<br><p>&emsp;&emsp;但阿帕絲的話語給了莫凡一個很大的提醒！</p>
<br><p>&emsp;&emsp;讓廢墟變回往日的輝煌……</p>
<br><p>&emsp;&emsp;莫凡清楚的記得自己曾誤入了一個風暴中的神秘小鎮，那個小鎮大概是古印第安文明時期的，他們當初與穆栩棉在裡面大戰，幾乎將古老神秘小鎮毀之殆盡。</p>
<br><p>&emsp;&emsp;但那裡出現了一隻眼睛，那隻眼睛目光掃過小鎮，小鎮竟在廢墟中重塑，那畫面就好像電影裡的倒放，街道、房屋、泉池、雕像統統變成了最初的樣子，瓦礫未損！</p>
