<title>《全職法師》▷ 第306章 捨命一箭！</title><br><p>&emsp;&emsp;最佳試驗品？</p>
<br><p>&emsp;&emsp;難道是和天生雙繫有關？</p>
<br><p>&emsp;&emsp;莫凡腦子裡又涌起了更多的疑惑，從這個陸年所說的來看，他們已經找過無數試驗品了，並且那些用來實驗新系的試驗品基本上都死了，甚至手段極爲不人道，否則這種事情絕不可能秘密進行。</p>
<br><p>&emsp;&emsp;那麼爲什麼自己天生雙系會是絕佳試驗品，這新的系與自己天生雙系又有什麼關係。</p>
<br><p>&emsp;&emsp;莫凡之前一直不怎麼去暴露自己的天生雙系，多半會有一些擔憂，可很多東西紙包不住火，遲早會展露出來的，沒有想到的是自己天生雙系剛剛示人，真就被人給盯上了，而且還是一羣喪心病狂的軍法師。</p>
<br><p>&emsp;&emsp;“天生雙系又和新的繫有什麼關係？”莫凡繼續追問道。</p>
<br><p>&emsp;&emsp;“先把人放了。”陸年可不傻。</p>
<br><p>&emsp;&emsp;“你說了，我們自然會放。”莫凡說道。</p>
<br><p>&emsp;&emsp;“你當我是三歲小孩嗎，反正你們都是要事死，把人放了，我會給你們個痛快，假如新的系真的完成，還能夠刻上你們的功勳之名。”陸年說道。</p>
<br><p>&emsp;&emsp;莫凡知道陸年已經沒有耐心了，回頭看了一眼穆寧雪。</p>
<br><p>&emsp;&emsp;穆寧雪微微點了點頭。</p>
<br><p>&emsp;&emsp;莫凡身上的火焰慢慢的褪去，緊掐住陸正河的手也鬆了開。</p>
<br><p>&emsp;&emsp;陸年咧開嘴笑了起來，緩緩的開口道：“實驗品在實驗之後僅僅維持很短暫的時間，並且由於承受能力不夠強而喪失理智。這就算了，一般試驗品藥效一過，馬上就會死亡，就像是將所有的生命在短暫的時間裡一次性透支了，迄今爲止試驗過還活着的幾乎沒有。”</p>
<br><p>&emsp;&emsp;陸正河繼續膽戰心驚的往他的大哥那裡走，他很黑怕，那是因爲這個距離之下他依舊會被莫凡瞬間燒成粉末，他大哥陸年也無法救下他。</p>
<br><p>&emsp;&emsp;“黑實驗！簡直草菅人命！”牧奴嬌怒氣衝衝的說道。</p>
<br><p>&emsp;&emsp;“隨便你們怎麼認爲吧，這項新系實驗最先是從一種異變的寄生生物身上找到的靈感……”陸年繼續說着，事到如今他根本就不會在意這種事情是否人道，即便所有的魔法協會都已經嚴禁這項嘗試了，但他們不會放棄，他們離成功越來越近了，只要把將他示人，這個世界甚至將不完全由魔法師在掌控。</p>
<br><p>&emsp;&emsp;“寄生生物，難道你是讓活人被寄生？？”莫凡心中一顫，這讓他想到了鱗皮母妖。</p>
<br><p>&emsp;&emsp;鱗皮母妖的寄生，那就是將活人給變成怪物，而那些活人變成怪物之後往往都擁有非常強的戰鬥力，一般人根本對付不了。</p>
<br><p>&emsp;&emsp;並且也符合了喪失理智的這一條！</p>
<br><p>&emsp;&emsp;“具體怎麼施行你們就不需要知道了，不用怨恨什麼，很多人是在安逸的享受中死去，毫無價值，很多人是被妖魔殘忍的給殺死，極其可悲，而你們是爲了新的系而死，死得再其所不過……”陸年沒有再說下去了。</p>
<br><p>&emsp;&emsp;陸正河已經走到他能夠保護的範圍了，陸年自然沒有必要再跟他們廢話下去，趕緊把人全部滅口，然後將這個天生雙系的人帶走做新系的實驗。</p>
<br><p>&emsp;&emsp;“下一次再見到你，我會踩着你們的命門告訴你：你他媽簡直就是近親雜交出來的神經病，滾到地獄去實現你的宏圖大志！”莫凡直接破口大罵道。</p>
<br><p>&emsp;&emsp;陸年不以爲意，哈哈哈大笑一聲道：“那也得你能從實驗中活下來……殺了他們！”</p>
