<title>《全職法師》▷ 第429章 怪異體質</title><br>&emsp;&emsp;魏榮聽到了衆學生的反對之聲，臉色一下子變沉了很多。<br>
<br>&emsp;&emsp;本身長相就粗狂的魏榮一旦拉下臉來便令人感覺更加凶神惡煞，整個火院還是特別敬畏這位系主任的。<br>
<br>&emsp;&emsp;“都給我閉嘴！”魏榮聲線粗狂的喊道，他的聲音很快就將衆人的抗議之聲給蓋了過去，就好像是在學堂裡魏榮眉毛一橫便沒有人敢再多發出一個音符來。<br>
<br>&emsp;&emsp;魏榮目光掃視了這一羣火院的學員們，開口說道：“今天，我已經對你們很失望了，這場挑戰到這裡也根本沒有再進行下去的意義，原本我是想要讓火院裡的每一名學員都成爲精英，成爲出色的法師，所以對於半途而廢的轉系生纔會這麼苛刻，可既然他用自己的實力證明了自己不比絕大多數火系學員更弱，那麼你們真要對他有不滿的話就在之後的時間裡用正統的方式堂堂正正的挑戰他。而不是在這個時候起鬨，挽救那一點點自尊，自尊這東西是需要靠自己的雙手拼出來的，我希望有一天有哪位學員是在這個轉系生全盛的時候將他擊敗，那纔是對我們火院最好的交代。”<br>
<br>&emsp;&emsp;魏榮這番話迴盪在衆多火院學員們的腦子裡，盲從的想要有始有終卻已經忽略了他們今天已經輸了，不少人開始自行慚愧。<br>
<br>&emsp;&emsp;白眉老師微微點了的頭，臉上掛着笑容，早這樣子解決也不至於引來那麼多其他院系的非議。<br>
<br>&emsp;&emsp;“莫凡，你下來吧，你身上的傷也不輕了，再強撐下去的話可能會耽誤治療。”白眉老師說道。<br>
<br>&emsp;&emsp;莫凡點了點頭，他確實已經很難受了，還好蕭院長及時趕到。<br>
<br>&emsp;&emsp;他走了下來，走到蕭院長身旁，咧着嘴嘀咕了一句“您老人家怎麼這會纔來。”<br>
<br>&emsp;&emsp;蕭院長也是瞪了他一眼開口道：“少惹點事，有那麼難嗎？”<br>
<br>&emsp;&emsp;莫凡嘿嘿一笑，沒再說什麼了。<br>
<br>&emsp;&emsp;“趕緊去治療。”蕭院長看莫凡身上的傷也有些不忍急忙說道。<br>
<br>&emsp;&emsp;莫凡已經下場，無論是火院的還是別的院系的再怎麼意猶未盡也只能夠離開了這挑戰賽場，不過這場從白天一直打到夜裡的挑戰必定會在學校流傳開。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“還好，你的靈種火焰賦予你的火焰抗性很強，換作別人的話被灼燒了這麼久還不去治療肯定是要落下幾個月的病根。我給你的治療術只能夠把你表面上的傷痕給恢復過來，但在你的身體裡應該還殘留一些火疾，需要用一些想克屬性的藥劑來慢慢調理一週。”白眉老師給莫凡檢查完身體之後說道。<br>
<br>&emsp;&emsp;莫凡點了點頭，印象中身體裡要是殘有火疾的都不容小覷，否則病慢慢的滲透到內臟那個時候一般的治癒術就有些無能爲力了，只能靠大量的藥材和一些恢復的魔法來慢慢調理，這種藥劑價格都不低，獵法師們在這上面的花費也佔了很大的比重。<br>
<br>&emsp;&emsp;“謝謝白眉老師。”莫凡說道。<br>
<br>&emsp;&emsp;“話說回來，你的體質好像有點奇怪，你的身體是不是使用過什麼不是很正統的方式調理過。”白眉老師隨口問了一句。<br>
<br>&emsp;&emsp;“有什麼不正常的地方嗎？”莫凡問道。<br>
<br>&emsp;&emsp;“具體我也說不上來，一般來說被火焰灼傷的人，他的傷勢肯定會惡化，惡化到極致的時候甚至會威脅到生命，但我發現自從你從挑戰臺上下來保持休息的時候，你的傷處有緩慢的恢復的狀況。”白眉老師說道。<br>
<br>&emsp;&emsp;“那這不是好事嗎？說明我恢復力驚人。”<br>
<br>&emsp;&emsp;白眉老師搖了搖頭，又上下打量了一眼莫凡接着說道：“要是正常恢復的話我自然不會這麼問，你的身體有些奇怪，如果可以的話建議你去找一位實力更強的治癒系法師對你的身體進行一番全面的檢查，我感覺到你身體裡有一股很暴躁的因子在，不像是我們常見的元素魔法、白魔法、次元魔法，非要說的話，它好像很像黑魔法靠近。”<br>
<br>&emsp;&emsp;莫凡有些詫異的看着這位白眉老師。<br>
<br>&emsp;&emsp;自己曾經獲得過惡魔系的力量，貌似在南方軍部的一些老法師眼裡，體內的這些殘餘已經消散的差不多了，這位白眉老師的修爲貌似非常高，不然怎麼會感知到這些。<br>
<br>&emsp;&emsp;惡魔系若真的是一個魔法系的話，它也是被歸入到黑魔法之中。<br>
<br>&emsp;&emsp;這讓莫凡不得不對這位白眉老師刮目相看。<br>
<br>&emsp;&emsp;“好的，我會諮詢的，謝謝老師。”莫凡回答道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;回到公寓裡，莫凡已經精疲力盡了。<br>
<br>&emsp;&emsp;艾圖圖晃着一対碩大的玉兔，在莫凡躺着的沙發旁邊嘰嘰喳喳個沒完。<br>
<br>&emsp;&emsp;這姑娘顯得特別興奮，大眼睛裡難得閃爍出了對莫凡幾分崇拜的光芒。<br>
<br>&emsp;&emsp;一旁的牧奴嬌倒是更在意他身上的傷勢，有些埋怨莫凡剛回學校就不應該這樣肆無忌憚的出風頭。<br>
